                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff802b6b347 (__TEXT,__text) non-external _LI_get_thread_info
00007ff843922fa8 (__DATA,__data) non-external _unset_total_timeout
00007ff802b74325 (__TEXT,__text) external _user_from_uid
00007ff843923560 (__DATA,__bss) non-external _user_from_uid.buf
                 (undefined) external _uuid_copy (from libsystem_c)
                 (undefined) external _uuid_parse (from libsystem_c)
                 (undefined) external _uuid_unparse_upper (from libsystem_c)
                 (undefined) external _vasprintf (from libsystem_c)
00007ff843923080 (__DATA,__data) non-external _wait_per_try
                 (undefined) external _warnx (from libsystem_c)
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
00007ff802b85d20 (__TEXT,__text) non-external _writetcp
00007ff802b8b8f2 (__TEXT,__text) non-external _writetcp
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00007ff802b8a770 (__TEXT,__text) non-external (was a private external) _xdr_accepted_reply
00007ff802b8c763 (__TEXT,__text) external _xdr_array
00007ff802b848cc (__TEXT,__text) external _xdr_authunix_parms
00007ff802b6e461 (__TEXT,__text) external _xdr_bool
00007ff802b8c32d (__TEXT,__text) external _xdr_bytes
00007ff802b8a8c1 (__TEXT,__text) external _xdr_callhdr
00007ff802b8a382 (__TEXT,__text) external _xdr_callmsg
00007ff802b8c2c3 (__TEXT,__text) external _xdr_char
00007ff802b8a761 (__TEXT,__text) external _xdr_des_block
00007ff802b829f6 (__TEXT,__text) external _xdr_domainname
00007ff802b8c92e (__TEXT,__text) external _xdr_double
00007ff802b8c323 (__TEXT,__text) external _xdr_enum
00007ff802b8c8db (__TEXT,__text) external _xdr_float
00007ff802b8c065 (__TEXT,__text) external _xdr_free
00007ff802b8c73b (__TEXT,__text) external _xdr_hyper
00007ff802b8c08f (__TEXT,__text) external _xdr_int
00007ff802b8c209 (__TEXT,__text) external _xdr_int16_t
00007ff802b6e62e (__TEXT,__text) external _xdr_int32_t
00007ff802b8c5a9 (__TEXT,__text) external _xdr_int64_t
00007ff802b82a05 (__TEXT,__text) external _xdr_keydat
00007ff802b8c0e9 (__TEXT,__text) external _xdr_long
00007ff802b8c74f (__TEXT,__text) external _xdr_longlong_t
00007ff802b82a1b (__TEXT,__text) external _xdr_mapname
00007ff802b8c412 (__TEXT,__text) external _xdr_netobj
00007ff802b6e4c7 (__TEXT,__text) external _xdr_opaque
00007ff802b8a728 (__TEXT,__text) non-external (was a private external) _xdr_opaque_auth
00007ff802b82a2a (__TEXT,__text) external _xdr_peername
00007ff802b897ed (__TEXT,__text) external _xdr_pmap
00007ff802b8983d (__TEXT,__text) external _xdr_pmaplist
00007ff802b8d624 (__TEXT,__text) external _xdr_pointer
00007ff802b8d56e (__TEXT,__text) external _xdr_reference
00007ff802b8a7fd (__TEXT,__text) non-external (was a private external) _xdr_rejected_reply
00007ff802b8a85b (__TEXT,__text) external _xdr_replymsg
00007ff802b899db (__TEXT,__text) external _xdr_rmtcall_args
00007ff802b89ac1 (__TEXT,__text) external _xdr_rmtcallres
00007ff802b8c14f (__TEXT,__text) external _xdr_short
00007ff802b8c4b1 (__TEXT,__text) external _xdr_string
00007ff802b8c2f3 (__TEXT,__text) external _xdr_u_char
00007ff802b8c745 (__TEXT,__text) external _xdr_u_hyper
00007ff802b6e5d4 (__TEXT,__text) external _xdr_u_int
00007ff802b8c266 (__TEXT,__text) external _xdr_u_int16_t
00007ff802b6e57a (__TEXT,__text) external _xdr_u_int32_t
00007ff802b8c672 (__TEXT,__text) external _xdr_u_int64_t
00007ff802b8c11c (__TEXT,__text) external _xdr_u_long
00007ff802b8c759 (__TEXT,__text) external _xdr_u_longlong_t
00007ff802b8c1ac (__TEXT,__text) external _xdr_u_short
00007ff802b8c428 (__TEXT,__text) external _xdr_union
00007ff802b82a39 (__TEXT,__text) external _xdr_valdat
00007ff802b8c888 (__TEXT,__text) external _xdr_vector
00007ff802b8c084 (__TEXT,__text) external _xdr_void
00007ff802b8c59a (__TEXT,__text) external _xdr_wrapstring
00007ff802b8414d (__TEXT,__text) external _xdr_x_passwd
00007ff802b82a4f (__TEXT,__text) external _xdr_ypbind_binding
00007ff802b82a89 (__TEXT,__text) external _xdr_ypbind_resp
00007ff802b82ad8 (__TEXT,__text) external _xdr_ypbind_resptype
00007ff802b82ae2 (__TEXT,__text) external _xdr_ypbind_setdom
00007ff802b82b22 (__TEXT,__text) external _xdr_ypmaplist
00007ff802b841f4 (__TEXT,__text) external _xdr_yppasswd
00007ff802b82b5e (__TEXT,__text) external _xdr_ypreq_key
00007ff802b82b9e (__TEXT,__text) external _xdr_ypreq_nokey
00007ff802b82bce (__TEXT,__text) external _xdr_ypresp_all
00007ff802b82d52 (__TEXT,__text) external _xdr_ypresp_all_seq
00007ff802b82c10 (__TEXT,__text) external _xdr_ypresp_key_val
00007ff802b82c50 (__TEXT,__text) external _xdr_ypresp_maplist
00007ff802b82c8c (__TEXT,__text) external _xdr_ypresp_master
00007ff802b82cbc (__TEXT,__text) external _xdr_ypresp_order
00007ff802b82d18 (__TEXT,__text) external _xdr_ypresp_val
00007ff802b82d48 (__TEXT,__text) external _xdr_ypstat
00007ff802b910c0 (__TEXT,__const) non-external _xdr_zero
00007ff802b8c9c2 (__TEXT,__text) external _xdrmem_create
00007ff802b8cb07 (__TEXT,__text) non-external _xdrmem_destroy
00007ff802b8ca46 (__TEXT,__text) non-external _xdrmem_getbytes
00007ff802b8cb0d (__TEXT,__text) non-external _xdrmem_getlong_aligned
00007ff802b8c9ef (__TEXT,__text) non-external _xdrmem_getlong_unaligned
00007ff802b8cab2 (__TEXT,__text) non-external _xdrmem_getpos
00007ff802b8cb67 (__TEXT,__text) non-external _xdrmem_inline_aligned
00007ff802b8caff (__TEXT,__text) non-external _xdrmem_inline_unaligned
00007ff840099230 (__DATA_CONST,__const) non-external _xdrmem_ops_aligned
00007ff8400991e8 (__DATA_CONST,__const) non-external _xdrmem_ops_unaligned
00007ff802b8ca7f (__TEXT,__text) non-external _xdrmem_putbytes
00007ff802b8cb3a (__TEXT,__text) non-external _xdrmem_putlong_aligned
00007ff802b8ca1c (__TEXT,__text) non-external _xdrmem_putlong_unaligned
00007ff802b8cacc (__TEXT,__text) non-external _xdrmem_setpos
00007ff802b8cb88 (__TEXT,__text) external _xdrrec_create
00007ff802b908cd (__TEXT,__text) non-external _xdrrec_create.cold.1
00007ff802b8d44b (__TEXT,__text) non-external _xdrrec_destroy
00007ff802b8d063 (__TEXT,__text) external _xdrrec_endofrecord
00007ff802b8d007 (__TEXT,__text) external _xdrrec_eof
00007ff802b8d22f (__TEXT,__text) non-external _xdrrec_getbytes
00007ff802b8d168 (__TEXT,__text) non-external _xdrrec_getlong
00007ff802b8d32b (__TEXT,__text) non-external _xdrrec_getpos
00007ff802b8d400 (__TEXT,__text) non-external _xdrrec_inline
00007ff840099278 (__DATA_CONST,__const) non-external _xdrrec_ops
00007ff802b8d2a7 (__TEXT,__text) non-external _xdrrec_putbytes
00007ff802b8d1c9 (__TEXT,__text) non-external _xdrrec_putlong
00007ff802b8d37e (__TEXT,__text) non-external _xdrrec_setpos
00007ff802b8cd38 (__TEXT,__text) external _xdrrec_skiprecord
00007ff802b8d68d (__TEXT,__text) external _xdrstdio_create
00007ff802b8d7c5 (__TEXT,__text) non-external _xdrstdio_destroy
00007ff802b8d72a (__TEXT,__text) non-external _xdrstdio_getbytes
00007ff802b8d6b3 (__TEXT,__text) non-external _xdrstdio_getlong
00007ff802b8d78a (__TEXT,__text) non-external _xdrstdio_getpos
00007ff802b8d7bd (__TEXT,__text) non-external _xdrstdio_inline
00007ff8400992c0 (__DATA_CONST,__const) non-external _xdrstdio_ops
00007ff802b8d75a (__TEXT,__text) non-external _xdrstdio_putbytes
00007ff802b8d6f1 (__TEXT,__text) non-external _xdrstdio_putlong
00007ff802b8d7a5 (__TEXT,__text) non-external _xdrstdio_setpos
                 (undefined) external _xpc_array_apply (from libxpc)
                 (undefined) external _xpc_array_get_count (from libxpc)
                 (undefined) external _xpc_array_get_value (from libxpc)
                 (undefined) external _xpc_bool_get_value (from libxpc)
                 (undefined) external _xpc_create_from_plist (from libxpc)
                 (undefined) external _xpc_dictionary_apply (from libxpc)
                 (undefined) external _xpc_dictionary_create (from libxpc)
                 (undefined) external _xpc_dictionary_get_audit_token (from libxpc)
                 (undefined) external _xpc_dictionary_get_bool (from libxpc)
                 (undefined) external _xpc_dictionary_get_data (from libxpc)
                 (undefined) external _xpc_dictionary_get_int64 (from libxpc)
                 (undefined) external _xpc_dictionary_get_value (from libxpc)
                 (undefined) external _xpc_dictionary_set_bool (from libxpc)
                 (undefined) external _xpc_dictionary_set_data (from libxpc)
                 (undefined) external _xpc_dictionary_set_int64 (from libxpc)
                 (undefined) external _xpc_dictionary_set_string (from libxpc)
                 (undefined) external _xpc_dictionary_set_uuid (from libxpc)
                 (undefined) external _xpc_get_type (from libxpc)
                 (undefined) external _xpc_int64_get_value (from libxpc)
                 (undefined) external _xpc_pipe_create (from libxpc)
                 (undefined) external _xpc_pipe_invalidate (from libxpc)
                 (undefined) external _xpc_pipe_routine (from libxpc)
                 (undefined) external _xpc_release (from libxpc)
                 (undefined) external _xpc_retain (from libxpc)
                 (undefined) external _xpc_string_get_string_ptr (from libxpc)
00007ff843923640 (__DATA,__bss) non-external _xports
00007ff802b8aa08 (__TEXT,__text) external _xprt_register
00007ff802b8aa8d (__TEXT,__text) external _xprt_unregister
00007ff802b82ef4 (__TEXT,__text) external _yp_all
00007ff802b835b0 (__TEXT,__text) external _yp_bind
00007ff802b83631 (__TEXT,__text) external _yp_first
00007ff8439235c0 (__DATA,__bss) non-external _yp_first.proto
00007ff802b8384b (__TEXT,__text) external _yp_get_default_domain
00007ff802b8388f (__TEXT,__text) external _yp_maplist
00007ff8439235c4 (__DATA,__bss) non-external _yp_maplist.proto
00007ff802b839a5 (__TEXT,__text) external _yp_master
00007ff8439235c8 (__DATA,__bss) non-external _yp_master.proto
00007ff802b83cef (__TEXT,__text) external _yp_match
00007ff843923620 (__DATA,__bss) non-external _yp_match.proto
00007ff802b83ef1 (__TEXT,__text) external _yp_next
00007ff843923624 (__DATA,__bss) non-external _yp_next.proto
00007ff802b83b2b (__TEXT,__text) external _yp_order
00007ff8439235cc (__DATA,__bss) non-external _yp_order.proto
00007ff802b835bc (__TEXT,__text) external _yp_unbind
00007ff802b83ca9 (__TEXT,__text) external _yperr_string
00007ff8439235d0 (__DATA,__bss) non-external _yperr_string.err
00007ff802b84229 (__TEXT,__text) external _ypprot_err
00007ff843923310 (__DATA,__common) non-external (was a private external) _ypresp_allfn
00007ff843923318 (__DATA,__common) non-external (was a private external) _ypresp_data
