0000000251eff618 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000251ee33a4 (__TEXT,__text) external _insert_2pt_l
0000000251ee33e4 (__TEXT,__text) external _insert_2pt_lng
0000000251ee3364 (__TEXT,__text) external _insert_2pt_s
0000000251edf718 (__TEXT,__text) external _insert_2ptv
0000000251ecdd2c (__TEXT,__text) external _insert_acc_phrases
0000000251e8a2c8 (__TEXT,__text) external _insert_acoustic_vals
0000000251e86b84 (__TEXT,__text) external _insert_burst_dur
0000000251e9b604 (__TEXT,__text) external _insert_char_count
0000000251e9fc14 (__TEXT,__text) external _insert_comma_phrase
0000000251e8644c (__TEXT,__text) external _insert_dur
0000000251e8d970 (__TEXT,__text) external _insert_f0
0000000251eafdb4 (__TEXT,__text) external _insert_final_stress
0000000251eafeec (__TEXT,__text) external _insert_initial_stress
0000000251ece050 (__TEXT,__text) external _insert_jap_spr_phone
0000000251edf858 (__TEXT,__text) external _insert_l
0000000251edf928 (__TEXT,__text) external _insert_lv
0000000251e9c138 (__TEXT,__text) external _insert_major_phrase
0000000251ea7164 (__TEXT,__text) external _insert_non_phrase_pause
0000000251ef3140 (__TEXT,__text) non-external _insert_padding
0000000251e853d8 (__TEXT,__text) external _insert_pause_durs
0000000251eafc0c (__TEXT,__text) external _insert_penult_stress
0000000251e9d1dc (__TEXT,__text) external _insert_phrase
0000000251e8cdf0 (__TEXT,__text) external _insert_phrase_final_tones
0000000251e9f858 (__TEXT,__text) external _insert_phrase_pause
0000000251e8e42c (__TEXT,__text) external _insert_preset_phrase_tone
0000000251edf8c0 (__TEXT,__text) external _insert_r
0000000251eb002c (__TEXT,__text) external _insert_root_final_stress
0000000251edfa68 (__TEXT,__text) external _insert_rv
0000000251eb0a54 (__TEXT,__text) external _insert_space
0000000251ef3528 (__TEXT,__text) non-external _insert_space
0000000251ef2acc (__TEXT,__text) external _insert_spaces
0000000251e7fdf0 (__TEXT,__text) external _insert_spr_phone
0000000251eafab8 (__TEXT,__text) external _insert_stress
0000000251ee707c (__TEXT,__text) external _insert_string
0000000251e91a34 (__TEXT,__text) external _insert_syll_level_vals
0000000251e8ca2c (__TEXT,__text) external _insert_target_t3
0000000251ef2f5c (__TEXT,__text) external _insert_token
0000000251ef3148 (__TEXT,__text) non-external _insert_token_name
0000000251e84ea0 (__TEXT,__text) external _insert_transitions
0000000251e9cdb4 (__TEXT,__text) external _insert_unpuncted_phrase
0000000251e9c4c8 (__TEXT,__text) external _insert_unpuncted_phrases
0000000251e98f64 (__TEXT,__text) external _insert_userdict_root
0000000251e9741c (__TEXT,__text) external _insert_voice_change_pause
0000000251eadc9c (__TEXT,__text) external _insert_word
0000000251eb0210 (__TEXT,__text) external _insert_zero_sylls
0000000251ea8ce4 (__TEXT,__text) external _inside_orig_inp_token
0000000251e990f8 (__TEXT,__text) external _internal_dict_lookup
0000000251ea4648 (__TEXT,__text) external _interpret_single_char_modes
0000000251e98be4 (__TEXT,__text) external _isLegalWord
0000000251ebc8e8 (__TEXT,__text) external _is_accented_phrase
0000000251eb2ee8 (__TEXT,__text) external _is_after_h
0000000251e9322c (__TEXT,__text) external _is_afterslash_char
0000000251ea8790 (__TEXT,__text) external _is_hyphenated_word
0000000251eb2080 (__TEXT,__text) external _is_in_parentheses
0000000251eba148 (__TEXT,__text) external _is_jap_target_syll
0000000251ec82f0 (__TEXT,__text) external _is_retroflex_d
0000000251eb2c18 (__TEXT,__text) external _is_spr
0000000251e8c79c (__TEXT,__text) external _is_target_syll
0000000251ee5810 (__TEXT,__text) external _is_token_next
0000000251ee57f0 (__TEXT,__text) external _is_token_prev
                 (undefined) external _isspace (from libSystem)
0000000251ebb21c (__TEXT,__text) external _jap_boundary_tone
0000000251eb5794 (__TEXT,__text) external _jap_char_name
00000002771f9bd0 (__DATA,__data) non-external _jap_char_name_actentries
0000000251ec34ec (__TEXT,__text) external _jap_con_vals
0000000251eb9340 (__TEXT,__text) external _jap_cons_dur_adjust
0000000251eb62fc (__TEXT,__text) external _jap_cons_durs
0000000251ebc1dc (__TEXT,__text) external _jap_first_postnucl_accent
0000000251ebc588 (__TEXT,__text) external _jap_insert_phrase_final_tones
0000000251eba460 (__TEXT,__text) external _jap_nucl_high_tone
0000000251ec5d38 (__TEXT,__text) external _jap_ph_N
0000000251eb89a4 (__TEXT,__text) external _jap_ph_N_dur
0000000251ec6a94 (__TEXT,__text) external _jap_ph_S
0000000251eb7fc8 (__TEXT,__text) external _jap_ph_S_dur
0000000251ec6f28 (__TEXT,__text) external _jap_ph_Z
0000000251eb84b4 (__TEXT,__text) external _jap_ph_Z_dur
0000000251ec9d98 (__TEXT,__text) external _jap_ph_a
0000000251ec3954 (__TEXT,__text) external _jap_ph_b
0000000251eb72e4 (__TEXT,__text) external _jap_ph_b_dur
0000000251ec3c60 (__TEXT,__text) external _jap_ph_c
0000000251eb7a80 (__TEXT,__text) external _jap_ph_c_dur
0000000251ec4064 (__TEXT,__text) external _jap_ph_d
0000000251eb748c (__TEXT,__text) external _jap_ph_d_dur
0000000251eca430 (__TEXT,__text) external _jap_ph_e
0000000251ec45c0 (__TEXT,__text) external _jap_ph_f
0000000251eb7930 (__TEXT,__text) external _jap_ph_f_dur
0000000251ec47a8 (__TEXT,__text) external _jap_ph_g
0000000251eb76a0 (__TEXT,__text) external _jap_ph_g_dur
0000000251eb79d8 (__TEXT,__text) external _jap_ph_h_dur
0000000251eca9cc (__TEXT,__text) external _jap_ph_i
0000000251ec5254 (__TEXT,__text) external _jap_ph_k
0000000251eb6f78 (__TEXT,__text) external _jap_ph_k_dur
0000000251ec5628 (__TEXT,__text) external _jap_ph_m
0000000251eb85cc (__TEXT,__text) external _jap_ph_m_dur
0000000251ec5960 (__TEXT,__text) external _jap_ph_n
0000000251eb87bc (__TEXT,__text) external _jap_ph_n_dur
0000000251eca69c (__TEXT,__text) external _jap_ph_o
0000000251ec4cec (__TEXT,__text) external _jap_ph_p
0000000251eb68e4 (__TEXT,__text) external _jap_ph_p_dur
0000000251ec7704 (__TEXT,__text) external _jap_ph_r
0000000251eb9044 (__TEXT,__text) external _jap_ph_r_dur
0000000251ec66b0 (__TEXT,__text) external _jap_ph_s
0000000251eb7c80 (__TEXT,__text) external _jap_ph_s_dur
0000000251ec4f50 (__TEXT,__text) external _jap_ph_t
0000000251eb6c0c (__TEXT,__text) external _jap_ph_t_dur
0000000251ecaf1c (__TEXT,__text) external _jap_ph_u
0000000251ec7130 (__TEXT,__text) external _jap_ph_w
0000000251eb8db8 (__TEXT,__text) external _jap_ph_w_dur
0000000251ec7398 (__TEXT,__text) external _jap_ph_y
0000000251eb8e88 (__TEXT,__text) external _jap_ph_y_dur
0000000251ec6484 (__TEXT,__text) external _jap_ph_z
0000000251eb82e0 (__TEXT,__text) external _jap_ph_z_dur
0000000251eba208 (__TEXT,__text) external _jap_phr_initial_F0
0000000251ecc750 (__TEXT,__text) external _jap_phrase_level_rules
0000000251ecdbdc (__TEXT,__text) external _jap_phrase_type
0000000251ebb734 (__TEXT,__text) external _jap_position_t_ptrs
0000000251ecfd0c (__TEXT,__text) external _jap_symbolic_rules
0000000251ebd14c (__TEXT,__text) external _jap_trans_features
0000000251eb9d8c (__TEXT,__text) external _jpn_init_syll_inton_vars
0000000251ef68c0 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000251ef4b9c (__TEXT,__text) external _klatt_delete
0000000251ef4b1c (__TEXT,__text) external _klatt_new
0000000251e8029c (__TEXT,__text) external _lang_phrase_level_rules
0000000251e7ffa8 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000251ee5858 (__TEXT,__text) external _left_context
0000000251ee57c0 (__TEXT,__text) external _left_delta
0000000251ee5b94 (__TEXT,__text) non-external _legal_double
0000000251e9585c (__TEXT,__text) external _legal_end_of_anno
0000000251ee5b2c (__TEXT,__text) non-external _legal_int
0000000251ee5ad4 (__TEXT,__text) non-external _legal_long
0000000251ea3d48 (__TEXT,__text) external _letter_sequence
0000000251ef1f60 (__TEXT,__text) external _lf_print_delta
0000000251ef36a8 (__TEXT,__text) non-external _lf_put_disp_line
0000000251ed6564 (__TEXT,__text) external _link_delete
0000000251ed6430 (__TEXT,__text) external _link_new
0000000251eea2dc (__TEXT,__text) external _lithex
0000000251eee144 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000251efb4dc (__TEXT,__text) external _logicalFileAddPhysical
0000000251efba0c (__TEXT,__text) external _logicalFileFindPhysical
0000000251efb4c4 (__TEXT,__text) external _logicalFileInputBuffer
0000000251efa624 (__TEXT,__text) external _logicalFileName
0000000251efabb8 (__TEXT,__text) external _logicalFileOpen
0000000251efb934 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000251efb500 (__TEXT,__text) external _logicalFileRemovePhysical
0000000251efa48c (__TEXT,__text) external _logicalIOCleanup
0000000251efa264 (__TEXT,__text) external _logicalIOInit
0000000251efa220 (__TEXT,__text) external _logio_delete
0000000251efa13c (__TEXT,__text) external _logio_new
                 (undefined) external _longjmp (from libSystem)
0000000251ea8e5c (__TEXT,__text) external _lowercase_and_normalize
0000000251ee39c0 (__TEXT,__text) external _lpta_ctxtl
0000000251ee3a58 (__TEXT,__text) external _lpta_ctxtr
0000000251ee39a0 (__TEXT,__text) external _lpta_leftmost
0000000251ee3920 (__TEXT,__text) external _lpta_loadf
0000000251ee38b0 (__TEXT,__text) external _lpta_loadi
0000000251ee3820 (__TEXT,__text) external _lpta_loadlng
0000000251ee3778 (__TEXT,__text) external _lpta_loadp
0000000251edeac4 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000251edeb14 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000251ee3780 (__TEXT,__text) external _lpta_loadpn
0000000251ee3788 (__TEXT,__text) external _lpta_loadv
0000000251ee3af0 (__TEXT,__text) external _lpta_movel
0000000251ee3b88 (__TEXT,__text) external _lpta_mover
0000000251ee39b0 (__TEXT,__text) external _lpta_rightmost
0000000251ee2d74 (__TEXT,__text) external _lpta_rpta_loadp
0000000251ee3ea0 (__TEXT,__text) external _lpta_storep
0000000251ee3c10 (__TEXT,__text) external _lpta_tstctxtl
0000000251ee3cc4 (__TEXT,__text) external _lpta_tstctxtr
0000000251ee3d7c (__TEXT,__text) external _lpta_tstmovel
0000000251ee3e18 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000251ee99ac (__TEXT,__text) external _mapsyncs
0000000251edf634 (__TEXT,__text) external _mark_f
0000000251ead16c (__TEXT,__text) external _mark_h
0000000251edf5c0 (__TEXT,__text) external _mark_i
0000000251edf4e0 (__TEXT,__text) external _mark_l
0000000251edf554 (__TEXT,__text) external _mark_lng
0000000251ea8bc4 (__TEXT,__text) external _mark_non_letter
0000000251e9f308 (__TEXT,__text) external _mark_nuclear_accent
0000000251edf474 (__TEXT,__text) external _mark_s
0000000251eac4b4 (__TEXT,__text) external _mark_spr_syll_vals
0000000251eaf984 (__TEXT,__text) external _mark_syll_stress
0000000251ea8a2c (__TEXT,__text) external _mark_uppercase
0000000251edf3b0 (__TEXT,__text) external _mark_v
0000000251e998d8 (__TEXT,__text) external _mark_word_categories
0000000251eb1f1c (__TEXT,__text) external _mark_word_str_annot
0000000251eb05a0 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000251edf1ac (__TEXT,__text) external _merge
0000000251ea31e8 (__TEXT,__text) external _merge_adjacent_spaces
0000000251ee6c74 (__TEXT,__text) external _merge_sync
0000000251ea4108 (__TEXT,__text) external _misc_chars
0000000251e8915c (__TEXT,__text) external _modify_breathiness_for_femV
0000000251e8b3f4 (__TEXT,__text) external _modulate_nas_AV
0000000251e8b174 (__TEXT,__text) external _modulate_noise
0000000251e8d834 (__TEXT,__text) external _modulate_pwind
0000000251ef4824 (__TEXT,__text) external _modulate_pwindi
0000000251ef4884 (__TEXT,__text) external _modulo
0000000251eb1508 (__TEXT,__text) external _modulus
0000000251ee2bf8 (__TEXT,__text) external _move_f
0000000251ee2af8 (__TEXT,__text) external _move_i
0000000251ee29fc (__TEXT,__text) external _move_lng
0000000251ed7288 (__TEXT,__text) external _multitask
0000000251ecb654 (__TEXT,__text) external _nasalize_jap_vow
0000000251e89838 (__TEXT,__text) external _nasalize_vow
0000000251ee43ac (__TEXT,__text) external _ncompare
0000000251ee4400 (__TEXT,__text) external _ncompare_s
0000000251ef2e90 (__TEXT,__text) non-external _new_sync
0000000251ef37d4 (__TEXT,__text) non-external _next_abs_split
0000000251ee576c (__TEXT,__text) external _next_field
0000000251ee6478 (__TEXT,__text) external _next_fieldval
0000000251ef3308 (__TEXT,__text) external _next_non_blank
0000000251ef3824 (__TEXT,__text) non-external _next_ptr_split
0000000251ef2bc8 (__TEXT,__text) non-external _next_space_or_sync
0000000251ef3784 (__TEXT,__text) non-external _next_stream_split
0000000251ef29b0 (__TEXT,__text) external _next_sync
0000000251ee5844 (__TEXT,__text) external _next_token
0000000251e9a3c4 (__TEXT,__text) external _no_readin
0000000251ea0f38 (__TEXT,__text) external _no_words_in_delta
0000000251ede75c (__TEXT,__text) external _noass
0000000251ee5f68 (__TEXT,__text) external _non_unique_value
0000000251ee2108 (__TEXT,__text) external _noop1
0000000251e7fd40 (__TEXT,__text) external _normalize_letters
0000000251ea2b18 (__TEXT,__text) external _normalize_text
0000000251ef9e54 (__TEXT,__text) external _notspecialvar
0000000251ee4324 (__TEXT,__text) external _npop
0000000251ee41ec (__TEXT,__text) external _npush_f
0000000251ee4218 (__TEXT,__text) external _npush_fld
0000000251ee41c0 (__TEXT,__text) external _npush_i
0000000251ee4168 (__TEXT,__text) external _npush_l
0000000251ee4194 (__TEXT,__text) external _npush_lng
0000000251ee413c (__TEXT,__text) external _npush_s
0000000251ee40b4 (__TEXT,__text) external _npush_v
0000000251ee40f8 (__TEXT,__text) external _npush_vf
0000000251e8c8a0 (__TEXT,__text) external _nucl_f0
0000000251e80afc (__TEXT,__text) external _nucl_high_tone
0000000251e804a0 (__TEXT,__text) external _nucleus_vals
0000000278bf19d0 (__AUTH,__data) external _nullFileClass_glob
0000000251efc1dc (__TEXT,__text) external _nullFileClose
0000000251efc1d4 (__TEXT,__text) external _nullFileEof
0000000251efc1a0 (__TEXT,__text) external _nullFileOpen
0000000251efc1a8 (__TEXT,__text) external _nullFileRead
0000000251efc1d0 (__TEXT,__text) external _nullFileWrite
00000002771fa240 (__DATA,__bss) non-external _null_str
00000002771fa241 (__DATA,__bss) non-external _null_str
00000002771fa242 (__DATA,__bss) non-external _null_str
00000002771fa245 (__DATA,__bss) non-external _null_str
00000002771fa246 (__DATA,__bss) non-external _null_str
00000002771fa249 (__DATA,__bss) non-external _null_str
00000002771fa24a (__DATA,__bss) non-external _null_str
00000002771fa24e (__DATA,__bss) non-external _null_str
00000002771fa24f (__DATA,__bss) non-external _null_str
00000002771fa255 (__DATA,__bss) non-external _null_str
00000002771fa256 (__DATA,__bss) non-external _null_str
00000002771fa257 (__DATA,__bss) non-external _null_str
0000000251ee2160 (__TEXT,__text) external _nullines
0000000251ee215c (__TEXT,__text) external _nullines_l
0000000251ee56d8 (__TEXT,__text) external _num_fields
0000000251ee5678 (__TEXT,__text) external _num_fields_in_stream
0000000251ee5670 (__TEXT,__text) external _num_streams
0000000251ef3368 (__TEXT,__text) external _num_to_sync
0000000251e9c3b4 (__TEXT,__text) external _num_tokens_in_range
0000000251eb1d94 (__TEXT,__text) external _num_words_in_range
0000000251efb0ec (__TEXT,__text) non-external _openInputFile
0000000251efb148 (__TEXT,__text) non-external _openOutputFile
0000000251ee1d08 (__TEXT,__text) external _open_append
0000000251ee1c50 (__TEXT,__text) external _open_input
0000000251ee1cac (__TEXT,__text) external _open_output
0000000251ee24c0 (__TEXT,__text) external _pause
0000000251e93f00 (__TEXT,__text) external _pause_anno
0000000251eeff2c (__TEXT,__text) external _peekDeltaStackNext
0000000251eefef8 (__TEXT,__text) external _peekDeltaStackStart
0000000251e9d370 (__TEXT,__text) external _period_phrase
0000000251ec2dc8 (__TEXT,__text) external _pf_non_final_accented_syll
0000000251ec2c3c (__TEXT,__text) external _pf_word_final_syll
0000000251e93a98 (__TEXT,__text) external _phr_final_anno
0000000251e809b4 (__TEXT,__text) external _phr_initial_F0
0000000251e93cd8 (__TEXT,__text) external _phr_prediction_anno
0000000251e94ca8 (__TEXT,__text) external _phrase_accent_anno
0000000251ec0334 (__TEXT,__text) external _phrase_final_dur
0000000251ebff68 (__TEXT,__text) external _phrase_initial_dur
0000000251ead044 (__TEXT,__text) external _phrase_level_rules
0000000251ec0278 (__TEXT,__text) external _phrase_medial_dur
0000000251e80ba0 (__TEXT,__text) external _phrase_tone
0000000251ed7438 (__TEXT,__text) external _placePhoneme
0000000251ed7528 (__TEXT,__text) external _placePhonemeText
0000000251ef2c98 (__TEXT,__text) external _place_char
0000000251ef2a04 (__TEXT,__text) non-external _place_char_in_stream
0000000251ef2ca0 (__TEXT,__text) external _place_sync
0000000251eeffe0 (__TEXT,__text) external _popDeltaStackTop
0000000251e80a58 (__TEXT,__text) external _position_t_ptrs
0000000251e9c2ec (__TEXT,__text) external _post_comma_phrase
0000000251ea6694 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000251ec172c (__TEXT,__text) external _pre_con_shortening_rules
0000000251ec13b4 (__TEXT,__text) external _pre_voice_lengthening
0000000251ef2e00 (__TEXT,__text) external _preceded_by_token
0000000251ea7db0 (__TEXT,__text) external _precedes_number
0000000251e95a50 (__TEXT,__text) external _prestored_voice_anno
0000000251ef3608 (__TEXT,__text) non-external _prev_abs_split
0000000251ef3288 (__TEXT,__text) external _prev_non_blank
0000000251ef3658 (__TEXT,__text) non-external _prev_ptr_split
0000000251ef2944 (__TEXT,__text) external _prev_sync
0000000251ee5834 (__TEXT,__text) external _prev_token
0000000251eecabc (__TEXT,__text) non-external _prinsert
0000000251edbf10 (__TEXT,__text) external _printAllStreamArrays
0000000251edbf08 (__TEXT,__text) external _printStreamArrays
0000000251e927d8 (__TEXT,__text) external _print_F_trans
0000000251eab3b4 (__TEXT,__text) external _print_after_word_chars
0000000251eaaf0c (__TEXT,__text) external _print_between_word_chars
0000000251ef1218 (__TEXT,__text) external _print_delta
0000000251ee1d6c (__TEXT,__text) external _print_delta1
0000000251ecea6c (__TEXT,__text) external _print_jap_SPR
0000000251ee1ee4 (__TEXT,__text) external _print_lit
0000000251e81538 (__TEXT,__text) external _print_prompt
0000000251eaaa38 (__TEXT,__text) external _print_spr
0000000251ee1e60 (__TEXT,__text) external _print_stream
0000000251e92c6c (__TEXT,__text) external _print_streamarrays_from_delta
0000000251ee1f28 (__TEXT,__text) external _print_tvar
0000000251ee1ef0 (__TEXT,__text) external _print_var
0000000251eab018 (__TEXT,__text) external _print_word_stress
0000000251ea197c (__TEXT,__text) external _printouts
0000000251e92d68 (__TEXT,__text) external _process_annotation
0000000251ea7350 (__TEXT,__text) external _process_final_parenthetical
0000000251ea0ba4 (__TEXT,__text) external _process_input
0000000251ea52fc (__TEXT,__text) external _process_trailing_period
0000000251edf0a8 (__TEXT,__text) external _proj_def
0000000251edf040 (__TEXT,__text) external _proj_def_mult
0000000251edf100 (__TEXT,__text) external _proj_l
0000000251edf15c (__TEXT,__text) external _proj_r
0000000251ee7790 (__TEXT,__text) non-external _project_rl
0000000251ee6c20 (__TEXT,__text) external _project_sync
0000000251ea6df0 (__TEXT,__text) external _project_word_boundary_sync
0000000251eb0914 (__TEXT,__text) external _promote_word
0000000251eeca64 (__TEXT,__text) non-external _prrange
0000000251eec750 (__TEXT,__text) non-external _prstuff
0000000251ee0aa0 (__TEXT,__text) external _prt_tvar
0000000251ea34ec (__TEXT,__text) external _punctuation
0000000251ee042c (__TEXT,__text) external _push_ptr_init
0000000251ee680c (__TEXT,__text) external _pvlist_name
0000000251ee67f8 (__TEXT,__text) external _pvlist_size
0000000251ee683c (__TEXT,__text) external _pvlist_val
0000000251e9d4fc (__TEXT,__text) external _question_phrase
0000000251ef3ba4 (__TEXT,__text) external _rb_alloc
0000000251ef3ce4 (__TEXT,__text) external _rb_free
0000000251ef439c (__TEXT,__text) external _rb_getc
0000000251ef45ac (__TEXT,__text) external _rb_gets
0000000251ef3f7c (__TEXT,__text) external _rb_insc
0000000251ef4034 (__TEXT,__text) external _rb_inscn
0000000251ef4390 (__TEXT,__text) external _rb_lines
0000000251ef4498 (__TEXT,__text) external _rb_push
0000000251ef3d48 (__TEXT,__text) external _rb_putc
0000000251ef4128 (__TEXT,__text) external _rb_puts
0000000251ef41c4 (__TEXT,__text) external _rb_puts_v
0000000251ef4264 (__TEXT,__text) external _rb_stradd
0000000251ef43d0 (__TEXT,__text) external _rb_strdel
0000000251ef45dc (__TEXT,__text) external _rb_width
0000000251eeab14 (__TEXT,__text) non-external _rdtokverr
0000000251eeb584 (__TEXT,__text) non-external _reach
0000000251eea24c (__TEXT,__text) non-external _readErrorReport
0000000251ee1a9c (__TEXT,__text) external _read_2pt
0000000251e8132c (__TEXT,__text) external _read_end
0000000251ee1af0 (__TEXT,__text) external _read_l
0000000251ee1ba8 (__TEXT,__text) external _read_nvar
0000000251ea5510 (__TEXT,__text) external _read_punct_by_name
0000000251ee1b4c (__TEXT,__text) external _read_r
0000000251ee1bf8 (__TEXT,__text) external _read_tvar
0000000251e8d798 (__TEXT,__text) external _realize_prenucl_tone
0000000251eefd6c (__TEXT,__text) external _recordDeltaHeapPos
0000000251ecb8e0 (__TEXT,__text) external _reduce_long_vowel_coarticulation
0000000251ec2b00 (__TEXT,__text) external _reduce_nucleus
0000000251ed8d30 (__TEXT,__text) external _reg
0000000251ed919c (__TEXT,__text) external _registerLanguage
0000000251ed8fa8 (__TEXT,__text) external _registerPhoneme
0000000251edb4b8 (__TEXT,__text) external _registerPhonemeCallback
0000000251ed954c (__TEXT,__text) external _registerSAPIVoice
0000000251edb4a8 (__TEXT,__text) external _registerSynthIndexCallback
0000000251ed9390 (__TEXT,__text) external _registerVoice
0000000251e81af4 (__TEXT,__text) external _register_SAPI_voices
0000000251eb3e70 (__TEXT,__text) external _register_jap_phones
0000000251ef34b0 (__TEXT,__text) non-external _register_sync
0000000251e820d0 (__TEXT,__text) external _register_voices
0000000251edf030 (__TEXT,__text) external _remfence
0000000251efb658 (__TEXT,__text) non-external _removeInputFile
0000000251efb7f0 (__TEXT,__text) non-external _removeOutputElement
0000000251edb65c (__TEXT,__text) external _resetDelayedSynthQueue
0000000251eefc08 (__TEXT,__text) external _resetDeltaHeap
0000000251eefeb0 (__TEXT,__text) external _resetDeltaStack
0000000251ed6ab8 (__TEXT,__text) external _resetEngsynError
0000000251edbe70 (__TEXT,__text) external _resetStreamArrayC
0000000251edbe30 (__TEXT,__text) external _resetStreamArrayStreamC
0000000251eb2644 (__TEXT,__text) external _reset_endptr
0000000251eb2898 (__TEXT,__text) external _reset_endptr_bounded
0000000251eb3aa0 (__TEXT,__text) external _reset_jap_sent_vars
0000000251e80d7c (__TEXT,__text) external _reset_lang_sent_vars
0000000251e9fa84 (__TEXT,__text) external _reset_phrase_vars
0000000251e83430 (__TEXT,__text) external _reset_sent_vars
0000000251ea30c4 (__TEXT,__text) external _reset_token_vars
0000000251eadf0c (__TEXT,__text) external _reset_word_vals
0000000251ef6a18 (__TEXT,__text) non-external _resize
0000000251ee5884 (__TEXT,__text) external _right_context
0000000251ee57cc (__TEXT,__text) external _right_delta
0000000251eee040 (__TEXT,__text) non-external _rmost
0000000251ee3a0c (__TEXT,__text) external _rpta_ctxtl
0000000251ee3aa4 (__TEXT,__text) external _rpta_ctxtr
0000000251ee39a8 (__TEXT,__text) external _rpta_leftmost
0000000251ee3960 (__TEXT,__text) external _rpta_loadf
0000000251ee38e8 (__TEXT,__text) external _rpta_loadi
0000000251ee3868 (__TEXT,__text) external _rpta_loadl
0000000251ee377c (__TEXT,__text) external _rpta_loadp
0000000251edeb64 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000251edebb4 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000251ee3784 (__TEXT,__text) external _rpta_loadpn
0000000251ee37d4 (__TEXT,__text) external _rpta_loadv
0000000251ee3b3c (__TEXT,__text) external _rpta_movel
0000000251ee3bcc (__TEXT,__text) external _rpta_mover
0000000251ee39b8 (__TEXT,__text) external _rpta_rightmost
0000000251ee3f08 (__TEXT,__text) external _rpta_storep
0000000251ee3c64 (__TEXT,__text) external _rpta_tstctxtl
0000000251ee3d28 (__TEXT,__text) external _rpta_tstctxtr
0000000251ee3dc8 (__TEXT,__text) external _rpta_tstmovel
0000000251ee3e5c (__TEXT,__text) external _rpta_tstmover
0000000251e8801c (__TEXT,__text) external _run_filters
0000000251ea15ec (__TEXT,__text) external _run_speech_module
0000000251ea1534 (__TEXT,__text) external _run_text_module
0000000251ee0db0 (__TEXT,__text) external _runtime_delete
0000000251ee0d50 (__TEXT,__text) external _runtime_new
0000000251eb19f4 (__TEXT,__text) external _same_inp
0000000251ee07c4 (__TEXT,__text) external _save_var
0000000251ede770 (__TEXT,__text) external _savescptr
0000000251ede810 (__TEXT,__text) external _savetok
0000000251ef47c4 (__TEXT,__text) external _scaleValue100i
0000000251e86e90 (__TEXT,__text) external _scale_transdur
0000000251e86cf4 (__TEXT,__text) external _scale_word_final_trans
0000000251e9d69c (__TEXT,__text) external _semicolon_phrase
0000000251ed9668 (__TEXT,__text) external _sendArrayParameters
0000000251ea5214 (__TEXT,__text) external _separate_tokens
0000000251ee9c84 (__TEXT,__text) non-external _seqscan
0000000251ed9bc0 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000251ed9bb0 (__TEXT,__text) external _setDeltaReturnCode
0000000251ed6aac (__TEXT,__text) external _setEngsynError
0000000251ed6ad0 (__TEXT,__text) external _setEngsynErrorRange
0000000251efbabc (__TEXT,__text) external _setInterrupt
0000000251edb47c (__TEXT,__text) external _setKlattConstantHook
0000000251edb460 (__TEXT,__text) external _setKlattDynamicHook
0000000251ed6e50 (__TEXT,__text) external _setNonSequential
0000000251edb498 (__TEXT,__text) external _setSynthDurationCallback
0000000251edb3f8 (__TEXT,__text) external _setSynthToCallback
0000000251edb37c (__TEXT,__text) external _setSynthToNamedFile
0000000251ef6b98 (__TEXT,__text) non-external _setUsed
0000000251edc884 (__TEXT,__text) external _setUserDictInputStream
0000000251ed6a74 (__TEXT,__text) external _set_dict_delete
0000000251ed6a08 (__TEXT,__text) external _set_dict_new
0000000251e87b20 (__TEXT,__text) external _set_end_of_pause_trans
0000000251e8dd4c (__TEXT,__text) external _set_f0_range_ptrs
0000000251e8d470 (__TEXT,__text) external _set_f0_wind_and_base
0000000251ee6ad4 (__TEXT,__text) external _set_fld_value
0000000251e82b94 (__TEXT,__text) external _set_global_constants
0000000251eb3950 (__TEXT,__text) external _set_jap_global_constants
0000000251e8ba9c (__TEXT,__text) external _set_klattparms
0000000251e80e20 (__TEXT,__text) external _set_lang_global_constants
0000000251e9cc40 (__TEXT,__text) external _set_min_token_vals
0000000251e8be2c (__TEXT,__text) external _set_num_formants
0000000251e91bdc (__TEXT,__text) external _set_phone_offset_vals
0000000251e9cfc8 (__TEXT,__text) external _set_phrase_defaults
0000000251ee0468 (__TEXT,__text) external _set_saved_ptrs
0000000251e8f680 (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000251e85fd0 (__TEXT,__text) external _set_syll_offset_vals
0000000251e8413c (__TEXT,__text) external _set_syll_stream_word_ptrs
