00007ffa1edffd30 (__TEXT,__text) external _ARMCompilationCallback
00007ffa1ec3b470 (__TEXT,__text) external __ZNK4llvm17X86TargetLowering23LowerDYNAMIC_STACKALLOCENS_7SDValueERNS_12SelectionDAGE
00007ffa1ec2f430 (__TEXT,__text) external __ZNK4llvm17X86TargetLowering23LowerEXTRACT_VECTOR_ELTENS_7SDValueERNS_12SelectionDAGE
00007ffa1ec151d0 (__TEXT,__text) external __ZNK4llvm17X86TargetLowering23findRepresentativeClassENS_3MVTE
00007ffa1ec4d170 (__TEXT,__text) external __ZNK4llvm17X86TargetLowering24allowTruncateForTailCallEPNS_4TypeES2_
00007ffa1ec15130 (__TEXT,__text) external __ZNK4llvm17X86TargetLowering24getPICJumpTableRelocBaseENS_7SDValueERNS_12SelectionDAGE
00007ffa1ec16b10 (__TEXT,__text) external __ZNK4llvm17X86TargetLowering24getTypeForExtArgOrReturnENS_3MVTENS_3ISD8NodeTypeE
00007ffa1ec15100 (__TEXT,__text) external __ZNK4llvm17X86TargetLowering25LowerCustomJumpTableEntryEPKNS_20MachineJumpTableInfoEPKNS_17MachineBasicBlockEjRNS_9MCContextE
00007ffa1ec3ca80 (__TEXT,__text) external __ZNK4llvm17X86TargetLowering25LowerFRAME_TO_ARGS_OFFSETENS_7SDValueERNS_12SelectionDAGE
00007ffa1ec1b030 (__TEXT,__text) external __ZNK4llvm17X86TargetLowering26getReturnAddressFrameIndexERNS_12SelectionDAGE
00007ffa1ec4d3a0 (__TEXT,__text) external __ZNK4llvm17X86TargetLowering26isFMAFasterThanFMulAndFAddENS_3EVTE
00007ffa1ec4d0f0 (__TEXT,__text) external __ZNK4llvm17X86TargetLowering26isVectorShiftByScalarCheapEPNS_4TypeE
00007ffa1ec56e60 (__TEXT,__text) external __ZNK4llvm17X86TargetLowering27EmitInstrWithCustomInserterEPNS_12MachineInstrEPNS_17MachineBasicBlockE
00007ffa1ec1a9e0 (__TEXT,__text) external __ZNK4llvm17X86TargetLowering27GetAlignedArgumentStackSizeEjRNS_12SelectionDAGE
00007ffa1ec669c0 (__TEXT,__text) external __ZNK4llvm17X86TargetLowering28LowerAsmOperandForConstraintENS_7SDValueERNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERNS2_6vectorIS1_NS6_IS1_EEEERNS_12SelectionDAGE
00007ffa1ec15180 (__TEXT,__text) external __ZNK4llvm17X86TargetLowering28getPICJumpTableRelocBaseExprEPKNS_15MachineFunctionEjRNS_9MCContextE
00007ffa1ec67040 (__TEXT,__text) external __ZNK4llvm17X86TargetLowering28getRegForInlineAsmConstraintERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_3MVTE
00007ffa1ec51d30 (__TEXT,__text) external __ZNK4llvm17X86TargetLowering29EmitVAARG64WithCustomInserterEPNS_12MachineInstrEPNS_17MachineBasicBlockE
00007ffa1ec15090 (__TEXT,__text) external __ZNK4llvm17X86TargetLowering29allowsUnalignedMemoryAccessesENS_3EVTEPb
00007ffa1ec59030 (__TEXT,__text) external __ZNK4llvm17X86TargetLowering30computeMaskedBitsForTargetNodeENS_7SDValueERNS_5APIntES3_RKNS_12SelectionDAGEj
00007ffa1ec66580 (__TEXT,__text) external __ZNK4llvm17X86TargetLowering30getSingleConstraintMatchWeightERNS_14TargetLowering14AsmOperandInfoEPKc
00007ffa1ec592c0 (__TEXT,__text) external __ZNK4llvm17X86TargetLowering31ComputeNumSignBitsForTargetNodeENS_7SDValueEj
00007ffa1ec1d930 (__TEXT,__text) external __ZNK4llvm17X86TargetLowering33IsEligibleForTailCallOptimizationENS_7SDValueENS_11CallingConv2IDEbbbPNS_4TypeERKNS_15SmallVectorImplINS_3ISD9OutputArgEEERKNS6_IS1_EERKNS6_INS7_8InputArgEEERNS_12SelectionDAGE
00007ffa1ec532d0 (__TEXT,__text) external __ZNK4llvm17X86TargetLowering40EmitVAStartSaveXMMRegsWithCustomInserterEPNS_12MachineInstrEPNS_17MachineBasicBlockE
00007ffa1ec1f6b0 (__TEXT,__text) external __ZNK4llvm17X86TargetLowering7EmitCmpENS_5SDLocENS_7SDValueES2_jRNS_12SelectionDAGE
00007ffa1ec1fbb0 (__TEXT,__text) external __ZNK4llvm17X86TargetLowering8EmitTestENS_5SDLocENS_7SDValueEjRNS_12SelectionDAGE
00007ffa1ec327b0 (__TEXT,__text) external __ZNK4llvm17X86TargetLowering9BuildFILDENS_7SDValueENS_3EVTES1_S1_RNS_12SelectionDAGE
00007ffa1ec1b120 (__TEXT,__text) external __ZNK4llvm17X86TargetLowering9LowerCallERNS_14TargetLowering16CallLoweringInfoERNS_15SmallVectorImplINS_7SDValueEEE
00007ffa1ec36ed0 (__TEXT,__text) external __ZNK4llvm17X86TargetLowering9LowerToBTENS_7SDValueENS_3ISD8CondCodeENS_5SDLocERNS_12SelectionDAGE
00007ffa1eccd8a0 (__TEXT,__text) external __ZNK4llvm18ARM64FrameLowering12emitEpilogueERNS_15MachineFunctionERNS_17MachineBasicBlockE
00007ffa1eccccb0 (__TEXT,__text) external __ZNK4llvm18ARM64FrameLowering12emitPrologueERNS_15MachineFunctionE
00007ffa1eccc720 (__TEXT,__text) external __ZNK4llvm18ARM64FrameLowering13canUseRedZoneERKNS_15MachineFunctionE
00007ffa1eccdc60 (__TEXT,__text) external __ZNK4llvm18ARM64FrameLowering19getFrameIndexOffsetERKNS_15MachineFunctionEi
00007ffa1eccc8a0 (__TEXT,__text) external __ZNK4llvm18ARM64FrameLowering20hasReservedCallFrameERKNS_15MachineFunctionE
00007ffa1eccdc80 (__TEXT,__text) external __ZNK4llvm18ARM64FrameLowering22getFrameIndexReferenceERKNS_15MachineFunctionEiRj
00007ffa1eccc9e0 (__TEXT,__text) external __ZNK4llvm18ARM64FrameLowering25emitCalleeSavedFrameMovesERNS_15MachineFunctionEPNS_8MCSymbolEj
00007ffa1eccdfe0 (__TEXT,__text) external __ZNK4llvm18ARM64FrameLowering25spillCalleeSavedRegistersERNS_17MachineBasicBlockENS1_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS4_EEEERKNSt3__16vectorINS_15CalleeSavedInfoENS8_9allocatorISA_EEEEPKNS_18TargetRegisterInfoE
00007ffa1eccdc90 (__TEXT,__text) external __ZNK4llvm18ARM64FrameLowering26resolveFrameIndexReferenceERKNS_15MachineFunctionEiRjb
00007ffa1ecce330 (__TEXT,__text) external __ZNK4llvm18ARM64FrameLowering27restoreCalleeSavedRegistersERNS_17MachineBasicBlockENS1_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS4_EEEERKNSt3__16vectorINS_15CalleeSavedInfoENS8_9allocatorISA_EEEEPKNS_18TargetRegisterInfoE
00007ffa1eccc8c0 (__TEXT,__text) external __ZNK4llvm18ARM64FrameLowering29eliminateCallFramePseudoInstrERNS_15MachineFunctionERNS_17MachineBasicBlockENS3_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS6_EEEE
00007ffa1ecce5b0 (__TEXT,__text) external __ZNK4llvm18ARM64FrameLowering36processFunctionBeforeCalleeSavedScanERNS_15MachineFunctionEPNS_12RegScavengerE
00007ffa1eccc870 (__TEXT,__text) external __ZNK4llvm18ARM64FrameLowering5hasFPERKNS_15MachineFunctionE
00007ffa1ed082a0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18ARM64TargetMachine12getInstrInfoEv
00007ffa1ed082e0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18ARM64TargetMachine13getDataLayoutEv
00007ffa1ed082f0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18ARM64TargetMachine15getRegisterInfoEv
00007ffa1ed082b0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18ARM64TargetMachine16getFrameLoweringEv
00007ffa1ed08290 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18ARM64TargetMachine16getSubtargetImplEv
00007ffa1ed082c0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18ARM64TargetMachine17getTargetLoweringEv
00007ffa1ed082d0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18ARM64TargetMachine19getSelectionDAGInfoEv
00007ffa1ed93db0 (__TEXT,__text) external __ZNK4llvm18ARMConstantPoolMBB5printERNS_11raw_ostreamE
00007ffa1ed7da90 (__TEXT,__text) external __ZNK4llvm18ARMGenRegisterInfo16getRegUnitWeightEj
00007ffa1ed7da70 (__TEXT,__text) external __ZNK4llvm18ARMGenRegisterInfo17getRegClassWeightEPKNS_19TargetRegisterClassE
00007ffa1ed7dab0 (__TEXT,__text) external __ZNK4llvm18ARMGenRegisterInfo21getNumRegPressureSetsEv
00007ffa1ed7dac0 (__TEXT,__text) external __ZNK4llvm18ARMGenRegisterInfo21getRegPressureSetNameEj
00007ffa1ed7da30 (__TEXT,__text) external __ZNK4llvm18ARMGenRegisterInfo21getSubClassWithSubRegEPKNS_19TargetRegisterClassEj
00007ffa1ed7f920 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18ARMGenRegisterInfo21needsStackRealignmentERKNS_15MachineFunctionE
00007ffa1ed7dae0 (__TEXT,__text) external __ZNK4llvm18ARMGenRegisterInfo22getRegPressureSetLimitEj
00007ffa1ed7db30 (__TEXT,__text) external __ZNK4llvm18ARMGenRegisterInfo22getRegUnitPressureSetsEj
00007ffa1ed7db00 (__TEXT,__text) external __ZNK4llvm18ARMGenRegisterInfo23getRegClassPressureSetsEPKNS_19TargetRegisterClassE
00007ffa1ed7da00 (__TEXT,__text) external __ZNK4llvm18ARMGenRegisterInfo24composeSubRegIndicesImplEjj
00007ffa1f2610b0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18BlockFrequencyImplINS_10BasicBlockENS_8FunctionENS_21BranchProbabilityInfoEE5printERNS_11raw_ostreamE
00007ffa1f2619c0 (__TEXT,__text) external __ZNK4llvm18BlockFrequencyInfo11getFunctionEv
00007ffa1f2618c0 (__TEXT,__text) external __ZNK4llvm18BlockFrequencyInfo12getBlockFreqEPKNS_10BasicBlockE
00007ffa1f261bb0 (__TEXT,__text) external __ZNK4llvm18BlockFrequencyInfo12getEntryFreqEv
00007ffa1f2619e0 (__TEXT,__text) external __ZNK4llvm18BlockFrequencyInfo14printBlockFreqERNS_11raw_ostreamENS_14BlockFrequencyE
00007ffa1f261a80 (__TEXT,__text) external __ZNK4llvm18BlockFrequencyInfo14printBlockFreqERNS_11raw_ostreamEPKNS_10BasicBlockE
00007ffa1f260460 (__TEXT,__text) external __ZNK4llvm18BlockFrequencyInfo16getAnalysisUsageERNS_13AnalysisUsageE
00007ffa1f261940 (__TEXT,__text) external __ZNK4llvm18BlockFrequencyInfo4viewEv
00007ffa1f261090 (__TEXT,__text) external __ZNK4llvm18BlockFrequencyInfo5printERNS_11raw_ostreamEPKNS_6ModuleE
00007ffa1f33ceb0 (__TEXT,__text) external __ZNK4llvm18ConstantDataVector13getSplatValueEv
00007ffa1eeebb50 (__TEXT,__text) external __ZNK4llvm18ConstantPoolSDNode7getTypeEv
00007ffa1f35fb60 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18DILexicalBlockFile10getContextEv
00007ffa1f35dd80 (__TEXT,__text) external __ZNK4llvm18DILexicalBlockFile6VerifyEv
00007ffa1f3626d0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18DILexicalBlockFile8getScopeEv
00007ffa1f271cb0 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis10Constraint17getAssociatedLoopEv
00007ffa1f271d90 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis10Constraint4dumpERNS_11raw_ostreamE
00007ffa1f271c60 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis10Constraint4getAEv
00007ffa1f271c70 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis10Constraint4getBEv
00007ffa1f271c80 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis10Constraint4getCEv
00007ffa1f271c90 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis10Constraint4getDEv
00007ffa1f271c40 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis10Constraint4getXEv
00007ffa1f271c50 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis10Constraint4getYEv
00007ffa1f27b9a0 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis10gcdMIVtestEPKNS_4SCEVES3_RNS_14FullDependenceE
00007ffa1f273670 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis10mapDstLoopEPKNS_4LoopE
00007ffa1f273650 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis10mapSrcLoopEPKNS_4LoopE
00007ffa1f27cfb0 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis10testBoundsEhjPNS0_9BoundInfoEPKNS_4SCEVE
00007ffa1f275770 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis12exactSIVtestEPKNS_4SCEVES3_S3_S3_PKNS_4LoopEjRNS_14FullDependenceERNS0_10ConstraintE
00007ffa1f27dae0 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis12findBoundsEQEPNS0_15CoefficientInfoES2_PNS0_9BoundInfoEj
00007ffa1f27d790 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis12findBoundsGTEPNS0_15CoefficientInfoES2_PNS0_9BoundInfoEj
00007ffa1f27d490 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis12findBoundsLTEPNS0_15CoefficientInfoES2_PNS0_9BoundInfoEj
00007ffa1f2798e0 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis13exactRDIVtestEPKNS_4SCEVES3_S3_S3_PKNS_4LoopES6_RNS_14FullDependenceE
00007ffa1f27cda0 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis13findBoundsALLEPNS0_15CoefficientInfoES2_PNS0_9BoundInfoEj
00007ffa1f27dcd0 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis13getLowerBoundEPNS0_9BoundInfoE
00007ffa1f27ddc0 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis13getUpperBoundEPNS0_9BoundInfoE
00007ffa1f274a40 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis13strongSIVtestEPKNS_4SCEVES3_S3_PKNS_4LoopEjRNS_14FullDependenceERNS0_10ConstraintE
00007ffa1f27f480 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis14tryDelinearizeEPKNS_4SCEVES3_RNS_15SmallVectorImplINS0_9SubscriptEEE
00007ffa1f27c8d0 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis15banerjeeMIVtestEPKNS_4SCEVES3_RKNS_14SmallBitVectorERNS_14FullDependenceE
00007ffa1f27df30 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis15findCoefficientEPKNS_4SCEVEPKNS_4LoopE
00007ffa1f27deb0 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis15getNegativePartEPKNS_4SCEVE
00007ffa1f27def0 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis15getPositivePartEPKNS_4SCEVE
00007ffa1f2736a0 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis15isLoopInvariantEPKNS_4SCEVEPKNS_4LoopE
00007ffa1f27f300 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis15updateDirectionERNS_10Dependence7DVEntryERKNS0_10ConstraintE
00007ffa1f27df90 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis15zeroCoefficientEPKNS_4SCEVEPKNS_4LoopE
00007ffa1f27e010 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis16addToCoefficientEPKNS_4SCEVEPKNS_4LoopES3_
00007ffa1f27cb20 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis16collectCoeffInfoEPKNS_4SCEVEbRS3_
00007ffa1f271600 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis16getAnalysisUsageERNS_13AnalysisUsageE
00007ffa1f272ad0 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis16isKnownPredicateENS_7CmpInst9PredicateEPKNS_4SCEVES5_
00007ffa1f27b090 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis16symbolicRDIVtestEPKNS_4SCEVES3_S3_S3_PKNS_4LoopES6_
00007ffa1f274980 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis17collectUpperBoundEPKNS_4LoopEPNS_4TypeE
00007ffa1f27d1e0 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis17exploreDirectionsEjPNS0_15CoefficientInfoES2_PNS0_9BoundInfoERKNS_14SmallBitVectorERjPKNS_4SCEVE
00007ffa1f2736f0 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis18collectCommonLoopsEPKNS_4SCEVEPKNS_4LoopERNS_14SmallBitVectorE
00007ffa1f279610 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis18weakZeroDstSIVtestEPKNS_4SCEVES3_S3_PKNS_4LoopEjRNS_14FullDependenceERNS0_10ConstraintE
00007ffa1f279230 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis18weakZeroSrcSIVtestEPKNS_4SCEVES3_S3_PKNS_4LoopEjRNS_14FullDependenceERNS0_10ConstraintE
00007ffa1f2750f0 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis19weakCrossingSIVtestEPKNS_4SCEVES3_S3_PKNS_4LoopEjRNS_14FullDependenceERNS0_10ConstraintERS3_
00007ffa1f272d10 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis25collectConstantUpperBoundEPKNS_4LoopEPNS_4TypeE
00007ffa1f271650 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis5printERNS_11raw_ostreamEPKNS_6ModuleE
00007ffa1f27c860 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis7testMIVEPKNS_4SCEVES3_RKNS_14SmallBitVectorERNS_14FullDependenceE
00007ffa1f27b6f0 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis7testSIVEPKNS_4SCEVES3_RjRNS_14FullDependenceERNS0_10ConstraintERS3_
00007ffa1f2749e0 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis7testZIVEPKNS_4SCEVES3_RNS_14FullDependenceE
00007ffa1f27c680 (__TEXT,__text) external __ZNK4llvm18DependenceAnalysis8testRDIVEPKNS_4SCEVES3_RNS_14FullDependenceE
00007ffa1eb4a2c0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18EquivalenceClassesINS_14PointerIntPairIPNS_5ValueELj1EbNS_21PointerLikeTypeTraitsIS3_EEEEE7ECValue9getLeaderEv
00007ffa1f3e6c50 (__TEXT,__text) external __ZNK4llvm18ExtractElementInst10clone_implEv
00007ffa1f248f70 (__TEXT,__text) external __ZNK4llvm18InlineCostAnalysis16getAnalysisUsageERNS_13AnalysisUsageE
00007ffa1ed7bbc0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18InstrItineraryData15getStageLatencyEj
00007ffa1efc5930 (__TEXT,__text) external __ZNK4llvm18LiveDebugVariables16getAnalysisUsageERNS_13AnalysisUsageE
00007ffa1ed18680 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18MCParsedAsmOperand10isOffsetOfEv
00007ffa1ed18670 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18MCParsedAsmOperand13needAddressOfEv
00007ffa1ed18690 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18MCParsedAsmOperand14getOffsetOfLocEv
00007ffa1f4572d0 (__TEXT,__text) external __ZNK4llvm18MCParsedAsmOperand4dumpEv
00007ffa1f0011c0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18MachineCodeEmitter17getCurrentPCValueEv
00007ffa1f0011d0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18MachineCodeEmitter18getCurrentPCOffsetEv
00007ffa1f0155a0 (__TEXT,__text) external __ZNK4llvm18MachinePointerInfo12getAddrSpaceEv
00007ffa1eb21390 (__TEXT,__text) external __ZNK4llvm18PassManagerBuilder17addExtensionsToPMENS0_16ExtensionPointTyERNS_6legacy15PassManagerBaseE
00007ffa1eb21500 (__TEXT,__text) external __ZNK4llvm18PassManagerBuilder29addInitialAliasAnalysisPassesERNS_6legacy15PassManagerBaseE
00007ffa1f08ff90 (__TEXT,__text) external __ZNK4llvm18RegPressureTracker11getCurrSlotEv
00007ffa1f08ff30 (__TEXT,__text) external __ZNK4llvm18RegPressureTracker11isTopClosedEv
00007ffa1f08fba0 (__TEXT,__text) external __ZNK4llvm18RegPressureTracker12getLiveRangeEj
00007ffa1f08ff60 (__TEXT,__text) external __ZNK4llvm18RegPressureTracker14isBottomClosedEv
00007ffa1f093210 (__TEXT,__text) external __ZNK4llvm18RegPressureTracker22getUpwardPressureDeltaEPKNS_12MachineInstrERNS_12PressureDiffERNS_16RegPressureDeltaENS_8ArrayRefINS_14PressureChangeEEENS8_IjEE
00007ffa1eeca6c0 (__TEXT,__text) external __ZNK4llvm18ScheduleDAGSDNodes10getDAGNameEv
00007ffa1ef34910 (__TEXT,__text) external __ZNK4llvm18ScheduleDAGSDNodes17getGraphNodeLabelEPKNS_5SUnitE
00007ffa1eebcc60 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18ScheduleDAGSDNodes18forceUnitLatenciesEv
00007ffa1eec95a0 (__TEXT,__text) external __ZNK4llvm18ScheduleDAGSDNodes21computeOperandLatencyEPNS_6SDNodeES2_jRNS_4SDepE
00007ffa1ef34d10 (__TEXT,__text) external __ZNK4llvm18ScheduleDAGSDNodes22getCustomGraphFeaturesERNS_11GraphWriterIPNS_11ScheduleDAGEEE
00007ffa1eec9670 (__TEXT,__text) external __ZNK4llvm18ScheduleDAGSDNodes8dumpNodeEPKNS_5SUnitE
00007ffa1ec67cd0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase10isFAbsFreeENS_3EVTE
00007ffa1ec67cc0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase10isFNegFreeENS_3EVTE
00007ffa1edfaef0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase10isZExtFreeENS_3EVTES1_
00007ffa1ef451b0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase10isZExtFreeENS_7SDValueENS_3EVTE
00007ffa1edfaee0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase10isZExtFreeEPNS_4TypeES2_
00007ffa1f0ce040 (__TEXT,__text) external __ZNK4llvm18TargetLoweringBase12getPointerTyEj
00007ffa1ebec450 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase12getValueTypeEPNS_4TypeEb
00007ffa1ef45150 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase12isFPImmLegalERKNS_7APFloatENS_3EVTE
00007ffa1ec67cb0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase13hasPairedLoadENS_3EVTERj
00007ffa1ec67ca0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase13hasPairedLoadEPNS_4TypeERj
00007ffa1f0ce4d0 (__TEXT,__text) external __ZNK4llvm18TargetLoweringBase14emitPatchPointEPNS_12MachineInstrEPNS_17MachineBasicBlockE
00007ffa1ec67bd0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase14getRegClassForENS_3MVTE
00007ffa1ec67b80 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase14getVectorIdxTyEv
00007ffa1edfaed0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase14isTruncateFreeENS_3EVTES1_
00007ffa1edfaec0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase14isTruncateFreeEPNS_4TypeES2_
00007ffa1ebf39b0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase15getNumRegistersERNS_11LLVMContextENS_3EVTE
00007ffa1ebf3900 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase15getRegisterTypeERNS_11LLVMContextENS_3EVTE
00007ffa1ecfa460 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase15isSafeMemOpTypeENS_3MVTE
00007ffa1f0ce400 (__TEXT,__text) external __ZNK4llvm18TargetLoweringBase16getShiftAmountTyENS_3EVTE
00007ffa1ec67bf0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase17getRepRegClassForENS_3MVTE
00007ffa1ebf54a0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase17getTypeConversionERNS_11LLVMContextENS_3EVTE
00007ffa1ec67b90 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase17isSelectSupportedENS0_17SelectSupportKindE
00007ffa1f0cfa70 (__TEXT,__text) external __ZNK4llvm18TargetLoweringBase18getSetCCResultTypeERNS_11LLVMContextENS_3EVTE
00007ffa1ec67c30 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase18getTgtMemIntrinsicERNS0_13IntrinsicInfoERKNS_8CallInstEj
00007ffa1ef45160 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase18isShuffleMaskLegalERKNS_15SmallVectorImplIiEENS_3EVTE
00007ffa1ef45180 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase19getOptimalMemOpTypeEyjjbbbRNS_15MachineFunctionE
00007ffa1ef451a0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase19isLegalAddImmediateEx
00007ffa1ecfa480 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase19isNoopAddrSpaceCastEjj
00007ffa1ec67c70 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase20GetAddrModeArgumentsEPNS_13IntrinsicInstERNS_15SmallVectorImplIPNS_5ValueEEERPNS_4TypeE
00007ffa1f0ce150 (__TEXT,__text) external __ZNK4llvm18TargetLoweringBase20getPointerSizeInBitsEj
00007ffa1ec67c80 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase20getScalingFactorCostERKNS0_8AddrModeEPNS_4TypeE
00007ffa1ef45190 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase20isLegalICmpImmediateEx
00007ffa1f0d0230 (__TEXT,__text) external __ZNK4llvm18TargetLoweringBase21getByValTypeAlignmentEPNS_4TypeE
00007ffa1ec67c10 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase21getRepRegClassCostForENS_3MVTE
00007ffa1f0d0300 (__TEXT,__text) external __ZNK4llvm18TargetLoweringBase21isLegalAddressingModeERKNS0_8AddrModeEPNS_4TypeE
00007ffa1ecfa4c0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase21isNarrowingProfitableENS_3EVTES1_
00007ffa1f0d0240 (__TEXT,__text) external __ZNK4llvm18TargetLoweringBase22InstructionOpcodeToISDEj
00007ffa1ecfa430 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase22ShouldShrinkFPConstantENS_3EVTE
00007ffa1ec67c60 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase22getMaximalGlobalOffsetEv
00007ffa1f0ce300 (__TEXT,__text) external __ZNK4llvm18TargetLoweringBase22getScalarShiftAmountTyENS_3EVTE
00007ffa1ecfa470 (__TEXT,__text) non-external (was a private external) __ZNK4llvm18TargetLoweringBase22getStackCookieLocationERjS1_
00007ffa1f0cfa90 (__TEXT,__text) external __ZNK4llvm18TargetLoweringBase22getVectorTypeBreakdownERNS_11LLVMContextENS_3EVTERS3_RjRNS_3MVTE
