00000002029a1920 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000020297c4a4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
000000020297c3d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
000000020297c5a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000020297ccf4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000020297d140 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000020297d014 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000020297c550 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
000000020297cebc (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB6v15006Ej
000000020297ce8c (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB6v15006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
000000020297cf50 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB6v15006INS_5ctypeIcEEEERKT_RKNS_6localeE
000000020297c508 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsINS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000021ead1920 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000021ead1810 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000021ead18f0 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000021ead1838 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000021ead1888 (__AUTH_CONST,__const) external __ZTI11ECollection
000000021ead1938 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000021ead16a0 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000021ead1988 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000021ead1898 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000021ead1908 (__AUTH_CONST,__const) external __ZTI6EDList
000000021ead18b0 (__AUTH_CONST,__const) external __ZTI6ESList
000000021ead18c8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000021ead18d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000021ead1690 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
00000002029a03ac (__TEXT,__const) external __ZTS10EDListIter
000000020299ee89 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
00000002029a0381 (__TEXT,__const) external __ZTS10ESListIter
000000020299ee7c (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
00000002029a0364 (__TEXT,__const) external __ZTS11ECollection
00000002029a03b9 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
000000020299ec40 (__TEXT,__const) external __ZTS13EngineWrapper
00000002029a03e0 (__TEXT,__const) external __ZTS14RequestLicense
00000002029a037a (__TEXT,__const) non-external (was a private external) __ZTS5EList
00000002029a03a4 (__TEXT,__const) external __ZTS6EDList
00000002029a0372 (__TEXT,__const) external __ZTS6ESList
00000002029a0399 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
00000002029a038e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
000000020299ec50 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000021c8f4110 (__AUTH,__const_weak) external __ZTV10EDListIter
000000021c8f3f70 (__AUTH,__const_weak) non-external (was a private external) __ZTV10EListQueue
000000021c8f40c0 (__AUTH,__const_weak) external __ZTV10ESListIter
000000021c8f3f00 (__AUTH,__const_weak) non-external (was a private external) __ZTV10IndexQueue
000000021ead1860 (__AUTH_CONST,__const) external __ZTV11ECollection
000000021c8f4160 (__AUTH,__const_weak) non-external (was a private external) __ZTV12ECollectIter
000000021ead1548 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000021ead1950 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000021c8f4050 (__AUTH,__const_weak) external __ZTV6EDList
000000021c8f3fe0 (__AUTH,__const_weak) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000020297b250 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
0000000202952708 (__TEXT,__text) external _a_rules
000000020296d588 (__TEXT,__text) external _a_to_A_in_stems
0000000202878a24 (__TEXT,__text) external _abbr
00000002028af78c (__TEXT,__text) external _abbr_before_num
00000002028a9740 (__TEXT,__text) external _abbreviation
00000002029810cc (__TEXT,__text) external _abort_1
0000000202986f10 (__TEXT,__text) external _absoluteSyncNum
0000000202986f00 (__TEXT,__text) external _absoluteSyncNumPtr
00000002028b9fa0 (__TEXT,__text) external _absval
00000002029551ac (__TEXT,__text) external _accented_e_rules
00000002028aaa80 (__TEXT,__text) external _acronym
0000000202878dec (__TEXT,__text) external _acrotest
00000002029754f8 (__TEXT,__text) external _act_dict_delete
0000000202975450 (__TEXT,__text) external _act_dict_new
0000000202981448 (__TEXT,__text) external _actd_goto
0000000202981298 (__TEXT,__text) external _actd_lookup
0000000202979128 (__TEXT,__text) external _actdlookup
000000020299928c (__TEXT,__text) non-external _addLogicalFile
0000000202885a90 (__TEXT,__text) external _addStreamArrayPtVal
000000020297ae70 (__TEXT,__text) external _addStreamArrayPtValC
0000000202885854 (__TEXT,__text) external _addStreamArraySsVal
000000020297aec4 (__TEXT,__text) external _addStreamArraySsValC
000000020288769c (__TEXT,__text) external _add_f0_for_new_voice
0000000202888558 (__TEXT,__text) external _add_f0_for_next_voice
00000002028855ec (__TEXT,__text) external _add_filtered_val
000000020294436c (__TEXT,__text) external _add_fren_currency_units
0000000202943140 (__TEXT,__text) external _add_fren_point_digits
0000000202944af4 (__TEXT,__text) external _add_fren_subunits
0000000202879558 (__TEXT,__text) external _add_point_digits
00000002029909ec (__TEXT,__text) non-external _add_tokens
000000020297df88 (__TEXT,__text) external _addfence
00000002028f759c (__TEXT,__text) external _addval
000000021ae770d0 (__DATA,__data) non-external _adj_stems_setentries
0000000202923584 (__TEXT,__text) external _adj_vs_adv
0000000202883c30 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
00000002028f6ad8 (__TEXT,__text) external _adjust_AV_IP_final
0000000202884b18 (__TEXT,__text) external _adjust_AV_for_fem_voice
000000020289e9c4 (__TEXT,__text) external _adjust_accents
00000002028fc10c (__TEXT,__text) external _adjust_canfren_phrase_fin_vowels
00000002028fa680 (__TEXT,__text) external _adjust_canfren_phrase_med_vowels
00000002028fd2d4 (__TEXT,__text) external _adjust_canfren_single_word
00000002029141cc (__TEXT,__text) external _adjust_coda_r_AV
00000002028fbc30 (__TEXT,__text) external _adjust_dur_pitch_accent
000000020292e730 (__TEXT,__text) external _adjust_fren_accents
0000000202932aa4 (__TEXT,__text) external _adjust_fren_word_stress
000000020287a6fc (__TEXT,__text) external _adjust_lg_specific_accents
00000002028fa024 (__TEXT,__text) external _adjust_long_vowels
000000020291353c (__TEXT,__text) external _adjust_nasal_tilt
000000020290e3e4 (__TEXT,__text) external _adjust_param
0000000202959378 (__TEXT,__text) external _adjust_phones
00000002029627fc (__TEXT,__text) external _adjust_prev_phr_ending
000000020289b658 (__TEXT,__text) external _adjust_prev_phr_pause
00000002028e0208 (__TEXT,__text) external _adjust_t3_for_prosodic_factors
00000002028f703c (__TEXT,__text) external _adjust_unstressed_ie
000000020289e494 (__TEXT,__text) external _adjust_word_stress
000000020289a4d4 (__TEXT,__text) external _adjust_words_in_phrase
0000000202949aac (__TEXT,__text) external _adv_liaison
000000020297de4c (__TEXT,__text) external _advanc
000000020297de6c (__TEXT,__text) external _advance_tok
0000000202984b04 (__TEXT,__text) non-external _allchrs
000000020298ebdc (__TEXT,__text) external _allocDeltaHeapObject
000000020298eb10 (__TEXT,__text) non-external _allocDynaSegment
0000000202990078 (__TEXT,__text) external _alloc_sync
00000002029900dc (__TEXT,__text) external _alloc_tok
00000002029858bc (__TEXT,__text) external _allow_left_ctxt
0000000202985900 (__TEXT,__text) external _allow_right_ctxt
00000002028afdf8 (__TEXT,__text) external _ambig_abbr
0000000202976778 (__TEXT,__text) external _annoCallback
00000002028a4f68 (__TEXT,__text) external _apostrophe
00000002028933e0 (__TEXT,__text) external _apply_breathiness_val
000000020289a080 (__TEXT,__text) external _apply_comma_phr_rules
0000000202964154 (__TEXT,__text) external _apply_fren_comma_rules
0000000202892fec (__TEXT,__text) external _apply_head_size_val
000000020287a448 (__TEXT,__text) external _apply_lang_comma_rules
00000002028822d4 (__TEXT,__text) external _apply_min_durs
00000002028930d8 (__TEXT,__text) external _apply_pitch_baseline_val
00000002028931f8 (__TEXT,__text) external _apply_pitch_fluct_val
00000002028932e4 (__TEXT,__text) external _apply_roughness_val
00000002028a13e0 (__TEXT,__text) external _apply_rules
000000020288175c (__TEXT,__text) external _apply_speed_anno
0000000202893688 (__TEXT,__text) external _apply_speed_val
0000000202892f00 (__TEXT,__text) external _apply_vocal_tract_val
00000002028934cc (__TEXT,__text) external _apply_volume_val
000000021ae77960 (__DATA,__data) non-external _are_nouns_setentries
000000020297b02c (__TEXT,__text) external _arrayStreamFind
000000020297b0b0 (__TEXT,__text) external _arrayStreamFirstVal
000000020297b0e8 (__TEXT,__text) external _arrayStreamLastOffset
000000020297b0d8 (__TEXT,__text) external _arrayStreamNextVal
0000000202999e08 (__TEXT,__text) non-external _assignInputFile
0000000202999cb0 (__TEXT,__text) non-external _assignOutputFile
000000020288e804 (__TEXT,__text) external _assign_acoustic_vals
000000020289dae0 (__TEXT,__text) external _assign_alt_quest_features
000000020296b364 (__TEXT,__text) external _assign_canfren_affricates
00000002028f9c60 (__TEXT,__text) external _assign_canfren_start_dur
000000020287acb8 (__TEXT,__text) external _assign_cons_durs
000000020289d564 (__TEXT,__text) external _assign_currPhr_vals
000000020289dc20 (__TEXT,__text) external _assign_default_quest_features
000000020294696c (__TEXT,__text) external _assign_fren_gender_to_number
00000002028f97ec (__TEXT,__text) external _assign_fren_nuc_durs
000000020289c8a0 (__TEXT,__text) external _assign_major_phr_features
000000020287ad68 (__TEXT,__text) external _assign_nuc_durs
00000002028810fc (__TEXT,__text) external _assign_phone_durs
000000020289d8ec (__TEXT,__text) external _assign_phr_final_anno_features
000000020289281c (__TEXT,__text) external _assign_prestored_voice_vals
00000002029687dc (__TEXT,__text) external _assign_primary_stress
0000000202968a14 (__TEXT,__text) external _assign_secondary_stress
000000020289d498 (__TEXT,__text) external _assign_sent_final_features
0000000202968560 (__TEXT,__text) external _assign_stress
0000000202969014 (__TEXT,__text) external _assign_syll_coda
000000020289fcd4 (__TEXT,__text) external _assign_unpuncted_phr_vals
00000002028b75cc (__TEXT,__text) external _assign_user_stress
000000020289da34 (__TEXT,__text) external _assign_wh_quest_features
000000020297d69c (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
00000002029962f4 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
00000002028f840c (__TEXT,__text) external _average
000000020294cd80 (__TEXT,__text) external _b_rules
00000002029835fc (__TEXT,__text) external _back
0000000202983604 (__TEXT,__text) external _back_nboa
00000002029967c0 (__TEXT,__text) external _bareFilename
00000002028d9ab0 (__TEXT,__text) external _before_h_aspire
00000002028acc44 (__TEXT,__text) external _beg_of_word
0000000202992358 (__TEXT,__text) external _bet_tokens
00000002028b042c (__TEXT,__text) external _between_proper_names
00000002029325c4 (__TEXT,__text) external _block_hls_accent
00000002029632c0 (__TEXT,__text) external _block_vocative
000000020287b9f8 (__TEXT,__text) external _boundary_tone
00000002028a7390 (__TEXT,__text) external _bracket
000000020296d280 (__TEXT,__text) external _break_into_canfren_phones
000000020293cb58 (__TEXT,__text) external _break_into_morphs
000000020294b268 (__TEXT,__text) external _break_into_phones
00000002028798ec (__TEXT,__text) external _breakup_spr_phones
00000002029834bc (__TEXT,__text) external _bsclear
00000002029834e4 (__TEXT,__text) external _bsclr_pushca
00000002029835e4 (__TEXT,__text) external _bspop_boa
00000002029835e8 (__TEXT,__text) external _bspop_vbot
0000000202983578 (__TEXT,__text) external _bspush_boa
0000000202983518 (__TEXT,__text) external _bspush_ca
0000000202981cc8 (__TEXT,__text) external _bspush_ca_boa
0000000202983530 (__TEXT,__text) external _bspush_ca_scan
0000000202981d00 (__TEXT,__text) external _bspush_ca_scan_boa
0000000202983598 (__TEXT,__text) external _bspush_nboa
00000002029835b8 (__TEXT,__text) external _bspush_vbot
00000002028ac68c (__TEXT,__text) external _build_phrase_final_structure
000000020289992c (__TEXT,__text) external _build_phrases
00000002028b826c (__TEXT,__text) external _build_words
00000002029995b8 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
000000020297d660 (__TEXT,__text) external _c_assvar
00000002029810e0 (__TEXT,__text) external _c_code
000000020294cf24 (__TEXT,__text) external _c_rules
0000000202988cc8 (__TEXT,__text) non-external _cacheDeletedDeltaObject
00000002029939ac (__TEXT,__text) external _calcIntoni
000000020299388c (__TEXT,__text) external _calcMidline
0000000202993a3c (__TEXT,__text) external _calcSpeedFactori
00000002028de3bc (__TEXT,__text) external _calc_peak
00000002028e3d68 (__TEXT,__text) external _calculate_first_hls_value
0000000202981288 (__TEXT,__text) external _call
000000020298128c (__TEXT,__text) external _call2
000000020297b9d4 (__TEXT,__text) external _callInsertLastDictString
000000020288f35c (__TEXT,__text) external _callInternalSynthesizer
000000020297a444 (__TEXT,__text) external _callPlayFile
000000020297658c (__TEXT,__text) external _callSetEngsynError
000000020297a244 (__TEXT,__text) external _callSynthesizeArray
000000020297b984 (__TEXT,__text) external _callUserDictLookup
                 (undefined) external _calloc (from libSystem)
00000002029855e8 (__TEXT,__text) external _can_del_sync
00000002028dacf8 (__TEXT,__text) external _can_ph_unvoic_fric_dur
00000002028db5b4 (__TEXT,__text) external _can_ph_voic_fric_dur
00000002029927dc (__TEXT,__text) non-external _can_split_abs_line
0000000202992838 (__TEXT,__text) non-external _can_split_ptr_line
000000020299277c (__TEXT,__text) non-external _can_split_stream_line
00000002028e0ec4 (__TEXT,__text) external _canfren_nucl_low_tone
00000002028f4cac (__TEXT,__text) external _canfren_ph_A
00000002028f1f78 (__TEXT,__text) external _canfren_ph_E
00000002028f1890 (__TEXT,__text) external _canfren_ph_E_long
00000002028f3f78 (__TEXT,__text) external _canfren_ph_E_nas
00000002028f7684 (__TEXT,__text) external _canfren_ph_E_nas_dip
00000002028f7b3c (__TEXT,__text) external _canfren_ph_E_nas_nodip
00000002028f4858 (__TEXT,__text) external _canfren_ph_I
00000002028f5a44 (__TEXT,__text) external _canfren_ph_U
00000002028f5620 (__TEXT,__text) external _canfren_ph_Y
00000002028f103c (__TEXT,__text) external _canfren_ph_a
00000002028f3bc0 (__TEXT,__text) external _canfren_ph_a_nas
00000002028f25ec (__TEXT,__text) external _canfren_ph_c
00000002028f0bcc (__TEXT,__text) external _canfren_ph_e
00000002028f3640 (__TEXT,__text) external _canfren_ph_eu
00000002028f0168 (__TEXT,__text) external _canfren_ph_i
00000002028f008c (__TEXT,__text) external _canfren_ph_nas_glide
00000002028f4648 (__TEXT,__text) external _canfren_ph_o_nas
00000002028f2d8c (__TEXT,__text) external _canfren_ph_oe
00000002028f4270 (__TEXT,__text) external _canfren_ph_oe_nas
000000020290fc4c (__TEXT,__text) external _canfren_ph_r
00000002028d9e38 (__TEXT,__text) external _canfren_ph_r_dur
000000020296b8ec (__TEXT,__text) external _canfren_phon_rules
000000020296e3b0 (__TEXT,__text) external _canfren_roots
00000002028fec4c (__TEXT,__text) external _canfren_stress_one_syll
00000002028ff184 (__TEXT,__text) external _canfren_stress_two_syll
00000002029102b4 (__TEXT,__text) external _canfren_uvu_Fv
000000020296e7b4 (__TEXT,__text) external _canfren_words
000000020297f070 (__TEXT,__text) external _catchDeltaError
0000000202975e18 (__TEXT,__text) external _catchEngsynError
00000002028daba8 (__TEXT,__text) external _cc_across_accentual_phrase
000000020297f01c (__TEXT,__text) external _ccode_delete
0000000202980fbc (__TEXT,__text) external _ccode_misc_delete
0000000202980fa8 (__TEXT,__text) external _ccode_misc_new
000000020297efd4 (__TEXT,__text) external _ccode_new
000000020294aa54 (__TEXT,__text) external _ce_vow_elision
000000020294d9d8 (__TEXT,__text) external _cedille_rules
00000002028ffa84 (__TEXT,__text) external _cf_default_shortening
0000000202996558 (__TEXT,__text) external _changeExtension
00000002029965fc (__TEXT,__text) external _changeMatchingExt
0000000202991fcc (__TEXT,__text) external _change_field
0000000202878940 (__TEXT,__text) external _char_name
0000000202975e48 (__TEXT,__text) external _checkEngsynError
0000000202999a94 (__TEXT,__text) external _checkInterrupt
0000000202989318 (__TEXT,__text) non-external _chk_ftok
0000000202989238 (__TEXT,__text) non-external _chk_itok
000000020297d3fc (__TEXT,__text) external _chkokass
000000020297d3f8 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
000000020297dd84 (__TEXT,__text) external _chstream
00000002029963f4 (__TEXT,__text) external _cleanLiteral
000000020297fe48 (__TEXT,__text) non-external _clearDeltaStackBack
00000002029834c0 (__TEXT,__text) non-external _clearDeltaStackBack
0000000202983714 (__TEXT,__text) non-external _clearDeltaStackBack
00000002028a1738 (__TEXT,__text) external _clear_delta
00000002029889ec (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
00000002029765b0 (__TEXT,__text) external _closeIO
0000000202980ce0 (__TEXT,__text) external _closeLF
0000000202990eb8 (__TEXT,__text) external _close_ddisp
000000020287c49c (__TEXT,__text) external _close_platform
0000000202913a18 (__TEXT,__text) external _coarticulate_can_r
00000002029810b0 (__TEXT,__text) external _code_end
00000002029921b8 (__TEXT,__text) external _col_next_sync
0000000202992178 (__TEXT,__text) external _col_prev_sync
000000020289af20 (__TEXT,__text) external _comma_at_end_quote
000000020289cd98 (__TEXT,__text) external _comma_phrase
0000000202983808 (__TEXT,__text) external _compare_ptas
0000000202983830 (__TEXT,__text) external _compare_tvars
000000020287aae4 (__TEXT,__text) external _con_vals
000000020297de90 (__TEXT,__text) external _conj_merge
00000002029618fc (__TEXT,__text) external _conjoined_words_same_category
00000002028b2fac (__TEXT,__text) external _convert_1_or_2_digits
00000002028b491c (__TEXT,__text) external _convert_NA_phone_number
0000000202879320 (__TEXT,__text) external _convert_billions
00000002028b252c (__TEXT,__text) external _convert_digits
00000002028b23f8 (__TEXT,__text) external _convert_digits_to_words
0000000202879040 (__TEXT,__text) external _convert_double
0000000202945e84 (__TEXT,__text) external _convert_fren_billions
0000000202941acc (__TEXT,__text) external _convert_fren_date
0000000202940968 (__TEXT,__text) external _convert_fren_digits_to_words
000000020294460c (__TEXT,__text) external _convert_fren_double
000000020294356c (__TEXT,__text) external _convert_fren_fraction
000000020294588c (__TEXT,__text) external _convert_fren_hundreds
0000000202945b00 (__TEXT,__text) external _convert_fren_millions
0000000202940c3c (__TEXT,__text) external _convert_fren_monetary_exp
0000000202942e6c (__TEXT,__text) external _convert_fren_ordinal
0000000202942d3c (__TEXT,__text) external _convert_fren_phone_number
00000002029465e4 (__TEXT,__text) external _convert_fren_roman_num
00000002029450a8 (__TEXT,__text) external _convert_fren_single_digit
00000002029461d8 (__TEXT,__text) external _convert_fren_teens
00000002029454e0 (__TEXT,__text) external _convert_fren_thousands
00000002029423e8 (__TEXT,__text) external _convert_fren_time
00000002028790f8 (__TEXT,__text) external _convert_hundreds
0000000202878ed0 (__TEXT,__text) external _convert_lang_digits_to_words
0000000202879268 (__TEXT,__text) external _convert_millions
00000002028793d8 (__TEXT,__text) external _convert_monetary_exp
00000002028b2c10 (__TEXT,__text) external _convert_numbers
0000000202878c0c (__TEXT,__text) external _convert_phone_number
0000000202879610 (__TEXT,__text) external _convert_roman_num
00000002028b3094 (__TEXT,__text) external _convert_roman_nums
0000000202878f88 (__TEXT,__text) external _convert_single_digit
00000002028791b0 (__TEXT,__text) external _convert_thousands
00000002028a9b54 (__TEXT,__text) external _convert_to_lowercase
000000020295f278 (__TEXT,__text) external _coord_conj
00000002028b8a24 (__TEXT,__text) external _copy_stress_to_phones
00000002028bc150 (__TEXT,__text) external _copy_string
00000002028bc41c (__TEXT,__text) external _copy_token
000000020297d5d4 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
00000002028bd134 (__TEXT,__text) external _count_chars
00000002028bd23c (__TEXT,__text) external _count_cumulative_chars
00000002028b25fc (__TEXT,__text) external _count_digits
0000000202897754 (__TEXT,__text) external _count_input
000000020289785c (__TEXT,__text) external _count_normalized_inp
00000002028bcf4c (__TEXT,__text) external _count_sylls
0000000202897914 (__TEXT,__text) external _count_unnormalized_inp
000000020297ace4 (__TEXT,__text) external _createStreamArrays
00000002028a7dd8 (__TEXT,__text) external _create_final_sync
00000002028ae670 (__TEXT,__text) external _create_sentence
0000000202968d1c (__TEXT,__text) external _create_syllables
000000020298e698 (__TEXT,__text) non-external _ctxt_clstr
000000021ae84e70 (__DATA,__common) external _curr_ins
000000020294daf4 (__TEXT,__text) external _d_rules
000000020288e940 (__TEXT,__text) external _define_all_params_for_silence
0000000202985c4c (__TEXT,__text) external _del_sync
0000000202985c2c (__TEXT,__text) external _del_two_point
000000020297b01c (__TEXT,__text) external _deleteStreamArray
000000020297b014 (__TEXT,__text) external _deleteStreamArrayStream
000000020297e250 (__TEXT,__text) external _delete_1pt
00000002028a2404 (__TEXT,__text) external _delete_2_more
000000020297e2b0 (__TEXT,__text) external _delete_2pt
00000002028aff74 (__TEXT,__text) external _delete_comma_sync
0000000202948650 (__TEXT,__text) external _delete_h_aspire
00000002028bb82c (__TEXT,__text) external _delete_inp_from_left
00000002028bb900 (__TEXT,__text) external _delete_inp_from_right
00000002028b707c (__TEXT,__text) external _delete_invalid_SPR
0000000202949020 (__TEXT,__text) external _delete_liaison_con
00000002028bbb84 (__TEXT,__text) external _delete_morph_from_left
00000002028bbc5c (__TEXT,__text) external _delete_morph_from_right
00000002028bb9d4 (__TEXT,__text) external _delete_phone_from_left
00000002028bbaac (__TEXT,__text) external _delete_phone_from_right
00000002028bbd34 (__TEXT,__text) external _delete_syll_from_left
00000002028bbe0c (__TEXT,__text) external _delete_syll_from_right
00000002028826fc (__TEXT,__text) external _delete_voice_change_pause
0000000202899f38 (__TEXT,__text) external _delimit_major_phrase
0000000202899d34 (__TEXT,__text) external _delimit_sentence
000000021ae646d9 (__DATA,__data) non-external _delimit_sentence.proj_str
000000020297a890 (__TEXT,__text) external _deltaCleanup
000000020297f080 (__TEXT,__text) external _deltaErrorThrown
000000020298f1fc (__TEXT,__text) external _deltaHeapCleanup
0000000202990208 (__TEXT,__text) external _deltaReinit
0000000202974e08 (__TEXT,__text) external _delta_delete
00000002029914f0 (__TEXT,__text) external _delta_erase
0000000202986ec0 (__TEXT,__text) external _delta_lib_delete
0000000202986e6c (__TEXT,__text) external _delta_lib_new
000000020296eb28 (__TEXT,__text) external _delta_new
00000002028bb3d0 (__TEXT,__text) external _demote_word
0000000202948e08 (__TEXT,__text) external _denasalization
00000002029375ac (__TEXT,__text) external _destress_FW
0000000202935f40 (__TEXT,__text) external _destress_NPs
0000000202937f38 (__TEXT,__text) external _destress_adv
0000000202936b18 (__TEXT,__text) external _destress_hyphenated_wds
000000020293403c (__TEXT,__text) external _destress_number_series
0000000202938fac (__TEXT,__text) external _destress_titles
00000002029351d4 (__TEXT,__text) external _destress_verbs
0000000202929e00 (__TEXT,__text) external _det_vs_pro_clitic
000000021c8f3d80 (__AUTH,__data) external _dialogFileClass_glob
0000000202891804 (__TEXT,__text) external _dict_anno
00000002029792f4 (__TEXT,__text) non-external _dictinit
0000000202920e18 (__TEXT,__text) external _disambig_fren_content_word
0000000202924e58 (__TEXT,__text) external _disambig_fren_functword
0000000202924c54 (__TEXT,__text) external _disambig_fren_single_word
000000020292322c (__TEXT,__text) external _disambig_ment_words
0000000202924998 (__TEXT,__text) external _disambig_number
0000000202929614 (__TEXT,__text) external _disambiguate_ant_prep
0000000202925364 (__TEXT,__text) external _disambiguate_as
000000020292589c (__TEXT,__text) external _disambiguate_car
0000000202879f78 (__TEXT,__text) external _disambiguate_content_word
0000000202925ae0 (__TEXT,__text) external _disambiguate_en
00000002029286c4 (__TEXT,__text) external _disambiguate_est
0000000202879ec8 (__TEXT,__text) external _disambiguate_functword
0000000202925ea8 (__TEXT,__text) external _disambiguate_le
00000002029214c4 (__TEXT,__text) external _disambiguate_pastpart
00000002029270e4 (__TEXT,__text) external _disambiguate_pos_pron
00000002029269c8 (__TEXT,__text) external _disambiguate_que
0000000202926b60 (__TEXT,__text) external _disambiguate_si
0000000202879e18 (__TEXT,__text) external _disambiguate_single_word
0000000202926fe0 (__TEXT,__text) external _disambiguate_soit
0000000202927368 (__TEXT,__text) external _disambiguate_sus
0000000202927640 (__TEXT,__text) external _disambiguate_tiens
0000000202927dac (__TEXT,__text) external _disambiguate_tous
0000000202927960 (__TEXT,__text) external _disambiguate_un
