0000000273519e58 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000027350b1d8 (__TEXT,__text) non-external _prev_ptr_split
000000027350a528 (__TEXT,__text) external _prev_sync
00000002734fd7c4 (__TEXT,__text) external _prev_token
000000027350476c (__TEXT,__text) non-external _prinsert
00000002734f40f8 (__TEXT,__text) external _printAllStreamArrays
00000002734f40f0 (__TEXT,__text) external _printStreamArrays
0000000273425b58 (__TEXT,__text) external _print_F_trans
000000027344a940 (__TEXT,__text) external _print_after_word_chars
000000027344a408 (__TEXT,__text) external _print_between_word_chars
0000000273508ef4 (__TEXT,__text) external _print_delta
00000002734f9dd4 (__TEXT,__text) external _print_delta1
00000002734e4bd4 (__TEXT,__text) external _print_fren_SPR
000000027342d11c (__TEXT,__text) external _print_interword_chars
00000002734f9f44 (__TEXT,__text) external _print_lit
000000027342cd08 (__TEXT,__text) external _print_normalized_inp
0000000273413e28 (__TEXT,__text) external _print_prompt
0000000273449ee0 (__TEXT,__text) external _print_spr
00000002734f9ec0 (__TEXT,__text) external _print_stream
0000000273425fec (__TEXT,__text) external _print_streamarrays_from_delta
00000002734f9f88 (__TEXT,__text) external _print_tvar
00000002734f9f50 (__TEXT,__text) external _print_var
000000027344a51c (__TEXT,__text) external _print_word_stress
00000002734374d4 (__TEXT,__text) external _printouts
00000002734260f0 (__TEXT,__text) external _process_annotation
000000027343ea94 (__TEXT,__text) external _process_final_apostrophe
000000027343e848 (__TEXT,__text) external _process_final_parenthetical
000000027343e014 (__TEXT,__text) external _process_hostname
0000000273436740 (__TEXT,__text) external _process_input
000000027343e614 (__TEXT,__text) external _process_pathname
000000027344081c (__TEXT,__text) external _process_trailing_period
00000002734109f8 (__TEXT,__text) external _proclitic
00000002734f725c (__TEXT,__text) external _proj_def
00000002734f71f4 (__TEXT,__text) external _proj_def_mult
00000002734f72b8 (__TEXT,__text) external _proj_l
00000002734f7314 (__TEXT,__text) external _proj_r
00000002734ff63c (__TEXT,__text) non-external _project_rl
00000002734feab8 (__TEXT,__text) external _project_sync
0000000273443e48 (__TEXT,__text) external _project_word_boundary_sync
000000027344f734 (__TEXT,__text) external _promote_word
0000000297851816 (__DATA,__data) non-external _pronounced_final_s_setentries
000000027350471c (__TEXT,__text) non-external _prrange
0000000273504428 (__TEXT,__text) non-external _prstuff
00000002734f8b24 (__TEXT,__text) external _prt_tvar
00000002734398e8 (__TEXT,__text) external _punctuation
00000002734f84c4 (__TEXT,__text) external _push_ptr_init
00000002734fe6b4 (__TEXT,__text) external _pvlist_name
00000002734fe6a0 (__TEXT,__text) external _pvlist_size
00000002734fe6e4 (__TEXT,__text) external _pvlist_val
00000002734cf434 (__TEXT,__text) external _q_rules
0000000273432cc4 (__TEXT,__text) external _question_phrase
000000027343c63c (__TEXT,__text) external _quote_mark
00000002734cfa2c (__TEXT,__text) external _r_rules
000000027350b748 (__TEXT,__text) external _rb_alloc
000000027350b890 (__TEXT,__text) external _rb_free
000000027350bf54 (__TEXT,__text) external _rb_getc
000000027350c160 (__TEXT,__text) external _rb_gets
000000027350bb60 (__TEXT,__text) external _rb_insc
000000027350bc14 (__TEXT,__text) external _rb_inscn
000000027350bf48 (__TEXT,__text) external _rb_lines
000000027350c050 (__TEXT,__text) external _rb_push
000000027350b8f4 (__TEXT,__text) external _rb_putc
000000027350bd04 (__TEXT,__text) external _rb_puts
000000027350bd9c (__TEXT,__text) external _rb_puts_v
000000027350be20 (__TEXT,__text) external _rb_stradd
000000027350bf88 (__TEXT,__text) external _rb_strdel
000000027350c190 (__TEXT,__text) external _rb_width
0000000273502890 (__TEXT,__text) non-external _rdtokverr
00000002735032a4 (__TEXT,__text) non-external _reach
00000002735020ec (__TEXT,__text) non-external _readErrorReport
00000002734f9ae8 (__TEXT,__text) external _read_2pt
0000000273413c60 (__TEXT,__text) external _read_end
00000002734f9b40 (__TEXT,__text) external _read_l
00000002734f9c10 (__TEXT,__text) external _read_nvar
0000000273440c4c (__TEXT,__text) external _read_punct_by_name
00000002734f9bb0 (__TEXT,__text) external _read_r
00000002734f9c60 (__TEXT,__text) external _read_tvar
000000027346f680 (__TEXT,__text) external _realize_floating_tone
0000000273420190 (__TEXT,__text) external _realize_prenucl_tone
000000027350792c (__TEXT,__text) external _recordDeltaHeapPos
00000002734d5824 (__TEXT,__text) external _reduce_duplicate_cons
00000002734f0f7c (__TEXT,__text) external _reg
00000002734f13b8 (__TEXT,__text) external _registerLanguage
00000002734f11e0 (__TEXT,__text) external _registerPhoneme
00000002734f3690 (__TEXT,__text) external _registerPhonemeCallback
00000002734f1734 (__TEXT,__text) external _registerSAPIVoice
00000002734f3680 (__TEXT,__text) external _registerSynthIndexCallback
00000002734f1594 (__TEXT,__text) external _registerVoice
0000000273414410 (__TEXT,__text) external _register_SAPI_voices
00000002734524c0 (__TEXT,__text) external _register_fren_phones
000000027350b03c (__TEXT,__text) non-external _register_sync
0000000273414ab8 (__TEXT,__text) external _register_voices
00000002734db9c0 (__TEXT,__text) external _relpro
00000002734f71e4 (__TEXT,__text) external _remfence
0000000273512f18 (__TEXT,__text) non-external _removeInputFile
00000002735130a8 (__TEXT,__text) non-external _removeOutputElement
00000002734f383c (__TEXT,__text) external _resetDelayedSynthQueue
00000002735077cc (__TEXT,__text) external _resetDeltaHeap
0000000273507a64 (__TEXT,__text) external _resetDeltaStack
00000002734eecf4 (__TEXT,__text) external _resetEngsynError
00000002734f4054 (__TEXT,__text) external _resetStreamArrayC
00000002734f4014 (__TEXT,__text) external _resetStreamArrayStreamC
0000000273451648 (__TEXT,__text) external _reset_endptr
000000027345184c (__TEXT,__text) external _reset_endptr_bounded
00000002734475f8 (__TEXT,__text) external _reset_enum_ptr
0000000273454684 (__TEXT,__text) external _reset_fren_sent_vars
000000027342cbe0 (__TEXT,__text) external _reset_gcat_vars
00000002734134e8 (__TEXT,__text) external _reset_lang_sent_vars
0000000273444310 (__TEXT,__text) external _reset_left_endptr
0000000273454e88 (__TEXT,__text) external _reset_phnol_vars
0000000273435c08 (__TEXT,__text) external _reset_phrase_vars
0000000273415db0 (__TEXT,__text) external _reset_sent_vars
000000027343867c (__TEXT,__text) external _reset_token_vars
000000027344ccec (__TEXT,__text) external _reset_word_vals
000000027350e48c (__TEXT,__text) non-external _resize
00000002734fd828 (__TEXT,__text) external _right_context
00000002734fd750 (__TEXT,__text) external _right_delta
0000000273505c60 (__TEXT,__text) non-external _rmost
00000002734fba40 (__TEXT,__text) external _rpta_ctxtl
00000002734fbacc (__TEXT,__text) external _rpta_ctxtr
00000002734fb9e4 (__TEXT,__text) external _rpta_leftmost
00000002734fb99c (__TEXT,__text) external _rpta_loadf
00000002734fb924 (__TEXT,__text) external _rpta_loadi
00000002734fb898 (__TEXT,__text) external _rpta_loadl
00000002734fb788 (__TEXT,__text) external _rpta_loadp
00000002734f6d64 (__TEXT,__text) external _rpta_loadp_setscan_l
00000002734f6db4 (__TEXT,__text) external _rpta_loadp_setscan_r
00000002734fb790 (__TEXT,__text) external _rpta_loadpn
00000002734fb7ec (__TEXT,__text) external _rpta_loadv
00000002734fbb54 (__TEXT,__text) external _rpta_movel
00000002734fbbd4 (__TEXT,__text) external _rpta_mover
00000002734fb9f4 (__TEXT,__text) external _rpta_rightmost
00000002734fbef4 (__TEXT,__text) external _rpta_storep
00000002734fbc68 (__TEXT,__text) external _rpta_tstctxtl
00000002734fbd20 (__TEXT,__text) external _rpta_tstctxtr
00000002734fbdc0 (__TEXT,__text) external _rpta_tstmovel
00000002734fbe50 (__TEXT,__text) external _rpta_tstmover
000000027341a2b4 (__TEXT,__text) external _run_filters
00000002734370d0 (__TEXT,__text) external _run_speech_module
000000027343701c (__TEXT,__text) external _run_text_module
00000002734f8e1c (__TEXT,__text) external _runtime_delete
00000002734f8dbc (__TEXT,__text) external _runtime_new
00000002734cfaf8 (__TEXT,__text) external _s_rules
0000000273431160 (__TEXT,__text) external _said_phrase
00000002734507a4 (__TEXT,__text) external _same_inp
00000002734f8850 (__TEXT,__text) external _save_var
00000002734f696c (__TEXT,__text) external _savescptr
00000002734f6a0c (__TEXT,__text) external _savetok
000000027350c328 (__TEXT,__text) external _scaleValue100i
0000000273419360 (__TEXT,__text) external _scale_transdur
00000002734191e0 (__TEXT,__text) external _scale_word_final_trans
00000002734c8354 (__TEXT,__text) external _schwa_deletion
000000027343310c (__TEXT,__text) external _semicolon_phrase
00000002734f1884 (__TEXT,__text) external _sendArrayParameters
00000002734c432c (__TEXT,__text) external _separate_number_sequences
0000000273440774 (__TEXT,__text) external _separate_tokens
0000000273501b88 (__TEXT,__text) non-external _seqscan
00000002734f1dcc (__TEXT,__text) external _setDeltaCcodeReturnValue
00000002734f1dbc (__TEXT,__text) external _setDeltaReturnCode
00000002734eece8 (__TEXT,__text) external _setEngsynError
00000002734eed0c (__TEXT,__text) external _setEngsynErrorRange
0000000273513364 (__TEXT,__text) external _setInterrupt
00000002734f364c (__TEXT,__text) external _setKlattConstantHook
00000002734f3628 (__TEXT,__text) external _setKlattDynamicHook
00000002734ef08c (__TEXT,__text) external _setNonSequential
00000002734f3670 (__TEXT,__text) external _setSynthDurationCallback
00000002734f35bc (__TEXT,__text) external _setSynthToCallback
00000002734f3540 (__TEXT,__text) external _setSynthToNamedFile
000000027350e610 (__TEXT,__text) non-external _setUsed
00000002734f4a8c (__TEXT,__text) external _setUserDictInputStream
00000002734162b0 (__TEXT,__text) external _set_adjacent_word_ptrs
00000002734eecb0 (__TEXT,__text) external _set_dict_delete
00000002734ee710 (__TEXT,__text) external _set_dict_new
0000000273419f08 (__TEXT,__text) external _set_end_of_pause_trans
0000000273420878 (__TEXT,__text) external _set_f0_range_ptrs
000000027341feb4 (__TEXT,__text) external _set_f0_wind_and_base
000000027346f25c (__TEXT,__text) external _set_first_postnuc_value
00000002734fe96c (__TEXT,__text) external _set_fld_value
0000000273470010 (__TEXT,__text) external _set_floating_tone_targets
00000002734b2b50 (__TEXT,__text) external _set_floating_tones
0000000273454508 (__TEXT,__text) external _set_fren_global_constants
0000000273415570 (__TEXT,__text) external _set_global_constants
000000027341ddb8 (__TEXT,__text) external _set_klattparms
0000000273413564 (__TEXT,__text) external _set_lang_global_constants
00000002734409f8 (__TEXT,__text) external _set_letter_name_wordcats
00000002734324dc (__TEXT,__text) external _set_min_token_vals
000000027341e130 (__TEXT,__text) external _set_num_formants
0000000273425040 (__TEXT,__text) external _set_phone_offset_vals
0000000273497504 (__TEXT,__text) external _set_phr_init_form_vals
0000000273431084 (__TEXT,__text) external _set_phrase_defaults
0000000273431460 (__TEXT,__text) external _set_said_phr_vals
00000002734f8500 (__TEXT,__text) external _set_saved_ptrs
0000000273422dbc (__TEXT,__text) external _set_seg_default_acoustic_vals
00000002734188d4 (__TEXT,__text) external _set_syll_offset_vals
0000000273416cac (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000273474330 (__TEXT,__text) external _set_t3_pointer
00000002734727f0 (__TEXT,__text) external _set_t3_position
0000000273415b88 (__TEXT,__text) external _set_voice_param_constants
0000000273434240 (__TEXT,__text) external _set_window_size
000000027341aba0 (__TEXT,__text) external _set_word_default_acoustic_vals
00000002734fa454 (__TEXT,__text) external _setd_lookup
00000002734f1ea4 (__TEXT,__text) external _setdlookup
0000000273419c20 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000273501840 (__TEXT,__text) external _setnonseqIndex
00000002734f6bc4 (__TEXT,__text) external _setscan_l
00000002734f6e04 (__TEXT,__text) external _setscan_nof_l
00000002734f6e50 (__TEXT,__text) external _setscan_nof_r
00000002734f6c64 (__TEXT,__text) external _setscan_r
00000002734f67a0 (__TEXT,__text) external _settvar_f
00000002734f6758 (__TEXT,__text) external _settvar_i
00000002734f66c8 (__TEXT,__text) external _settvar_l
00000002734f6710 (__TEXT,__text) external _settvar_lng
00000002734f6680 (__TEXT,__text) external _settvar_s
00000002734f67e8 (__TEXT,__text) external _settvar_v
0000000273414984 (__TEXT,__text) external _setup_lang_reg
0000000273487e10 (__TEXT,__text) external _sf_default_shortening
000000027350a814 (__TEXT,__text) non-external _shift_table_right
0000000273420ea4 (__TEXT,__text) external _shift_tone
0000000273442adc (__TEXT,__text) external _shortdash
00000002734ef458 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000027343d7a8 (__TEXT,__text) external _single_chars
0000000273445034 (__TEXT,__text) external _single_chars_count_inp
000000027342e0cc (__TEXT,__text) external _single_chars_forced_syn
0000000273444e64 (__TEXT,__text) external _single_chars_to_punct
000000027343d608 (__TEXT,__text) external _single_chars_token
0000000273440554 (__TEXT,__text) external _single_letter
00000002734fd614 (__TEXT,__text) external _single_letter_stream
00000002734d9150 (__TEXT,__text) external _six_dix_final_con
000000027341a4c0 (__TEXT,__text) external _size_filter
0000000273442720 (__TEXT,__text) external _skip_delimiters
0000000273441c30 (__TEXT,__text) external _skip_punct_and_delimiters
000000027343c1a0 (__TEXT,__text) external _slash
0000000273443524 (__TEXT,__text) external _slash_before_measure
0000000273438974 (__TEXT,__text) external _space
00000002735099cc (__TEXT,__text) non-external _space_syncs
000000027343c838 (__TEXT,__text) external _span_inverted_punct
000000027343ec30 (__TEXT,__text) external _spell_out_alphanum
00000002734476a4 (__TEXT,__text) external _spell_out_large_num
000000027343df68 (__TEXT,__text) external _spell_out_sequence
0000000273444db8 (__TEXT,__text) external _spell_out_token
000000027342a5c8 (__TEXT,__text) external _spellout_mode_anno
0000000297869204 (__DATA,__common) external _spine_changed
000000027342a474 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000273473624 (__TEXT,__text) external _stanfren_nucl_low_tone
0000000273480efc (__TEXT,__text) external _stanfren_ph_E
0000000273481ff4 (__TEXT,__text) external _stanfren_ph_E_nas
00000002734800cc (__TEXT,__text) external _stanfren_ph_a
0000000273481df8 (__TEXT,__text) external _stanfren_ph_a_nas
000000027348131c (__TEXT,__text) external _stanfren_ph_c
000000027347fd20 (__TEXT,__text) external _stanfren_ph_e
0000000273481bd0 (__TEXT,__text) external _stanfren_ph_eu
000000027347f860 (__TEXT,__text) external _stanfren_ph_i
000000027347f7c8 (__TEXT,__text) external _stanfren_ph_nas_glide
00000002734822e8 (__TEXT,__text) external _stanfren_ph_o_nas
0000000273481800 (__TEXT,__text) external _stanfren_ph_oe
00000002734820c0 (__TEXT,__text) external _stanfren_ph_oe_nas
000000027349465c (__TEXT,__text) external _stanfren_ph_r
000000027346db8c (__TEXT,__text) external _stanfren_ph_r_dur
0000000273487494 (__TEXT,__text) external _stanfren_stress_one_syll
00000002734879d4 (__TEXT,__text) external _stanfren_stress_two_syll
0000000273494bb4 (__TEXT,__text) external _stanfren_uvu_Fv
000000027347def0 (__TEXT,__text) external _stanfren_vals
00000002734fa178 (__TEXT,__text) external _startcmd
00000002734f8efc (__TEXT,__text) external _startloop
00000002734aae4c (__TEXT,__text) external _starts_major_phrase
00000002734a0ce4 (__TEXT,__text) external _starts_phrase
00000002734fa168 (__TEXT,__text) external _startstmt
00000002734fa164 (__TEXT,__text) external _startstmt_e
00000002734fa160 (__TEXT,__text) external _startstmt_l
00000002734fc710 (__TEXT,__text) external _starttest
00000002734fc6e0 (__TEXT,__text) external _starttest_e
00000002734fc690 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000299e2d9e0 (__AUTH,__data) external _stdErrorFileClass_glob
0000000273513a64 (__TEXT,__text) external _stdErrorFileClose
0000000273513a5c (__TEXT,__text) external _stdErrorFileEof
00000002735139dc (__TEXT,__text) external _stdErrorFileOpen
00000002735139e0 (__TEXT,__text) external _stdErrorFileRead
00000002735139e8 (__TEXT,__text) external _stdErrorFileWrite
0000000299e2d960 (__AUTH,__data) external _stdTermFileClass_glob
00000002735139d4 (__TEXT,__text) external _stdTermFileClose
00000002735139cc (__TEXT,__text) external _stdTermFileEof
00000002735138d0 (__TEXT,__text) external _stdTermFileOpen
00000002735138d4 (__TEXT,__text) external _stdTermFileRead
0000000273513958 (__TEXT,__text) external _stdTermFileWrite
00000002734f425c (__TEXT,__text) external _stmarray_delete
00000002734f4204 (__TEXT,__text) external _stmarray_new
00000002734f34b8 (__TEXT,__text) external _stopSynthesizing
000000027350ea90 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000027350eb38 (__TEXT,__text) external _strdup
00000002734f41f4 (__TEXT,__text) external _streamArrayCount
00000002734ffdc8 (__TEXT,__text) external _streamName
00000002734fd5fc (__TEXT,__text) external _stream_name
00000002734b2738 (__TEXT,__text) external _strengthen_last_in_a_sequence
00000002734baf20 (__TEXT,__text) external _stress_before_FW
00000002734bba90 (__TEXT,__text) external _stress_conj
00000002734bb678 (__TEXT,__text) external _stress_functed_adv
00000002734ba3f8 (__TEXT,__text) external _stress_pros
00000002734bab20 (__TEXT,__text) external _stress_relpros
0000000273487cd8 (__TEXT,__text) external _stress_zero_syll
0000000273418d1c (__TEXT,__text) external _stretch_focus
000000027350f754 (__TEXT,__text) non-external _stringHashFunction
000000029784766d (__DATA,__data) non-external _string_1
0000000297849b9b (__DATA,__data) non-external _string_1
000000029784a227 (__DATA,__data) non-external _string_1
000000029784767d (__DATA,__data) non-external _string_10
0000000297849be4 (__DATA,__data) non-external _string_103
00000002978477ea (__DATA,__data) non-external _string_13
00000002978477d3 (__DATA,__data) non-external _string_14
000000029784766f (__DATA,__data) non-external _string_15
0000000297847600 (__DATA,__data) non-external _string_16
0000000297847675 (__DATA,__data) non-external _string_17
000000029784a294 (__DATA,__data) non-external _string_180
000000029784767a (__DATA,__data) non-external _string_21
0000000297847676 (__DATA,__data) non-external _string_23
00000002978477d4 (__DATA,__data) non-external _string_25
000000029784a568 (__DATA,__data) non-external _string_25
0000000297847804 (__DATA,__data) non-external _string_3
00000002978477eb (__DATA,__data) non-external _string_30
000000029784767e (__DATA,__data) non-external _string_31
0000000297849b4b (__DATA,__data) non-external _string_33
0000000297849ef5 (__DATA,__data) non-external _string_36
00000002978476d5 (__DATA,__data) non-external _string_37
00000002978477df (__DATA,__data) non-external _string_4
000000029784767f (__DATA,__data) non-external _string_47
000000029784a228 (__DATA,__data) non-external _string_47
0000000297847660 (__DATA,__data) non-external _string_5
000000029784766e (__DATA,__data) non-external _string_5
000000029784a563 (__DATA,__data) non-external _string_5
00000002978476b4 (__DATA,__data) non-external _string_6
0000000297847682 (__DATA,__data) non-external _string_60
0000000297847683 (__DATA,__data) non-external _string_64
0000000297847661 (__DATA,__data) non-external _string_7
0000000297847674 (__DATA,__data) non-external _string_7
00000002978476ef (__DATA,__data) non-external _string_7
000000029784a3ee (__DATA,__data) non-external _string_78
000000029784a3f1 (__DATA,__data) non-external _string_79
0000000297847662 (__DATA,__data) non-external _string_8
00000002978476e4 (__DATA,__data) non-external _string_8
00000002978476f0 (__DATA,__data) non-external _string_93
000000027344e12c (__TEXT,__text) external _string_to_number
000000027344dcc8 (__TEXT,__text) external _string_to_short
000000027350efdc (__TEXT,__text) external _stripFileName
000000027350efa8 (__TEXT,__text) external _stripPath
0000000273450170 (__TEXT,__text) external _strip_last_digit
00000002734e4874 (__TEXT,__text) external _strip_ment
00000002734e4438 (__TEXT,__text) external _strip_s
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000027350ed84 (__TEXT,__text) external _strncpyWithEllipsis
00000002734fda28 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
00000002734dd450 (__TEXT,__text) external _subj_pro
00000002734ac1b4 (__TEXT,__text) external _subj_vs_obj
00000002734db02c (__TEXT,__text) external _subord_conj
0000000273482c2c (__TEXT,__text) external _subval
00000002734fa340 (__TEXT,__text) external _succeed
0000000273503538 (__TEXT,__text) external _svgetc
00000002735034b0 (__TEXT,__text) external _svgeterr
00000002735034f4 (__TEXT,__text) external _svgeti
00000002735034b8 (__TEXT,__text) external _svgetimp
00000002735034bc (__TEXT,__text) external _svgetl
00000002735034b4 (__TEXT,__text) external _svgetmsg
00000002735043b4 (__TEXT,__text) non-external _svgetptrs
0000000273503590 (__TEXT,__text) external _svgets
0000000273503564 (__TEXT,__text) external _svgetu
0000000273503658 (__TEXT,__text) external _svputc
00000002735035e0 (__TEXT,__text) external _svputerr
00000002735036f8 (__TEXT,__text) external _svputgptrs
000000027350361c (__TEXT,__text) external _svputi
00000002735035e4 (__TEXT,__text) external _svputl
00000002735036fc (__TEXT,__text) external _svputlptrs
00000002735036a8 (__TEXT,__text) external _svputs
0000000273503680 (__TEXT,__text) external _svputu
0000000273412660 (__TEXT,__text) external _symbolic_rules
00000002734fe688 (__TEXT,__text) external _sync_in_stm
0000000273509adc (__TEXT,__text) external _sync_in_ticks
00000002734fd76c (__TEXT,__text) external _sync_to_left
00000002734fd75c (__TEXT,__text) external _sync_to_right
00000002734fd86c (__TEXT,__text) external _syncmark_equ
00000002734fd878 (__TEXT,__text) external _syncmark_order
00000002734f34a0 (__TEXT,__text) external _synthDevicePlaying
00000002734f2c58 (__TEXT,__text) external _synthesize
000000027341db60 (__TEXT,__text) external _synthesizeRange
00000002734ef5ac (__TEXT,__text) external _synthesizingWord
00000002734c0730 (__TEXT,__text) external _t_intercole
00000002734d07b0 (__TEXT,__text) external _t_rules
00000002734fa174 (__TEXT,__text) external _tag
00000002734fa170 (__TEXT,__text) external _tag_e
00000002734fa16c (__TEXT,__text) external _tag_l
00000002734e1218 (__TEXT,__text) external _tag_phrase
00000002734fa9e8 (__TEXT,__text) external _testFldeq
00000002734fd3e4 (__TEXT,__text) external _test_eof
00000002734fd218 (__TEXT,__text) external _test_fence
00000002734c53d4 (__TEXT,__text) external _test_for_fren_ordinal
000000027349f650 (__TEXT,__text) external _test_for_t_intercole
00000002734fd408 (__TEXT,__text) external _test_hasval
00000002734fcfa8 (__TEXT,__text) external _test_ptr
000000027344f2c0 (__TEXT,__text) external _test_stress_annot
00000002734fc884 (__TEXT,__text) external _test_string
00000002734fcec4 (__TEXT,__text) external _test_string_f
00000002734fcdf8 (__TEXT,__text) external _test_string_i
00000002734fcc24 (__TEXT,__text) external _test_string_l
00000002734fccf0 (__TEXT,__text) external _test_string_lng
00000002734fcae8 (__TEXT,__text) external _test_string_s
00000002734fd140 (__TEXT,__text) external _test_synch
00000002734fd018 (__TEXT,__text) external _test_time
00000002734fc740 (__TEXT,__text) external _testeq
00000002734fa978 (__TEXT,__text) external _testeq_tvars
00000002734fc788 (__TEXT,__text) external _testge
00000002734fc770 (__TEXT,__text) external _testgt
00000002734fc7b8 (__TEXT,__text) external _testle
00000002734fc7a0 (__TEXT,__text) external _testlt
00000002734fc758 (__TEXT,__text) external _testneq
00000002734fa9b0 (__TEXT,__text) external _testneq_tvars
0000000273436e60 (__TEXT,__text) external _text_index
00000002734275b4 (__TEXT,__text) external _textnorm_anno
0000000273438d74 (__TEXT,__text) external _three_letter_extension
00000002734f817c (__TEXT,__text) external _throwDeltaErrorNow
00000002734f2b58 (__TEXT,__text) external _timeDuration
00000002734fe268 (__TEXT,__text) external _time_field_value
00000002734fd634 (__TEXT,__text) external _time_stream
0000000273410918 (__TEXT,__text) external _tok_dict
000000027343de90 (__TEXT,__text) external _tok_dict_entry
0000000273439404 (__TEXT,__text) external _tok_lookup
000000027344dee8 (__TEXT,__text) external _token_to_digit
000000027344d938 (__TEXT,__text) external _token_to_number
0000000297869280 (__DATA,__common) external _total_ins
00000002734ca4c0 (__TEXT,__text) external _tout_liaison
0000000297869248 (__DATA,__common) external _tracelog
00000002734f352c (__TEXT,__text) external _turnLazyWriteOff
00000002734f3514 (__TEXT,__text) external _turnLazyWriteOn
00000002734d54ac (__TEXT,__text) external _u_rules
0000000297852cce (__DATA,__data) non-external _unambiguous_verb_stems1_setentries
0000000297858a58 (__DATA,__data) non-external _unambiguous_verb_stems2_setentries
00000002734fdca0 (__TEXT,__text) external _unique_value
00000002734f10a0 (__TEXT,__text) external _unreg
000000027350a2bc (__TEXT,__text) non-external _unregister_sync
000000027350a3b8 (__TEXT,__text) non-external _update_token
00000002734ef614 (__TEXT,__text) external _userIndexCallback
000000027342bc0c (__TEXT,__text) external _user_abbr_dict
000000027342b454 (__TEXT,__text) external _user_dict_error
000000027342b1e4 (__TEXT,__text) external _user_rootdict
00000002734d0df4 (__TEXT,__text) external _v_rules
0000000273516e60 (__TEXT,__const) non-external _vactdtbl_glob
0000000273507dec (__TEXT,__text) external _vadd
000000027350517c (__TEXT,__text) external _val_expr
00000002734fa264 (__TEXT,__text) external _val_expr1
00000002735051a4 (__TEXT,__text) external _val_expr2
0000000273420d6c (__TEXT,__text) external _valid_f0_posn
00000002734fd87c (__TEXT,__text) external _valid_prefix
00000002734fdb94 (__TEXT,__text) external _valid_prefix_char
00000002734f1c18 (__TEXT,__text) non-external _valueSetReset
0000000273501fbc (__TEXT,__text) non-external _var_rderr
000000027350b6c0 (__TEXT,__text) external _vardesc
0000000297869288 (__DATA,__common) external _vargc
0000000297869290 (__DATA,__common) external _vargv
0000000273501d44 (__TEXT,__text) external _varloc
00000002735084d4 (__TEXT,__text) external _vassign
00000002734f85f4 (__TEXT,__text) external _vback
0000000297869298 (__DATA,__common) external _vbkreps
0000000297867ef8 (__DATA,__data) external _vbkrstat
00000002978692a0 (__DATA,__common) external _vcallproc
000000027350105c (__TEXT,__text) external _vchkseqbad
0000000273501abc (__TEXT,__text) external _vclrctxt
00000002735119b0 (__TEXT,__text) external _vcmdend
00000002735117cc (__TEXT,__text) external _vcmdinit
0000000273506dd4 (__TEXT,__text) external _vcomp_pta
00000002735086dc (__TEXT,__text) external _vcompare
0000000273508918 (__TEXT,__text) external _vcompareTypeCheck
0000000273506b0c (__TEXT,__text) external _vctxt_tv
00000002734ff824 (__TEXT,__text) external _vctxtinit
00000002734ffb20 (__TEXT,__text) external _vdef_proj
00000002735017f0 (__TEXT,__text) external _vdelCleanup
0000000273500490 (__TEXT,__text) external _vdel_1pt
0000000273500110 (__TEXT,__text) external _vdel_2pt
000000027350174c (__TEXT,__text) external _vdelinit
000000029786924c (__DATA,__common) external _vdelta_changed
00000002734f21fc (__TEXT,__text) external _vdictinit
0000000273508284 (__TEXT,__text) external _vdiv
0000000273508c14 (__TEXT,__text) external _vdltinit
0000000273504edc (__TEXT,__text) external _vdur
0000000273504b2c (__TEXT,__text) external _vdur_ass
00000002734f8894 (__TEXT,__text) external _ventproc
00000002734c949c (__TEXT,__text) external _verb_liaison
0000000273499354 (__TEXT,__text) external _verb_no_override_rules
00000002734df53c (__TEXT,__text) external _verb_phrase
0000000297869400 (__DATA,__common) external _verrbuf
0000000297869590 (__DATA,__common) external _verrlvl
0000000273512d8c (__TEXT,__text) external _vf_clrbuf
0000000273511f88 (__TEXT,__text) external _vf_eof
0000000273512cb8 (__TEXT,__text) external _vf_getc
0000000273512b54 (__TEXT,__text) external _vf_gets
0000000273512214 (__TEXT,__text) external _vf_printf
0000000273512384 (__TEXT,__text) external _vf_puts
0000000273512d3c (__TEXT,__text) external _vf_ungetc
0000000273512ab8 (__TEXT,__text) external _vfclose_lf
0000000273511ee8 (__TEXT,__text) external _vfdef_lf
0000000273511eec (__TEXT,__text) external _vffind_lf
00000002734ee258 (__TEXT,__text) non-external _vfg0000
00000002734ee260 (__TEXT,__text) non-external _vfg0001
00000002734ee264 (__TEXT,__text) non-external _vfg0002
00000002734ee268 (__TEXT,__text) non-external _vfg0003
00000002734ee26c (__TEXT,__text) non-external _vfg0004
00000002734ee274 (__TEXT,__text) non-external _vfg0005
