00000001d92cb378 (__DATA,__data) non-external _.compoundliteral
00000001db75eb20 (__DATA_DIRTY,__bss) non-external _num_zero
00000001836b0738 (__TEXT,__text) non-external (was a private external) _objvalue
00000001836a64dc (__TEXT,__text) non-external _oblist_add_by_name
00000001836a641c (__TEXT,__text) non-external _oblist_find_by_name
00000001836b54f4 (__TEXT,__text) non-external _op_concat
00000001836b5a70 (__TEXT,__text) non-external _operand_release
00000001836ccfe4 (__TEXT,__text) non-external _operation_expand
00000001d42d0900 (__DATA_CONST,__const) non-external _operation_info
00000001d42d0308 (__DATA_CONST,__const) non-external _operation_names
00000001836b52f8 (__TEXT,__text) non-external _operator_precedence
00000001836a6eb0 (__TEXT,__text) non-external _opexe_0
00000001836cec84 (__TEXT,__text) non-external _opexe_0.cold.1
00000001836cecb0 (__TEXT,__text) non-external _opexe_0.cold.2
00000001836a9904 (__TEXT,__text) non-external _opexe_1
00000001836aa414 (__TEXT,__text) non-external _opexe_2
00000001836ab4a0 (__TEXT,__text) non-external _opexe_3
00000001836abb2c (__TEXT,__text) non-external _opexe_4
00000001836a8328 (__TEXT,__text) non-external _opexe_5
00000001836c2990 (__TEXT,__text) non-external _opexe_6
                 (undefined) external _os_log_type_enabled (from libSystem)
00000001836ae2cc (__TEXT,__text) non-external (was a private external) _pair_car
00000001836ae330 (__TEXT,__text) non-external (was a private external) _pair_cdr
00000001836af3d0 (__TEXT,__text) non-external _parse_pattern
00000001836e9963 (__TEXT,__const) non-external _policy_scm
00000001836c72cc (__TEXT,__text) non-external _populate_modifier_descriptor
00000001836c76cc (__TEXT,__text) non-external _populate_modifier_msgfilter_descriptor
00000001836ad570 (__TEXT,__text) non-external _port_close
00000001836a6890 (__TEXT,__text) non-external _port_from_string
00000001836aeaf0 (__TEXT,__text) non-external _port_rep_from_file
00000001836c1a38 (__TEXT,__text) non-external _previously_emitted_buffer
00000001836c4600 (__TEXT,__text) non-external _printatom
00000001836cd7ac (__TEXT,__text) non-external _priortysort
00000001d42cf0d0 (__DATA_CONST,__const) non-external _profile_dirs
00000001836b7948 (__TEXT,__text) non-external _push_bytes
00000001836b62a8 (__TEXT,__text) non-external _push_byteset
00000001836b7b14 (__TEXT,__text) non-external _push_jne_instr
00000001836b5348 (__TEXT,__text) non-external _push_literal
00000001836b7cb0 (__TEXT,__text) non-external _push_match_sequence_instr
00000001836c3360 (__TEXT,__text) non-external _push_nop
00000001836b4e74 (__TEXT,__text) non-external _push_operator
00000001836c36f0 (__TEXT,__text) non-external (was a private external) _putcharacter
00000001836c36a0 (__TEXT,__text) non-external (was a private external) _putstr
00000001836a9510 (__TEXT,__text) non-external _readstr_upto
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _reallocf (from libSystem)
00000001836c1be8 (__TEXT,__text) non-external _record_buffer_data
00000001836c1cd8 (__TEXT,__text) non-external _record_condition_data
00000001836b7eb4 (__TEXT,__text) non-external _regex_quote
00000001836be0b0 (__TEXT,__text) non-external _reorder_condition
00000001836be2a8 (__TEXT,__text) non-external _reorder_condition_list
00000001836cac98 (__TEXT,__text) non-external _reorder_policy
00000001836b2c9c (__TEXT,__text) non-external _reverse
00000001836aca78 (__TEXT,__text) non-external (was a private external) _s_cons
00000001836ac440 (__TEXT,__text) non-external (was a private external) _s_immutable_cons
00000001836a7e04 (__TEXT,__text) non-external _s_save
00000001836c233c (__TEXT,__text) external _sandbox_apply
00000001836c2344 (__TEXT,__text) external _sandbox_apply_container
00000001836c4e9c (__TEXT,__text) external _sandbox_compile_entitlements
00000001836a2b68 (__TEXT,__text) external _sandbox_compile_file
00000001836a2ac4 (__TEXT,__text) external _sandbox_compile_named
00000001836c3024 (__TEXT,__text) external _sandbox_compile_string
00000001836c585c (__TEXT,__text) external _sandbox_container_paths_iterate_items
00000001836a2970 (__TEXT,__text) external _sandbox_create_params
00000001836c5cf0 (__TEXT,__text) external _sandbox_exempt_from_network_approval_policy
00000001836c2424 (__TEXT,__text) external _sandbox_free_params
00000001836c23d8 (__TEXT,__text) external _sandbox_free_profile
00000001836c4fe8 (__TEXT,__text) external _sandbox_inspect_pid
00000001836c50e4 (__TEXT,__text) external _sandbox_inspect_smemory
00000001836c586c (__TEXT,__text) external _sandbox_prepare_user_home_mount
00000001836c5dbc (__TEXT,__text) external _sandbox_register_network_approval_policy_exemption_for_share
00000001836c4ebc (__TEXT,__text) external _sandbox_register_profile
00000001836c6190 (__TEXT,__text) external _sandbox_register_sync_root
00000001836a29cc (__TEXT,__text) external _sandbox_set_param
00000001836c5180 (__TEXT,__text) external _sandbox_set_user_state_item
00000001836c5194 (__TEXT,__text) external _sandbox_set_user_state_item_with_persona
00000001836c4fb0 (__TEXT,__text) external _sandbox_unregister_all_profiles
00000001836c4f5c (__TEXT,__text) external _sandbox_unregister_profile
00000001836c50ec (__TEXT,__text) external _sandbox_user_state_item_buffer_create
00000001836c5154 (__TEXT,__text) external _sandbox_user_state_item_buffer_destroy
00000001836c50f4 (__TEXT,__text) external _sandbox_user_state_item_buffer_send
00000001836c549c (__TEXT,__text) external _sandbox_user_state_iterate_items
00000001836c631c (__TEXT,__text) non-external _sb_annotation_destroy
00000001836c0530 (__TEXT,__text) non-external _sb_annotation_set_integer
00000001836c6a9c (__TEXT,__text) non-external _sb_bitmask_create_empty
00000001836c6a0c (__TEXT,__text) non-external _sb_bitmask_release
00000001836a5064 (__TEXT,__text) non-external _sb_buffer_alloc
00000001836b65b0 (__TEXT,__text) non-external _sb_buffer_get_byte_count
00000001836b664c (__TEXT,__text) non-external _sb_buffer_get_hash
00000001836b7de0 (__TEXT,__text) non-external _sb_buffer_is_equivalent
00000001836afa30 (__TEXT,__text) non-external _sb_buffer_release
00000001836b6ad8 (__TEXT,__text) non-external _sb_buffer_retain
00000001836c6c0c (__TEXT,__text) non-external _sb_buffer_with_contents_of_file
00000001836b65fc (__TEXT,__text) non-external _sb_buffer_with_data_pointer
00000001836b602c (__TEXT,__text) non-external _sb_byteset_add_byte
00000001836c84c8 (__TEXT,__text) non-external _sb_byteset_copy
00000001836b6320 (__TEXT,__text) non-external _sb_byteset_get_population
00000001836bf900 (__TEXT,__text) non-external _sb_byteset_is_equivalent
00000001836b857c (__TEXT,__text) non-external _sb_byteset_iterate_ranges
00000001836b61dc (__TEXT,__text) non-external _sb_byteset_negate
00000001836b5fd4 (__TEXT,__text) non-external _sb_byteset_new
00000001836b615c (__TEXT,__text) non-external _sb_byteset_release
00000001836b60f4 (__TEXT,__text) non-external _sb_byteset_retain
00000001836b86e0 (__TEXT,__text) non-external _sb_byteset_union
00000001836a4ec8 (__TEXT,__text) non-external _sb_calloc
00000001836c88a4 (__TEXT,__text) non-external _sb_condition_boolean
00000001836b2ef8 (__TEXT,__text) non-external _sb_condition_conjunction
00000001836c2e04 (__TEXT,__text) non-external _sb_condition_constant
00000001836b03f8 (__TEXT,__text) non-external _sb_condition_disjunction
00000001836c90d8 (__TEXT,__text) non-external _sb_condition_is_bitmask
00000001836bb914 (__TEXT,__text) non-external _sb_condition_is_conjunction
00000001836b31f0 (__TEXT,__text) non-external _sb_condition_is_contrary
00000001836babe8 (__TEXT,__text) non-external _sb_condition_is_disjunction
00000001836b3970 (__TEXT,__text) non-external _sb_condition_is_equivalent
00000001836c17d4 (__TEXT,__text) non-external _sb_condition_is_integer
00000001836bbb38 (__TEXT,__text) non-external _sb_condition_is_pattern
00000001836aff10 (__TEXT,__text) non-external _sb_condition_is_regex
00000001836c9050 (__TEXT,__text) non-external _sb_condition_is_string_textbuf
00000001836bbcdc (__TEXT,__text) non-external _sb_condition_is_transposable
00000001836aff98 (__TEXT,__text) non-external _sb_condition_list_append
00000001836bc26c (__TEXT,__text) non-external _sb_condition_list_contains_condition
00000001836bbedc (__TEXT,__text) non-external _sb_condition_list_copy
00000001836b6be8 (__TEXT,__text) non-external _sb_condition_list_every_condition_matches_predicate
00000001836c9230 (__TEXT,__text) non-external _sb_condition_list_filter
00000001836b28c8 (__TEXT,__text) non-external _sb_condition_list_get_hash
00000001836bf414 (__TEXT,__text) non-external _sb_condition_list_is_equivalent
00000001836b2a78 (__TEXT,__text) non-external _sb_condition_list_iterate
00000001836bc8e4 (__TEXT,__text) non-external _sb_condition_list_iterate_reverse
00000001836ae1c8 (__TEXT,__text) non-external _sb_condition_list_new
00000001836ae9d0 (__TEXT,__text) non-external _sb_condition_list_release
00000001836bc00c (__TEXT,__text) non-external _sb_condition_list_remove
00000001836bd174 (__TEXT,__text) non-external _sb_condition_matches_subset
00000001836baac0 (__TEXT,__text) non-external _sb_condition_negation
00000001836c28fc (__TEXT,__text) non-external _sb_condition_network
00000001836afb90 (__TEXT,__text) non-external _sb_condition_new
00000001836b5f44 (__TEXT,__text) non-external _sb_condition_pattern
00000001836c8df8 (__TEXT,__text) non-external _sb_condition_pattern_literal
00000001836b0844 (__TEXT,__text) non-external _sb_condition_pattern_path
00000001836b025c (__TEXT,__text) non-external _sb_condition_release
00000001836afe80 (__TEXT,__text) non-external _sb_condition_set_source_info
00000001836b69ec (__TEXT,__text) non-external _sb_condition_string
00000001836a4b94 (__TEXT,__text) non-external _sb_context_intern_string
00000001836ae6d4 (__TEXT,__text) non-external _sb_context_release
00000001836ae62c (__TEXT,__text) non-external _sb_context_release_modification
00000001836a4a70 (__TEXT,__text) non-external _sb_context_retain
00000001836c92b0 (__TEXT,__text) non-external _sb_context_retain_modification
00000001836c9634 (__TEXT,__text) non-external _sb_error_fatal
00000001836c981c (__TEXT,__text) non-external _sb_error_fatal_for_instruction
00000001836c9680 (__TEXT,__text) non-external _sb_error_for_instruction
00000001836b6464 (__TEXT,__text) non-external _sb_error_new
00000001d42cf448 (__DATA_CONST,__const) non-external _sb_error_out_of_memory.oom_error
00000001836b63b8 (__TEXT,__text) non-external _sb_error_set_unsupported_with_format
00000001836c94fc (__TEXT,__text) non-external _sb_error_set_with_description
00000001836c9608 (__TEXT,__text) non-external _sb_error_set_with_format
00000001836c9568 (__TEXT,__text) non-external _sb_error_set_with_formatv
00000001836acf3c (__TEXT,__text) non-external _sb_filter_accepts_type
00000001836c9b7c (__TEXT,__text) non-external _sb_filter_has_atom_namespace
00000001db75eb40 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.filterset
00000001db75eb50 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.onceToken
00000001836aee10 (__TEXT,__text) non-external _sb_fsa_acceptor
00000001836b1814 (__TEXT,__text) non-external _sb_fsa_copy
00000001836b163c (__TEXT,__text) non-external _sb_fsa_disjunction
00000001836b1aa8 (__TEXT,__text) non-external _sb_fsa_get_recognizer_child
00000001836bda40 (__TEXT,__text) non-external _sb_fsa_is_backtracking_recognizer
00000001836bd904 (__TEXT,__text) non-external _sb_fsa_matches_subset
00000001836b83d0 (__TEXT,__text) non-external _sb_fsa_recognizer_byteset
00000001836b8804 (__TEXT,__text) non-external _sb_fsa_recognizer_byteset_skip
00000001836b8328 (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte
00000001836b5e9c (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte_with_retry
00000001836b13e4 (__TEXT,__text) non-external _sb_fsa_recognizer_sequence
00000001836b15e4 (__TEXT,__text) non-external _sb_fsa_recognizer_terminal
00000001836c6510 (__TEXT,__text) non-external _sb_fsa_recognizer_variable
00000001836af8f8 (__TEXT,__text) non-external _sb_fsa_release
00000001836b26a4 (__TEXT,__text) non-external _sb_fsa_release_indegree
00000001836af828 (__TEXT,__text) non-external _sb_fsa_retain
00000001836b1550 (__TEXT,__text) non-external _sb_fsa_retain_indegree
00000001836b81c8 (__TEXT,__text) non-external _sb_fsa_set_recognizer_child
00000001836a4f38 (__TEXT,__text) non-external _sb_hash_compute
00000001836c4ffc (__TEXT,__text) non-external _sb_inspect_subsystem
00000001836a52d0 (__TEXT,__text) non-external _sb_instr_action
00000001836b0740 (__TEXT,__text) non-external _sb_instr_conditional
00000001836bf988 (__TEXT,__text) non-external _sb_instr_get_action_modifiers
00000001836bace4 (__TEXT,__text) non-external _sb_instr_get_jump_target
00000001836ba70c (__TEXT,__text) non-external _sb_instr_is_equivalent
00000001836a5348 (__TEXT,__text) non-external _sb_instr_new
00000001836a5538 (__TEXT,__text) non-external _sb_instr_release
00000001836ba948 (__TEXT,__text) non-external _sb_instr_replace
00000001836a5408 (__TEXT,__text) non-external _sb_instr_retain
00000001836bae7c (__TEXT,__text) non-external _sb_instr_set_condition
00000001836b6910 (__TEXT,__text) non-external _sb_instr_set_false_branch
00000001836bd044 (__TEXT,__text) non-external _sb_instr_set_true_branch
00000001836a5470 (__TEXT,__text) non-external _sb_instr_track
00000001836a4fa8 (__TEXT,__text) non-external _sb_malloc
00000001836b3f3c (__TEXT,__text) non-external _sb_modifier_requires_argument
00000001836ae490 (__TEXT,__text) non-external _sb_modifiers_iterate
00000001836ae518 (__TEXT,__text) non-external _sb_modifiers_release
00000001836ca0a8 (__TEXT,__text) non-external _sb_msgfilter_release
00000001836c2104 (__TEXT,__text) non-external _sb_mutable_buffer_make_immutable
00000001836b9348 (__TEXT,__text) non-external _sb_mutable_buffer_new
00000001836c21f8 (__TEXT,__text) non-external _sb_mutable_buffer_release
00000001836c05d0 (__TEXT,__text) non-external _sb_mutable_buffer_set_minimum_size
00000001836c0678 (__TEXT,__text) non-external _sb_mutable_buffer_write
00000001836c4890 (__TEXT,__text) non-external (was a private external) _sb_packbuff_free
00000001836cee3c (__TEXT,__text) non-external _sb_packbuff_free.cold.1
00000001836c4930 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_bytes
00000001836c4940 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_item_value_type
00000001836c4938 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_size
00000001836c4818 (__TEXT,__text) non-external (was a private external) _sb_packbuff_init_with_buffer
00000001836c46c4 (__TEXT,__text) non-external (was a private external) _sb_packbuff_new
00000001836c4b78 (__TEXT,__text) non-external _sb_packbuff_pack_item
00000001836ceefc (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.1
00000001836cef28 (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.2
00000001836c4cec (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_key_with_string_value
00000001836c4cb8 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_string
00000001836c4b60 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_uint32
00000001836c4754 (__TEXT,__text) non-external _sb_packbuff_realloc
00000001836c49f8 (__TEXT,__text) non-external _sb_packbuff_unpack_item
00000001836ceed0 (__TEXT,__text) non-external _sb_packbuff_unpack_item.cold.1
00000001836c4dc4 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_key_with_string_value
00000001836c4adc (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_string
00000001836c4980 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_uint32
00000001836b67e8 (__TEXT,__text) non-external _sb_pattern_is_disjoint_with_regex
00000001836af890 (__TEXT,__text) non-external _sb_pattern_new
00000001836aed44 (__TEXT,__text) non-external _sb_pattern_prefix
00000001836b4160 (__TEXT,__text) non-external _sb_pattern_regex
00000001836afdbc (__TEXT,__text) non-external _sb_pattern_release
00000001836afd54 (__TEXT,__text) non-external _sb_pattern_retain
00000001836b6fe0 (__TEXT,__text) non-external _sb_pattern_serialize
00000001836ce4c8 (__TEXT,__text) non-external _sb_pattern_var_release
00000001836ce460 (__TEXT,__text) non-external _sb_pattern_var_retain
00000001836ce5e4 (__TEXT,__text) non-external _sb_pattern_var_set_ordinal
00000001836ce868 (__TEXT,__text) non-external _sb_pattern_varset_enter
00000001836cea94 (__TEXT,__text) non-external _sb_pattern_varset_get_available_ordinal
00000001836ce804 (__TEXT,__text) non-external _sb_pattern_varset_new_internal
00000001836c2f14 (__TEXT,__text) non-external _sb_pattern_varset_release
00000001836c2e48 (__TEXT,__text) non-external _sb_pattern_varset_retain
00000001836ca938 (__TEXT,__text) non-external _sb_policy_get_entry_point
00000001836ca85c (__TEXT,__text) non-external _sb_policy_is_equivalent
00000001836ca7fc (__TEXT,__text) non-external _sb_policy_is_operation_supported
00000001836ca994 (__TEXT,__text) non-external _sb_policy_iterate_entry_points
00000001836ca444 (__TEXT,__text) non-external _sb_policy_new
00000001836ca678 (__TEXT,__text) non-external _sb_policy_release
00000001836ca730 (__TEXT,__text) non-external _sb_policy_set_entry_point
00000001836b9280 (__TEXT,__text) non-external _sb_profile_release
00000001836c2eb0 (__TEXT,__text) non-external _sb_profile_set_pattern_variables
00000001836c3040 (__TEXT,__text) non-external _sb_program_add_source_buffer
00000001836a50f4 (__TEXT,__text) non-external _sb_program_source_alloc
00000001836b7aa4 (__TEXT,__text) non-external _sb_realloc
00000001836b6694 (__TEXT,__text) non-external _sb_regex_release
00000001836b901c (__TEXT,__text) non-external _sb_sbpl_parser_release
00000001836b6570 (__TEXT,__text) non-external _sb_textbuf_get_length
00000001836b0af4 (__TEXT,__text) non-external _sb_textbuf_with_normalized_string_copy
00000001836a4ad8 (__TEXT,__text) non-external _sb_textbuf_with_string_copy
00000001836b6754 (__TEXT,__text) non-external _sb_textbuf_with_substring_copy
00000001836c9478 (__TEXT,__text) non-external _sb_transform_eliminate_dead_code_profile
00000001836bc570 (__TEXT,__text) non-external _sb_transform_expand_logical_conditions_profile
00000001836cae30 (__TEXT,__text) non-external _sb_transform_resolve_jumps_policy
00000001836ba0b8 (__TEXT,__text) non-external _sb_transform_synthesize_logical_conditions_profile
00000001836b8ec8 (__TEXT,__text) non-external _sb_visitor_has_visited
00000001836b8b2c (__TEXT,__text) non-external _sb_visitor_new
00000001836b8f78 (__TEXT,__text) non-external _sb_visitor_release
00000001836ceb54 (__TEXT,__text) non-external _sb_warn
00000001836ec868 (__TEXT,__const) non-external _sbpl1_scm
00000001836ed27b (__TEXT,__const) non-external _sbpl2_scm
00000001836ed2fb (__TEXT,__const) non-external _sbpl3_scm
00000001836cc0e8 (__TEXT,__text) non-external _sbpl_enter_message_filter_context
00000001836cba64 (__TEXT,__text) non-external _sbpl_filter_eqv
00000001836cbfc8 (__TEXT,__text) non-external _sbpl_leave_message_filter_context
00000001836cb918 (__TEXT,__text) non-external _sbpl_operation_eqv
00000001836e6261 (__TEXT,__const) non-external _sbpl_scm
00000001836b8934 (__TEXT,__text) non-external (was a private external) _scheme_call
00000001836ac548 (__TEXT,__text) non-external (was a private external) _scheme_define
00000001836b90ec (__TEXT,__text) non-external (was a private external) _scheme_deinit
00000001836a5d6c (__TEXT,__text) non-external (was a private external) _scheme_enable_full_backtraces
00000001836c38a0 (__TEXT,__text) non-external (was a private external) _scheme_error
00000001836c3c10 (__TEXT,__text) non-external (was a private external) _scheme_errorf
00000001836b8118 (__TEXT,__text) non-external (was a private external) _scheme_get_external_data
00000001836b88e8 (__TEXT,__text) non-external (was a private external) _scheme_global
00000001836a5774 (__TEXT,__text) non-external (was a private external) _scheme_init_custom_alloc
00000001836a5714 (__TEXT,__text) non-external (was a private external) _scheme_init_new
00000001836acc70 (__TEXT,__text) non-external (was a private external) _scheme_load_file
00000001836a6950 (__TEXT,__text) non-external (was a private external) _scheme_load_string
00000001836ad450 (__TEXT,__text) non-external (was a private external) _scheme_push_string
00000001836c3c80 (__TEXT,__text) non-external (was a private external) _scheme_quit
00000001836a6924 (__TEXT,__text) non-external (was a private external) _scheme_set_error_port_string
00000001836a685c (__TEXT,__text) non-external (was a private external) _scheme_set_external_data
00000001836a6864 (__TEXT,__text) non-external (was a private external) _scheme_set_output_port_string
00000001836c372c (__TEXT,__text) non-external (was a private external) _scheme_write_to_string
00000001836b1d3c (__TEXT,__text) non-external _shallow_copy_node
00000001836bcd60 (__TEXT,__text) non-external _skip_redundant_instructions
                 (undefined) external _snprintf (from libSystem)
00000001836bf2c4 (__TEXT,__text) non-external _split_node
                 (undefined) external _sscanf (from libSystem)
00000001836a6680 (__TEXT,__text) non-external _store_string
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcspn (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
00000001836b8110 (__TEXT,__text) non-external (was a private external) _string_length
00000001836aed3c (__TEXT,__text) non-external (was a private external) _string_value
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
00000001836ac5c4 (__TEXT,__text) non-external (was a private external) _symname
00000001836ba110 (__TEXT,__text) non-external _synthesize_logical_conditions
00000001836c9d8c (__TEXT,__text) non-external _synthesize_logical_conditions_policy
00000001dd2db590 (__AUTH_CONST,__const) non-external _tests
00000001836a7e8c (__TEXT,__text) non-external _token
00000001836b8cac (__TEXT,__text) non-external _traverse_postorder
00000001836c9be0 (__TEXT,__text) non-external _traverse_preorder
00000001836c8938 (__TEXT,__text) non-external _type_mismatch_error
                 (undefined) external _ungetc (from libSystem)
00000001836cd624 (__TEXT,__text) non-external _unicode_decompose
00000001836b1384 (__TEXT,__text) non-external _unicode_decomposeable
00000001836cd6b0 (__TEXT,__text) non-external _unicode_recursive_decompose
00000001836ed31c (__TEXT,__const) non-external _utf_extrabytes
                 (undefined) external _uuid_unparse_lower (from libSystem)
00000001836cbcf0 (__TEXT,__text) non-external _variable_quote
                 (undefined) external _vasprintf (from libSystem)
00000001836cd404 (__TEXT,__text) non-external _version
00000001836caadc (__TEXT,__text) non-external _visited_list_done
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) weak external _voucher_mach_msg_set (from libSystem)
00000001836ac650 (__TEXT,__text) non-external _xpc2sc
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_apply (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_int64_get_value (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
