
/System/Library/PrivateFrameworks/People.framework/peopled (for architecture x86_64):
                 (undefined) external _$s6People13StatusFetcherPAAE05fetchB03forSDySSSayAA06PersonB0_pGGSaySSG_tYaYbKFTu (from People)
                 (undefined) external _$s6People14BiomeUtilitiesC6sharedACvgZ (from People)
                 (undefined) external _$s6People14BiomeUtilitiesC9scheduler3for8isDaemonSo16BMBiomeSchedulerCAA10StatusTypeO_SbtFTj (from People)
                 (undefined) external _$s6People14BiomeUtilitiesCMa (from People)
                 (undefined) external _$s6People14ChildStateTypeO16onDemandDowntimeyA2CmFWC (from People)
                 (undefined) external _$s6People14ChildStateTypeOMa (from People)
                 (undefined) external _$s6People14ContactFetcherC6sharedACvgZ (from People)
                 (undefined) external _$s6People14ContactFetcherCAA012FamilyMemberB8FetchingAAWP (from People)
                 (undefined) external _$s6People14ContactFetcherCAA0bC8ProtocolAAWP (from People)
                 (undefined) external _$s6People14ContactFetcherCMa (from People)
                 (undefined) external _$s6People14MessageConduitCAA0bC8ProtocolAAWP (from People)
                 (undefined) external _$s6People14MessageConduitCACycfc (from People)
                 (undefined) external _$s6People14MessageConduitCMa (from People)
                 (undefined) external _$s6People14MessageDetailsV11EventSourceO10screenTimeyA2EmFWC (from People)
                 (undefined) external _$s6People14MessageDetailsV11EventSourceO8askToBuyyA2EmFWC (from People)
                 (undefined) external _$s6People14MessageDetailsV11EventSourceOMa (from People)
                 (undefined) external _$s6People14MessageDetailsV6familyAA14ResolvedFamilyVSgvg (from People)
                 (undefined) external _$s6People14MessageDetailsV6familyAA14ResolvedFamilyVSgvs (from People)
                 (undefined) external _$s6People14MessageDetailsVMa (from People)
                 (undefined) external _$s6People14MessageDetailsVMn (from People)
                 (undefined) external _$s6People14ResolvedFamilyV010requestingC6Member06actioncE09approversACSo08FAFamilyE0C_AHSgSayAHGtcfC (from People)
                 (undefined) external _$s6People14ResolvedFamilyV03getC16ForLoggedInChild18withContactFetcherACSgAA0c6MemberJ8Fetching_p_tYaKFZ (from People)
                 (undefined) external _$s6People14ResolvedFamilyV03getC16ForLoggedInChild18withContactFetcherACSgAA0c6MemberJ8Fetching_p_tYaKFZTu (from People)
                 (undefined) external _$s6People14ResolvedFamilyVMa (from People)
                 (undefined) external _$s6People14ResolvedFamilyVMn (from People)
                 (undefined) external _$s6People15AnyPersonStatusVMn (from People)
                 (undefined) external _$s6People15StatusCoalescerO05fetchB03for14statusFetchers7timeoutSDySSSayAA06PersonB0_pGGSaySSG_SayAA0B7Fetcher_pGSdtYaKFZ (from People)
                 (undefined) external _$s6People15StatusCoalescerO05fetchB03for14statusFetchers7timeoutSDySSSayAA06PersonB0_pGGSaySSG_SayAA0B7Fetcher_pGSdtYaKFZTu (from People)
                 (undefined) external _$s6People16AvailabilityTypeO4busyyA2CmFWC (from People)
                 (undefined) external _$s6People16AvailabilityTypeO4freeyA2CmFWC (from People)
                 (undefined) external _$s6People16AvailabilityTypeOMa (from People)
                 (undefined) external _$s6People16ContactFormatterV5StyleO8fullNameyA2EmFWC (from People)
                 (undefined) external _$s6People16ContactFormatterV5StyleOMa (from People)
                 (undefined) external _$s6People16ContactFormatterV5style8fallbackA2C5StyleO_SStcfC (from People)
                 (undefined) external _$s6People16ContactFormatterVAA0bC8ProtocolAAWP (from People)
                 (undefined) external _$s6People16ContactFormatterVMa (from People)
                 (undefined) external _$s6People16MessageSendRulesC04willC15AskToBuyRequest4from2to6client03askG7Metrics17discoveredHandlesSbSo14FAFamilyMemberC_SayAKGSbAA0fgN0VAA010DiscoveredP0VSgtYaFTjTu (from People)
                 (undefined) external _$s6People16MessageSendRulesC04willC17ScreenTimeRequest4from2to6client12askToMetrics17discoveredHandlesSbSo14FAFamilyMemberC_SayAKGSbAA03AskmN0VAA010DiscoveredP0VSgtYaFTjTu (from People)
                 (undefined) external _$s6People16MessageSendRulesC14sharedInstanceACvgZ (from People)
                 (undefined) external _$s6People16MessageSendRulesCMa (from People)
                 (undefined) external _$s6People16SpotlightIndexerC12endBatchMode9forBundleySS_tYaKFTjTu (from People)
                 (undefined) external _$s6People16SpotlightIndexerC14startBatchMode9forBundle15protectionClassySS_SStYaFTjTu (from People)
                 (undefined) external _$s6People16SpotlightIndexerCAA04ItemC0AAWP (from People)
                 (undefined) external _$s6People16SpotlightIndexerCACycfc (from People)
                 (undefined) external _$s6People16SpotlightIndexerCMa (from People)
                 (undefined) external _$s6People17AppBundleResolverCAA0cD0AAWP (from People)
                 (undefined) external _$s6People17AppBundleResolverCACycfC (from People)
                 (undefined) external _$s6People17AppBundleResolverCMa (from People)
                 (undefined) external _$s6People17BiomeStreamReaderC10statusType06readerC0ACyxGAA06StatusF0O_So020BMTimeBasedPublisherC0_pSgtcfc (from People)
                 (undefined) external _$s6People17BiomeStreamReaderCMn (from People)
                 (undefined) external _$s6People17BiomeStreamReaderCyxGAA22EventCollectorProtocolAAMc (from People)
                 (undefined) external _$s6People17DiscoveredHandlesVMa (from People)
                 (undefined) external _$s6People17DiscoveredHandlesVMn (from People)
                 (undefined) external _$s6People18FamilyRequestEventMp (from People)
                 (undefined) external _$s6People18FamilyRequestEventP13requestStatusAA0cF0OSgvgTj (from People)
                 (undefined) external _$s6People18FamilyRequestEventP4dsidSiSgvgTj (from People)
                 (undefined) external _$s6People18FamilyRequestEventP4timeSdvgTj (from People)
                 (undefined) external _$s6People18LaunchRecordReaderC14withDataWriterAcA0fG8Protocol_p_tcfc (from People)
                 (undefined) external _$s6People18LaunchRecordReaderCAA0bcD8ProtocolAAWP (from People)
                 (undefined) external _$s6People18LaunchRecordReaderCMa (from People)
                 (undefined) external _$s6People18ReindexCoordinatorC7indexerAA16SpotlightIndexerCvg (from People)
                 (undefined) external _$s6People18ReindexCoordinatorC7reindex10statusType12squashEvents12includeEvent06handleJ010withReaderyAA06StatusF0O_SayxGALXESbxc18AAAFoundationSwift7PromiseCyytGxcAA0J17CollectorProtocol_ptYaSo11BMStoreDataRzlFTjTu (from People)
                 (undefined) external _$s6People18ReindexCoordinatorCACycfc (from People)
                 (undefined) external _$s6People18ReindexCoordinatorCMa (from People)
                 (undefined) external _$s6People18ReindexCoordinatorCMn (from People)
                 (undefined) external _$s6People18VerticalTextHelperC14makeIdentifier3forSSSgSS_tFTj (from People)
                 (undefined) external _$s6People18VerticalTextHelperC6sharedACvgZ (from People)
                 (undefined) external _$s6People18VerticalTextHelperCMa (from People)
                 (undefined) external _$s6People19BiomeStreamListenerC10statusType14biomePublisher12eventHandlerACyxGAA06StatusF0O_So16BMDSLSubscribeOnC18AAAFoundationSwift7PromiseCyytGxctcfc (from People)
                 (undefined) external _$s6People19BiomeStreamListenerCMn (from People)
                 (undefined) external _$s6People19CallServiceProviderO5otheryA2CmFWC (from People)
                 (undefined) external _$s6People19CallServiceProviderO8rawValueACSgSS_tcfC (from People)
                 (undefined) external _$s6People19CallServiceProviderOMa (from People)
                 (undefined) external _$s6People19CallServiceProviderOMn (from People)
                 (undefined) external _$s6People19MessagePersonStatusV04lastB6String11unreadCount4dateACSS_Si10Foundation4DateVtcfC (from People)
                 (undefined) external _$s6People19MessagePersonStatusVAA0cD0AAMc (from People)
                 (undefined) external _$s6People19MessagePersonStatusVMa (from People)
                 (undefined) external _$s6People19PersonTypeAppEntityV2id13displayStringACSS_SStcfC (from People)
                 (undefined) external _$s6People19PersonTypeAppEntityVMa (from People)
                 (undefined) external _$s6People19PersonTypeAppEntityVMn (from People)
                 (undefined) external _$s6People20CalendarPersonStatusV14RepresentationO4pastyA2EmFWC (from People)
                 (undefined) external _$s6People20CalendarPersonStatusV14RepresentationO5alertyA2EmFWC (from People)
                 (undefined) external _$s6People20CalendarPersonStatusV14RepresentationO6futureyA2EmFWC (from People)
                 (undefined) external _$s6People20CalendarPersonStatusV14RepresentationOMa (from People)
                 (undefined) external _$s6People20CalendarPersonStatusV5title9startDate14representation8priorityACSS_10Foundation0G0VAC14RepresentationOAC8PriorityOtcfC (from People)
                 (undefined) external _$s6People20CalendarPersonStatusV8PriorityO3lowyA2EmFWC (from People)
                 (undefined) external _$s6People20CalendarPersonStatusV8PriorityO4highyA2EmFWC (from People)
                 (undefined) external _$s6People20CalendarPersonStatusV8PriorityOMa (from People)
                 (undefined) external _$s6People20CalendarPersonStatusVAA0cD0AAMc (from People)
                 (undefined) external _$s6People20CalendarPersonStatusVMa (from People)
                 (undefined) external _$s6People20CalendarPersonStatusVMn (from People)
                 (undefined) external _$s6People20FeatureFlagsProviderC9isEnabledySbAA0aB9FlagNamesOFTj (from People)
                 (undefined) external _$s6People20FeatureFlagsProviderCMn (from People)
                 (undefined) external _$s6People20LaunchRecorderWriterC14sharedInstanceACvgZ (from People)
                 (undefined) external _$s6People20LaunchRecorderWriterC4saveyyKFTj (from People)
                 (undefined) external _$s6People20LaunchRecorderWriterC6reloadyyFTj (from People)
                 (undefined) external _$s6People20LaunchRecorderWriterC6remove9contactIdSbSS_tFTj (from People)
                 (undefined) external _$s6People20LaunchRecorderWriterCMa (from People)
                 (undefined) external _$s6People20LaunchRecorderWriterCScAAAMc (from People)
                 (undefined) external _$s6People21FamilyATBSendIMessageV18AAAFoundationSwift7MessageAAMc (from People)
                 (undefined) external _$s6People21FamilyATBSendIMessageV20isCallerAskToProcessSbvg (from People)
                 (undefined) external _$s6People21FamilyATBSendIMessageV9requestIDSSvg (from People)
                 (undefined) external _$s6People21FamilyATBSendIMessageVMa (from People)
                 (undefined) external _$s6People21FamilyATBSendIMessageVMn (from People)
                 (undefined) external _$s6People21FamilyATBSendIMessageVs23CustomStringConvertibleAAMc (from People)
                 (undefined) external _$s6People22ChildStatePersonStatusV05childC4Type4date12featureFlagsAcA0bcG0O_10Foundation4DateVAA07FeatureJ8ProviderCtcfC (from People)
                 (undefined) external _$s6People22ChildStatePersonStatusVAA0dE0AAMc (from People)
                 (undefined) external _$s6People22ChildStatePersonStatusVMa (from People)
                 (undefined) external _$s6People22ContactFetcherProtocolMp (from People)
                 (undefined) external _$s6People22ContactFetcherProtocolP19recommendedContacts14maxSuggestions07excludeB11IdentifiersSaySo9CNContactCGSi_SaySSGtFTj (from People)
                 (undefined) external _$s6People22ContactFetcherProtocolP7contact3for13includeImagesSo9CNContactCSgSS_SbtFTj (from People)
                 (undefined) external _$s6People22ContactFetcherProtocolP8contacts13withPredicate13includeImagesSaySo9CNContactCGSo11NSPredicateC_SbtKFTj (from People)
                 (undefined) external _$s6People22ContactFetcherProtocolP8contacts14withPredicates13includeImagesShySo9CNContactCGSaySo11NSPredicateCG_SbtYaKFTj (from People)
                 (undefined) external _$s6People22ContactFetcherProtocolP8contacts14withPredicates13includeImagesShySo9CNContactCGSaySo11NSPredicateCG_SbtYaKFTjTu (from People)
                 (undefined) external _$s6People22EventCollectorProtocolMp (from People)
                 (undefined) external _$s6People22EventCollectorProtocolP13collectEvents10statusType6maxAge10completionyAA06StatusH0O_10Foundation11MeasurementVySo14NSUnitDurationCGySaySo11BMStoreData_pGctFTj (from People)
                 (undefined) external _$s6People22MessageConduitProtocolMp (from People)
                 (undefined) external _$s6People22MessageConduitProtocolP04sendB07detailss5Error_pSgAA0B7DetailsV_tYaFTj (from People)
                 (undefined) external _$s6People22MessageConduitProtocolP04sendB07detailss5Error_pSgAA0B7DetailsV_tYaFTjTu (from People)
                 (undefined) external _$s6People22MessageConduitProtocolP17enabledOnPlatformSbvgTj (from People)
                 (undefined) external _$s6People22MissedCallPersonStatusV15localizedString15serviceProvider4dateACSS_AA0c7ServiceI0O10Foundation4DateVtcfC (from People)
                 (undefined) external _$s6People22MissedCallPersonStatusVAA0dE0AAMc (from People)
                 (undefined) external _$s6People22MissedCallPersonStatusVMa (from People)
                 (undefined) external _$s6People22MissedCallPersonStatusVMn (from People)
                 (undefined) external _$s6People23KeyValueStorageProtocolMp (from People)
                 (undefined) external _$s6People23KeyValueStorageProtocolP03setC0_03forB0yypSg_SStFTj (from People)
                 (undefined) external _$s6People23KeyValueStorageProtocolP5value03forB0ypSgSS_tFTj (from People)
                 (undefined) external _$s6People23SpotlightReindexHandlerMp (from People)
                 (undefined) external _$s6People23SpotlightReindexHandlerP11descriptionSSvgTq (from People)
                 (undefined) external _$s6People23SpotlightReindexHandlerP13reindexEvents10includeIds15withCoordinatorySaySSG_AA0cJ0CtYaFTj (from People)
                 (undefined) external _$s6People23SpotlightReindexHandlerP13reindexEvents10includeIds15withCoordinatorySaySSG_AA0cJ0CtYaFTjTu (from People)
                 (undefined) external _$s6People23SpotlightReindexHandlerP13reindexEvents10includeIds15withCoordinatorySaySSG_AA0cJ0CtYaFTq (from People)
                 (undefined) external _$s6People23SpotlightReindexHandlerP8bundleIdSSvgTj (from People)
                 (undefined) external _$s6People23SpotlightReindexHandlerP8bundleIdSSvgTq (from People)
                 (undefined) external _$s6People24AvailabilityPersonStatusV12availability4date0E4DateAcA0B4TypeO_10Foundation0G0VAKtcfC (from People)
                 (undefined) external _$s6People24AvailabilityPersonStatusVAA0cD0AAMc (from People)
                 (undefined) external _$s6People24AvailabilityPersonStatusVMa (from People)
                 (undefined) external _$s6People24ContactFormatterProtocolMp (from People)
                 (undefined) external _$s6People24ContactFormatterProtocolP11displayName3forSSSo9CNContactC_tFTj (from People)
                 (undefined) external _$s6People26FetchContactsStatusMessageV10contactIDsSaySSGvg (from People)
                 (undefined) external _$s6People26FetchContactsStatusMessageV18AAAFoundationSwift0E0AAMc (from People)
                 (undefined) external _$s6People26FetchContactsStatusMessageV5typesSayAA0D4TypeOGvg (from People)
                 (undefined) external _$s6People26FetchContactsStatusMessageVMa (from People)
                 (undefined) external _$s6People26FetchContactsStatusMessageVMn (from People)
                 (undefined) external _$s6People26LaunchRecordReaderProtocolMp (from People)
                 (undefined) external _$s6People26LaunchRecordReaderProtocolP5dates20forContactIdentifierSDySS10Foundation4DateVGSaySSG_tFTj (from People)
                 (undefined) external _$s6People26LaunchRecordReaderProtocolP6reloadyyFTj (from People)
                 (undefined) external _$s6People26TimelineControllerProtocolP06reloadB0s5Error_pSgyFTj (from People)
                 (undefined) external _$s6People27AskToBuyRequestPersonStatusV12requestState4date11productType12featureFlagsAcA0eG0O_10Foundation4DateVSo05BMAskcD5EventCAAE07ProductL0OAA07FeatureN8ProviderCtcfC (from People)
                 (undefined) external _$s6People27AskToBuyRequestPersonStatusVAA0fG0AAMc (from People)
                 (undefined) external _$s6People27AskToBuyRequestPersonStatusVMa (from People)
                 (undefined) external _$s6People27FamilyMemberContactFetchingMp (from People)
                 (undefined) external _$s6People27FamilyMemberContactFetchingP15familyWithDSIDs10completionyys6ResultOySDySiSo08FAFamilyC0CGs5Error_pGc_tFTj (from People)
                 (undefined) external _$s6People28RequestMessageDetailsBuilderC15fromPersistence_7eventID14useFamilyCache20resolveAppBundleInfo6maxAge18withContactFetcherAA0cD0VAK11EventSourceO_SSS2b10Foundation11MeasurementVySo14NSUnitDurationCGAA0k6MemberT8Fetching_ptYaKFTjTu (from People)
                 (undefined) external _$s6People28RequestMessageDetailsBuilderCACycfc (from People)
                 (undefined) external _$s6People28RequestMessageDetailsBuilderCMa (from People)
                 (undefined) external _$s6People29FamilyWillSendAskToBuyMessageV08isCallereF7ProcessSbvg (from People)
                 (undefined) external _$s6People29FamilyWillSendAskToBuyMessageV18AAAFoundationSwift0H0AAMc (from People)
                 (undefined) external _$s6People29FamilyWillSendAskToBuyMessageVMa (from People)
                 (undefined) external _$s6People29FamilyWillSendAskToBuyMessageVMn (from People)
                 (undefined) external _$s6People29ScreenTimeRequestPersonStatusV12requestState4date12featureFlagsAcA0dF0O_10Foundation4DateVAA07FeatureK8ProviderCtcfC (from People)
                 (undefined) external _$s6People29ScreenTimeRequestPersonStatusVAA0eF0AAMc (from People)
                 (undefined) external _$s6People29ScreenTimeRequestPersonStatusVMa (from People)
                 (undefined) external _$s6People29UserDefaultsLaunchDiaryWriterCAA04DataF8ProtocolAAWP (from People)
                 (undefined) external _$s6People29UserDefaultsLaunchDiaryWriterCACycfc (from People)
                 (undefined) external _$s6People29UserDefaultsLaunchDiaryWriterCMa (from People)
                 (undefined) external _$s6People31FamilyWillSendScreenTimeMessageV18AAAFoundationSwift0G0AAMc (from People)
                 (undefined) external _$s6People31FamilyWillSendScreenTimeMessageV20isCallerAskToProcessSbvg (from People)
                 (undefined) external _$s6People31FamilyWillSendScreenTimeMessageVMa (from People)
                 (undefined) external _$s6People31FamilyWillSendScreenTimeMessageVMn (from People)
                 (undefined) external _$s6People33ChronoConfigurationReaderProtocolMp (from People)
                 (undefined) external _$s6People33ChronoConfigurationReaderProtocolP20allConfiguredWidgets10completionyySaySo09CHSWidgetC4Host_pGSg_s5Error_pSgtc_tFTj (from People)
                 (undefined) external _$s6People33TimelineControllerFactoryProtocolMp (from People)
                 (undefined) external _$s6People33TimelineControllerFactoryProtocolP08timelineC03for2inAA0bcE0_pSS_SStFTj (from People)
                 (undefined) external _$s7Intents10INShortcutO19_bridgeToObjectiveCSoABCyF (from libswiftIntents)
                 (undefined) external _$s7Intents10INShortcutO6intentACSgSo8INIntentC_tcfC (from libswiftIntents)
                 (undefined) external _$s7Intents10INShortcutOMa (from libswiftIntents)
                 (undefined) external _$s7Intents10INShortcutOMn (from libswiftIntents)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSD11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSD6PeopleSSRszSayAA12PersonStatus_pGRs_rlE10typeErasedSDySSSayAA03AnybC0VGGyF (from People)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTj (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSL1loiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE6format_S2Sh_s7CVarArg_pdtcfC (from Foundation)
                 (undefined) external _$sSS10lowercasedSSyF (from libswiftCore)
                 (undefined) external _$sSS14_fromSubstringySSSshFZ (from libswiftCore)
                 (undefined) external _$sSS18_uncheckedFromUTF8ySSSRys5UInt8VGFZ (from libswiftCore)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS6PeopleE4trimSSyF (from People)
                 (undefined) external _$sSS6PeopleE9localizedSSvg (from People)
                 (undefined) external _$sSS6PeopleE9trimToNilSSSgyF (from People)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS7cStringSSSPys4Int8VG_tcfC (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignIndex5afterSS0D0VAF_tF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignIndex_8offsetBySS0D0VAF_SitF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV16_foreignDistance4from2toSiSS5IndexV_AGtF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV17_foreignSubscript8positions5UInt8VSS5IndexV_tF (from libswiftCore)
                 (undefined) external _$sSS9UTF16ViewV5index_8offsetBySS5IndexVAF_SitF (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSSTsWP (from libswiftCore)
                 (undefined) external _$sSSSysMc (from libswiftCore)
                 (undefined) external _$sSSs25LosslessStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSSs5Error6PeopleMc (from People)
                 (undefined) external _$sSSs7CVarArg10FoundationMc (from Foundation)
                 (undefined) external _$sSSySSxcs25LosslessStringConvertibleRzSTRzSJ7ElementSTRtzlufC (from libswiftCore)
                 (undefined) external _$sSSySsSnySS5IndexVGcig (from libswiftCore)
                 (undefined) external _$sSa034_makeUniqueAndReserveCapacityIfNotB0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSa11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSa12_endMutationyyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa16_createNewBuffer14bufferIsUnique15minimumCapacity13growForAppendySb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa37_appendElementAssumeUniqueAndCapacity_03newB0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSayxGSlsMc (from libswiftCore)
                 (undefined) external _$sSbN (from libswiftCore)
                 (undefined) external _$sScA15unownedExecutorScevgTj (from libswift_Concurrency)
                 (undefined) external _$sScG17makeAsyncIteratorScG0C0Vyx_GyF (from libswift_Concurrency)
                 (undefined) external _$sScG8IteratorV4next9isolationxSgScA_pSgYi_tYaF (from libswift_Concurrency)
                 (undefined) external _$sScG8IteratorV4next9isolationxSgScA_pSgYi_tYaFTu (from libswift_Concurrency)
                 (undefined) external _$sScG8IteratorVMn (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) external _$sScT6results6ResultOyxq_Gvg (from libswift_Concurrency)
                 (undefined) external _$sScT6results6ResultOyxq_GvgTu (from libswift_Concurrency)
                 (undefined) external _$sSh10FoundationE36_unconditionallyBridgeFromObjectiveCyShyxGSo5NSSetCSgFZ (from Foundation)
                 (undefined) external _$sSh11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSh15minimumCapacityShyxGSi_tcfC (from libswiftCore)
                 (undefined) external _$sSh5IndexV8_asCocoas02__C3SetVAAVvM (from libswiftCore)
                 (undefined) external _$sSh5IndexVMn (from libswiftCore)
                 (undefined) external _$sSh8IteratorV6_cocoaAByx_Gs10__CocoaSetVAACn_tcfC (from libswiftCore)
                 (undefined) external _$sSo13os_log_type_ta0A0E5debugABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo14FAFamilyCircleC6PeopleE22requestingFamilyMemberSo0aF0CSgvg (from People)
                 (undefined) external _$sSo14FAFamilyCircleC6PeopleE5fetchABSgyYaKFZ (from People)
                 (undefined) external _$sSo14FAFamilyCircleC6PeopleE5fetchABSgyYaKFZTu (from People)
                 (undefined) external _$sSo14FAFamilyCircleC6PeopleE9approversSaySo0A6MemberCGSgvg (from People)
                 (undefined) external _$sSo14NSUserDefaultsC6People23KeyValueStorageProtocolACWP (from People)
                 (undefined) external _$sSo15BMAskToBuyEventC6People013FamilyRequestD0ACWP (from People)
                 (undefined) external _$sSo15BMAskToBuyEventC6PeopleE11ProductTypeOMa (from People)
                 (undefined) external _$sSo15BMAskToBuyEventC6PeopleE18productFromRequestAbCE11ProductTypeOyF (from People)
                 (undefined) external _$sSo15BMAskToBuyEventC6PeopleE9requestIdSSvg (from People)
                 (undefined) external _$sSo17NSKeyedUnarchiverC10FoundationE16unarchivedObject7ofClass4fromxSgxm_AC4DataVtKSo8NSObjectCRbzSo8NSCodingRzlFZ (from Foundation)
                 (undefined) external _$sSo24BMScreenTimeRequestEventC6People06FamilycD0ACWP (from People)
                 (undefined) external _$sSo24BMScreenTimeRequestEventC6PeopleE9requestIdSSvg (from People)
                 (undefined) external _$sSo27BMFindMyLocationChangeEventC6PeopleE12squashEventsySayABGAEFZ (from People)
                 (undefined) external _$sSo27BMFindMyLocationChangeEventC6PeopleE6reasonSSvg (from People)
                 (undefined) external _$sSo28CHSWidgetConfigurationReaderC6People06ChronobC8ProtocolACWP (from People)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE13_rawHashValue4seedS2i_tF (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE2eeoiySbAB_ABtFZ (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE4hash4intoys6HasherVz_tF (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectCSH10ObjectiveCMc (from libswiftObjectiveC)
                 (undefined) external _$sSo9CNContactC6PeopleE18callHistoryHandlesSaySo8CHHandleCGvg (from People)
                 (undefined) external _$sSo9CNContactC6PeopleE24people_normalizedHandlesSaySSGvg (from People)
                 (undefined) external _$sSvN (from libswiftCore)
                 (undefined) external _$sSw10copyMemory4fromySW_tF (from libswiftCore)
                 (undefined) external _$sSwys5UInt8VSicis (from libswiftCore)
                 (undefined) external _$sSy12RegexBuilderSs11SubSequenceRtzrlE5split9separator9maxSplits25omittingEmptySubsequencesSaySsGSS_SiSbtF (from libswiftRegexBuilder)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss042_stdlib_isOSVersionAtLeastOrVariantVersiondE0yBi1_Bw_BwBwBwBwBwtF (from libswiftCore)
                 (undefined) external _$ss10_HashTableV8nextHole9atOrAfterAB6BucketVAF_tF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV10startIndexAB0D0Vvg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV12makeIteratorAB0D0CyF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV5IndexV16handleBitPatternSuvg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV5IndexV3ages5Int32Vvg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV5IndexV7elementyXlvg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV5countSivg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV6member3foryXlSgyXl_tF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV7element2atyXlAB5IndexV_tF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV8IteratorC4nextyXlSgyF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV8containsySbyXlF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV9formIndex5after8isUniqueyAB0D0Vz_SbtF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV10FoundationE19_bridgeToObjectiveCSo8NSObjectCyF (from Foundation)
                 (undefined) external _$ss11AnyHashableV13_rawHashValue4seedS2i_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV2eeoiySbAB_ABtFZ (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVMn (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVN (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVSHsWP (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVyABxcSHRzlufC (from libswiftCore)
                 (undefined) external _$ss11CommandLineO9argumentsSaySSGvgZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC4copy8originalAByxGs05__RawaB0C_tFZ (from libswiftCore)
