000000027432f644 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000274326d68 (__TEXT,__text) external _logicalIOInit
0000000274326d24 (__TEXT,__text) external _logio_delete
0000000274326c40 (__TEXT,__text) external _logio_new
0000000274243894 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000274213d00 (__TEXT,__text) external _low_high_star_tone
0000000274213d7c (__TEXT,__text) external _low_star_high_tone
0000000274213c84 (__TEXT,__text) external _low_tone
0000000274246c70 (__TEXT,__text) external _lowercase_and_normalize
0000000274310d60 (__TEXT,__text) external _lpta_ctxtl
0000000274310dec (__TEXT,__text) external _lpta_ctxtr
0000000274310d40 (__TEXT,__text) external _lpta_leftmost
0000000274310cc0 (__TEXT,__text) external _lpta_loadf
0000000274310c50 (__TEXT,__text) external _lpta_loadi
0000000274310ba8 (__TEXT,__text) external _lpta_loadlng
0000000274310ae8 (__TEXT,__text) external _lpta_loadp
000000027430c018 (__TEXT,__text) external _lpta_loadp_setscan_l
000000027430c070 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000274310af0 (__TEXT,__text) external _lpta_loadpn
0000000274310af8 (__TEXT,__text) external _lpta_loadv
0000000274310e78 (__TEXT,__text) external _lpta_movel
0000000274310efc (__TEXT,__text) external _lpta_mover
0000000274310d50 (__TEXT,__text) external _lpta_rightmost
0000000274310148 (__TEXT,__text) external _lpta_rpta_loadp
00000002743111fc (__TEXT,__text) external _lpta_storep
0000000274310f78 (__TEXT,__text) external _lpta_tstctxtl
0000000274311024 (__TEXT,__text) external _lpta_tstctxtr
00000002743110dc (__TEXT,__text) external _lpta_tstmovel
0000000274311170 (__TEXT,__text) external _lpta_tstmover
00000002742dfe3c (__TEXT,__text) external _m_rules
000000027428f380 (__TEXT,__text) external _make_canfren_word_stress_adjustments
000000027428efa8 (__TEXT,__text) external _make_canfren_word_syll_adjustments
000000027428f87c (__TEXT,__text) external _make_syllable_stress_adjustments
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000274316bfc (__TEXT,__text) external _mapsyncs
00000002742c15b4 (__TEXT,__text) external _mark_acc_phr
00000002742c142c (__TEXT,__text) external _mark_acc_phr_pos
00000002742cd3e4 (__TEXT,__text) external _mark_acc_phr_strength
00000002742af678 (__TEXT,__text) external _mark_adverbs_by_rule
00000002742ad5d8 (__TEXT,__text) external _mark_adverbs_from_sets
00000002742aa21c (__TEXT,__text) external _mark_ant_words
00000002742b3008 (__TEXT,__text) external _mark_cats_on_compounds
00000002742b0c0c (__TEXT,__text) external _mark_compound_nouns
0000000274212c14 (__TEXT,__text) external _mark_content_word
00000002742aaf3c (__TEXT,__text) external _mark_ent_words
00000002742ac520 (__TEXT,__text) external _mark_er_words
000000027430cb28 (__TEXT,__text) external _mark_f
00000002742c32cc (__TEXT,__text) external _mark_floating_tone
00000002742be47c (__TEXT,__text) external _mark_fren_conjunctions
00000002742a9bd4 (__TEXT,__text) external _mark_fren_content_word
00000002742be894 (__TEXT,__text) external _mark_fren_demonstratives
00000002742be31c (__TEXT,__text) external _mark_fren_prepositions
00000002742beaa4 (__TEXT,__text) external _mark_fren_pronouns
00000002742be5f0 (__TEXT,__text) external _mark_fren_relative_pronouns
00000002742bc930 (__TEXT,__text) external _mark_fren_subcategory
00000002742be9c0 (__TEXT,__text) external _mark_fren_wh_adjectives
0000000274212b04 (__TEXT,__text) external _mark_function_word
00000002742fce00 (__TEXT,__text) external _mark_high_vowel_deletion
000000027430cac4 (__TEXT,__text) external _mark_i
000000027430c9fc (__TEXT,__text) external _mark_l
000000027430ca60 (__TEXT,__text) external _mark_lng
0000000274246a44 (__TEXT,__text) external _mark_non_letter
00000002742b61a8 (__TEXT,__text) external _mark_nounadj_subcat
00000002742ae3e4 (__TEXT,__text) external _mark_nounadjs_by_rule
00000002742ac9bc (__TEXT,__text) external _mark_nounadjs_from_sets
00000002742363a4 (__TEXT,__text) external _mark_nuclear_accent
00000002742a9e48 (__TEXT,__text) external _mark_number_from_inp
00000002742afb60 (__TEXT,__text) external _mark_number_from_var
00000002742adce4 (__TEXT,__text) external _mark_pastparts_by_rule
0000000274232860 (__TEXT,__text) external _mark_potential_phrase_breaks
000000027430c998 (__TEXT,__text) external _mark_s
000000027424c990 (__TEXT,__text) external _mark_spr_syll_vals
00000002742af7e8 (__TEXT,__text) external _mark_subcat_nouns_from_sets
0000000274212ea8 (__TEXT,__text) external _mark_subcategory
000000027424f870 (__TEXT,__text) external _mark_syll_stress
00000002742abb08 (__TEXT,__text) external _mark_tion_words
00000002742468c8 (__TEXT,__text) external _mark_uppercase
000000027430c8c8 (__TEXT,__text) external _mark_v
00000002742af3a0 (__TEXT,__text) external _mark_verbs_by_rule
00000002742ad02c (__TEXT,__text) external _mark_verbs_from_sets
000000027422d2b4 (__TEXT,__text) external _mark_word_categories
0000000274251be8 (__TEXT,__text) external _mark_word_str_annot
0000000274250350 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000027430c6cc (__TEXT,__text) external _merge
00000002742396d4 (__TEXT,__text) external _merge_adjacent_spaces
0000000274313e70 (__TEXT,__text) external _merge_sync
00000002742ea4d0 (__TEXT,__text) external _mid_vowel_alternations
000000027426e394 (__TEXT,__text) external _minor_phrase_r_edge
000000027423dea4 (__TEXT,__text) external _misc_chars
000000027421c3cc (__TEXT,__text) external _modify_breathiness_for_femV
000000027421e3e0 (__TEXT,__text) external _modulate_burst
000000027421e76c (__TEXT,__text) external _modulate_nas_AV
000000027421e174 (__TEXT,__text) external _modulate_noise
0000000274221424 (__TEXT,__text) external _modulate_pwind
00000002743216ec (__TEXT,__text) external _modulate_pwindi
000000027432174c (__TEXT,__text) external _modulo
00000002742511fc (__TEXT,__text) external _modulus
0000000274211e48 (__TEXT,__text) external _monetary_exp
000000027430ffe0 (__TEXT,__text) external _move_f
000000027430fee4 (__TEXT,__text) external _move_i
000000027430fdec (__TEXT,__text) external _move_lng
00000002742b07a0 (__TEXT,__text) external _move_past_nounadj_pl
00000002742767d0 (__TEXT,__text) external _move_t1_begin_prev_syllable
0000000274276a94 (__TEXT,__text) external _move_t1_end_prev_syllable
0000000274304a94 (__TEXT,__text) external _multitask
00000002742e0088 (__TEXT,__text) external _n_rules
000000027421ca84 (__TEXT,__text) external _nasalize_vow
00000002743116e4 (__TEXT,__text) external _ncompare
0000000274311738 (__TEXT,__text) external _ncompare_s
00000002742dc5d0 (__TEXT,__text) external _ne_vow_elision
000000027431fde0 (__TEXT,__text) non-external _new_sync
0000000274320698 (__TEXT,__text) non-external _next_abs_split
0000000274312a50 (__TEXT,__text) external _next_field
00000002743136bc (__TEXT,__text) external _next_fieldval
000000027432020c (__TEXT,__text) external _next_non_blank
00000002742f8218 (__TEXT,__text) external _next_phone_is_vowel
00000002743206e0 (__TEXT,__text) non-external _next_ptr_split
000000027431fb10 (__TEXT,__text) non-external _next_space_or_sync
0000000274320650 (__TEXT,__text) non-external _next_stream_split
000000027431f8f4 (__TEXT,__text) external _next_sync
0000000274312b38 (__TEXT,__text) external _next_token
00000002742f22f0 (__TEXT,__text) external _no_pause_btw_coordinated_NPs
000000027422f3f0 (__TEXT,__text) external _no_readin
00000002742379f8 (__TEXT,__text) external _no_words_in_delta
000000027430bcbc (__TEXT,__text) external _noass
0000000274313200 (__TEXT,__text) external _non_unique_value
000000027430f4a0 (__TEXT,__text) external _noop1
00000002742ce97c (__TEXT,__text) external _normalize_fren_letters
0000000274211cd8 (__TEXT,__text) external _normalize_letters
0000000274238fd0 (__TEXT,__text) external _normalize_text
0000000274326994 (__TEXT,__text) external _notspecialvar
00000002742aa054 (__TEXT,__text) external _noun_no_override_rules
00000002742efaf0 (__TEXT,__text) external _noun_phrase
00000002742da984 (__TEXT,__text) external _noun_phrase_liaison
00000002742b6fb4 (__TEXT,__text) external _noun_vs_prep
00000002742b7250 (__TEXT,__text) external _noun_vs_verb
00000002742b126c (__TEXT,__text) external _nounadj_stem_change
00000002742b11ac (__TEXT,__text) external _nounadj_stem_change_lookups
000000027431165c (__TEXT,__text) external _npop
0000000274311534 (__TEXT,__text) external _npush_f
0000000274311564 (__TEXT,__text) external _npush_fld
0000000274311504 (__TEXT,__text) external _npush_i
00000002743114a4 (__TEXT,__text) external _npush_l
00000002743114d4 (__TEXT,__text) external _npush_lng
0000000274311474 (__TEXT,__text) external _npush_s
00000002743113ec (__TEXT,__text) external _npush_v
0000000274311430 (__TEXT,__text) external _npush_vf
0000000274294a14 (__TEXT,__text) external _nucdur_shortening
000000027421fbd8 (__TEXT,__text) external _nucl_f0
0000000274214208 (__TEXT,__text) external _nucl_high_low_star_tone
0000000274214284 (__TEXT,__text) external _nucl_high_star_low_tone
0000000274214094 (__TEXT,__text) external _nucl_high_tone
000000027421418c (__TEXT,__text) external _nucl_low_high_star_tone
0000000274214300 (__TEXT,__text) external _nucl_low_star_high_tone
0000000274214110 (__TEXT,__text) external _nucl_low_tone
000000027421385c (__TEXT,__text) external _nucleus_vals
000000029a16c620 (__AUTH,__data) external _nullFileClass_glob
0000000274328c78 (__TEXT,__text) external _nullFileClose
0000000274328c70 (__TEXT,__text) external _nullFileEof
0000000274328c3c (__TEXT,__text) external _nullFileOpen
0000000274328c40 (__TEXT,__text) external _nullFileRead
0000000274328c68 (__TEXT,__text) external _nullFileWrite
0000000297c4e940 (__DATA,__bss) non-external _null_str
0000000297c4e941 (__DATA,__bss) non-external _null_str
0000000297c4e942 (__DATA,__bss) non-external _null_str
0000000297c4e945 (__DATA,__bss) non-external _null_str
0000000297c4e946 (__DATA,__bss) non-external _null_str
0000000297c4e949 (__DATA,__bss) non-external _null_str
0000000297c4e94a (__DATA,__bss) non-external _null_str
0000000297c4e94e (__DATA,__bss) non-external _null_str
0000000297c4e94f (__DATA,__bss) non-external _null_str
0000000297c4e957 (__DATA,__bss) non-external _null_str
0000000297c4e958 (__DATA,__bss) non-external _null_str
0000000297c4e959 (__DATA,__bss) non-external _null_str
0000000297c4e95a (__DATA,__bss) non-external _null_str
0000000297c4e95b (__DATA,__bss) non-external _null_str
0000000297c4e95c (__DATA,__bss) non-external _null_str
0000000297c4e95d (__DATA,__bss) non-external _null_str
0000000297c4e95e (__DATA,__bss) non-external _null_str
0000000297c4e95f (__DATA,__bss) non-external _null_str
0000000297c4e960 (__DATA,__bss) non-external _null_str
0000000297c4e961 (__DATA,__bss) non-external _null_str
000000027430f4e4 (__TEXT,__text) external _nullines
000000027430f4e0 (__TEXT,__text) external _nullines_l
00000002743129b8 (__TEXT,__text) external _num_fields
0000000274312940 (__TEXT,__text) external _num_fields_in_stream
0000000274312938 (__TEXT,__text) external _num_streams
000000027432026c (__TEXT,__text) external _num_to_sync
0000000274233404 (__TEXT,__text) external _num_tokens_in_range
0000000274251a5c (__TEXT,__text) external _num_words_in_range
00000002742e728c (__TEXT,__text) external _o_circ_rules
00000002742e6758 (__TEXT,__text) external _o_rules
0000000274292950 (__TEXT,__text) external _onset_effects
0000000274327bb0 (__TEXT,__text) non-external _openInputFile
0000000274327c0c (__TEXT,__text) non-external _openOutputFile
000000027430f0d4 (__TEXT,__text) external _open_append
00000002742fa418 (__TEXT,__text) external _open_final_syll
000000027430f01c (__TEXT,__text) external _open_input
000000027430f078 (__TEXT,__text) external _open_output
00000002742db4e0 (__TEXT,__text) external _other_liaison
00000002742e02c8 (__TEXT,__text) external _p_rules
00000002742341cc (__TEXT,__text) external _paren_phrase
000000027423ae04 (__TEXT,__text) external _parenthesis
00000002742d8ee8 (__TEXT,__text) external _particle_vow_elision
000000027430f844 (__TEXT,__text) external _pause
0000000274228028 (__TEXT,__text) external _pause_anno
000000027431ce44 (__TEXT,__text) external _peekDeltaStackNext
000000027431ce10 (__TEXT,__text) external _peekDeltaStackStart
0000000274233b84 (__TEXT,__text) external _period_phrase
0000000274227bc0 (__TEXT,__text) external _phr_final_anno
0000000274213f9c (__TEXT,__text) external _phr_initial_F0
0000000274227e28 (__TEXT,__text) external _phr_prediction_anno
000000027422dae8 (__TEXT,__text) external _phrase_level_printouts
000000027424d5ac (__TEXT,__text) external _phrase_level_rules
000000027421437c (__TEXT,__text) external _phrase_tone
0000000297c37f3e (__DATA,__data) non-external _pl_modal_verbs_setentries
0000000274304c68 (__TEXT,__text) external _placePhoneme
0000000274304d58 (__TEXT,__text) external _placePhonemeText
000000027431fbe0 (__TEXT,__text) external _place_char
000000027431f948 (__TEXT,__text) non-external _place_char_in_stream
000000027431fbe8 (__TEXT,__text) external _place_sync
000000027431cef8 (__TEXT,__text) external _popDeltaStackTop
0000000274214018 (__TEXT,__text) external _position_t_ptrs
00000002742bcd90 (__TEXT,__text) external _poss_vs_obj_vs_nom
0000000274231998 (__TEXT,__text) external _post_comma_phrase
0000000274213ef0 (__TEXT,__text) external _postnucl_f0
0000000274244538 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
00000002742d8cb0 (__TEXT,__text) external _pre_syll_phonology
00000002742916fc (__TEXT,__text) external _pre_vocalic_adjustments
000000027431fd48 (__TEXT,__text) external _preceded_by_token
0000000274234ae4 (__TEXT,__text) external _precedes_end_quote
00000002742459e4 (__TEXT,__text) external _precedes_number
0000000274241a10 (__TEXT,__text) external _preceding_disk_word
0000000274213b8c (__TEXT,__text) external _prenucl_f0
00000002742f021c (__TEXT,__text) external _prep_phrase
00000002742297e0 (__TEXT,__text) external _prestored_voice_anno
00000002743204f4 (__TEXT,__text) non-external _prev_abs_split
0000000274320194 (__TEXT,__text) external _prev_non_blank
00000002742f3af4 (__TEXT,__text) external _prev_phrase_triggers_voc
000000027432053c (__TEXT,__text) non-external _prev_ptr_split
000000027431f88c (__TEXT,__text) external _prev_sync
0000000274312b28 (__TEXT,__text) external _prev_token
0000000274319ad0 (__TEXT,__text) non-external _prinsert
0000000274309540 (__TEXT,__text) external _printAllStreamArrays
0000000274309538 (__TEXT,__text) external _printStreamArrays
0000000274226b70 (__TEXT,__text) external _print_F_trans
000000027424b89c (__TEXT,__text) external _print_after_word_chars
000000027424b364 (__TEXT,__text) external _print_between_word_chars
000000027431e258 (__TEXT,__text) external _print_delta
000000027430f138 (__TEXT,__text) external _print_delta1
00000002742f69d4 (__TEXT,__text) external _print_fren_SPR
000000027422e134 (__TEXT,__text) external _print_interword_chars
000000027430f2a8 (__TEXT,__text) external _print_lit
000000027422dd20 (__TEXT,__text) external _print_normalized_inp
0000000274214e28 (__TEXT,__text) external _print_prompt
000000027424ae3c (__TEXT,__text) external _print_spr
000000027430f224 (__TEXT,__text) external _print_stream
0000000274227004 (__TEXT,__text) external _print_streamarrays_from_delta
000000027430f2ec (__TEXT,__text) external _print_tvar
000000027430f2b4 (__TEXT,__text) external _print_var
000000027424b478 (__TEXT,__text) external _print_word_stress
0000000274238430 (__TEXT,__text) external _printouts
0000000274227108 (__TEXT,__text) external _process_annotation
000000027423f9f0 (__TEXT,__text) external _process_final_apostrophe
000000027423f7a4 (__TEXT,__text) external _process_final_parenthetical
000000027423ef70 (__TEXT,__text) external _process_hostname
000000027423769c (__TEXT,__text) external _process_input
000000027423f570 (__TEXT,__text) external _process_pathname
0000000274241778 (__TEXT,__text) external _process_trailing_period
00000002742119f8 (__TEXT,__text) external _proclitic
000000027430c5c0 (__TEXT,__text) external _proj_def
000000027430c558 (__TEXT,__text) external _proj_def_mult
000000027430c61c (__TEXT,__text) external _proj_l
000000027430c678 (__TEXT,__text) external _proj_r
00000002743149a0 (__TEXT,__text) non-external _project_rl
0000000274313e1c (__TEXT,__text) external _project_sync
0000000274244da4 (__TEXT,__text) external _project_word_boundary_sync
0000000274250684 (__TEXT,__text) external _promote_word
0000000297c37566 (__DATA,__data) non-external _pronounced_final_s_setentries
0000000274319a80 (__TEXT,__text) non-external _prrange
000000027431978c (__TEXT,__text) non-external _prstuff
000000027430de88 (__TEXT,__text) external _prt_tvar
000000027423a844 (__TEXT,__text) external _punctuation
000000027430d828 (__TEXT,__text) external _push_ptr_init
0000000274313a18 (__TEXT,__text) external _pvlist_name
0000000274313a04 (__TEXT,__text) external _pvlist_size
0000000274313a48 (__TEXT,__text) external _pvlist_val
00000002742e0688 (__TEXT,__text) external _q_rules
0000000274233cdc (__TEXT,__text) external _question_phrase
000000027423d598 (__TEXT,__text) external _quote_mark
00000002742e0c80 (__TEXT,__text) external _r_rules
0000000274320aac (__TEXT,__text) external _rb_alloc
0000000274320bf4 (__TEXT,__text) external _rb_free
00000002743212b8 (__TEXT,__text) external _rb_getc
00000002743214c4 (__TEXT,__text) external _rb_gets
0000000274320ec4 (__TEXT,__text) external _rb_insc
0000000274320f78 (__TEXT,__text) external _rb_inscn
00000002743212ac (__TEXT,__text) external _rb_lines
00000002743213b4 (__TEXT,__text) external _rb_push
0000000274320c58 (__TEXT,__text) external _rb_putc
0000000274321068 (__TEXT,__text) external _rb_puts
0000000274321100 (__TEXT,__text) external _rb_puts_v
0000000274321184 (__TEXT,__text) external _rb_stradd
00000002743212ec (__TEXT,__text) external _rb_strdel
00000002743214f4 (__TEXT,__text) external _rb_width
0000000274317bf4 (__TEXT,__text) non-external _rdtokverr
0000000274318608 (__TEXT,__text) non-external _reach
0000000274317450 (__TEXT,__text) non-external _readErrorReport
000000027430ee4c (__TEXT,__text) external _read_2pt
0000000274214c60 (__TEXT,__text) external _read_end
000000027430eea4 (__TEXT,__text) external _read_l
000000027430ef74 (__TEXT,__text) external _read_nvar
0000000274241ba8 (__TEXT,__text) external _read_punct_by_name
000000027430ef14 (__TEXT,__text) external _read_r
000000027430efc4 (__TEXT,__text) external _read_tvar
0000000274271868 (__TEXT,__text) external _realize_floating_tone
00000002742211a0 (__TEXT,__text) external _realize_prenucl_tone
000000027431cc90 (__TEXT,__text) external _recordDeltaHeapPos
00000002742e76d8 (__TEXT,__text) external _reduce_duplicate_cons
00000002743064c4 (__TEXT,__text) external _reg
0000000274306900 (__TEXT,__text) external _registerLanguage
0000000274306728 (__TEXT,__text) external _registerPhoneme
0000000274308b70 (__TEXT,__text) external _registerPhonemeCallback
0000000274306c7c (__TEXT,__text) external _registerSAPIVoice
0000000274308b60 (__TEXT,__text) external _registerSynthIndexCallback
0000000274306adc (__TEXT,__text) external _registerVoice
0000000274215410 (__TEXT,__text) external _register_SAPI_voices
0000000274253410 (__TEXT,__text) external _register_fren_phones
00000002743203a0 (__TEXT,__text) non-external _register_sync
0000000274215ac4 (__TEXT,__text) external _register_voices
00000002742ed7c8 (__TEXT,__text) external _relpro
000000027430c548 (__TEXT,__text) external _remfence
00000002743280e8 (__TEXT,__text) non-external _removeInputFile
0000000274328278 (__TEXT,__text) non-external _removeOutputElement
0000000274308d1c (__TEXT,__text) external _resetDelayedSynthQueue
000000027431cb30 (__TEXT,__text) external _resetDeltaHeap
000000027431cdc8 (__TEXT,__text) external _resetDeltaStack
00000002743042e0 (__TEXT,__text) external _resetEngsynError
000000027430949c (__TEXT,__text) external _resetStreamArrayC
000000027430945c (__TEXT,__text) external _resetStreamArrayStreamC
0000000274252598 (__TEXT,__text) external _reset_endptr
000000027425279c (__TEXT,__text) external _reset_endptr_bounded
0000000274248554 (__TEXT,__text) external _reset_enum_ptr
00000002742558dc (__TEXT,__text) external _reset_fren_sent_vars
000000027422dbf8 (__TEXT,__text) external _reset_gcat_vars
00000002742144e8 (__TEXT,__text) external _reset_lang_sent_vars
000000027424526c (__TEXT,__text) external _reset_left_endptr
00000002742560f8 (__TEXT,__text) external _reset_phnol_vars
0000000274236b64 (__TEXT,__text) external _reset_phrase_vars
0000000274216dbc (__TEXT,__text) external _reset_sent_vars
00000002742395d8 (__TEXT,__text) external _reset_token_vars
000000027424dc3c (__TEXT,__text) external _reset_word_vals
00000002743237f0 (__TEXT,__text) non-external _resize
0000000274312b8c (__TEXT,__text) external _right_context
0000000274312ab4 (__TEXT,__text) external _right_delta
000000027431afc4 (__TEXT,__text) non-external _rmost
0000000274310da4 (__TEXT,__text) external _rpta_ctxtl
0000000274310e30 (__TEXT,__text) external _rpta_ctxtr
0000000274310d48 (__TEXT,__text) external _rpta_leftmost
0000000274310d00 (__TEXT,__text) external _rpta_loadf
0000000274310c88 (__TEXT,__text) external _rpta_loadi
0000000274310bfc (__TEXT,__text) external _rpta_loadl
0000000274310aec (__TEXT,__text) external _rpta_loadp
000000027430c0c8 (__TEXT,__text) external _rpta_loadp_setscan_l
000000027430c118 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000274310af4 (__TEXT,__text) external _rpta_loadpn
0000000274310b50 (__TEXT,__text) external _rpta_loadv
0000000274310eb8 (__TEXT,__text) external _rpta_movel
0000000274310f38 (__TEXT,__text) external _rpta_mover
0000000274310d58 (__TEXT,__text) external _rpta_rightmost
0000000274311258 (__TEXT,__text) external _rpta_storep
0000000274310fcc (__TEXT,__text) external _rpta_tstctxtl
0000000274311084 (__TEXT,__text) external _rpta_tstctxtr
0000000274311124 (__TEXT,__text) external _rpta_tstmovel
00000002743111b4 (__TEXT,__text) external _rpta_tstmover
000000027421b2c4 (__TEXT,__text) external _run_filters
000000027423802c (__TEXT,__text) external _run_speech_module
0000000274237f78 (__TEXT,__text) external _run_text_module
000000027430e180 (__TEXT,__text) external _runtime_delete
000000027430e120 (__TEXT,__text) external _runtime_new
00000002742e0d4c (__TEXT,__text) external _s_rules
0000000274232178 (__TEXT,__text) external _said_phrase
00000002742516f4 (__TEXT,__text) external _same_inp
000000027430dbb4 (__TEXT,__text) external _save_var
000000027430bcd0 (__TEXT,__text) external _savescptr
000000027430bd70 (__TEXT,__text) external _savetok
000000027432168c (__TEXT,__text) external _scaleValue100i
000000027421a370 (__TEXT,__text) external _scale_transdur
000000027421a1f0 (__TEXT,__text) external _scale_word_final_trans
00000002742d9500 (__TEXT,__text) external _schwa_deletion
0000000274293820 (__TEXT,__text) external _schwa_reduction
0000000274234124 (__TEXT,__text) external _semicolon_phrase
0000000274306dcc (__TEXT,__text) external _sendArrayParameters
00000002742d54c4 (__TEXT,__text) external _separate_number_sequences
00000002742416d0 (__TEXT,__text) external _separate_tokens
0000000274316eec (__TEXT,__text) non-external _seqscan
0000000274307314 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000274307304 (__TEXT,__text) external _setDeltaReturnCode
00000002743042d4 (__TEXT,__text) external _setEngsynError
00000002743042f8 (__TEXT,__text) external _setEngsynErrorRange
0000000274328534 (__TEXT,__text) external _setInterrupt
0000000274308b2c (__TEXT,__text) external _setKlattConstantHook
0000000274308b08 (__TEXT,__text) external _setKlattDynamicHook
0000000274304678 (__TEXT,__text) external _setNonSequential
0000000274308b50 (__TEXT,__text) external _setSynthDurationCallback
0000000274308a9c (__TEXT,__text) external _setSynthToCallback
0000000274308a20 (__TEXT,__text) external _setSynthToNamedFile
0000000274323974 (__TEXT,__text) non-external _setUsed
0000000274309e4c (__TEXT,__text) external _setUserDictInputStream
00000002742172bc (__TEXT,__text) external _set_adjacent_word_ptrs
000000027430429c (__TEXT,__text) external _set_dict_delete
0000000274303c50 (__TEXT,__text) external _set_dict_new
000000027421af18 (__TEXT,__text) external _set_end_of_pause_trans
0000000274221888 (__TEXT,__text) external _set_f0_range_ptrs
0000000274220ec4 (__TEXT,__text) external _set_f0_wind_and_base
000000027427144c (__TEXT,__text) external _set_first_postnuc_value
0000000274313cd0 (__TEXT,__text) external _set_fld_value
0000000274272424 (__TEXT,__text) external _set_floating_tone_targets
00000002742c348c (__TEXT,__text) external _set_floating_tones
0000000274255764 (__TEXT,__text) external _set_fren_global_constants
000000027421657c (__TEXT,__text) external _set_global_constants
000000027421edc8 (__TEXT,__text) external _set_klattparms
0000000274214564 (__TEXT,__text) external _set_lang_global_constants
0000000274241954 (__TEXT,__text) external _set_letter_name_wordcats
00000002742334f4 (__TEXT,__text) external _set_min_token_vals
000000027421f140 (__TEXT,__text) external _set_num_formants
0000000274226058 (__TEXT,__text) external _set_phone_offset_vals
00000002742a7ec4 (__TEXT,__text) external _set_phr_init_form_vals
000000027423209c (__TEXT,__text) external _set_phrase_defaults
0000000274232478 (__TEXT,__text) external _set_said_phr_vals
000000027430d864 (__TEXT,__text) external _set_saved_ptrs
0000000274223dd4 (__TEXT,__text) external _set_seg_default_acoustic_vals
00000002742198e4 (__TEXT,__text) external _set_syll_offset_vals
0000000274217cb8 (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000274275e70 (__TEXT,__text) external _set_t3_pointer
000000027427436c (__TEXT,__text) external _set_t3_position
0000000274216b94 (__TEXT,__text) external _set_voice_param_constants
000000027423519c (__TEXT,__text) external _set_window_size
000000027421bbb0 (__TEXT,__text) external _set_word_default_acoustic_vals
000000027430f7b8 (__TEXT,__text) external _setd_lookup
00000002743073ec (__TEXT,__text) external _setdlookup
000000027421ac30 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000274316ba4 (__TEXT,__text) external _setnonseqIndex
000000027430bf28 (__TEXT,__text) external _setscan_l
000000027430c168 (__TEXT,__text) external _setscan_nof_l
000000027430c1b4 (__TEXT,__text) external _setscan_nof_r
000000027430bfc8 (__TEXT,__text) external _setscan_r
000000027430bb04 (__TEXT,__text) external _settvar_f
000000027430babc (__TEXT,__text) external _settvar_i
000000027430ba2c (__TEXT,__text) external _settvar_l
000000027430ba74 (__TEXT,__text) external _settvar_lng
000000027430b9e4 (__TEXT,__text) external _settvar_s
000000027430bb4c (__TEXT,__text) external _settvar_v
0000000274215984 (__TEXT,__text) external _setup_lang_reg
000000027429451c (__TEXT,__text) external _sf_default_shortening
000000027431fb78 (__TEXT,__text) non-external _shift_table_right
0000000274221eb4 (__TEXT,__text) external _shift_tone
0000000274243a38 (__TEXT,__text) external _shortdash
0000000274304a44 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000027423e704 (__TEXT,__text) external _single_chars
0000000274245f90 (__TEXT,__text) external _single_chars_count_inp
000000027422f0e4 (__TEXT,__text) external _single_chars_forced_syn
0000000274245dc0 (__TEXT,__text) external _single_chars_to_punct
000000027423e564 (__TEXT,__text) external _single_chars_token
00000002742414b0 (__TEXT,__text) external _single_letter
0000000274312978 (__TEXT,__text) external _single_letter_stream
00000002742eae5c (__TEXT,__text) external _six_dix_final_con
000000027421b4d0 (__TEXT,__text) external _size_filter
000000027424367c (__TEXT,__text) external _skip_delimiters
0000000274242b8c (__TEXT,__text) external _skip_punct_and_delimiters
000000027423d0fc (__TEXT,__text) external _slash
0000000274244480 (__TEXT,__text) external _slash_before_measure
00000002742398d0 (__TEXT,__text) external _space
000000027431ed30 (__TEXT,__text) non-external _space_syncs
000000027423d794 (__TEXT,__text) external _span_inverted_punct
000000027423fb8c (__TEXT,__text) external _spell_out_alphanum
0000000274248600 (__TEXT,__text) external _spell_out_large_num
000000027423eec4 (__TEXT,__text) external _spell_out_sequence
0000000274245d14 (__TEXT,__text) external _spell_out_token
000000027422b5e0 (__TEXT,__text) external _spellout_mode_anno
0000000297c4fe04 (__DATA,__common) external _spine_changed
000000027422b48c (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000274281744 (__TEXT,__text) external _stanfren_vals
000000027430f4dc (__TEXT,__text) external _startcmd
000000027430e260 (__TEXT,__text) external _startloop
00000002742bc19c (__TEXT,__text) external _starts_major_phrase
00000002742b2034 (__TEXT,__text) external _starts_phrase
000000027430f4cc (__TEXT,__text) external _startstmt
000000027430f4c8 (__TEXT,__text) external _startstmt_e
000000027430f4c4 (__TEXT,__text) external _startstmt_l
