0000000268fe9a50 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
000000026917b1ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So10CFArrayRefa
0000000269178694 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So10CFErrorRefa
000000026917a988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So11CFStringRefa
0000000269178c98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So15INMediaItemTypeV
000000026917a16c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So16INMediaSortOrderV
000000026917aba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So22MRContentItemMediaTypeV
0000000269179cca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So29INPlayMediaIntentResponseCodeV
000000026917b258 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int32V
0000000269179302 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int64V
0000000269179b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegg_ 16SiriAudioSupport16MultiUserContextC
0000000269179d1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegg_ 16SiriAudioSupport19AppSelectionContextC
0000000269179dda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport16RawPredictResultV
00000002691782ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultV
00000002691788dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport25AppSelectionConfigurationV
000000026917820a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport26PlaybackCodeAndDescriptionV
0000000269178fc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport8IdentityV
000000026917879e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 20SiriAudioIntentUtils0B9MediaItemV
0000000269178818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_Iegg_ 16SiriAudioSupport26PlaybackCodeAndDescriptionV
00000002691792a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 16SiriAudioSupport12InstalledAppV
00000002691788b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgm 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultV
00000002691788ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgm 16SiriAudioSupport25AppSelectionConfigurationV
00000002691787f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgm 16SiriAudioSupport26PlaybackCodeAndDescriptionV
0000000269179d6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgz_Xx 16SiriAudioSupport19AppSelectionContextC
00000002691790aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport15AccountProviderC
000000026917a018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport15PlaybackServiceC
0000000269179b1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport16MultiUserContextC
0000000269179d0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport19AppSelectionContextC
000000026917b4e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport19ErrorFilingProviderC
000000026917b50e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport19ErrorFilingProviderC18TrialClientManager33_35DCE3D6F0D64029689780897F5B8070LLC
0000000269179dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport20PlayMediaAppSelectorC
000000026917b260 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport21MediaPlaybackProviderC
000000026917b420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport23NowPlayingUsageProviderC
0000000269179b14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 16SiriAudioSupport16MultiUserContextC
0000000269179d04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 16SiriAudioSupport19AppSelectionContextC
000000026917a190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 16SiriAudioSupport19ClientContextSignalC
000000026917b174 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 16SiriAudioSupport24AirPlayRouteSetupContextC
0000000269177e02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A55At s4Int8V
000000026917a97c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AASgt So11CFStringRefa
0000000269178b56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So15MPIdentifierSetCXcIgg_ So22MPMutableIdentifierSetP
0000000269178d38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So23SIRINLUEXTERNALUsoGraphCt s5Int64V
000000026917a1de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________p So9NSCopyingP So14NSSecureCodingP So8NSObjectP
000000026917a240 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________pXp So9NSCopyingP So14NSSecureCodingP So8NSObjectP
0000000269177ed0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pIegHrzo_ 11SiriKitFlow18ProtectedAppStatusV s5ErrorP
000000026917b274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10Foundation15ContiguousBytesP
000000026917ae88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow0aB12EventSendingP
0000000269178ab8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow17AceServiceInvokerP
0000000269177ebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow23ProtectedAppCheckClientP
0000000269178ede (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport0A23KitTaskLoggingProvidingP
000000026917877e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport0aB13LinkServicingP
0000000269178744 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport15DeviceProvidingP
000000026917869c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport16AccountProvidingP
00000002691796de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport16PlaybackStartingP
0000000269179d9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport17ExecutorProvidingP
000000026917ab90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport17SEDeviceProvidingP
0000000269178d22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport17STCAuditProvidingP
00000002691782ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport19NowPlayingProvidingP
0000000269179d88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport20CoreAnalyticsLoggingP
000000026917836c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport20FeatureFlagProvidingP
000000026917adbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport20MediaSearchProvidingP
0000000269179074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport21AccountStoreProvidingP
0000000269178dea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport21AirPlayRouteProvidingP
0000000269179d78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport21InstalledAppProvidingP
0000000269178d1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport21SubscriptionProvidingP
000000026917958e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport22FlowClientEventSendingP
0000000269178202 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport22MediaPlaybackProvidingP
000000026917ab88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport23MediaRemoteAPIProvidingP
0000000269179da2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport24CompanionDeviceProvidingP
000000026917845e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport24NowPlayingUsageProvidingP
000000026917975a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport24SpotlightSearchProvidingP
0000000269178364 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport27PlayMediaIntentAppSelectingP
0000000269177f06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport28MultiUserConnectionProvidingP
000000026917a158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport28PlaybackCreateRadioProvidingP
0000000269179efe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport30PlaybackQueueLocationProvidingP
000000026917adce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport31PrivateMediaIntentDataProvidingP
0000000269179d80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport34AppSelectionConfigurationProvidingP
0000000269179ee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport39AppSelectionConfigurationLevelProvidingP
00000002691782de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport9AppSignalP
000000026917abf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18AppIntentsServices0A16EntityIdentifierP
0000000269178776 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 23SiriReferenceResolution27RRReferenceResolverProtocolP
00000002691792fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So17MLFeatureProviderP
000000026917a49c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So20SAClientBoundCommandP
000000026917a478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So20SAServerBoundCommandP
000000026917b53c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So26TRINamespaceUpdateProtocolP
000000026917808e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
0000000269178b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ So34MPMutableUniversalStoreIdentifiersP
000000026917a0dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegn_ 16SiriAudioSupport36AppSelectionCandidateGatheringSignalP
0000000269179918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegn_ 16SiriAudioSupport9AppSignalP
0000000269178b96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIghg_ So34MPMutableUniversalStoreIdentifiersP
000000026917b27c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10Foundation15ContiguousBytesP
000000026917882a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11PodcastsKit16PlayerControllerP
0000000269179c62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport0A23KitTaskLoggingProvidingP
000000026917a054 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport16PlaybackHandlingP
000000026917897e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport18ACAccountProvidingP
000000026917adc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport20MediaSearchProvidingP
000000026917995e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport23AppNameResolvingHelpingP
0000000269179008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport28MultiUserConnectionProvidingP
000000026917add6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport31PrivateMediaIntentDataProvidingP
000000026917ad3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriAudioSupport9AppSignalP
000000026917ac2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 18AppIntentsServices0A16EntityIdentifierP
0000000269178e3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 21SiriInformationSearch23CurareInteractionStreamP
00000002691790b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
0000000269179ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgAA_pXpc 16SiriAudioSupport16PlaybackHandlingP
000000026917821e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegn_ 11PodcastsKit16PlayerControllerP
0000000269178930 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg______pSgIegng_ 16SiriAudioSupport18ACAccountProvidingP s5ErrorP
0000000269178834 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgm 11PodcastsKit16PlayerControllerP
0000000269179d58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport0B25MegamodelTriggeredLoggingP
000000026917a092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport16PlaybackHandlingP
0000000269179d4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport22SignpostEventRecordingP
000000026917ad46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport29AppSelectionIndependentSignalP
000000026917ad1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 16SiriAudioSupport33AppSelectionIntentDependentSignalP
0000000269179d90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport12SelfEmittingP
000000026917a088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport16PlaybackHandlingP
0000000269178d8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport29AppSelectionIndependentSignalP
000000026917ad28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport33AppSelectionIntentDependentSignalP
0000000269178d96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 16SiriAudioSupport9AppSignalP
0000000269179798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt s11AnyHashableV
0000000269178190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport17SelectedAppSignalC
000000026917a180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport19ClientContextSignalC
000000026917a87c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport19ForegroundAppSignalC
0000000269179908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport19NowPlayingAppSignalC
000000026917b382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport20LastNowPlayingSignalC
000000026917a0cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport20SupportedMediaSignalV
0000000269179fb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport21PlaybackItemContainerC
000000026917af92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriAudioSupport23PrivateIntentDataSignalC
0000000269178198 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport17SelectedAppSignalC
000000026917a188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport19ClientContextSignalC
000000026917a884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport19ForegroundAppSignalC
0000000269179910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport19NowPlayingAppSignalC
000000026917b38a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport20LastNowPlayingSignalC
000000026917a0d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport20SupportedMediaSignalV
000000026917af9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____mm 16SiriAudioSupport23PrivateIntentDataSignalC
0000000269179968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG 16SiriAudioSupport16AtomicDictionaryC
000000026917ad64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s18_DictionaryStorageC
000000026917844a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySS_____GG 16SiriAudioSupport11AtomicValueC 0A9Remembers12HistoryStatsV
000000026917989c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSypGG s23_ContiguousArrayStorageC
0000000269179494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key_Sd5valuetG s23_ContiguousArrayStorageC
000000026917abe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 18AppIntentsServices0A19IntentSuccessResultV
000000026917ac64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 18AppIntentsServices12IntentOutputV
0000000269178586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 18AppIntentsServices15IntentParameterC
000000026917ac82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 19CollectionsInternal10OrderedSetV
0000000269178096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
00000002691782d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s15ContiguousArrayV
0000000269178110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00000002691798ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSDySSSDySSSiGGG s18_DictionaryStorageC
00000002691798b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSDySSSiGG s18_DictionaryStorageC
000000026917ac9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSDySSypGG s18_DictionaryStorageC
000000026917a0fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSaySSGG 19CollectionsInternal17OrderedDictionaryV
0000000269179876 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSaySSGG s18_DictionaryStorageC
000000026917acf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSaySSGGz_Xx 19CollectionsInternal17OrderedDictionaryV
000000026917811a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG 16SiriAudioSupport16AtomicDictionaryC AA21InstalledAppContainerV
000000026917ada0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG s18_DictionaryStorageC 16SiriAudioSupport12InstalledAppV
000000026917b460 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSbG s18_DictionaryStorageC
000000026917977c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSdG s18_DictionaryStorageC
0000000269178be4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 18AppIntentsServices15IntentParameterC
0000000269179488 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s23_ContiguousArrayStorageC
00000002691798ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSiG s18_DictionaryStorageC
000000026917ad70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo16AFSharedUserInfoCG s18_DictionaryStorageC
0000000269179886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSNumberCG s18_DictionaryStorageC
0000000269179860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s18_DictionaryStorageC
000000026917941c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SdtG s23_ContiguousArrayStorageC
0000000269179406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SitG s23_ContiguousArrayStorageC
0000000269179df0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSObjectCtG s23_ContiguousArrayStorageC
0000000269179be8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 16SiriAudioSupport16AtomicDictionaryC AA16MultiUserContextC
0000000269179e3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 16SiriAudioSupport16AtomicDictionaryC AA19AppSelectionContextC
0000000269179128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 16SiriAudioSupport16AtomicDictionaryC AA8IdentityV
00000002691797a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 11SiriSignals11SignalValueO
000000026917976c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 13SiriRemembers12HistoryStatsV
000000026917ad90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 13SiriUtilities0C11EnvironmentC
00000002691798e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 16SiriAudioSupport12InstalledAppV
000000026917acc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 16SiriAudioSupport24AirPlayRouteSetupContextC
000000026917acd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pG s18_DictionaryStorageC So29MRQuickControlsUIControllableP
000000026917a8a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 13SiriRemembers12HistoryStatsV
00000002691793f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_ypSgtG s23_ContiguousArrayStorageC
0000000269178040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
0000000269178a00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
00000002691789f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypSgG s18_DictionaryStorageC
00000002691794e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySSGG s23_ContiguousArrayStorageC
00000002691785f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 16SiriAudioSupport11AtomicValueC
000000026917942a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s23_ContiguousArrayStorageC
000000026917acb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSDySSSiGG s18_DictionaryStorageC
0000000269179e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
000000026917ac48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo7LNValueCG 18AppIntentsServices0A19IntentSuccessResultV
000000026917a8b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8_DKEventCSgG s23_ContiguousArrayStorageC
00000002691786da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2stG 17_StringProcessing5RegexV
00000002691786fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_G 17_StringProcessing5RegexV5MatchV
00000002691786ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_GSg 17_StringProcessing5RegexV5MatchV
0000000269179442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____5index_So23SIRINLUEXTERNALUsoGraphC5graphtG s23_ContiguousArrayStorageC s5Int64V
0000000269179818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABSgG s18_DictionaryStorageC So11CFStringRefa
0000000269177fee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 16SiriAudioSupport11AtomicArrayC AA12InstalledAppV
00000002691788a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 16SiriAudioSupport11AtomicValueC AA19AppSelectionSignalsV15RawSignalResultV
00000002691788ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 16SiriAudioSupport11AtomicValueC AA25AppSelectionConfigurationV
00000002691787e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 16SiriAudioSupport11AtomicValueC AA26PlaybackCodeAndDescriptionV
000000026917ac20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport12NoticeEntityO
000000026917a7fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport17PodcastShowEntityC
00000002691792ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport20PodcastChannelEntityC
0000000269179712 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport20PodcastEpisodeEntityC
0000000269179cf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport22GenericMusicItemEntityC
000000026917a232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
000000026917b452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
000000026917b498 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLO
000000026917b404 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLO
000000026917b4a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLO
000000026917b412 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLO
000000026917947a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation3URLV
