00007ffb09b8f81d (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb09ba93e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents18SuggestionStrategyP
00007ffb09ba4194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents18_NLGRepresentationP
00007ffb09ba44f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents18_UniqueEntityQueryP
00007ffb09ba8b5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents19EntityPropertyQueryP
00007ffb09bab722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents19HydratableContainerP
00007ffb09bab26e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents19MoveSpatiallyIntentP
00007ffb09ba420a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents19UndoManagerProviderP
00007ffb09ba42dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents19_AnyIntentParameterP
00007ffb09ba8668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents20DeferredIntentResultP
00007ffb09ba7ed8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents20DisplayRepresentableP
00007ffb09ba7cde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents20SetFocusFilterIntentP
00007ffb09ba986c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents20URLRepresentableEnumP
00007ffb09ba8180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents20_DeferredIntentValueP
00007ffb09ba6184 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents20_SequenceIntentValueP
00007ffb09ba9060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents21EnumerableEntityQueryP
00007ffb09ba9848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents21_URLRepresentableEnumP
00007ffb09baacc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents22DonationPriorityResult33_D85558E8AFF8CA2912AD78534A0D66F9LLP
00007ffb09ba5be8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents22DynamicOptionsProviderP
00007ffb09ba766a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents22URLRepresentableEntityP
00007ffb09bad178 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents22URLRepresentableIntentP
00007ffb09bafc30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents23NoteRepresentableEntityP
00007ffb09ba8640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents23ProgressReportingIntentP
00007ffb09bafc10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents23TaskRepresentableEntityP
00007ffb09ba985a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents23_URLRepresentableEntityP
00007ffb09bad18a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents23_URLRepresentableIntentP
00007ffb09baae7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents24CaseDisplayRepresentableP
00007ffb09ba7b74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents24IntentPredictionInternalP
00007ffb09bad1de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents24ManagedDestinationIntentP
00007ffb09bafc18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents24TimerRepresentableEntityP
00007ffb09ba9f22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents25ConnectionContextStorableP
00007ffb09bab710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents25LNActionOutputConvertibleP
00007ffb09bafc20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents25PersonRepresentableEntityP
00007ffb09ba8160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents25_IntentValueRepresentableP
00007ffb09ba496a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents26CollectionsEntityProvidingP
00007ffb09bab276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents26NavigateSequentiallyIntentP
00007ffb09ba90fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents26_EntitySearchableItemQueryP
00007ffb09ba3972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents26_IntentParameterDependency33_9CB2E1BF50A414C9B5023995952B9499LLP
00007ffb09ba38aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents26_RepresentedEntityProviderP
00007ffb09bafc08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents27TaskListRepresentableEntityP
00007ffb09ba869a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents27_ConversationDrivableIntentP
00007ffb09bad80a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents28InstanceDisplayRepresentableP
00007ffb09bafc48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents28MediaItemRepresentableEntityP
00007ffb09ba8b4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents28_EntityIdentifierStringQueryP
00007ffb09ba6fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents29EntityQueryComparatorInternalP
00007ffb09ba8f4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents29PerformActionExecutorDelegateP
00007ffb09bb07f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents29TupleIntentPredictionInternalP
00007ffb09bafc60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents30ApplicationRepresentableEntityP
00007ffb09bafc50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents30EnvironmentRepresentableEntityP
00007ffb09bafc40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents30MediaSearchRepresentableEntityP
00007ffb09ba8170 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents31CodableCollectionValueEncodable33_DB871653A0BE3610934D06A2899C60FALLP
00007ffb09bb19d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents31DynamicOptionsProviderReference33_F99A1AEEBA8BB2A3C537D8288EB4F024LLP
00007ffb09bb0448 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents31IntentStatePersistenceProvidingP
00007ffb09bafc28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents31NotificationRepresentableEntityP
00007ffb09ba8b20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents31_EntityIDPropertyQueryReferenceP
00007ffb09bafc58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents32CalendarEventRepresentableEntityP
00007ffb09ba7972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents32SearchableDynamicOptionsProviderP
00007ffb09baca5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents34SystemIntentValueConvertibleEntityP
00007ffb09ba9136 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents34_EntityQueryDynamicOptionsProviderP
00007ffb09bab4e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents36AsyncIntentItemCollectionConvertibleP
00007ffb09bafc38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents38MessageConversationRepresentableEntityP
00007ffb09ba744e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents43CustomURLRepresentationParameterConvertibleP
00007ffb09ba7446 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents44_CustomURLRepresentationParameterConvertibleP
00007ffb09ba4274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents8ResolverP
00007ffb09ba7068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10Foundation14LocalizedErrorP
00007ffb09ba889a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10Foundation15ContiguousBytesP
00007ffb09baab14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10Foundation40CustomLocalizedStringResourceConvertibleP
00007ffb09ba6b8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16CoreTransferable0B0P
00007ffb09ba37fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 21UIIntelligenceSupport38IntelligenceAppIntentsPayloadProvidingP
00007ffb09ba5f74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So14NSSecureCodingP
00007ffb09bae6d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So18NSXPCProxyCreatingP
00007ffb09ba4e98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So24LNSystemProtocolMetadataP
00007ffb09bae680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So27LNConnectionClientInterfaceP
00007ffb09ba781c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So28LNDaemonApplicationInterfaceP
00007ffb09ba7a3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s23CustomStringConvertibleP
00007ffb09ba7610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00007ffb09bb0b40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s9CodingKeyP
00007ffb09ba4c2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p9parameter_Say______pG14providedValues_____Sg6dialogt 10AppIntents19_AnyIntentParameterP AA01_D5ValueP AA0D6DialogV
00007ffb09ba4bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p9parameter______Sg6dialog_____Sg11snippetViewt 10AppIntents19_AnyIntentParameterP AA0D6DialogV AA21_SnippetViewContainerV
00007ffb09ba97ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIeAgHr_ 10AppIntents18_NLGRepresentationP
00007ffb09baa2ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegHzo_ s5ErrorP
00007ffb09baa8ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents03AnyA10DependencyP
00007ffb09ba44ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents06UniqueA11EntityQueryP
00007ffb09ba61d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents06UniqueA6EntityP
00007ffb09ba6bfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents07ManagedA6EntityP
00007ffb09ba6b94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents09TransientA28EntityConvertibleIntentValueP
00007ffb09bae60c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents09TransientA6EntityP
00007ffb09ba6be0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents0A15EntityPrototypeP
00007ffb09ba6328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents0A33ShortcutOptionsCollectionProtocolP
00007ffb09ba5c48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents0A4EnumP
00007ffb09ba8110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents0A6EntityP
00007ffb09ba58be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents0A6IntentP
00007ffb09ba76de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents10FileEntityP
00007ffb09ba987c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents10OpenIntentP
00007ffb09bad214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents10SignposterP
00007ffb09ba904e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents11EntityQueryP
00007ffb09ba7d14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents12IntentResultP
00007ffb09ba7430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents12_IntentValueP
00007ffb09ba6206 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents13_UniqueEntityP
00007ffb09ba5f7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents14AnyMeasurementP
00007ffb09ba7cf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents14UndoableIntentP
00007ffb09babfba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents14ValueDecodableP
00007ffb09babad8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents14ValueEncodableP
00007ffb09ba7c1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents15AnyDraftContextP
00007ffb09ba5692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents15_AnyIntentValueP
00007ffb09ba9644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents15_NLGConvertibleP
00007ffb09ba7d0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents15_UndoableIntentP
00007ffb09ba754e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents16IntentValueQueryP
00007ffb09ba865e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents16PreparableIntentP
00007ffb09bad9e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents17AnyEntityPropertyP
00007ffb09ba8b7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents17EntityStringQueryP
00007ffb09ba7cd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents17PredictableIntentP
00007ffb09bace14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents17XPCListenerIntentP
00007ffb09ba7854 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents18StartWorkoutIntentP
00007ffb09ba44fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents18_UniqueEntityQueryP
00007ffb09ba8b64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents19EntityPropertyQueryP
00007ffb09bab72a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents19HydratableContainerP
00007ffb09bb041e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents19UndoManagerProviderP
00007ffb09ba5c14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents19_AnyIntentParameterP
00007ffb09ba8670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents20DeferredIntentResultP
00007ffb09ba7ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents20DisplayRepresentableP
00007ffb09ba7ce6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents20SetFocusFilterIntentP
00007ffb09ba9862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents20URLRepresentableEnumP
00007ffb09bb0924 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents20_DeferredIntentValueP
00007ffb09ba618c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents20_SequenceIntentValueP
00007ffb09ba9068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents21EnumerableEntityQueryP
00007ffb09ba5688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents21ResolverSpecificationP
00007ffb09ba983e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents21_URLRepresentableEnumP
00007ffb09baacca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents22DonationPriorityResult33_D85558E8AFF8CA2912AD78534A0D66F9LLP
00007ffb09ba5990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents22DynamicOptionsProviderP
00007ffb09ba7672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents22URLRepresentableEntityP
00007ffb09bad180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents22URLRepresentableIntentP
00007ffb09ba9850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents23_URLRepresentableEntityP
00007ffb09bad192 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents23_URLRepresentableIntentP
00007ffb09baae86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents24CaseDisplayRepresentableP
00007ffb09ba7b7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents24IntentPredictionInternalP
00007ffb09bad1e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents24ManagedDestinationIntentP
00007ffb09bab718 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents25LNActionOutputConvertibleP
00007ffb09ba4960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents26CollectionsEntityProvidingP
00007ffb09ba90f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents26_EntitySearchableItemQueryP
00007ffb09ba996e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents26_IntentParameterDependency33_9CB2E1BF50A414C9B5023995952B9499LLP
00007ffb09ba37da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents26_RepresentedEntityProviderP
00007ffb09ba86a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents27_ConversationDrivableIntentP
00007ffb09bad812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents28InstanceDisplayRepresentableP
00007ffb09ba8b52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents28_EntityIdentifierStringQueryP
00007ffb09bb19c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents31DynamicOptionsProviderReference33_F99A1AEEBA8BB2A3C537D8288EB4F024LLP
00007ffb09ba8b28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents31_EntityIDPropertyQueryReferenceP
00007ffb09ba797a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents32SearchableDynamicOptionsProviderP
00007ffb09baca52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents34SystemIntentValueConvertibleEntityP
00007ffb09ba912c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents34_EntityQueryDynamicOptionsProviderP
00007ffb09bab4f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents36AsyncIntentItemCollectionConvertibleP
00007ffb09ba743a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents43CustomURLRepresentationParameterConvertibleP
00007ffb09bb0938 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents44_CustomURLRepresentationParameterConvertibleP
00007ffb09baebc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents8ResolverP
00007ffb09ba7070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10Foundation14LocalizedErrorP
00007ffb09ba88a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10Foundation15ContiguousBytesP
00007ffb09ba6b9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16CoreTransferable0B0P
00007ffb09ba3806 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 21UIIntelligenceSupport31IntelligenceSubelementProvidingP
00007ffb09ba37f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 21UIIntelligenceSupport38IntelligenceAppIntentsPayloadProvidingP
00007ffb09ba66e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So17OS_os_transactionP
00007ffb09baccaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s23CustomStringConvertibleP
00007ffb09ba77ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
00007ffb09ba6312 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgSiYbc 10AppIntents0A33ShortcutOptionsCollectionProtocolP
00007ffb09baebae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgSiYbc 10AppIntents8ResolverP
00007ffb09bafa80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10AppIntents0A25EntityUIElementsProvidingP
00007ffb09babcba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10AppIntents29PerformActionExecutorDelegateP
00007ffb09ba707a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgm 10AppIntents12_IntentValueP
00007ffb09ba7824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgz_Xx s5ErrorP
00007ffb09baac3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 10AppIntents0A6EntityP
00007ffb09baac30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 10AppIntents0A6IntentP
00007ffb09ba51aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT10intentType_______p6outputt 10AppIntents0A6IntentP AA08DeferredC6ResultP
00007ffb09bae8f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT10intentType_______p6outputtSg 10AppIntents0A6IntentP AA08DeferredC6ResultP
00007ffb09bad9be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmTSg_AA_pSgt 10AppIntents12_IntentValueP
00007ffb09bad290 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents0A4EnumP
00007ffb09ba57da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents0A6EntityP
00007ffb09bad2dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents0A6IntentP
00007ffb09bad408 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents11EntityQueryP
00007ffb09ba4be4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents12_IntentValueP
00007ffb09bad412 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents16IntentValueQueryP
00007ffb09bb065e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents19_CodableIntentValueP
00007ffb09bad152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents20URLRepresentableEnumP
00007ffb09bad166 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents21_URLRepresentableEnumP
00007ffb09ba5c3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents22DynamicOptionsProviderP
00007ffb09bad148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents22URLRepresentableEntityP
00007ffb09bad15c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents23_URLRepresentableEntityP
00007ffb09ba9dee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp10intentType_______p6outputt 10AppIntents0A6IntentP AA08DeferredC6ResultP
00007ffb09bad3c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXpSg 10AppIntents0A17ShortcutsProviderP
00007ffb09baac62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXpSg 10AppIntents0A6EntityP
00007ffb09baac56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXpSg 10AppIntents0A6IntentP
00007ffb09ba7cb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXpSg 10AppIntents12_IntentValueP
00007ffb09baf1b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp_SiSgt 10AppIntents0A6IntentP
00007ffb09bafbe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______pSg______pIeghHnrzo_ 10AppIntents0A6EntityP AA14ValueEncodableP s5ErrorP
00007ffb09ba856a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______pYaYbKcSg 10AppIntents12IntentResultP AA0aC0P
00007ffb09ba867a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______p______pIeghHnrzo_ 10AppIntents0A6IntentP AA0C6ResultP s5ErrorP
00007ffb09badb7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______xmt s11AnyHashableV
00007ffb09badb88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______xmypXpt s11AnyHashableV
00007ffb09ba8362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______yyct 10Foundation4UUIDV
00007ffb09bab2ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents025ShowStringSearchResultsInA15IntentPrototypeV
00007ffb09bab2a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents06ShowInA34StringSearchResultsIntentPrototypeV
00007ffb09bab2d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents10_CutIntentV
00007ffb09bab2f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents11_CopyIntentV
00007ffb09bab2ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents11_UndoIntentV
00007ffb09bab2be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents12_PasteIntentV
00007ffb09bab2e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents13OpenURLIntentV
00007ffb09bab2b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents14_OpenURLIntentV
00007ffb09bab2ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents17_ExitMarkupIntentV
00007ffb09bab2c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents18EmptySnippetIntentV
00007ffb09bb32da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents21MessageGroupPrototypeV
