00007ffb4349f908 (__DATA,__data) non-external _.compoundliteral
00007ffb084097e2 (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeSetExtra
00007ffb0844d200 (__TEXT,__text) non-external _glpWriteSizeType
00007ffb08450e39 (__TEXT,__text) non-external _glpWriteSizeTypePrecision
00007ffb0844d279 (__TEXT,__text) non-external _glpWriteSourceOperand
00007ffb083f6fce (__TEXT,__text) non-external (was a private external) _glp_serialized_integer32_control
00007ffb083f6f50 (__TEXT,__text) non-external (was a private external) _glp_serialized_integer64_control
00007ffb0832214b (__TEXT,__text) non-external (was a private external) _glp_strtod
00007ffb083a4228 (__TEXT,__text) external _glsmAllocateTextureLevels
00007ffb083a42ff (__TEXT,__text) external _glsmCleanTextureGeometry
00007ffb083a51a7 (__TEXT,__text) external _glsmCreateBuffer
00007ffb083a5003 (__TEXT,__text) external _glsmCreateSampler
00007ffb083a41c0 (__TEXT,__text) external _glsmCreateTexture
00007ffb083a51e8 (__TEXT,__text) external _glsmDestroyBuffer
00007ffb083a5046 (__TEXT,__text) external _glsmDestroySampler
00007ffb083a42d0 (__TEXT,__text) external _glsmDestroyTexture
00007ffb083a4260 (__TEXT,__text) external _glsmFreeTextureLevelBuffers
00007ffb083a4825 (__TEXT,__text) external _glsmLoadTextureLevelBuffer
00007ffb083a4e0b (__TEXT,__text) external _glsmLoadTextureStructure
00007ffb083a461f (__TEXT,__text) non-external _glsmResetTextureLevel
00007ffb083a5050 (__TEXT,__text) external _glsmUpdateTexImageDataInPPStream
00007ffb08322954 (__TEXT,__text) non-external (was a private external) _glvmCPGetAttributeCode
00007ffb08325b0c (__TEXT,__text) external _glvmCalculateSurfaceTextureBase
00007ffb083506d0 (__TEXT,__text) non-external (was a private external) _glvmChooseArgTypeConversion
00007ffb08350ac0 (__TEXT,__text) non-external (was a private external) _glvmChooseDestTypeConversion
00007ffb0839e970 (__TEXT,__text) external _glvmCopyAttributes
00007ffb08322974 (__TEXT,__text) non-external (was a private external) _glvmEPGetAttributeCode
00007ffb083229e8 (__TEXT,__text) non-external (was a private external) _glvmFPGetAttributeCode
00007ffb08322994 (__TEXT,__text) non-external (was a private external) _glvmGPGetAttributeCode
00007ffb08322a88 (__TEXT,__text) external _glvmGetConstants
00007ffb0847b7b0 (__TEXT,__text) non-external _glvmGetConstants.cold.1
00007ffb08372aa0 (__TEXT,__text) non-external (was a private external) _glvmGetDestOffsetCount
00007ffb083223cc (__TEXT,__text) non-external (was a private external) _glvmGetGlobalParameterOffset
00007ffb08373320 (__TEXT,__text) non-external (was a private external) _glvmGetOperationSpec
00007ffb083228e4 (__TEXT,__text) non-external (was a private external) _glvmGetResultCode
00007ffb083720c0 (__TEXT,__text) non-external (was a private external) _glvmGetSourceOffsetStride
00007ffb083922b0 (__TEXT,__text) external _glvmInterpretCPTransformPatch
00007ffb0838f130 (__TEXT,__text) non-external (was a private external) _glvmInterpretCPTransformPatchInner
00007ffb08396010 (__TEXT,__text) external _glvmInterpretEPTransformPatch
00007ffb083929f0 (__TEXT,__text) non-external (was a private external) _glvmInterpretEPTransformPatchInner
00007ffb083a2560 (__TEXT,__text) external _glvmInterpretFPTransformFour
00007ffb0839ebf0 (__TEXT,__text) non-external (was a private external) _glvmInterpretFPTransformFourInner
00007ffb0839aff0 (__TEXT,__text) external _glvmInterpretGPTransformPrimitive
00007ffb083976a0 (__TEXT,__text) non-external (was a private external) _glvmInterpretGPTransformPrimitiveInner
00007ffb0838e860 (__TEXT,__text) external _glvmInterpretVPTransformFour
00007ffb0838af00 (__TEXT,__text) non-external (was a private external) _glvmInterpretVPTransformFourInner
00007ffb08356d00 (__TEXT,__text) non-external (was a private external) _glvmLoadDestTemp
00007ffb083529a0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAddress
00007ffb08362550 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribCP
00007ffb08367b80 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribEP
00007ffb0836ca70 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribFP
00007ffb0836b6b0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribGP
00007ffb0835e740 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribVP
00007ffb083535e0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceParam
00007ffb08350d70 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceTemp
00007ffb0842a759 (__TEXT,__text) non-external _glvmOp
00007ffb08374ab0 (__TEXT,__text) non-external (was a private external) _glvmOperationABS
00007ffb08386250 (__TEXT,__text) non-external (was a private external) _glvmOperationACOSH
00007ffb08374c40 (__TEXT,__text) non-external (was a private external) _glvmOperationACS
00007ffb0837c520 (__TEXT,__text) non-external (was a private external) _glvmOperationADD
00007ffb08374dd0 (__TEXT,__text) non-external (was a private external) _glvmOperationALL
00007ffb083859d0 (__TEXT,__text) non-external (was a private external) _glvmOperationAND
00007ffb0837c670 (__TEXT,__text) non-external (was a private external) _glvmOperationANL
00007ffb08374f50 (__TEXT,__text) non-external (was a private external) _glvmOperationANY
00007ffb08374a40 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
00007ffb08374a00 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00007ffb08374a30 (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00007ffb08386110 (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00007ffb083750d0 (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00007ffb08386390 (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00007ffb08375260 (__TEXT,__text) non-external (was a private external) _glvmOperationATN
00007ffb0837c6b0 (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00007ffb08384490 (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
00007ffb08388850 (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00007ffb08388360 (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00007ffb08375460 (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
00007ffb08380f50 (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00007ffb08380ed0 (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00007ffb08385d10 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00007ffb083756c0 (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00007ffb08385e90 (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00007ffb0839b2e0 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
00007ffb0837c480 (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
00007ffb0837c4b0 (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00007ffb08375910 (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
00007ffb0837d800 (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
00007ffb0837ca40 (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
00007ffb0837cf40 (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
00007ffb0837d2b0 (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00007ffb0837d470 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00007ffb0837d690 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00007ffb083831c0 (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00007ffb0837d760 (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00007ffb0838eef0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00007ffb083927b0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00007ffb0839e990 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00007ffb08397450 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
00007ffb0838ac80 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00007ffb08396cd0 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00007ffb083971b0 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00007ffb08396f40 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00007ffb08375950 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00007ffb08375cf0 (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
00007ffb08375fd0 (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
00007ffb08386ad0 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00007ffb083867c0 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00007ffb08381780 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
00007ffb08388b60 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
00007ffb08389060 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00007ffb08376380 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00007ffb083765e0 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00007ffb08386790 (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
00007ffb08349980 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
00007ffb0837c4e0 (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
00007ffb083896e0 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
00007ffb08389730 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00007ffb08389920 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
00007ffb0837b120 (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
00007ffb083864d0 (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00007ffb083865e0 (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
00007ffb083499a0 (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00007ffb083499e0 (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00007ffb0839e2a0 (__TEXT,__text) non-external (was a private external) _glvmOperationKIL
00007ffb08386d40 (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00007ffb08376940 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00007ffb08376ce0 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00007ffb08376fd0 (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
00007ffb08384580 (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00007ffb083774f0 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00007ffb08377710 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00007ffb08381c40 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00007ffb08381f60 (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00007ffb0837dbe0 (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00007ffb0837dfe0 (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00007ffb0837e3e0 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00007ffb0837e3f0 (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
00007ffb08377a10 (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
00007ffb0837ebc0 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
00007ffb083880d0 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00007ffb08377a90 (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00007ffb08377ad0 (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
00007ffb08377f20 (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
00007ffb08385a10 (__TEXT,__text) non-external (was a private external) _glvmOperationOR
00007ffb0837ed10 (__TEXT,__text) non-external (was a private external) _glvmOperationORL
00007ffb08387220 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
00007ffb08387060 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00007ffb08388070 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
00007ffb08387a90 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00007ffb08387d90 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
00007ffb0837ed50 (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
00007ffb0837aa30 (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
00007ffb0837aa70 (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
00007ffb0837aa80 (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
00007ffb08349990 (__TEXT,__text) non-external (was a private external) _glvmOperationRET
00007ffb0837f2e0 (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
00007ffb08382070 (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
00007ffb08384a90 (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
00007ffb08384d10 (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
00007ffb0837ad80 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
00007ffb083749a0 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
00007ffb0837c230 (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
00007ffb0837f730 (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
00007ffb0837f820 (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
00007ffb0837fc30 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
00007ffb0837fc50 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
00007ffb0837fef0 (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
00007ffb08385a90 (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
00007ffb08385b60 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
00007ffb0837b580 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
00007ffb08385d50 (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
00007ffb08380180 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
00007ffb08380420 (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
00007ffb08382e20 (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
00007ffb083806b0 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
00007ffb0837b7c0 (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
00007ffb0837b990 (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
00007ffb083925b0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00007ffb08396310 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00007ffb08389ac0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
00007ffb08380ab0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
00007ffb08380ad0 (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
00007ffb08383250 (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
00007ffb0839b6a0 (__TEXT,__text) non-external (was a private external) _glvmOperationStackPreload
00007ffb0837bec0 (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00007ffb08385fd0 (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
00007ffb08349870 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
00007ffb08349680 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
00007ffb08349770 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
00007ffb08386760 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
00007ffb08385750 (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
00007ffb083876b0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
00007ffb08387170 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00007ffb083880a0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
00007ffb08387c40 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00007ffb08387f40 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
00007ffb08385a50 (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
00007ffb08380c20 (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00007ffb08380e90 (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
00007ffb08374a50 (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
00007ffb08373f20 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00007ffb083742b0 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
00007ffb08349790 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00007ffb083495b0 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
00007ffb08349900 (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
00007ffb083496a0 (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
00007ffb08349950 (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
00007ffb08349510 (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
00007ffb08349530 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
00007ffb083498b0 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00007ffb08349590 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00007ffb083494d0 (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
00007ffb08349890 (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00007ffb08349580 (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00007ffb0839e310 (__TEXT,__text) external _glvmPreloadFPTransformFour
00007ffb0839b890 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00007ffb0834a030 (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
00007ffb0834cbe0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
00007ffb083499f0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
00007ffb0834a0f0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
00007ffb0834c630 (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
00007ffb0834e4d0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
00007ffb0834e600 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
00007ffb08349be0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
00007ffb08349ce0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00007ffb08349d50 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
00007ffb08349f20 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
00007ffb0834c6b0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
00007ffb0834e7a0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
00007ffb0834eb00 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
00007ffb0834ef80 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
00007ffb08348850 (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
00007ffb08348720 (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
00007ffb08326b70 (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
00007ffb0832d1a0 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
00007ffb0832e720 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
00007ffb08348760 (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
00007ffb0838e730 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffb08392180 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffb08395ee0 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffb0839aec0 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffb083a2430 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffb0832500c (__TEXT,__text) external _glvmSetTextureFormat
00007ffb08350400 (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00007ffb0835a150 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00007ffb0835dbc0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
00007ffb08364aa0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
00007ffb083698e0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
00007ffb0836ec50 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00007ffb0836bd80 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
00007ffb0835fb60 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
00007ffb083663a0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00007ffb0836a7d0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00007ffb08370110 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
00007ffb0836c3f0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
00007ffb08360d80 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
00007ffb083583e0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
00007ffb0835ab40 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
00007ffb08326a84 (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
00007ffb08326ae8 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
00007ffb083504a0 (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
00007ffb08325e08 (__TEXT,__text) external _glvmUpdateTextureStructure
00007ffb083959c0 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
00007ffb0839a770 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
00007ffb0838de60 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
00007ffb42d94aa0 (__DATA_DIRTY,__bss) non-external _glvm_constants
00007ffb42d94a90 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
00007ffb083f877f (__TEXT,__text) non-external _handleResetPost
00007ffb083f871f (__TEXT,__text) non-external _handleResetPre
00007ffb083fe2c0 (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00007ffb084069e9 (__TEXT,__text) non-external _include_str_getch
00007ffb08406abe (__TEXT,__text) non-external _include_str_ungetch
00007ffb083fdaca (__TEXT,__text) non-external _initAggregateType
00007ffb083ab884 (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
00007ffb0842c773 (__TEXT,__text) non-external _inliningNodeReplacement
00007ffb083e776e (__TEXT,__text) non-external _inputForOutput
00007ffb0845a164 (__TEXT,__text) non-external _instructionIndexEqualsFunction
00007ffb0845a15b (__TEXT,__text) non-external _instructionIndexHashFunction
00007ffb083dd155 (__TEXT,__text) non-external _isBuiltinName
00007ffb083e1616 (__TEXT,__text) non-external _isBuiltinName
00007ffb0844814a (__TEXT,__text) non-external _iterateQualifiers
00007ffb084078f9 (__TEXT,__text) non-external _lAddByte
00007ffb08407177 (__TEXT,__text) non-external _lFloatConst
00007ffb084077cf (__TEXT,__text) non-external _lNewBlock
00007ffb08407e7c (__TEXT,__text) non-external _lReadByte
00007ffb08402de0 (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
00007ffb08428b6f (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
00007ffb083174bf (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
00007ffb08317533 (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00007ffb08317638 (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
00007ffb083176b4 (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
00007ffb08317480 (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00007ffb08317626 (__TEXT,__text) non-external _llvmir_PPStreamAddOption
00007ffb0831759b (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
00007ffb083174c5 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
00007ffb0831752d (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
00007ffb083174b9 (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
00007ffb083176c5 (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
00007ffb08317477 (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00007ffb08404e0a (__TEXT,__text) non-external _macro_scan
00007ffb083df3bf (__TEXT,__text) non-external _makeCopyFunction
00007ffb08428ecb (__TEXT,__text) non-external _makeIntConstantNode
00007ffb083a713f (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ffb08405754 (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00007ffb0840569e (__TEXT,__text) non-external (was a private external) _mem_Alloc
00007ffb084055a3 (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00007ffb0840565e (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ffb083a87ec (__TEXT,__text) non-external _mergeTypes
00007ffb434a40f0 (__DATA,__bss) non-external _message
00007ffb434a40e0 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
00007ffb42d94a10 (__DATA_DIRTY,__data) non-external _mutex
00007ffb083e99f8 (__TEXT,__text) non-external _nameTablePush
00007ffb42d96700 (__DATA_DIRTY,__bss) non-external _nameTableSets
00007ffb084054fc (__TEXT,__text) non-external _noop
00007ffb08407171 (__TEXT,__text) non-external _noop
00007ffb083e14b8 (__TEXT,__text) non-external _offsetLayout
00007ffb084030db (__TEXT,__text) non-external _op_add
00007ffb0840306b (__TEXT,__text) non-external _op_and
00007ffb08403139 (__TEXT,__text) non-external _op_cmpl
00007ffb084030f9 (__TEXT,__text) non-external _op_div
00007ffb08403075 (__TEXT,__text) non-external _op_eq
00007ffb0840309c (__TEXT,__text) non-external _op_ge
00007ffb0840308f (__TEXT,__text) non-external _op_gt
00007ffb084030b6 (__TEXT,__text) non-external _op_le
00007ffb08403042 (__TEXT,__text) non-external _op_logand
00007ffb08403035 (__TEXT,__text) non-external _op_logor
00007ffb084030a9 (__TEXT,__text) non-external _op_lt
00007ffb0840310f (__TEXT,__text) non-external _op_mod
00007ffb084030ee (__TEXT,__text) non-external _op_mul
00007ffb08403082 (__TEXT,__text) non-external _op_ne
00007ffb0840312f (__TEXT,__text) non-external _op_neg
00007ffb08403143 (__TEXT,__text) non-external _op_not
00007ffb08403057 (__TEXT,__text) non-external _op_or
00007ffb08403127 (__TEXT,__text) non-external _op_pos
00007ffb084030c3 (__TEXT,__text) non-external _op_shl
00007ffb084030cf (__TEXT,__text) non-external _op_shr
00007ffb084030e4 (__TEXT,__text) non-external _op_sub
00007ffb08403061 (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00007ffb083e8736 (__TEXT,__text) non-external _outputForInput
00007ffb083d4a03 (__TEXT,__text) non-external _packInto
