
/System/Library/PrivateFrameworks/SiriTTSService.framework/sirittsd (for architecture x86_64):
                 (undefined) external _$s14SiriTTSService12WorkflowNodeC9conditionAcA11Conditional_p_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12WorkflowNodeCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12WorkflowNodeCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12WorkflowNodeCSQAAMc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13DaemonSessionC20SynthesisInputStreamV5TokenOMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13DaemonSessionC20SynthesisInputStreamV5TokenOMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13DaemonSessionC20SynthesisInputStreamV5TokenOyAGSgSScfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13DaemonSessionC7prewarm7request9didFinishyAA16SynthesisRequestC_ys5Error_pSgctFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13DaemonSessionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13InternalEventO08DelegateD0O14availableAudioyAeA0G4DataC_tcAEmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13InternalEventO08DelegateD0O16didStartSpeakingyA2EmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13InternalEventO08DelegateD0O20availableWordTimingsyAESayAA0G10TimingInfoCG_tcAEmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13InternalEventO08DelegateD0O31availableInstrumentationMetricsyAeA0gH0C_tcAEmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13InternalEventO08DelegateD0O4pingyA2EmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13InternalEventO08DelegateD0OMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13InternalEventO08delegateD0yA2C08DelegateD0OcACmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13InternalEventO09StreamingD0O05inputE9AvailableyA2EmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13InternalEventO09StreamingD0OMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13InternalEventO09streamingD0yA2C09StreamingD0OcACmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13InternalEventOMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13InternalEventOMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13InternalEventOSEAAMc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13InternalEventOSeAAMc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13MobileGestaltV9isWatchOSSbvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13SpeechRequestCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13SpeechRequestCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13TaskOperationC12audioHandlerAA05AudioF0CSgvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13TaskOperationC12notificationSo20NSNotificationCenterCSgvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13TaskOperationC5errorSo7NSErrorCSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13TaskOperationC5queueSo012OS_dispatch_E0CSgvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13TaskOperationC7request8workflow8delegate12audioHandler12notification5queueAcA11BaseRequestC_AA8WorkflowCAA23SessionDelegateProtocol_pAA05AudioI0CSgSo20NSNotificationCenterCSgSo012OS_dispatch_K0CSgtcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13TaskOperationC7requestAA11BaseRequestCvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13TaskOperationC8delegateAA23SessionDelegateProtocol_pvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13TaskOperationCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13TaskOperationCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13WorkoutConfigV15isClientAllowedySbSSSgFZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14BNNSModelCacheC14sharedInstanceACvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14BNNSModelCacheC16cleanStaleModelsyyFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14BNNSModelCacheCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14DaemonXPCCoderC6decode_4fromxxm_10Foundation4DataVtKSeRzlFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14DaemonXPCCoderC6encodey10Foundation4DataVSE_pKFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14DaemonXPCCoderCACycfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14DaemonXPCCoderCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC0D4TypeO8rawValueSivg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC0D4TypeOMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC0D4TypeON (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC0D4TypeOSHAAMc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC10attributesSayAA0D9AttributeOGSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC4nameSSSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC4nameSSSgvsTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC4typeAC0D4TypeOvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC4typeAC0D4TypeOvsTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC6genderAC0D6GenderOvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC8language4nameACSS_SSSgtcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC8languageSSvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC9footprintAC9FootprintOvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceCSEAAMc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14VoiceAttributeO10dialogTypeyAcA06DialogF0OcACmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14VoiceAttributeOMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14VoiceAttributeOMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14VoiceAttributeOSEAAMc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14WordTimingInfoCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15AlpineTTSActionC4poolAcA10ObjectPoolC_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15AlpineTTSActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15AlpineTTSActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15AudioDumpActionC13diagnosticTagSSvsTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15AudioDumpActionC14DiagnosticsDir10Foundation3URLVSgvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15AudioDumpActionC4poolAcA10ObjectPoolC_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15AudioDumpActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15AudioDumpActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15DelegateHandlerC18notificationCenter8delegate7requestACSo014NSNotificationF0C_AA07SessionC8Protocol_pAA11BaseRequestCtcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15DelegateHandlerCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15OspreyTTSActionC4poolAcA10ObjectPoolC_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15OspreyTTSActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15OspreyTTSActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15SignpostHandlerC18notificationCenterACSo014NSNotificationF0C_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15SignpostHandlerCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15TTSFeatureFlagsO8swiftXPCSbvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsC11forceAlpineSbSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsC14forceServerTTSSbSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsC16disableServerTTSSbSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsC16enableDiagnosticSbSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsC17enableLocalVoicesSbSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsC20disableAssetCleaningSbSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsC22disableInlineStreamTTSSbSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsC26ignorePowerAndThermalStateSbSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsC6sharedACvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16SynthesisRequestC4text5voiceACSS_AA0C5VoiceCtcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16SynthesisRequestCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16SynthesisRequestCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService17DiagnosticServiceC12notificationACSo20NSNotificationCenterC_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService17DiagnosticServiceCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService17HasAudioConditionCAA11ConditionalAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService17HasAudioConditionCACycfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService17HasAudioConditionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService17PassThroughActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService17PassThroughActionCACycfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService17PassThroughActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18CacheReadingActionC4poolAcA10ObjectPoolC_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18CacheReadingActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18CacheReadingActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18LocalAssetProviderC15listVoiceAssetsySayAA0gD0CGAA09SynthesisG0CSgFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18LocalAssetProviderCACycfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18LocalAssetProviderCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18OpusEncodingActionC4poolAcA10ObjectPoolC_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18OpusEncodingActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18OpusEncodingActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19AudioPlaybackActionC4poolAcA10ObjectPoolC_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19AudioPlaybackActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19AudioPlaybackActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19OspreyBuiltInConfigC7timeoutSdSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19OspreyBuiltInConfigC7timeoutSdSgvsTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19OspreyBuiltInConfigCAA0cF9ProvidingAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19OspreyBuiltInConfigCACycfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19OspreyBuiltInConfigCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19TextToPhonemeActionC4poolAcA10ObjectPoolC_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19TextToPhonemeActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19TextToPhonemeActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20BuiltInVoiceProviderCACycfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20BuiltInVoiceProviderCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DaemonSwiftXPCResultO0cD11XPCResponseO16subscribedVoicesyAESayAA26SynthesisVoiceSubscriptionCGcAEmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DaemonSwiftXPCResultO0cD11XPCResponseO20fetchVoiceAttributesyAESayAA0H9AttributeOGcAEmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DaemonSwiftXPCResultO0cD11XPCResponseO5emptyyA2EmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DaemonSwiftXPCResultO0cD11XPCResponseOMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DaemonSwiftXPCResultO7failureyAcA8TTSErrorVcACmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DaemonSwiftXPCResultO7successyA2C0cD11XPCResponseOcACmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DaemonSwiftXPCResultOMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DaemonSwiftXPCResultOSEAAMc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DependencyInjectableMp (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DependencyInjectableP4poolxAA10ObjectPoolC_tcfCTq (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DirectedAcyclicGraphV5chain5nodesySayxG_tF (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DirectedAcyclicGraphV7connect8fromNode02toH0yx_xSgtF (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DirectedAcyclicGraphVACyxGycfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DirectedAcyclicGraphVMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DirectedAcyclicGraphVMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20EngineCachingServiceC18activeSessionCountSivMTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20EngineCachingServiceC18activeSessionCountSivgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20EngineCachingServiceC6sharedACvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20EngineCachingServiceCACycfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20EngineCachingServiceCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20NeuralVoiceUtilitiesMp (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20NeuralVoiceUtilitiesP17currentSampleRate9voicePathSfSS_tFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20OspreyChainedConfigsC7configsACSayAA0C15ConfigProviding_pG_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20OspreyChainedConfigsC7configsSayAA0C15ConfigProviding_pGvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20OspreyChainedConfigsCAA0C15ConfigProvidingAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20OspreyChainedConfigsCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20RequestParsingActionC4poolAcA10ObjectPoolC_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20RequestParsingActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20RequestParsingActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20VoiceSelectionActionC012defaultSetupE0ACyFZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20VoiceSelectionActionC06selectC5Asset_22disableThermalFallback0h7CompactC09requestIdAA0cG0CAA09SynthesisC0C_S2bs6UInt64VtKFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20VoiceSelectionActionC4poolAcA10ObjectPoolC_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20VoiceSelectionActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20VoiceSelectionActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20WorkflowErrorHandlerMp (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20WorkflowErrorHandlerP5graphAA20DirectedAcyclicGraphVyAA0C4NodeCGvgTq (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20WorkflowErrorHandlerP5match5errorSbs0D0_p_tFTq (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21DaemonSwiftXPCMessageV7PayloadO13internalEventyAeA08InternalH0OcAEmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21DaemonSwiftXPCMessageV7PayloadO5eventyAeA5EventOcAEmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21DaemonSwiftXPCMessageV7PayloadOMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21DaemonSwiftXPCMessageV9requestId7payloadACs6UInt64V_AC7PayloadOtcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21DaemonSwiftXPCMessageVMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21DaemonSwiftXPCMessageVSEAAMc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21DaemonSwiftXPCRequestO16predefinedVoicesyA2CmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21DaemonSwiftXPCRequestO16subscribedVoicesyACSSSg_tcACmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21DaemonSwiftXPCRequestO20fetchVoiceAttributesyAcA09SynthesisG0C_tcACmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21DaemonSwiftXPCRequestO7prewarmyAcA16SynthesisRequestC_tcACmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21DaemonSwiftXPCRequestOMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21DaemonSwiftXPCRequestOMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21DaemonSwiftXPCRequestOSeAAMc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21DeviceSynthesisActionC4poolAcA10ObjectPoolC_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21DeviceSynthesisActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21DeviceSynthesisActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21InlineStreamingActionC4poolAcA10ObjectPoolC_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21InlineStreamingActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21InlineStreamingActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21OspreyConfigProvidingMp (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21OspreyConfigProvidingP14deviceWaitTimeSdSgvgTq (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21OspreyConfigProvidingP21allowedAppIdentifiersSaySSGSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21OspreyConfigProvidingP21allowedAppIdentifiersSaySSGSgvgTq (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21OspreyConfigProvidingP7timeoutSdSgvgTq (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22AudibleRequestProtocolPAAE9immediateSbvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22InlineStreamingStorageC10findSignal12matchingTextAA0cdG0CSgSS_tFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22InlineStreamingStorageC3add6signalyAA0cD6SignalC_tFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22InlineStreamingStorageC6sharedACvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22InlineStreamingStorageC7enqueue12streamObjectySo020SATTSSpeechSynthesisD0C_tFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22InlineStreamingStorageCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22OspreyTTSPrewarmActionC4poolAcA10ObjectPoolC_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22OspreyTTSPrewarmActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22OspreyTTSPrewarmActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22SynthesisPrewarmActionC4poolAcA10ObjectPoolC_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22SynthesisPrewarmActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22SynthesisPrewarmActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService23IsNaturalVoiceConditionC4poolAcA10ObjectPoolC_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService23IsNaturalVoiceConditionCAA11ConditionalAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService23IsNaturalVoiceConditionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService23RequestPreprocessActionC15processLanguage3foryAA012SynthesizingC8Protocol_AA04BaseC0CXc_tFZTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService23RequestPreprocessActionC4poolAcA10ObjectPoolC_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService23RequestPreprocessActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService23RequestPreprocessActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService23SentenceBufferingActionC4poolAcA10ObjectPoolC_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService23SentenceBufferingActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService23SentenceBufferingActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24DaemonXPCAllowedTypeSetsO20AudibleRequestsTypesShySo8NSObjectCGvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24DaemonXPCAllowedTypeSetsO24CancellableRequestsTypesShySo8NSObjectCGvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24PreinstalledAudioStorageC4find7requestAA0D4DataCSgAA27SynthesizingRequestProtocol_p_tFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24PreinstalledAudioStorageC6sharedACvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24PreinstalledAudioStorageCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24SynthesisBufferingActionC4poolAcA10ObjectPoolC_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24SynthesisBufferingActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24SynthesisBufferingActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24SynthesisConfigProvidingMp (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24SynthesisConfigProvidingP14throttleBufferSdSgvgTq (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24SynthesisConfigProvidingP22synthesisFixedPrioritys5Int32VSgvgTq (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24SynthesisConfigProvidingP7profileAA0C7ContextC0C7ProfileOSgvgTq (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24TTSAssetUAFAssetProviderC10listVoicesySayAA14SynthesisVoiceCGAFSgFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24TTSAssetUAFAssetProviderC15listVoiceAssetsySayAA0G5AssetCGAA09SynthesisG0CSgFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24TTSAssetUAFAssetProviderC15subscribeVoices_10completionySayAA26SynthesisVoiceSubscriptionCG_ys5Error_pSgcSgtFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24TTSAssetUAFAssetProviderC21startSirittsdObserveryyFZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24TTSAssetUAFAssetProviderC29cleanupTemporarySubscriptionsyyFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24TTSAssetUAFAssetProviderCACycfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24TTSAssetUAFAssetProviderCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24TTSAssetUAFAssetProviderCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService25PreinstalledVoiceProviderC10listVoicesySayAA09SynthesisD0CGAFSgFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService25PreinstalledVoiceProviderCACycfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService25PreinstalledVoiceProviderCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService26SynthesisVoiceSubscriptionC11accessoryIdSSSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService26SynthesisVoiceSubscriptionC5voice8clientId09accessoryH0AcA0cD0C_S2SSgtcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService26SynthesisVoiceSubscriptionC5voiceAA0cD0CvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService26SynthesisVoiceSubscriptionC8clientIdSSvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService26SynthesisVoiceSubscriptionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService26SynthesisVoiceSubscriptionCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService27RetryTextModificationActionC4poolAcA10ObjectPoolC_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService27RetryTextModificationActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService27RetryTextModificationActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService27SynthesisCacheWritingActionC4poolAcA10ObjectPoolC_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService27SynthesisCacheWritingActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService27SynthesisCacheWritingActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService27SynthesizingRequestProtocolPAAE14forceOspreyTTSSbvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService27SynthesizingRequestProtocolPAAE16privacySensitiveSbvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService27SynthesizingRequestProtocolPAAE16privacySensitiveSbvs (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService27SynthesizingRequestProtocolPAAE19disableCompactVoiceSbvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService27SynthesizingRequestProtocolPAAE19minimizeDeviceUsageSbvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService27SynthesizingRequestProtocolPAAE22disableThermalFallbackSbvg (from SiriTTSService)
