00007ffa19bddf0a (__TEXT,__text) external _CGLGetCurrentContext
00007ffa19bda97c (__TEXT,__text) external _glVertexAttribL4d
00007ffa19bda9f5 (__TEXT,__text) external _glVertexAttribL4dv
00007ffa19bdaa14 (__TEXT,__text) external _glVertexAttribLPointer
00007ffa19bd987c (__TEXT,__text) external _glVertexAttribP1ui
00007ffa19bd990c (__TEXT,__text) external _glVertexAttribP1uiv
00007ffa19bd98a0 (__TEXT,__text) external _glVertexAttribP2ui
00007ffa19bd9930 (__TEXT,__text) external _glVertexAttribP2uiv
00007ffa19bd98c4 (__TEXT,__text) external _glVertexAttribP3ui
00007ffa19bd9954 (__TEXT,__text) external _glVertexAttribP3uiv
00007ffa19bd98e8 (__TEXT,__text) external _glVertexAttribP4ui
00007ffa19bd9978 (__TEXT,__text) external _glVertexAttribP4uiv
00007ffa19bd7e28 (__TEXT,__text) external _glVertexAttribPointer
00007ffa19bdb076 (__TEXT,__text) external _glVertexAttribPointerARB
00007ffa19bdb4be (__TEXT,__text) external _glVertexBlendARB
00007ffa19bddcf5 (__TEXT,__text) external _glVertexPointSizefAPPLE
00007ffa19bd656a (__TEXT,__text) external _glVertexPointer
00007ffa19bd658e (__TEXT,__text) external _glViewport
00007ffa19bdaa5d (__TEXT,__text) external _glViewportArrayv
00007ffa19bdaa7f (__TEXT,__text) external _glViewportIndexedf
00007ffa19bdaa9b (__TEXT,__text) external _glViewportIndexedfv
00007ffa19bd9496 (__TEXT,__text) external _glWaitSync
00007ffa19bdb49a (__TEXT,__text) external _glWeightPointerARB
00007ffa19bdb3a2 (__TEXT,__text) external _glWeightbvARB
00007ffa19bdb41e (__TEXT,__text) external _glWeightdvARB
00007ffa19bdb3ff (__TEXT,__text) external _glWeightfvARB
00007ffa19bdb3e0 (__TEXT,__text) external _glWeightivARB
00007ffa19bdb3c1 (__TEXT,__text) external _glWeightsvARB
00007ffa19bdb43d (__TEXT,__text) external _glWeightubvARB
00007ffa19bdb47b (__TEXT,__text) external _glWeightuivARB
00007ffa19bdb45c (__TEXT,__text) external _glWeightusvARB
00007ffa19bd757f (__TEXT,__text) external _glWindowPos2d
00007ffa19bdbb4a (__TEXT,__text) external _glWindowPos2dARB
00007ffa19bd7599 (__TEXT,__text) external _glWindowPos2dv
00007ffa19bdbb64 (__TEXT,__text) external _glWindowPos2dvARB
00007ffa19bd75b6 (__TEXT,__text) external _glWindowPos2f
00007ffa19bdbb81 (__TEXT,__text) external _glWindowPos2fARB
00007ffa19bd75d0 (__TEXT,__text) external _glWindowPos2fv
00007ffa19bdbb9b (__TEXT,__text) external _glWindowPos2fvARB
00007ffa19bd75ed (__TEXT,__text) external _glWindowPos2i
00007ffa19bdbbb8 (__TEXT,__text) external _glWindowPos2iARB
00007ffa19bd760b (__TEXT,__text) external _glWindowPos2iv
00007ffa19bdbbd6 (__TEXT,__text) external _glWindowPos2ivARB
00007ffa19bd7628 (__TEXT,__text) external _glWindowPos2s
00007ffa19bdbbf3 (__TEXT,__text) external _glWindowPos2sARB
00007ffa19bd7646 (__TEXT,__text) external _glWindowPos2sv
00007ffa19bdbc11 (__TEXT,__text) external _glWindowPos2svARB
00007ffa19bd7663 (__TEXT,__text) external _glWindowPos3d
00007ffa19bdbc2e (__TEXT,__text) external _glWindowPos3dARB
00007ffa19bd767d (__TEXT,__text) external _glWindowPos3dv
00007ffa19bdbc48 (__TEXT,__text) external _glWindowPos3dvARB
00007ffa19bd769a (__TEXT,__text) external _glWindowPos3f
00007ffa19bdbc65 (__TEXT,__text) external _glWindowPos3fARB
00007ffa19bd76b4 (__TEXT,__text) external _glWindowPos3fv
00007ffa19bdbc7f (__TEXT,__text) external _glWindowPos3fvARB
00007ffa19bd76d1 (__TEXT,__text) external _glWindowPos3i
00007ffa19bdbc9c (__TEXT,__text) external _glWindowPos3iARB
00007ffa19bd76f2 (__TEXT,__text) external _glWindowPos3iv
00007ffa19bdbcbd (__TEXT,__text) external _glWindowPos3ivARB
00007ffa19bd770f (__TEXT,__text) external _glWindowPos3s
00007ffa19bdbcda (__TEXT,__text) external _glWindowPos3sARB
00007ffa19bd7730 (__TEXT,__text) external _glWindowPos3sv
00007ffa19bdbcfb (__TEXT,__text) external _glWindowPos3svARB
00007ffa43f716e0 (__DATA_DIRTY,__common) external _gll_noop
