0000000202d9a228 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000202cca0e4 (__TEXT,__text) external _adjust_eng_accents
0000000202ca7bb4 (__TEXT,__text) external _adjust_eng_female_breathiness
0000000202ccac4c (__TEXT,__text) external _adjust_eng_word_stress
0000000202d05bb0 (__TEXT,__text) external _adjust_final_y
0000000202c1afb4 (__TEXT,__text) external _adjust_lg_specific_accents
0000000202d05f28 (__TEXT,__text) external _adjust_mc_prefix
0000000202ca8668 (__TEXT,__text) external _adjust_nuc_AV_for_unstr
0000000202d05914 (__TEXT,__text) external _adjust_past_tense_pronunc
0000000202d0562c (__TEXT,__text) external _adjust_plur_poss_pronunc
0000000202c3c024 (__TEXT,__text) external _adjust_prev_phr_pause
0000000202d42278 (__TEXT,__text) external _adjust_root
0000000202c3eaf8 (__TEXT,__text) external _adjust_word_stress
0000000202c3af78 (__TEXT,__text) external _adjust_words_in_phrase
0000000202d70b1c (__TEXT,__text) external _advanc
0000000202d70b3c (__TEXT,__text) external _advance_tok
0000000202c902cc (__TEXT,__text) external _after_comma_phrase
0000000202cb3ee0 (__TEXT,__text) external _all_nouns_lookup_sets
0000000202d777d4 (__TEXT,__text) non-external _allchrs
0000000202d818ac (__TEXT,__text) external _allocDeltaHeapObject
0000000202d817e0 (__TEXT,__text) non-external _allocDynaSegment
0000000202d82d48 (__TEXT,__text) external _alloc_sync
0000000202d82dac (__TEXT,__text) external _alloc_tok
0000000202d7858c (__TEXT,__text) external _allow_left_ctxt
0000000202d785d0 (__TEXT,__text) external _allow_right_ctxt
0000000202c505d8 (__TEXT,__text) external _ambig_abbr
0000000202cf2efc (__TEXT,__text) external _analyze_morphs1
0000000202cf3ec8 (__TEXT,__text) external _analyze_morphs2
0000000202d69448 (__TEXT,__text) external _annoCallback
0000000202d4a044 (__TEXT,__text) external _antepenult_one
0000000202c45678 (__TEXT,__text) external _apostrophe
0000000202c33d44 (__TEXT,__text) external _apply_breathiness_val
0000000202c3ab20 (__TEXT,__text) external _apply_comma_phr_rules
0000000202d32c58 (__TEXT,__text) external _apply_eng_comma_rules
0000000202ce97fc (__TEXT,__text) external _apply_half_stress
0000000202c33950 (__TEXT,__text) external _apply_head_size_val
0000000202c1acfc (__TEXT,__text) external _apply_lang_comma_rules
0000000202d4b8f0 (__TEXT,__text) external _apply_long_alternation
0000000202d4be40 (__TEXT,__text) external _apply_longalt_final_two_opt
0000000202c23498 (__TEXT,__text) external _apply_min_durs
0000000202c33a3c (__TEXT,__text) external _apply_pitch_baseline_val
0000000202c33b5c (__TEXT,__text) external _apply_pitch_fluct_val
0000000202c33c48 (__TEXT,__text) external _apply_roughness_val
0000000202c41b70 (__TEXT,__text) external _apply_rules
0000000202d46f3c (__TEXT,__text) external _apply_spanish_stress
0000000202c228f8 (__TEXT,__text) external _apply_speed_anno
0000000202c33ff4 (__TEXT,__text) external _apply_speed_val
0000000202c5c65c (__TEXT,__text) external _apply_stressVal
0000000202d4d950 (__TEXT,__text) external _apply_strong_alternation
0000000202c33864 (__TEXT,__text) external _apply_vocal_tract_val
0000000202c33e30 (__TEXT,__text) external _apply_volume_val
0000000202cef568 (__TEXT,__text) external _are_same_tense
0000000202d6dcfc (__TEXT,__text) external _arrayStreamFind
0000000202d6dd80 (__TEXT,__text) external _arrayStreamFirstVal
0000000202d6ddb8 (__TEXT,__text) external _arrayStreamLastOffset
0000000202d6dda8 (__TEXT,__text) external _arrayStreamNextVal
0000000202d8cad8 (__TEXT,__text) non-external _assignInputFile
0000000202d8c980 (__TEXT,__text) non-external _assignOutputFile
0000000202c2f000 (__TEXT,__text) external _assign_acoustic_vals
0000000202c3e2b8 (__TEXT,__text) external _assign_alt_quest_features
0000000202c1b5b8 (__TEXT,__text) external _assign_cons_durs
0000000202c3dcfc (__TEXT,__text) external _assign_currPhr_vals
0000000202c3e364 (__TEXT,__text) external _assign_default_quest_features
0000000202ccd3a0 (__TEXT,__text) external _assign_default_word_cats
0000000202c98e1c (__TEXT,__text) external _assign_eng_nuc_durs
0000000202d45a2c (__TEXT,__text) external _assign_eng_stress
0000000202d52e50 (__TEXT,__text) external _assign_eng_syll_init_con
0000000202c3d244 (__TEXT,__text) external _assign_major_phr_features
0000000202c1b668 (__TEXT,__text) external _assign_nuc_durs
0000000202c21fb4 (__TEXT,__text) external _assign_phone_durs
0000000202c3e040 (__TEXT,__text) external _assign_phr_final_anno_features
0000000202d45f24 (__TEXT,__text) external _assign_prefix_stress
0000000202c33194 (__TEXT,__text) external _assign_prestored_voice_vals
0000000202d46bc0 (__TEXT,__text) external _assign_root_stress
0000000202cb069c (__TEXT,__text) external _assign_s_clitic_category
0000000202c3dc30 (__TEXT,__text) external _assign_sent_final_features
0000000202d464a0 (__TEXT,__text) external _assign_suffix_stress
0000000202c404e4 (__TEXT,__text) external _assign_unpuncted_phr_vals
0000000202c56f74 (__TEXT,__text) external _assign_user_stress
0000000202c3e20c (__TEXT,__text) external _assign_wh_quest_features
0000000202d7036c (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
0000000202d88fc4 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
0000000202d32160 (__TEXT,__text) external _aux_sequence
0000000202d24b70 (__TEXT,__text) external _b_rules
0000000202d762cc (__TEXT,__text) external _back
0000000202d762d4 (__TEXT,__text) external _back_nboa
0000000202d89490 (__TEXT,__text) external _bareFilename
0000000202cc3280 (__TEXT,__text) external _be_vs_poss
0000000202c4d708 (__TEXT,__text) external _beg_of_word
0000000202d32794 (__TEXT,__text) external _begins_noun_phrase
0000000202d85028 (__TEXT,__text) external _bet_tokens
0000000202c50bf8 (__TEXT,__text) external _between_proper_names
0000000202c1c8ec (__TEXT,__text) external _boundary_tone
0000000202c47a38 (__TEXT,__text) external _bracket
0000000202d529d4 (__TEXT,__text) external _break_into_eng_syllables
0000000202cf3c78 (__TEXT,__text) external _break_into_morphs
0000000202d54ad8 (__TEXT,__text) external _break_into_phones
0000000202c1a124 (__TEXT,__text) external _breakup_spr_phones
0000000202d7618c (__TEXT,__text) external _bsclear
0000000202d761b4 (__TEXT,__text) external _bsclr_pushca
0000000202d762b4 (__TEXT,__text) external _bspop_boa
0000000202d762b8 (__TEXT,__text) external _bspop_vbot
0000000202d76248 (__TEXT,__text) external _bspush_boa
0000000202d761e8 (__TEXT,__text) external _bspush_ca
0000000202d74998 (__TEXT,__text) external _bspush_ca_boa
0000000202d76200 (__TEXT,__text) external _bspush_ca_scan
0000000202d749d0 (__TEXT,__text) external _bspush_ca_scan_boa
0000000202d76268 (__TEXT,__text) external _bspush_nboa
0000000202d76288 (__TEXT,__text) external _bspush_vbot
0000000202c4d2b8 (__TEXT,__text) external _build_phrase_final_structure
0000000202c3a3e4 (__TEXT,__text) external _build_phrases
0000000202c5832c (__TEXT,__text) external _build_words
0000000202d8c288 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
0000000202d70330 (__TEXT,__text) external _c_assvar
0000000202d73db0 (__TEXT,__text) external _c_code
0000000202d2116c (__TEXT,__text) external _c_rules
0000000202d7b998 (__TEXT,__text) non-external _cacheDeletedDeltaObject
0000000202d8667c (__TEXT,__text) external _calcIntoni
0000000202d8655c (__TEXT,__text) external _calcMidline
0000000202d8670c (__TEXT,__text) external _calcSpeedFactori
0000000202d73f58 (__TEXT,__text) external _call
0000000202d73f5c (__TEXT,__text) external _call2
0000000202d6e6a4 (__TEXT,__text) external _callInsertLastDictString
0000000202c2fba0 (__TEXT,__text) external _callInternalSynthesizer
0000000202d6d114 (__TEXT,__text) external _callPlayFile
0000000202d6925c (__TEXT,__text) external _callSetEngsynError
0000000202d6cf14 (__TEXT,__text) external _callSynthesizeArray
0000000202d6e654 (__TEXT,__text) external _callUserDictLookup
                 (undefined) external _calloc (from libSystem)
0000000202d782b8 (__TEXT,__text) external _can_del_sync
0000000202d854ac (__TEXT,__text) non-external _can_split_abs_line
0000000202d85508 (__TEXT,__text) non-external _can_split_ptr_line
0000000202d8544c (__TEXT,__text) non-external _can_split_stream_line
0000000202d71d40 (__TEXT,__text) external _catchDeltaError
0000000202d68ae8 (__TEXT,__text) external _catchEngsynError
0000000202d71cec (__TEXT,__text) external _ccode_delete
0000000202d73c8c (__TEXT,__text) external _ccode_misc_delete
0000000202d73c78 (__TEXT,__text) external _ccode_misc_new
0000000202d71ca4 (__TEXT,__text) external _ccode_new
0000000202d89228 (__TEXT,__text) external _changeExtension
0000000202d892cc (__TEXT,__text) external _changeMatchingExt
0000000202d10974 (__TEXT,__text) external _change_british_spelling
0000000202d84c9c (__TEXT,__text) external _change_field
0000000202c193b8 (__TEXT,__text) external _char_name
0000000202d68b18 (__TEXT,__text) external _checkEngsynError
0000000202d8c764 (__TEXT,__text) external _checkInterrupt
0000000202d7bfe8 (__TEXT,__text) non-external _chk_ftok
0000000202d7bf08 (__TEXT,__text) non-external _chk_itok
0000000202d700cc (__TEXT,__text) external _chkokass
0000000202d700c8 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
0000000202d70a54 (__TEXT,__text) external _chstream
0000000202d2abf4 (__TEXT,__text) external _city_state
0000000202d890c4 (__TEXT,__text) external _cleanLiteral
0000000202d72b18 (__TEXT,__text) non-external _clearDeltaStackBack
0000000202d76190 (__TEXT,__text) non-external _clearDeltaStackBack
0000000202d763e4 (__TEXT,__text) non-external _clearDeltaStackBack
0000000202c41ec4 (__TEXT,__text) external _clear_delta
0000000202d7b6bc (__TEXT,__text) external _clearnonseqIndex
0000000202c747f0 (__TEXT,__text) external _clitics
                 (undefined) external _clock (from libSystem)
0000000202d69280 (__TEXT,__text) external _closeIO
0000000202d739b0 (__TEXT,__text) external _closeLF
0000000202d83b88 (__TEXT,__text) external _close_ddisp
0000000202c1d4b0 (__TEXT,__text) external _close_platform
0000000202d73d80 (__TEXT,__text) external _code_end
0000000202d84e88 (__TEXT,__text) external _col_next_sync
0000000202d84e48 (__TEXT,__text) external _col_prev_sync
0000000202c3b9b8 (__TEXT,__text) external _comma_at_end_quote
0000000202c3d608 (__TEXT,__text) external _comma_phrase
0000000202d764d8 (__TEXT,__text) external _compare_ptas
0000000202d76500 (__TEXT,__text) external _compare_tvars
0000000202d2e618 (__TEXT,__text) external _complementizer
0000000202cac4f4 (__TEXT,__text) external _compound_destress
0000000202cae6e8 (__TEXT,__text) external _compound_sets_lookup
0000000202c73628 (__TEXT,__text) external _compounds
000000021b85b0ca (__DATA,__data) non-external _compounds_actentries
0000000202c1b30c (__TEXT,__text) external _con_vals
0000000202d70b60 (__TEXT,__text) external _conj_merge
0000000202c92930 (__TEXT,__text) external _continuation_phr_phrase_tone
0000000202d32d48 (__TEXT,__text) external _continuation_phrase
0000000202c540e4 (__TEXT,__text) external _convert_1_or_2_digits
0000000202cef3f4 (__TEXT,__text) external _convert_1_to_one
0000000202c541c0 (__TEXT,__text) external _convert_NA_phone_number
0000000202c532c8 (__TEXT,__text) external _convert_digits
0000000202c52ce4 (__TEXT,__text) external _convert_digits_to_words
0000000202c19b98 (__TEXT,__text) external _convert_double
0000000202cfb9dc (__TEXT,__text) external _convert_eng_date
0000000202cfc56c (__TEXT,__text) external _convert_eng_day_of_month
0000000202cfb6dc (__TEXT,__text) external _convert_eng_digits_to_words
0000000202d01a40 (__TEXT,__text) external _convert_eng_double
0000000202cff5fc (__TEXT,__text) external _convert_eng_fraction
0000000202d03688 (__TEXT,__text) external _convert_eng_hundreds
0000000202d01444 (__TEXT,__text) external _convert_eng_monetary_digits
0000000202cfd820 (__TEXT,__text) external _convert_eng_monetary_exp
0000000202cfec78 (__TEXT,__text) external _convert_eng_phone_number
0000000202d02c7c (__TEXT,__text) external _convert_eng_single_digit
0000000202d038e0 (__TEXT,__text) external _convert_eng_teens
0000000202cfcda8 (__TEXT,__text) external _convert_eng_time
0000000202c19c50 (__TEXT,__text) external _convert_hundreds
0000000202c19944 (__TEXT,__text) external _convert_lang_digits_to_words
0000000202c53ba8 (__TEXT,__text) external _convert_large_numbers
0000000202c19d08 (__TEXT,__text) external _convert_monetary_exp
0000000202c535b0 (__TEXT,__text) external _convert_numbers
0000000202c19680 (__TEXT,__text) external _convert_phone_number
0000000202c19ae0 (__TEXT,__text) external _convert_single_digit
0000000202d02274 (__TEXT,__text) external _convert_to_day_of_month
0000000202d02994 (__TEXT,__text) external _convert_to_eng_ordinal
0000000202d025c8 (__TEXT,__text) external _convert_to_eng_year
0000000202c4a458 (__TEXT,__text) external _convert_to_lowercase
0000000202d032a8 (__TEXT,__text) external _convert_zero_digit
0000000202d2f0a8 (__TEXT,__text) external _coord_conj
0000000202c580a0 (__TEXT,__text) external _copy_stress_to_phones
0000000202c5c8b4 (__TEXT,__text) external _copy_string
0000000202c5cb7c (__TEXT,__text) external _copy_token
0000000202d702a4 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
0000000202c5d880 (__TEXT,__text) external _count_chars
0000000202c5d988 (__TEXT,__text) external _count_cumulative_chars
0000000202c53390 (__TEXT,__text) external _count_digits
0000000202c53840 (__TEXT,__text) external _count_eng_digits
0000000202c3820c (__TEXT,__text) external _count_input
0000000202c38314 (__TEXT,__text) external _count_normalized_inp
0000000202c5d698 (__TEXT,__text) external _count_sylls
0000000202c383cc (__TEXT,__text) external _count_unnormalized_inp
0000000202d6d9b4 (__TEXT,__text) external _createStreamArrays
0000000202d5263c (__TEXT,__text) external _create_eng_syllables
0000000202c4848c (__TEXT,__text) external _create_final_sync
0000000202c4ed68 (__TEXT,__text) external _create_sentence
0000000202d81368 (__TEXT,__text) non-external _ctxt_clstr
000000021b899c70 (__DATA,__common) external _curr_ins
0000000202d20f54 (__TEXT,__text) external _d_rules
0000000202d33198 (__TEXT,__text) external _day_month
0000000202d4ae2c (__TEXT,__text) external _default_stress
0000000202c2f13c (__TEXT,__text) external _define_all_params_for_silence
0000000202d07748 (__TEXT,__text) external _degeminate_l
0000000202d7891c (__TEXT,__text) external _del_sync
0000000202d788fc (__TEXT,__text) external _del_two_point
0000000202d6dcec (__TEXT,__text) external _deleteStreamArray
0000000202d6dce4 (__TEXT,__text) external _deleteStreamArrayStream
0000000202d70f20 (__TEXT,__text) external _delete_1pt
0000000202c42ae8 (__TEXT,__text) external _delete_2_more
0000000202d70f80 (__TEXT,__text) external _delete_2pt
0000000202c50754 (__TEXT,__text) external _delete_comma_sync
0000000202d262b0 (__TEXT,__text) external _delete_extra_syncs
0000000202d08a08 (__TEXT,__text) external _delete_h
0000000202d0db84 (__TEXT,__text) external _delete_h_of_funct_word
0000000202c5bb28 (__TEXT,__text) external _delete_inp_from_left
0000000202c5bbfc (__TEXT,__text) external _delete_inp_from_right
0000000202c56a20 (__TEXT,__text) external _delete_invalid_SPR
0000000202c5be80 (__TEXT,__text) external _delete_morph_from_left
0000000202c5bf58 (__TEXT,__text) external _delete_morph_from_right
0000000202c5bcd0 (__TEXT,__text) external _delete_phone_from_left
0000000202c5bda8 (__TEXT,__text) external _delete_phone_from_right
0000000202d079e0 (__TEXT,__text) external _delete_schwa_bef_l
0000000202d0b328 (__TEXT,__text) external _delete_schwa_r_syll
0000000202c5c030 (__TEXT,__text) external _delete_syll_from_left
0000000202c5c108 (__TEXT,__text) external _delete_syll_from_right
0000000202c238b4 (__TEXT,__text) external _delete_voice_change_pause
0000000202c3a9e0 (__TEXT,__text) external _delimit_major_phrase
0000000202c3a7e0 (__TEXT,__text) external _delimit_sentence
000000021b850cd1 (__DATA,__data) non-external _delimit_sentence.proj_str
0000000202d6d560 (__TEXT,__text) external _deltaCleanup
0000000202d71d50 (__TEXT,__text) external _deltaErrorThrown
0000000202d81ecc (__TEXT,__text) external _deltaHeapCleanup
0000000202d82ed8 (__TEXT,__text) external _deltaReinit
0000000202d66974 (__TEXT,__text) external _delta_delete
0000000202d841c0 (__TEXT,__text) external _delta_erase
0000000202d79b90 (__TEXT,__text) external _delta_lib_delete
0000000202d79b3c (__TEXT,__text) external _delta_lib_new
0000000202d606c0 (__TEXT,__text) external _delta_new
0000000202c5b6e4 (__TEXT,__text) external _demote_word
0000000202cedf2c (__TEXT,__text) external _destress_short_verbs
0000000202ceef58 (__TEXT,__text) external _destress_time_words
000000021d407cb0 (__AUTH,__data) external _dialogFileClass_glob
0000000202d0654c (__TEXT,__text) external _diaphon_based_rules
0000000202c32168 (__TEXT,__text) external _dict_anno
0000000202d6bfc4 (__TEXT,__text) non-external _dictinit
0000000202cb4584 (__TEXT,__text) external _disambig_eng_content_word
0000000202cbba90 (__TEXT,__text) external _disambig_eng_functword
0000000202cbef20 (__TEXT,__text) external _disambiguate_am
0000000202cbf1d0 (__TEXT,__text) external _disambiguate_being
0000000202cbe6e4 (__TEXT,__text) external _disambiguate_can
0000000202c1a7e8 (__TEXT,__text) external _disambiguate_content_word
0000000202cbd6f8 (__TEXT,__text) external _disambiguate_does
0000000202c1a738 (__TEXT,__text) external _disambiguate_functword
0000000202cbf404 (__TEXT,__text) external _disambiguate_get
0000000202cbcd18 (__TEXT,__text) external _disambiguate_like
0000000202cbf65c (__TEXT,__text) external _disambiguate_may
0000000202cbfcd4 (__TEXT,__text) external _disambiguate_might
0000000202cbfe98 (__TEXT,__text) external _disambiguate_mine
0000000202cbe53c (__TEXT,__text) external _disambiguate_must
0000000202cc0394 (__TEXT,__text) external _disambiguate_one
0000000202cbe960 (__TEXT,__text) external _disambiguate_still
0000000202cbc1cc (__TEXT,__text) external _disambiguate_that
0000000202cc0894 (__TEXT,__text) external _disambiguate_till
0000000202cbeb1c (__TEXT,__text) external _disambiguate_while
0000000202cbda80 (__TEXT,__text) external _disambiguate_will
000000021d407cf0 (__AUTH,__data) external _diskFileClass_glob
0000000202d8d8e4 (__TEXT,__text) external _diskFileClose
0000000202d8d890 (__TEXT,__text) external _diskFileEof
0000000202d8d6a4 (__TEXT,__text) external _diskFileOpen
0000000202d8d704 (__TEXT,__text) external _diskFileRead
0000000202d8d82c (__TEXT,__text) external _diskFileWrite
0000000202d7ce2c (__TEXT,__text) external _disptok
0000000202c23090 (__TEXT,__text) external _distribute_nucdur
0000000202c4f094 (__TEXT,__text) external _divide_char_count_token
0000000202d78b4c (__TEXT,__text) external _divide_time
0000000202d8246c (__TEXT,__text) external _divzero
0000000202d6b988 (__TEXT,__text) external _dlangCleanup
0000000202d6d6a4 (__TEXT,__text) external _dlang_delete
0000000202d6d5b0 (__TEXT,__text) external _dlang_new
0000000202d7cc0c (__TEXT,__text) non-external _dlt_rderr
0000000202c26bec (__TEXT,__text) external _doAF
0000000202c264cc (__TEXT,__text) external _doAV
0000000202c2b344 (__TEXT,__text) external _doF
0000000202c269f0 (__TEXT,__text) external _doFNP
0000000202c26aec (__TEXT,__text) external _doFNZ
0000000202c2c998 (__TEXT,__text) external _do_FTZ_FTP
0000000202ca83a4 (__TEXT,__text) external _do_eng_h_amps
0000000202c2bcfc (__TEXT,__text) external _do_fric_amps
0000000202c2bf4c (__TEXT,__text) external _do_glot_onset
0000000202c1b454 (__TEXT,__text) external _do_h_amps
0000000202c2cb9c (__TEXT,__text) external _do_non_son_amps
0000000202c2d0b0 (__TEXT,__text) external _do_pt_voicing
0000000202c2d248 (__TEXT,__text) external _do_release
0000000202c2b5ac (__TEXT,__text) external _do_son_amps
0000000202c2d7fc (__TEXT,__text) external _do_voice_bar
0000000202d0c53c (__TEXT,__text) external _do_word_initial_creak
0000000202d81174 (__TEXT,__text) non-external _dupsync
0000000202d7f1ac (__TEXT,__text) non-external _dur2
0000000202c99c0c (__TEXT,__text) external _dur_adjustments
0000000202d70514 (__TEXT,__text) external _dur_ass
0000000202d73dd8 (__TEXT,__text) external _dur_expr
0000000202d80040 (__TEXT,__text) non-external _durcalc
000000021b899c68 (__DATA,__common) external _durval
0000000202d889a4 (__TEXT,__text) external _dynaBufAddChar
0000000202d88bf4 (__TEXT,__text) external _dynaBufAddDynaBuf
0000000202d88b70 (__TEXT,__text) external _dynaBufAddInt
0000000202d88aac (__TEXT,__text) external _dynaBufAddString
0000000202d88d60 (__TEXT,__text) external _dynaBufAtEnd
0000000202d88d70 (__TEXT,__text) external _dynaBufChar
0000000202d88dcc (__TEXT,__text) external _dynaBufContents
0000000202d88d9c (__TEXT,__text) external _dynaBufCurrentChar
0000000202d88954 (__TEXT,__text) external _dynaBufDelete
0000000202d88cc8 (__TEXT,__text) external _dynaBufDeleteChars
0000000202d88dd4 (__TEXT,__text) external _dynaBufExtract
000000021d407d30 (__AUTH,__data) external _dynaBufFileClass_glob
0000000202d8db14 (__TEXT,__text) external _dynaBufFileClose
0000000202d8dae4 (__TEXT,__text) external _dynaBufFileEof
0000000202d8d914 (__TEXT,__text) external _dynaBufFileOpen
0000000202d8d978 (__TEXT,__text) external _dynaBufFileRead
0000000202d8dab8 (__TEXT,__text) external _dynaBufFileWrite
0000000202d88d18 (__TEXT,__text) external _dynaBufLength
0000000202d88d4c (__TEXT,__text) external _dynaBufMoveAbs
0000000202d88d20 (__TEXT,__text) external _dynaBufMoveRel
0000000202d88874 (__TEXT,__text) external _dynaBufNew
0000000202d88990 (__TEXT,__text) external _dynaBufReset
0000000202d11010 (__TEXT,__text) external _e_rules
0000000202d692d0 (__TEXT,__text) external _eciLinkCleanup
0000000202d6a278 (__TEXT,__text) external _eciLinkDataFromECI
0000000202d6a2cc (__TEXT,__text) external _eciLinkDataToECI
0000000202d6a23c (__TEXT,__text) external _eciLinkDelete
000000021d407c70 (__AUTH,__data) external _eciLinkFileClass_glob
0000000202d6a1e0 (__TEXT,__text) external _eciLinkNew
0000000202d6a1dc (__TEXT,__text) external _ecilink_delete
0000000202d6a188 (__TEXT,__text) external _ecilink_new
0000000202c249cc (__TEXT,__text) external _eightkHz_filter
0000000202c43c00 (__TEXT,__text) external _ellipsis
0000000202d68fb4 (__TEXT,__text) external _eloqc_delete
0000000202d68f68 (__TEXT,__text) external _eloqc_new
0000000202c45a30 (__TEXT,__text) external _email_address
0000000202c30798 (__TEXT,__text) external _emphasis_anno
0000000202cf456c (__TEXT,__text) external _end_morph_analysis
0000000202c4c694 (__TEXT,__text) external _end_of_sentence
0000000202c4ea80 (__TEXT,__text) external _end_of_token
0000000202c48cd0 (__TEXT,__text) external _end_of_word
0000000202c7dc40 (__TEXT,__text) external _eng_abbr
000000021b861210 (__DATA,__data) non-external _eng_abbr_actentries
0000000202cf5b84 (__TEXT,__text) external _eng_acrotest
0000000202ca4108 (__TEXT,__text) external _eng_alv_Fv
0000000202ca6708 (__TEXT,__text) external _eng_bilab_Fv
0000000202c92370 (__TEXT,__text) external _eng_boundary_tone
0000000202c82564 (__TEXT,__text) external _eng_char_name
0000000202c9c510 (__TEXT,__text) external _eng_con_vals
0000000202c85da4 (__TEXT,__text) external _eng_cons_durs
0000000202c9208c (__TEXT,__text) external _eng_first_postnucl_accent
0000000202d0bb00 (__TEXT,__text) external _eng_funct_phrs_lvl_rules
0000000202caf998 (__TEXT,__text) external _eng_funct_words
0000000202ca2e0c (__TEXT,__text) external _eng_glot_stop
0000000202c63dac (__TEXT,__text) external _eng_gramm_cat_dict
000000021b85a667 (__DATA,__data) non-external _eng_gramm_cat_dict_actentries
0000000202c68584 (__TEXT,__text) external _eng_gramm_cat_disambig_dict
0000000202c90da4 (__TEXT,__text) external _eng_high_low_star_tone
0000000202ca6f0c (__TEXT,__text) external _eng_high_pal_Fv
0000000202c90a40 (__TEXT,__text) external _eng_high_star_low_tone
0000000202c8f440 (__TEXT,__text) external _eng_high_tone
0000000202c71410 (__TEXT,__text) external _eng_homog_words
0000000202cfa550 (__TEXT,__text) external _eng_hyphen_between_nums
0000000202cf7ed4 (__TEXT,__text) external _eng_hyphenated_word
0000000202ca4d88 (__TEXT,__text) external _eng_intd_Fv
0000000202cf46c0 (__TEXT,__text) external _eng_internal_dict_lookup
0000000202ca3b88 (__TEXT,__text) external _eng_lab_Fv
0000000202ca5fa8 (__TEXT,__text) external _eng_lat_Fv
0000000202cf6bac (__TEXT,__text) external _eng_legal_final_cons
0000000202cf5f8c (__TEXT,__text) external _eng_legal_initial_cons
0000000202c90660 (__TEXT,__text) external _eng_low_high_star_tone
0000000202c90798 (__TEXT,__text) external _eng_low_star_high_tone
0000000202c903b8 (__TEXT,__text) external _eng_low_tone
0000000202cffe10 (__TEXT,__text) external _eng_monetary_exp
0000000202c84708 (__TEXT,__text) external _eng_months
0000000202d2a268 (__TEXT,__text) external _eng_non_phrasal_comma
0000000202c91c4c (__TEXT,__text) external _eng_nucl_high_low_star_tone
0000000202c91b30 (__TEXT,__text) external _eng_nucl_high_star_low_tone
0000000202c90eb4 (__TEXT,__text) external _eng_nucl_high_tone
0000000202c91708 (__TEXT,__text) external _eng_nucl_low_high_star_tone
0000000202c91f20 (__TEXT,__text) external _eng_nucl_low_star_high_tone
0000000202c91618 (__TEXT,__text) external _eng_nucl_low_tone
0000000202ca5104 (__TEXT,__text) external _eng_pal_Fv
0000000202ca0530 (__TEXT,__text) external _eng_ph_D
0000000202c8adac (__TEXT,__text) external _eng_ph_D_dur
0000000202ca1180 (__TEXT,__text) external _eng_ph_F
0000000202c8b038 (__TEXT,__text) external _eng_ph_F_dur
0000000202ca20f8 (__TEXT,__text) external _eng_ph_G
0000000202c8bcc0 (__TEXT,__text) external _eng_ph_G_dur
0000000202ca1db0 (__TEXT,__text) external _eng_ph_S
0000000202c8c64c (__TEXT,__text) external _eng_ph_S_dur
0000000202ca2818 (__TEXT,__text) external _eng_ph_T
0000000202c8d140 (__TEXT,__text) external _eng_ph_T_dur
0000000202ca290c (__TEXT,__text) external _eng_ph_Z
0000000202c8d050 (__TEXT,__text) external _eng_ph_Z_dur
0000000202ca122c (__TEXT,__text) external _eng_ph_b
0000000202c8b0e0 (__TEXT,__text) external _eng_ph_b_dur
0000000202c9da20 (__TEXT,__text) external _eng_ph_d
0000000202c8896c (__TEXT,__text) external _eng_ph_d_dur
0000000202c9f248 (__TEXT,__text) external _eng_ph_f
0000000202c89958 (__TEXT,__text) external _eng_ph_f_dur
0000000202ca186c (__TEXT,__text) external _eng_ph_g
0000000202c8c1e0 (__TEXT,__text) external _eng_ph_g_dur
0000000202ca2f34 (__TEXT,__text) external _eng_ph_glot
0000000202c8d508 (__TEXT,__text) external _eng_ph_glot_dur
0000000202c9e05c (__TEXT,__text) external _eng_ph_k
0000000202c881ac (__TEXT,__text) external _eng_ph_k_dur
0000000202ca15d0 (__TEXT,__text) external _eng_ph_l
0000000202c8b55c (__TEXT,__text) external _eng_ph_l_dur
0000000202ca0820 (__TEXT,__text) external _eng_ph_m
0000000202c8a584 (__TEXT,__text) external _eng_ph_m_dur
0000000202c9ca54 (__TEXT,__text) external _eng_ph_n
0000000202c86be0 (__TEXT,__text) external _eng_ph_n_dur
0000000202c9f33c (__TEXT,__text) external _eng_ph_p
0000000202c89cc0 (__TEXT,__text) external _eng_ph_p_dur
0000000202c9ee6c (__TEXT,__text) external _eng_ph_r
0000000202c8910c (__TEXT,__text) external _eng_ph_r_dur
0000000202c9d924 (__TEXT,__text) external _eng_ph_s
0000000202c879d4 (__TEXT,__text) external _eng_ph_s_dur
0000000202c9d074 (__TEXT,__text) external _eng_ph_t
0000000202c86410 (__TEXT,__text) external _eng_ph_t_dur
0000000202ca0220 (__TEXT,__text) external _eng_ph_v
0000000202c8b97c (__TEXT,__text) external _eng_ph_v_dur
0000000202ca0ea0 (__TEXT,__text) external _eng_ph_w
0000000202c8a2dc (__TEXT,__text) external _eng_ph_w_dur
0000000202ca8e5c (__TEXT,__text) external _eng_ph_x
0000000202ca260c (__TEXT,__text) external _eng_ph_y
0000000202c8ccc8 (__TEXT,__text) external _eng_ph_y_dur
