
/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000040200 (__DATA,__data) external _NDR_record
000000000000d948 (__TEXT,__text) external _aio_suspend$NOCANCEL
000000000000eccc (__TEXT,__text) external _aio_write
000000000000ecf8 (__TEXT,__text) external _audit
000000000000c588 (__TEXT,__text) external _audit_session_join
000000000000c374 (__TEXT,__text) external _audit_session_port
0000000000004e2c (__TEXT,__text) external _audit_session_self
000000000000ed24 (__TEXT,__text) external _auditctl
000000000000a528 (__TEXT,__text) external _auditon
00000000000088c8 (__TEXT,__text) external _bind
0000000000048054 (__DATA_DIRTY,__common) external _bootstrap_port
00000000000101fc (__TEXT,__text) non-external _bzero
0000000000002494 (__TEXT,__text) external _cerror
00000000000015d8 (__TEXT,__text) external _cerror_nocancel
0000000000004d68 (__TEXT,__text) external _change_fdguard_np
0000000000002614 (__TEXT,__text) external _chdir
0000000000008dc8 (__TEXT,__text) external _chflags
00000000000047dc (__TEXT,__text) external _chmod
000000000000889c (__TEXT,__text) external _chown
000000000000ed50 (__TEXT,__text) external _chroot
000000000001f098 (__TEXT,__text) external _clock_alarm
000000000001ee64 (__TEXT,__text) external _clock_alarm_reply
000000000001eecc (__TEXT,__text) external _clock_get_attributes
00000000000062d4 (__TEXT,__text) external _clock_get_time
000000000001ed14 (__TEXT,__text) external _clock_set_attributes
000000000001ebfc (__TEXT,__text) external _clock_set_time
000000000000cd90 (__TEXT,__text) external _clock_sleep
0000000000000ca4 (__TEXT,__text) external _clock_sleep_trap
000000000000ac74 (__TEXT,__text) external _clonefile
0000000000005ad0 (__TEXT,__text) external _clonefileat
00000000000017a8 (__TEXT,__text) external _close
000000000000243c (__TEXT,__text) external _close$NOCANCEL
000000000001b3ec (__TEXT,__text) external _coalition_create
000000000001b494 (__TEXT,__text) external _coalition_info_debug_info
000000000001b45c (__TEXT,__text) external _coalition_info_resource_usage
000000000001b504 (__TEXT,__text) external _coalition_info_set_efficiency
000000000001b4cc (__TEXT,__text) external _coalition_info_set_name
000000000001b540 (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
000000000000ed7c (__TEXT,__text) external _coalition_policy_get
000000000000eda8 (__TEXT,__text) external _coalition_policy_set
000000000001b42c (__TEXT,__text) external _coalition_reap
000000000001b3fc (__TEXT,__text) external _coalition_terminate
00000000000050f8 (__TEXT,__text) external _connect
0000000000004f60 (__TEXT,__text) external _connect$NOCANCEL
000000000000517c (__TEXT,__text) external _connectx
0000000000002794 (__TEXT,__text) external _csops
00000000000015ac (__TEXT,__text) external _csops_audittoken
000000000000169c (__TEXT,__text) external _csr_check
00000000000097fc (__TEXT,__text) external _csr_get_active_config
0000000000000d40 (__TEXT,__text) external _debug_control_port_for_pid
000000000001b734 (__TEXT,__text) external _debug_syscall_reject
000000000001b620 (__TEXT,__text) external _debug_syscall_reject_config
00000000000441f0 (__DATA,__data) external _denap_boost_assertion_token
000000000000edd4 (__TEXT,__text) external _disconnectx
00000000000074bc (__TEXT,__text) non-external _do_compat
000000000000522c (__TEXT,__text) external _dup
0000000000009554 (__TEXT,__text) external _dup2
000000000003cde0 (__DATA_CONST,__const) non-external _err_codes_auth
000000000003cc70 (__DATA_CONST,__const) non-external _err_codes_env_mgr
000000000003cfd8 (__DATA_CONST,__const) non-external _err_codes_exception
000000000003ccb0 (__DATA_CONST,__const) non-external _err_codes_execd
000000000003cdb0 (__DATA_CONST,__const) non-external _err_codes_io
000000000003d958 (__DATA_CONST,__const) non-external _err_codes_iokit_bluetooth
000000000003d590 (__DATA_CONST,__const) non-external _err_codes_iokit_common
0000000000034dc8 (__TEXT,__const) non-external _err_codes_iokit_common_map
000000000003d820 (__DATA_CONST,__const) non-external _err_codes_iokit_fw
0000000000034e08 (__TEXT,__const) non-external _err_codes_iokit_fw_map
000000000003d740 (__DATA_CONST,__const) non-external _err_codes_iokit_usb
0000000000034dd8 (__TEXT,__const) non-external _err_codes_iokit_usb_map
000000000003c858 (__DATA_CONST,__const) non-external _err_codes_kern
000000000003d420 (__DATA_CONST,__const) non-external _err_codes_libkern_common
000000000003d490 (__DATA_CONST,__const) non-external _err_codes_libkern_kext
000000000003d430 (__DATA_CONST,__const) non-external _err_codes_libkern_metaclass
000000000003cfa8 (__DATA_CONST,__const) non-external _err_codes_loader
000000000003d390 (__DATA_CONST,__const) non-external _err_codes_mach_mig
000000000003d308 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
000000000003d250 (__DATA_CONST,__const) non-external _err_codes_mach_send
000000000003cf78 (__DATA_CONST,__const) non-external _err_codes_machobj
000000000003d210 (__DATA_CONST,__const) non-external _err_codes_mig
000000000003ccd0 (__DATA_CONST,__const) non-external _err_codes_netmemory
000000000003cc50 (__DATA_CONST,__const) non-external _err_codes_netname
000000000003cd20 (__DATA_CONST,__const) non-external _err_codes_ns
000000000003d1c8 (__DATA_CONST,__const) non-external _err_codes_rcv
000000000003d168 (__DATA_CONST,__const) non-external _err_codes_send
000000000003cee8 (__DATA_CONST,__const) non-external _err_codes_sunrpc
000000000003ccf0 (__DATA_CONST,__const) non-external _err_codes_task_master
000000000003cce8 (__DATA_CONST,__const) non-external _err_codes_ufs
000000000003ca20 (__DATA_CONST,__const) non-external _err_codes_unix
000000000003ce28 (__DATA_CONST,__const) non-external _err_codes_us
000000000003d010 (__DATA_CONST,__const) non-external _err_codes_ux_signal
000000000003d3e0 (__DATA_CONST,__const) non-external _err_codes_vm_reclaim
000000000003d100 (__DATA_CONST,__const) non-external _err_codes_xkernel
000000000003c678 (__DATA_CONST,__const) non-external _err_iokit_sub
0000000000034db8 (__TEXT,__const) non-external _err_iokit_sub_map
000000000003c4c0 (__DATA_CONST,__const) non-external _err_ipc_sub
000000000003c600 (__DATA_CONST,__const) non-external _err_libkern_sub
000000000003c538 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
000000000003c1a0 (__DATA_CONST,__const) non-external _err_os_sub
000000000003c240 (__DATA_CONST,__const) non-external _err_server_sub
0000000000034d90 (__TEXT,__const) non-external _err_us_sub
000000000003c5b0 (__DATA_CONST,__const) non-external _err_vm_sub
0000000000048070 (__DATA_DIRTY,__common) external _errno
0000000000031444 (__TEXT,__text) external _etap_trace_thread
000000000001fba0 (__TEXT,__text) external _exc_server
000000000001fb6c (__TEXT,__text) external _exc_server_routine
000000000001f1c8 (__TEXT,__text) external _exception_raise
000000000001f344 (__TEXT,__text) external _exception_raise_state
000000000001f5b4 (__TEXT,__text) external _exception_raise_state_identity
000000000000d0ac (__TEXT,__text) external _exchangedata
00000000000130e0 (__TEXT,__text) external _exclaves_audio_buffer_copyout
0000000000013118 (__TEXT,__text) external _exclaves_audio_buffer_copyout_with_status
00000000000130b0 (__TEXT,__text) external _exclaves_audio_buffer_create
000000000001307c (__TEXT,__text) external _exclaves_boot
0000000000012e38 (__TEXT,__text) external _exclaves_endpoint_call
0000000000012f4c (__TEXT,__text) external _exclaves_inbound_buffer_copyin
0000000000012f1c (__TEXT,__text) external _exclaves_inbound_buffer_create
0000000000013220 (__TEXT,__text) external _exclaves_indicator_min_on_time
0000000000012f9c (__TEXT,__text) external _exclaves_launch_conclave
0000000000012fe4 (__TEXT,__text) external _exclaves_lookup_service
0000000000012f8c (__TEXT,__text) external _exclaves_named_buffer_copyin
0000000000012f94 (__TEXT,__text) external _exclaves_named_buffer_copyout
0000000000012f84 (__TEXT,__text) external _exclaves_named_buffer_create
00000000000132b8 (__TEXT,__text) external _exclaves_notification_create
0000000000012ee4 (__TEXT,__text) external _exclaves_outbound_buffer_copyout
0000000000012eb4 (__TEXT,__text) external _exclaves_outbound_buffer_create
0000000000013150 (__TEXT,__text) external _exclaves_sensor_create
0000000000013184 (__TEXT,__text) external _exclaves_sensor_start
00000000000131ec (__TEXT,__text) external _exclaves_sensor_status
00000000000131b8 (__TEXT,__text) external _exclaves_sensor_stop
0000000000009514 (__TEXT,__text) external _execve
0000000000044258 (__DATA,__bss) non-external _execve_with_filter
000000000000ee00 (__TEXT,__text) external _faccessat
000000000000ee2c (__TEXT,__text) external _fchdir
0000000000006220 (__TEXT,__text) external _fchflags
00000000000052b8 (__TEXT,__text) external _fchmod
000000000000ee58 (__TEXT,__text) external _fchmodat
0000000000006664 (__TEXT,__text) external _fchown
000000000000ee84 (__TEXT,__text) external _fchownat
000000000000eeb0 (__TEXT,__text) external _fclonefileat
00000000000016f8 (__TEXT,__text) external _fcntl
0000000000004e84 (__TEXT,__text) external _fcntl$NOCANCEL
000000000000eedc (__TEXT,__text) external _fdatasync
0000000000008764 (__TEXT,__text) external _ffsctl
000000000000454c (__TEXT,__text) external _fgetattrlist
0000000000005200 (__TEXT,__text) external _fgetxattr
000000000000ef08 (__TEXT,__text) external _fhopen
0000000000006ee0 (__TEXT,__text) external _fileport_makefd
000000000000715c (__TEXT,__text) external _fileport_makeport
000000000000cfc0 (__TEXT,__text) external _flistxattr
0000000000004b90 (__TEXT,__text) external _flock
000000000000ef34 (__TEXT,__text) external _fmount
000000000000ef60 (__TEXT,__text) external _fpathconf
0000000000012be8 (__TEXT,__text) non-external (was a private external) _fprintf_stderr
000000000000ef8c (__TEXT,__text) external _freadlink
000000000000efb8 (__TEXT,__text) external _fremovexattr
000000000001b57c (__TEXT,__text) external _fs_snapshot_create
000000000001b598 (__TEXT,__text) external _fs_snapshot_delete
0000000000009404 (__TEXT,__text) external _fs_snapshot_list
000000000001b608 (__TEXT,__text) external _fs_snapshot_mount
000000000001b5b4 (__TEXT,__text) external _fs_snapshot_rename
000000000001b5d0 (__TEXT,__text) external _fs_snapshot_revert
000000000001b5ec (__TEXT,__text) external _fs_snapshot_root
0000000000004520 (__TEXT,__text) external _fsctl
0000000000006638 (__TEXT,__text) external _fsetattrlist
0000000000006060 (__TEXT,__text) external _fsetxattr
000000000000460c (__TEXT,__text) external _fsgetpath
000000000000efe4 (__TEXT,__text) external _fsgetpath_ext
000000000000f03c (__TEXT,__text) external _fstat
000000000000f03c (__TEXT,__text) external _fstat64
000000000000f094 (__TEXT,__text) external _fstatat
000000000000f094 (__TEXT,__text) external _fstatat64
000000000000c72c (__TEXT,__text) external _fstatfs
000000000000c72c (__TEXT,__text) external _fstatfs64
0000000000015e90 (__TEXT,__text) external _fstatfs_ext
00000000000046bc (__TEXT,__text) external _fsync
000000000000dc08 (__TEXT,__text) external _fsync$NOCANCEL
0000000000004314 (__TEXT,__text) external _ftruncate
00000000000158d8 (__TEXT,__text) external _futimens
000000000000624c (__TEXT,__text) external _futimes
0000000000044000 (__DATA,__crash_info) non-external _gCRAnnotations
0000000000001618 (__TEXT,__text) external _getattrlist
000000000000f0ec (__TEXT,__text) external _getattrlistat
000000000000436c (__TEXT,__text) external _getattrlistbulk
000000000001e828 (__TEXT,__text) external _getaudit
0000000000002fac (__TEXT,__text) external _getaudit_addr
000000000000f118 (__TEXT,__text) external _getauid
000000000000f144 (__TEXT,__text) external _getdirentries
000000000000f170 (__TEXT,__text) external _getdirentriesattr
00000000000098ac (__TEXT,__text) external _getdtablesize
0000000000002768 (__TEXT,__text) external _getegid
0000000000001120 (__TEXT,__text) external _getentropy
0000000000001f08 (__TEXT,__text) external _geteuid
000000000000f19c (__TEXT,__text) external _getfh
000000000000f1f4 (__TEXT,__text) external _getfsstat
000000000000f1f4 (__TEXT,__text) external _getfsstat64
0000000000004e00 (__TEXT,__text) external _getgid
0000000000006690 (__TEXT,__text) external _getgroups
0000000000006420 (__TEXT,__text) external _gethostuuid
00000000000053e0 (__TEXT,__text) external _getiopolicy_np
000000000000f220 (__TEXT,__text) external _getitimer
000000000000528c (__TEXT,__text) external _getpeername
000000000000b078 (__TEXT,__text) external _getpgid
00000000000094e8 (__TEXT,__text) external _getpgrp
000000000000115c (__TEXT,__text) external _getpid
00000000000071e0 (__TEXT,__text) external _getppid
0000000000009328 (__TEXT,__text) external _getpriority
0000000000002f78 (__TEXT,__text) external _getrlimit
0000000000008588 (__TEXT,__text) external _getrusage
000000000000dc34 (__TEXT,__text) external _getsgroups_np
000000000000f24c (__TEXT,__text) external _getsid
0000000000008790 (__TEXT,__text) external _getsockname
00000000000051a8 (__TEXT,__text) external _getsockopt
0000000000002710 (__TEXT,__text) external _getuid
000000000000dc60 (__TEXT,__text) external _getwgroups_np
0000000000003d90 (__TEXT,__text) external _getxattr
000000000000f278 (__TEXT,__text) external _grab_pgo_data
000000000000f2a4 (__TEXT,__text) external _graftdmg
0000000000004690 (__TEXT,__text) external _guarded_close_np
000000000000b7c0 (__TEXT,__text) external _guarded_kqueue_np
0000000000012c60 (__TEXT,__text) external _guarded_open_dprotected_np
000000000000441c (__TEXT,__text) external _guarded_open_np
0000000000004478 (__TEXT,__text) external _guarded_pwrite_np
00000000000088f4 (__TEXT,__text) external _guarded_write_np
000000000000f2d0 (__TEXT,__text) external _guarded_writev_np
000000000003a487 (__TEXT,__cstring) non-external _hex
0000000000012cb0 (__TEXT,__text) external _host_check_multiuser_mode
0000000000001cd4 (__TEXT,__text) external _host_create_mach_voucher
0000000000000cb0 (__TEXT,__text) external _host_create_mach_voucher_trap
0000000000020180 (__TEXT,__text) external _host_default_memory_manager
0000000000021b48 (__TEXT,__text) external _host_get_UNDServer
0000000000012c90 (__TEXT,__text) external _host_get_atm_diagnostic_flag
000000000001fc2c (__TEXT,__text) external _host_get_boot_info
0000000000020850 (__TEXT,__text) external _host_get_clock_control
0000000000006a90 (__TEXT,__text) external _host_get_clock_service
0000000000021020 (__TEXT,__text) external _host_get_exception_ports
00000000000227dc (__TEXT,__text) external _host_get_io_main
00000000000046e8 (__TEXT,__text) external _host_get_io_master
0000000000012ca8 (__TEXT,__text) external _host_get_multiuser_config_flags
000000000000191c (__TEXT,__text) external _host_get_special_port
0000000000005afc (__TEXT,__text) external _host_info
0000000000022168 (__TEXT,__text) external _host_kernel_version
00000000000230a8 (__TEXT,__text) external _host_lockgroup_info
0000000000012e08 (__TEXT,__text) external _host_page_size
000000000001ff60 (__TEXT,__text) external _host_priv_statistics
0000000000022640 (__TEXT,__text) external _host_processor_info
00000000000218bc (__TEXT,__text) external _host_processor_set_priv
000000000002173c (__TEXT,__text) external _host_processor_sets
00000000000206d0 (__TEXT,__text) external _host_processors
000000000001fe44 (__TEXT,__text) external _host_reboot
0000000000023710 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
000000000002389c (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
0000000000002c78 (__TEXT,__text) external _host_request_notification
0000000000021e8c (__TEXT,__text) external _host_security_create_task_token
0000000000022028 (__TEXT,__text) external _host_security_set_task_token
000000000001368c (__TEXT,__text) external _host_self
0000000000000b60 (__TEXT,__text) external _host_self_trap
0000000000021a2c (__TEXT,__text) external _host_set_UNDServer
0000000000023a1c (__TEXT,__text) external _host_set_atm_diagnostic_flag
0000000000020ef0 (__TEXT,__text) external _host_set_exception_ports
0000000000023d4c (__TEXT,__text) external _host_set_multiuser_config_flags
0000000000020dc4 (__TEXT,__text) external _host_set_special_port
000000000000b170 (__TEXT,__text) external _host_statistics
000000000000aa04 (__TEXT,__text) external _host_statistics64
00000000000212e4 (__TEXT,__text) external _host_swap_exception_ports
0000000000022ab8 (__TEXT,__text) external _host_virtual_physical_table_info
00000000000441d8 (__DATA,__data) external _important_boost_assertion_token
0000000000040088 (__AUTH_CONST,__const) external _internal_catch_exc_subsystem
0000000000012b38 (__TEXT,__text) non-external _internal_catch_exception_raise
00000000000441c8 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
0000000000012a68 (__TEXT,__text) non-external _internal_catch_exception_raise_state
00000000000441c0 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
0000000000012984 (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
00000000000441b8 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
000000000000509c (__TEXT,__text) external _ioctl
0000000000000924 (__TEXT,__text) external _issetugid
0000000000044240 (__DATA,__bss) non-external _kAccountingThreshold
000000000000f2fc (__TEXT,__text) external _kas_info
00000000000007c0 (__TEXT,__text) external _kdebug_is_enabled
000000000001b7a0 (__TEXT,__text) external _kdebug_signpost
000000000000b164 (__TEXT,__text) external _kdebug_signpost_end
000000000000b0b0 (__TEXT,__text) non-external _kdebug_signpost_internal
000000000000b0a4 (__TEXT,__text) external _kdebug_signpost_start
000000000001b750 (__TEXT,__text) external _kdebug_timestamp
000000000001b768 (__TEXT,__text) external _kdebug_timestamp_from_absolute
000000000001b784 (__TEXT,__text) external _kdebug_timestamp_from_continuous
00000000000008a4 (__TEXT,__text) external _kdebug_trace
0000000000003724 (__TEXT,__text) external _kdebug_trace_string
0000000000000820 (__TEXT,__text) external _kdebug_typefilter
0000000000048040 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
000000000001b73c (__TEXT,__text) external _kdebug_using_continuous_time
0000000000006cfc (__TEXT,__text) external _kevent
000000000000c954 (__TEXT,__text) external _kevent64
000000000000292c (__TEXT,__text) external _kevent_id
0000000000002900 (__TEXT,__text) external _kevent_qos
0000000000021ca4 (__TEXT,__text) external _kext_request
0000000000008d94 (__TEXT,__text) external _kill
0000000000020c24 (__TEXT,__text) external _kmod_control
00000000000209bc (__TEXT,__text) external _kmod_create
0000000000020b08 (__TEXT,__text) external _kmod_destroy
0000000000022938 (__TEXT,__text) external _kmod_get_info
000000000001e914 (__TEXT,__text) external _kpersona_alloc
000000000001e994 (__TEXT,__text) external _kpersona_dealloc
000000000001ea60 (__TEXT,__text) external _kpersona_find
000000000001eb44 (__TEXT,__text) external _kpersona_find_by_type
0000000000004dc0 (__TEXT,__text) external _kpersona_get
000000000001e9d8 (__TEXT,__text) external _kpersona_getpath
0000000000004ac8 (__TEXT,__text) external _kpersona_info
000000000001e954 (__TEXT,__text) external _kpersona_palloc
000000000001ea1c (__TEXT,__text) external _kpersona_pidinfo
0000000000006cd0 (__TEXT,__text) external _kqueue
00000000000066bc (__TEXT,__text) external _lchown
000000000000f328 (__TEXT,__text) external _ledger
00000000000054a4 (__TEXT,__text) external _link
000000000000f354 (__TEXT,__text) external _linkat
000000000000f380 (__TEXT,__text) external _lio_listio
0000000000009438 (__TEXT,__text) external _listen
0000000000004398 (__TEXT,__text) external _listxattr
000000000002c18c (__TEXT,__text) external _lock_set_create
000000000002c2f4 (__TEXT,__text) external _lock_set_destroy
0000000000016228 (__TEXT,__text) external _log_data_as_kernel
00000000000024dc (__TEXT,__text) external _lseek
000000000000c60c (__TEXT,__text) external _lstat
000000000000c60c (__TEXT,__text) external _lstat64
0000000000001084 (__TEXT,__text) external _mach_absolute_time
0000000000001108 (__TEXT,__text) external _mach_absolute_time_kernel
0000000000002344 (__TEXT,__text) external _mach_approximate_time
000000000001536c (__TEXT,__text) external _mach_boottime_usec
0000000000008228 (__TEXT,__text) external _mach_continuous_approximate_time
000000000000100c (__TEXT,__text) external _mach_continuous_time
0000000000001114 (__TEXT,__text) external _mach_continuous_time_kernel
0000000000012d80 (__TEXT,__text) external _mach_error
0000000000044208 (__DATA,__common) external _mach_error_full_diag
000000000000733c (__TEXT,__text) external _mach_error_string
0000000000007360 (__TEXT,__text) non-external _mach_error_string_int
0000000000012cb8 (__TEXT,__text) external _mach_error_type
00000000000338d0 (__TEXT,__text) external _mach_eventlink_associate
0000000000033618 (__TEXT,__text) external _mach_eventlink_create
00000000000337b4 (__TEXT,__text) external _mach_eventlink_destroy
0000000000033a10 (__TEXT,__text) external _mach_eventlink_disassociate
000000000001583c (__TEXT,__text) external _mach_eventlink_signal
0000000000015898 (__TEXT,__text) external _mach_eventlink_signal_wait_until
0000000000015858 (__TEXT,__text) external _mach_eventlink_wait_until
0000000000000bfc (__TEXT,__text) external _mach_generate_activity_id
0000000000002b90 (__TEXT,__text) external _mach_get_times
0000000000001918 (__TEXT,__text) external _mach_host_self
00000000000112f4 (__TEXT,__text) external _mach_host_special_port_description
000000000003c000 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
0000000000011354 (__TEXT,__text) external _mach_host_special_port_for_id
0000000000044040 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
0000000000006934 (__TEXT,__text) external _mach_init
0000000000048028 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
000000000000696c (__TEXT,__text) non-external _mach_init_doit
00000000000281a4 (__TEXT,__text) external _mach_make_memory_entry
0000000000002180 (__TEXT,__text) external _mach_make_memory_entry_64
000000000003336c (__TEXT,__text) external _mach_memory_entry_access_tracking
00000000000334e8 (__TEXT,__text) external _mach_memory_entry_ownership
0000000000033214 (__TEXT,__text) external _mach_memory_entry_purgable_control
0000000000023b38 (__TEXT,__text) external _mach_memory_info
00000000000224b8 (__TEXT,__text) external _mach_memory_object_memory_entry
0000000000022f20 (__TEXT,__text) external _mach_memory_object_memory_entry_64
0000000000000f90 (__TEXT,__text) external _mach_msg
0000000000013354 (__TEXT,__text) external _mach_msg2_internal
0000000000000c2c (__TEXT,__text) external _mach_msg2_trap
0000000000001a84 (__TEXT,__text) external _mach_msg_destroy
0000000000001bc8 (__TEXT,__text) non-external _mach_msg_destroy_port
0000000000009580 (__TEXT,__text) external _mach_msg_overwrite
0000000000000b78 (__TEXT,__text) external _mach_msg_overwrite_trap
000000000001346c (__TEXT,__text) external _mach_msg_priority_encode
000000000001345c (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
00000000000134a0 (__TEXT,__text) external _mach_msg_priority_overide_qos
00000000000134b0 (__TEXT,__text) external _mach_msg_priority_qos
00000000000134c0 (__TEXT,__text) external _mach_msg_priority_relpri
000000000000cfec (__TEXT,__text) external _mach_msg_receive
0000000000005468 (__TEXT,__text) external _mach_msg_send
0000000000008a3c (__TEXT,__text) external _mach_msg_server
0000000000009844 (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
0000000000013458 (__TEXT,__text) external _mach_msg_server_importance
000000000000bda0 (__TEXT,__text) external _mach_msg_server_once
0000000000000b6c (__TEXT,__text) external _mach_msg_trap
00000000000293dc (__TEXT,__text) external _mach_notify_dead_name
0000000000029318 (__TEXT,__text) external _mach_notify_no_senders
000000000002923c (__TEXT,__text) external _mach_notify_port_deleted
00000000000292a4 (__TEXT,__text) external _mach_notify_port_destroyed
0000000000029380 (__TEXT,__text) external _mach_notify_send_once
0000000000002da4 (__TEXT,__text) external _mach_port_allocate
000000000001e384 (__TEXT,__text) external _mach_port_allocate_full
000000000001e370 (__TEXT,__text) external _mach_port_allocate_name
000000000001e380 (__TEXT,__text) external _mach_port_allocate_qos
000000000001e5f4 (__TEXT,__text) external _mach_port_assert_attributes
0000000000001d64 (__TEXT,__text) external _mach_port_construct
0000000000001f34 (__TEXT,__text) external _mach_port_deallocate
000000000000641c (__TEXT,__text) external _mach_port_destroy
0000000000002570 (__TEXT,__text) external _mach_port_destruct
000000000001e524 (__TEXT,__text) external _mach_port_dnrequest_info
0000000000004220 (__TEXT,__text) external _mach_port_extract_member
000000000000adcc (__TEXT,__text) external _mach_port_extract_right
000000000000352c (__TEXT,__text) external _mach_port_get_attributes
000000000000608c (__TEXT,__text) external _mach_port_get_context
000000000000406c (__TEXT,__text) external _mach_port_get_refs
000000000001e5f0 (__TEXT,__text) external _mach_port_get_service_port_info
000000000000cbcc (__TEXT,__text) external _mach_port_get_set_status
000000000001e38c (__TEXT,__text) external _mach_port_get_srights
0000000000003a8c (__TEXT,__text) external _mach_port_guard
000000000001e5e4 (__TEXT,__text) external _mach_port_guard_with_flags
0000000000002e14 (__TEXT,__text) external _mach_port_insert_member
0000000000003040 (__TEXT,__text) external _mach_port_insert_right
000000000001e5ec (__TEXT,__text) external _mach_port_is_connection_for_service
000000000001e528 (__TEXT,__text) external _mach_port_kernel_object
000000000001e56c (__TEXT,__text) external _mach_port_kobject
000000000001e570 (__TEXT,__text) external _mach_port_kobject_description
0000000000001318 (__TEXT,__text) external _mach_port_mod_refs
0000000000005d1c (__TEXT,__text) external _mach_port_move_member
000000000001e368 (__TEXT,__text) external _mach_port_names
000000000001e374 (__TEXT,__text) external _mach_port_peek
000000000001e36c (__TEXT,__text) external _mach_port_rename
00000000000029dc (__TEXT,__text) external _mach_port_request_notification
00000000000035b8 (__TEXT,__text) external _mach_port_set_attributes
000000000000caac (__TEXT,__text) external _mach_port_set_context
000000000001e378 (__TEXT,__text) external _mach_port_set_mscount
000000000001e37c (__TEXT,__text) external _mach_port_set_seqno
000000000001e394 (__TEXT,__text) external _mach_port_space_basic_info
000000000001e390 (__TEXT,__text) external _mach_port_space_info
000000000001e5e8 (__TEXT,__text) external _mach_port_swap_guard
00000000000037f8 (__TEXT,__text) external _mach_port_type
000000000001e574 (__TEXT,__text) external _mach_port_unguard
000000000000c758 (__TEXT,__text) external _mach_ports_lookup
00000000000154bc (__TEXT,__text) non-external _mach_ports_lookup_legacy
00000000000085b4 (__TEXT,__text) external _mach_ports_register
00000000000153d0 (__TEXT,__text) non-external _mach_ports_register_legacy
0000000000000b3c (__TEXT,__text) external _mach_reply_port
0000000000013984 (__TEXT,__text) external _mach_right_recv_construct
0000000000013a5c (__TEXT,__text) external _mach_right_recv_destruct
0000000000013af4 (__TEXT,__text) external _mach_right_send_create
0000000000013c3c (__TEXT,__text) external _mach_right_send_once_consume
0000000000013bd0 (__TEXT,__text) external _mach_right_send_once_create
00000000000054d0 (__TEXT,__text) external _mach_right_send_release
0000000000013b5c (__TEXT,__text) external _mach_right_send_retain
000000000001e404 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
000000000001e4b0 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
000000000001537c (__TEXT,__text) external _mach_task_is_self
0000000000013980 (__TEXT,__text) external _mach_task_self
00000000000486c8 (__DATA_DIRTY,__common) external _mach_task_self_
0000000000011314 (__TEXT,__text) external _mach_task_special_port_description
000000000003c120 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
0000000000011418 (__TEXT,__text) external _mach_task_special_port_for_id
0000000000044138 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
0000000000006a60 (__TEXT,__text) external _mach_thread_self
0000000000011334 (__TEXT,__text) external _mach_thread_special_port_description
000000000003c180 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
0000000000011428 (__TEXT,__text) external _mach_thread_special_port_for_id
0000000000044198 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
0000000000000fb4 (__TEXT,__text) external _mach_timebase_info
0000000000048034 (__DATA_DIRTY,__bss) non-external _mach_timebase_info.cached_info
0000000000000cec (__TEXT,__text) external _mach_timebase_info_trap
0000000000002ec4 (__TEXT,__text) external _mach_vm_allocate
0000000000027c38 (__TEXT,__text) external _mach_vm_behavior_set
0000000000008920 (__TEXT,__text) external _mach_vm_copy
000000000000266c (__TEXT,__text) external _mach_vm_deallocate
0000000000028978 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_allocate
0000000000028ad0 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_flush
0000000000028ebc (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_resize
0000000000028bf0 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_update_reclaimable_bytes
00000000000275b8 (__TEXT,__text) external _mach_vm_inherit
0000000000027d58 (__TEXT,__text) external _mach_vm_machine_attribute
0000000000000950 (__TEXT,__text) external _mach_vm_map
0000000000027b18 (__TEXT,__text) external _mach_vm_msync
0000000000028490 (__TEXT,__text) external _mach_vm_page_info
0000000000028040 (__TEXT,__text) external _mach_vm_page_query
000000000002867c (__TEXT,__text) external _mach_vm_page_range_query
0000000000004904 (__TEXT,__text) external _mach_vm_protect
00000000000044a8 (__TEXT,__text) external _mach_vm_purgable_control
