                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
000000018f0b3ed0 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
000000018f0b130c (__TEXT,__text) external _profile_free_buffer
000000018f0b0614 (__TEXT,__text) non-external (was a private external) _profile_free_file
000000018f0b0660 (__TEXT,__text) external _profile_free_list
000000018f0b267c (__TEXT,__text) non-external (was a private external) _profile_free_node
000000018f0b0ac0 (__TEXT,__text) external _profile_get_boolean
000000018f0b099c (__TEXT,__text) external _profile_get_integer
000000018f0b2a30 (__TEXT,__text) non-external (was a private external) _profile_get_node_name
000000018f0b2c50 (__TEXT,__text) non-external (was a private external) _profile_get_node_parent
000000018f0b2a38 (__TEXT,__text) non-external (was a private external) _profile_get_node_value
000000018f0b0c90 (__TEXT,__text) external _profile_get_relation_names
000000018f0b08e0 (__TEXT,__text) external _profile_get_string
000000018f0b0bd8 (__TEXT,__text) external _profile_get_subsection_names
000000018f0b085c (__TEXT,__text) non-external (was a private external) _profile_get_value
000000018f0b06b4 (__TEXT,__text) external _profile_get_values
000000018f0b0e40 (__TEXT,__text) external _profile_init
000000018f0b1070 (__TEXT,__text) external _profile_init_path
000000018f0b1220 (__TEXT,__text) external _profile_is_modified
000000018f0b2a24 (__TEXT,__text) non-external (was a private external) _profile_is_node_final
000000018f0b11c0 (__TEXT,__text) external _profile_is_writable
000000018f0b0d84 (__TEXT,__text) external _profile_iterator
000000018f0b0d7c (__TEXT,__text) external _profile_iterator_create
000000018f0b0d80 (__TEXT,__text) external _profile_iterator_free
000000018f0afc28 (__TEXT,__text) non-external (was a private external) _profile_library_initializer
000000018f0b05fc (__TEXT,__text) non-external (was a private external) _profile_lock_global
000000018f0b29f8 (__TEXT,__text) non-external (was a private external) _profile_make_node_final
000000018f0afc70 (__TEXT,__text) non-external (was a private external) _profile_make_prf_data
000000018f0b2d6c (__TEXT,__text) non-external (was a private external) _profile_node_iterator
000000018f0b6548 (__TEXT,__text) non-external _profile_node_iterator.cold.1
000000018f0b2c60 (__TEXT,__text) non-external (was a private external) _profile_node_iterator_create
000000018f0b2d24 (__TEXT,__text) non-external (was a private external) _profile_node_iterator_free
000000018f0afd18 (__TEXT,__text) non-external (was a private external) _profile_open_file
000000018f0b1384 (__TEXT,__text) non-external (was a private external) _profile_parse_file
000000018f0b0f44 (__TEXT,__text) external _profile_release
000000018f0b0e3c (__TEXT,__text) external _profile_release_string
000000018f0b3144 (__TEXT,__text) non-external (was a private external) _profile_remove_node
000000018f0b31ec (__TEXT,__text) non-external (was a private external) _profile_rename_node
000000018f0b23ac (__TEXT,__text) external _profile_rename_section
000000018f0b3180 (__TEXT,__text) non-external (was a private external) _profile_set_relation_value
000000018f0b0608 (__TEXT,__text) non-external (was a private external) _profile_unlock_global
000000018f0b0040 (__TEXT,__text) non-external (was a private external) _profile_update_file_data
000000018f0b651c (__TEXT,__text) non-external _profile_update_file_data.cold.1
000000018f0b2080 (__TEXT,__text) external _profile_update_relation
000000018f0b27e8 (__TEXT,__text) non-external (was a private external) _profile_verify_node
000000018f0b1ac0 (__TEXT,__text) non-external (was a private external) _profile_write_tree_file
000000018f0b1efc (__TEXT,__text) non-external (was a private external) _profile_write_tree_to_buffer
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
000000018f0b3d24 (__TEXT,__text) external _put_svc_key
000000018f0b3d54 (__TEXT,__text) external _read_service_key
                 (undefined) external _realloc (from libSystem)
000000018f0a9748 (__TEXT,__text) external _remove_error_table
                 (undefined) external _rename (from libSystem)
                 (undefined) external _reset_com_err_hook (from Heimdal)
                 (indirect) external _reset_com_err_hook (for _reset_com_err_hook)
000000018f0b21c8 (__TEXT,__text) non-external _rw_setup
                 (undefined) external _set_com_err_hook (from Heimdal)
                 (indirect) external _set_com_err_hook (for _set_com_err_hook)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
00000001dbf2cbf8 (__AUTH,__data) non-external (was a private external) _string_functions
000000018f0a9790 (__TEXT,__text) non-external _string_release
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strptime (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sync (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _time (from libSystem)
000000018f0b3d84 (__TEXT,__text) external _tkt_string
                 (undefined) external _unlink (from libSystem)
000000018f0a9758 (__TEXT,__text) non-external (was a private external) _update_time
                 (undefined) external _vsyslog (from libSystem)
000000018f0b8b88 (__TEXT,__const) non-external _whichfields_flags
000000018f0b0390 (__TEXT,__text) non-external _write_data_to_file
