00000001e6fc2828 (__DATA,__data) non-external _C
000000018030c5dc (__TEXT,__text) external _inet_ntoa
00000001e6fc44f0 (__DATA,__bss) non-external _inet_ntoa.ret
00000001802f1de8 (__TEXT,__text) external _inet_ntop
00000001802f1e5c (__TEXT,__text) external _inet_ntop4
00000001802fe1b0 (__TEXT,__text) external _inet_ntop6
00000001802f0a18 (__TEXT,__text) external _inet_pton
00000001802f0dac (__TEXT,__text) non-external _inet_pton4
0000000180359ec9 (__TEXT,__const) non-external _inet_pton4.digits
0000000180359ed4 (__TEXT,__const) non-external _inet_pton6.xdigits_l
0000000180359ee5 (__TEXT,__const) non-external _inet_pton6.xdigits_u
00000001803154c4 (__TEXT,__text) non-external _infinity
0000000180315668 (__TEXT,__text) non-external _initMPFromDigits
0000000180358478 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
0000000180316e30 (__TEXT,__text) non-external _init_perm
0000000180318c80 (__TEXT,__text) non-external _initshells
000000018034963c (__TEXT,__text) external _initstate
00000001802f6244 (__TEXT,__text) non-external _insertionsort
00000001802f6300 (__TEXT,__text) non-external _insertionsort
0000000180348870 (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
000000018031b280 (__TEXT,__text) external _isalnum
000000018031ba7c (__TEXT,__text) external _isalnum_l
000000018031b2f8 (__TEXT,__text) external _isalpha
000000018031baf8 (__TEXT,__text) external _isalpha_l
000000018031b274 (__TEXT,__text) external _isascii
00000001802f35fc (__TEXT,__text) external _isatty
000000018031b368 (__TEXT,__text) external _isblank
000000018031bb6c (__TEXT,__text) external _isblank_l
000000018031b3d8 (__TEXT,__text) external _iscntrl
000000018031bbe0 (__TEXT,__text) external _iscntrl_l
000000018030c238 (__TEXT,__text) external _isdigit
000000018031bc54 (__TEXT,__text) external _isdigit_l
000000018031b448 (__TEXT,__text) external _isgraph
000000018031bcc8 (__TEXT,__text) external _isgraph_l
000000018031b780 (__TEXT,__text) external _ishexnumber
000000018031bd3c (__TEXT,__text) external _ishexnumber_l
000000018031b7f0 (__TEXT,__text) external _isideogram
000000018031bdb0 (__TEXT,__text) external _isideogram_l
000000018031b4b8 (__TEXT,__text) external _islower
000000018031be24 (__TEXT,__text) external _islower_l
000000018031b860 (__TEXT,__text) external _isnumber
000000018031be98 (__TEXT,__text) external _isnumber_l
000000018031b8d0 (__TEXT,__text) external _isphonogram
000000018031bf0c (__TEXT,__text) external _isphonogram_l
000000018031b528 (__TEXT,__text) external _isprint
000000018031bf80 (__TEXT,__text) external _isprint_l
000000018031b598 (__TEXT,__text) external _ispunct
000000018031bff4 (__TEXT,__text) external _ispunct_l
000000018031b940 (__TEXT,__text) external _isrune
000000018031c068 (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
000000018031b608 (__TEXT,__text) external _isspace
000000018031c0ec (__TEXT,__text) external _isspace_l
000000018031b9b4 (__TEXT,__text) external _isspecial
000000018031c160 (__TEXT,__text) external _isspecial_l
0000000180302e48 (__TEXT,__text) non-external _istrsenvisx
00000001803562d4 (__TEXT,__text) non-external _istrsenvisx.cold.1
0000000180356300 (__TEXT,__text) non-external _istrsenvisx.cold.2
000000018035632c (__TEXT,__text) non-external _istrsenvisx.cold.3
0000000180356358 (__TEXT,__text) non-external _istrsenvisx.cold.4
0000000180302dc8 (__TEXT,__text) non-external _istrsenvisxl
000000018031b678 (__TEXT,__text) external _isupper
000000018031c1d4 (__TEXT,__text) external _isupper_l
000000018031c2fc (__TEXT,__text) external _iswalnum
000000018031c83c (__TEXT,__text) external _iswalnum_l
000000018031c374 (__TEXT,__text) external _iswalpha
000000018031c8b8 (__TEXT,__text) external _iswalpha_l
000000018031ce84 (__TEXT,__text) external _iswascii
000000018031ce14 (__TEXT,__text) external _iswblank
000000018031d134 (__TEXT,__text) external _iswblank_l
000000018031c3e4 (__TEXT,__text) external _iswcntrl
000000018031c92c (__TEXT,__text) external _iswcntrl_l
000000018031c454 (__TEXT,__text) external _iswctype
000000018031c9a0 (__TEXT,__text) external _iswctype_l
000000018031c4d4 (__TEXT,__text) external _iswdigit
000000018031ca34 (__TEXT,__text) external _iswdigit_l
000000018031c4fc (__TEXT,__text) external _iswgraph
000000018031caa8 (__TEXT,__text) external _iswgraph_l
000000018031ce90 (__TEXT,__text) external _iswhexnumber
000000018031d1a8 (__TEXT,__text) external _iswhexnumber_l
000000018031cf00 (__TEXT,__text) external _iswideogram
000000018031d21c (__TEXT,__text) external _iswideogram_l
000000018031c56c (__TEXT,__text) external _iswlower
000000018031cb1c (__TEXT,__text) external _iswlower_l
000000018031cf70 (__TEXT,__text) external _iswnumber
000000018031d290 (__TEXT,__text) external _iswnumber_l
000000018031cfe0 (__TEXT,__text) external _iswphonogram
000000018031d304 (__TEXT,__text) external _iswphonogram_l
000000018031c5dc (__TEXT,__text) external _iswprint
000000018031cb90 (__TEXT,__text) external _iswprint_l
000000018031c64c (__TEXT,__text) external _iswpunct
000000018031cc04 (__TEXT,__text) external _iswpunct_l
000000018031d050 (__TEXT,__text) external _iswrune
000000018031d378 (__TEXT,__text) external _iswrune_l
000000018031c6bc (__TEXT,__text) external _iswspace
000000018031cc78 (__TEXT,__text) external _iswspace_l
000000018031d0c4 (__TEXT,__text) external _iswspecial
000000018031d3fc (__TEXT,__text) external _iswspecial_l
000000018031c72c (__TEXT,__text) external _iswupper
000000018031ccec (__TEXT,__text) external _iswupper_l
000000018031c79c (__TEXT,__text) external _iswxdigit
000000018031cd60 (__TEXT,__text) external _iswxdigit_l
000000018030c210 (__TEXT,__text) external _isxdigit
000000018031c248 (__TEXT,__text) external _isxdigit_l
000000018035adfb (__TEXT,__cstring) non-external _itoa64
000000018032fc58 (__TEXT,__text) external _jrand48
00000001e4d39aa0 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
000000018030c844 (__TEXT,__text) external _killpg
000000018034ac2c (__TEXT,__text) external _l64a
00000001e6fc47b0 (__DATA,__bss) non-external _l64a.buf
0000000180348894 (__TEXT,__text) external _labs
0000000180333fec (__TEXT,__text) non-external _largesearch
00000001e6fc4718 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00000001e6fc2ae0 (__DATA,__data) non-external _lastglue
0000000180315c68 (__TEXT,__text) external _lchflags
00000001802fde48 (__TEXT,__text) external _lchmod
00000001e6fc45c0 (__DATA,__bss) non-external _lcl_TZname
00000001e82a08a8 (__DATA_DIRTY,__data) non-external _lcl_notify
00000001e82a07d0 (__DATA_DIRTY,__data) non-external (was a private external) _lcl_rwlock
00000001e82a2210 (__DATA_DIRTY,__bss) non-external _lclptr
000000018032fc9c (__TEXT,__text) external _lcong48
00000001803488a0 (__TEXT,__text) external _ldiv
0000000180348998 (__TEXT,__text) external _lfind
000000018033e7f4 (__TEXT,__text) non-external _lflush
0000000180339c00 (__TEXT,__text) external _link_addr
0000000180339dbc (__TEXT,__text) external _link_ntoa
00000001e6fc4502 (__DATA,__bss) non-external _link_ntoa.obuf
00000001803488cc (__TEXT,__text) external _llabs
00000001803488d8 (__TEXT,__text) external _lldiv
000000018033ac0c (__TEXT,__text) non-external _loadCat
0000000180300450 (__TEXT,__text) non-external _loadlocale
0000000180312160 (__TEXT,__text) external _localeconv
00000001802e4b2c (__TEXT,__text) external _localeconv_l
0000000180356384 (__TEXT,__text) non-external _localeconv_l.cold.1
00000001803563a0 (__TEXT,__text) non-external _localeconv_l.cold.2
00000001802ec988 (__TEXT,__text) external _localtime
00000001e82a2218 (__DATA_DIRTY,__bss) non-external _localtime_key
00000001e6fc46c0 (__DATA,__bss) non-external _localtime_key_error
00000001802eca68 (__TEXT,__text) non-external _localtime_key_init
00000001e82a08b0 (__DATA_DIRTY,__data) non-external _localtime_once
00000001802e6e84 (__TEXT,__text) external _localtime_r
000000018031308c (__TEXT,__text) external _lockf
000000018032fce0 (__TEXT,__text) external _lockf$NOCANCEL
000000018032148c (__TEXT,__text) external _login
000000018032001c (__TEXT,__text) external _login_tty
0000000180321544 (__TEXT,__text) external _logout
00000001803200a0 (__TEXT,__text) external _logwtmp
000000018032fdd8 (__TEXT,__text) external _lrand48
0000000180348904 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
0000000180320a24 (__TEXT,__text) external _lstatx_np
00000001802f6934 (__TEXT,__text) non-external _lstatx_syscall
000000018030b6d0 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc (from libsystem_malloc)
00000001e4d39618 (__DATA_CONST,__const) non-external _mapping
00000001803095d4 (__TEXT,__text) external _mblen
0000000180309650 (__TEXT,__text) external _mblen_l
0000000180320f48 (__TEXT,__text) external _mbmb
00000001e6fc4180 (__DATA,__bss) non-external _mbmb.warn_depreciated
                 (undefined) external _mbr_gid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uuid_to_id (from libsystem_info)
00000001803096cc (__TEXT,__text) external _mbrlen
0000000180335808 (__TEXT,__text) external _mbrlen_l
0000000180320e8c (__TEXT,__text) external _mbrrune
00000001e6fc417c (__DATA,__bss) non-external _mbrrune.warn_depreciated
000000018030c274 (__TEXT,__text) external _mbrtowc
0000000180309d10 (__TEXT,__text) external _mbrtowc_l
0000000180320de8 (__TEXT,__text) external _mbrune
00000001e6fc4178 (__DATA,__bss) non-external _mbrune.warn_depreciated
0000000180335884 (__TEXT,__text) external _mbsinit
0000000180335854 (__TEXT,__text) external _mbsinit_l
00000001803358f4 (__TEXT,__text) external _mbsnrtowcs
00000001803358b8 (__TEXT,__text) external _mbsnrtowcs_l
0000000180335aac (__TEXT,__text) external _mbsrtowcs
0000000180335a64 (__TEXT,__text) external _mbsrtowcs_l
0000000180303694 (__TEXT,__text) external _mbstowcs
0000000180335af8 (__TEXT,__text) external _mbstowcs_l
0000000180303430 (__TEXT,__text) external _mbtowc
00000001802e6324 (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
00000001802f4af8 (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
00000001802e1730 (__TEXT,__text) external _memset_s
0000000180338c0c (__TEXT,__text) non-external _memstream_close
0000000180338b78 (__TEXT,__text) non-external _memstream_seek
00000001803563e8 (__TEXT,__text) non-external _memstream_seek.cold.1
0000000180356414 (__TEXT,__text) non-external _memstream_seek.cold.2
0000000180338a34 (__TEXT,__text) non-external _memstream_update
00000001803563bc (__TEXT,__text) non-external _memstream_update.cold.1
0000000180338a6c (__TEXT,__text) non-external _memstream_write
00000001802f5ac8 (__TEXT,__text) external _mergesort
0000000180304738 (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
00000001803208b8 (__TEXT,__text) external _mkdirx_np
000000018030c63c (__TEXT,__text) external _mkdtemp
000000018033cadc (__TEXT,__text) external _mkdtempat_np
00000001803208a4 (__TEXT,__text) external _mkfifox_np
000000018033ca58 (__TEXT,__text) external _mkostemp
000000018033c914 (__TEXT,__text) external _mkostemps
000000018033c998 (__TEXT,__text) external _mkostempsat_np
00000001802edeb0 (__TEXT,__text) external _mkpath_np
00000001803201b8 (__TEXT,__text) external _mkpathat_np
0000000180309f38 (__TEXT,__text) external _mkstemp
000000018033cb7c (__TEXT,__text) external _mkstemp_dprotected_np
00000001802fde94 (__TEXT,__text) external _mkstemps
000000018033ca0c (__TEXT,__text) external _mkstempsat_np
00000001802f4658 (__TEXT,__text) external _mktemp
00000001802f6988 (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
0000000180359c54 (__TEXT,__const) non-external _mon_lengths
000000018031b25c (__TEXT,__text) external _monaddition
000000018031b26c (__TEXT,__text) external _moncontrol
000000018031b270 (__TEXT,__text) external _moncount
000000018031b254 (__TEXT,__text) external _moninit
000000018031b268 (__TEXT,__text) external _monitor
000000018031b264 (__TEXT,__text) external _monoutput
000000018031b260 (__TEXT,__text) external _monreset
000000018031b258 (__TEXT,__text) external _monstartup
000000018033b974 (__TEXT,__text) non-external _moreglue
0000000180329ab8 (__TEXT,__text) non-external _mpool_bkt
0000000180329d8c (__TEXT,__text) external _mpool_close
0000000180329a00 (__TEXT,__text) external _mpool_filter
0000000180329ba4 (__TEXT,__text) external _mpool_get
0000000180329a10 (__TEXT,__text) external _mpool_new
0000000180355afc (__TEXT,__text) non-external _mpool_new.cold.1
0000000180329914 (__TEXT,__text) external _mpool_open
0000000180329d70 (__TEXT,__text) external _mpool_put
0000000180329de8 (__TEXT,__text) external _mpool_sync
0000000180329e5c (__TEXT,__text) non-external _mpool_write
000000018032fe0c (__TEXT,__text) external _mrand48
0000000180321ee4 (__TEXT,__text) non-external _mswap
0000000180315818 (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00000001e6fc4118 (__DATA,__bss) non-external _namebuf
00000001802ed48c (__TEXT,__text) external _nanosleep
0000000180306e7c (__TEXT,__text) external _nanosleep$NOCANCEL
00000001e6fc4310 (__DATA,__bss) non-external _new_categories
000000018031f95c (__TEXT,__text) external _new_printf_comp
000000018030e568 (__TEXT,__text) external _new_printf_domain
00000001802f2f38 (__TEXT,__text) external _newlocale
00000001e82a0908 (__DATA_DIRTY,__data) non-external _next
000000018032da84 (__TEXT,__text) non-external _nextcomp
00000001e6fc4198 (__DATA,__bss) non-external _nextcomp.lmsgverb
00000001e6fc41b8 (__DATA,__bss) non-external _nextcomp.state
0000000180335ed0 (__TEXT,__text) external _nextwctype
0000000180335d44 (__TEXT,__text) external _nextwctype_l
00000001803193ec (__TEXT,__text) external _nftw
000000018032fe40 (__TEXT,__text) external _nice
000000018031167c (__TEXT,__text) external _nl_langinfo
00000001803116a0 (__TEXT,__text) external _nl_langinfo_l
00000001e6fc4308 (__DATA,__bss) non-external _nl_langinfo_l.csym
0000000180359dd1 (__TEXT,__const) non-external _noarg
0000000180359970 (__TEXT,__const) non-external _nogrouping
00000001e6fc2b44 (__DATA,__data) non-external _nonopt_end
00000001e6fc2b48 (__DATA,__data) non-external _nonopt_start
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
00000001802e73b4 (__TEXT,__text) non-external _notify_check_tz
                 (undefined) external _notify_monitor_file (from libsystem_notify)
                 (undefined) external _notify_post (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
00000001802e89ec (__TEXT,__text) non-external _notify_register_tz
0000000180359c30 (__TEXT,__const) non-external _notify_tz_name
000000018032ff00 (__TEXT,__text) external _nrand48
00000001803234f4 (__TEXT,__text) non-external _nroot
00000001e6fc293c (__DATA,__data) non-external _numempty
00000001e6fc29a0 (__DATA,__data) non-external _numempty
00000001803594b0 (__TEXT,__const) non-external _nv
00000001803331bc (__TEXT,__text) external _nvis
00000001e6fc2be0 (__DATA,__data) external _off32
00000001e6fc2c38 (__DATA,__data) external _off64
0000000180345248 (__TEXT,__text) external _offtime
00000001e4d39600 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
0000000180338914 (__TEXT,__text) external _open_memstream
000000018031ef50 (__TEXT,__text) external _open_with_subsystem
0000000180344d98 (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
0000000180320230 (__TEXT,__text) external _opendev
0000000180320418 (__TEXT,__text) non-external _opendev_namebuf_init
00000001e6fc2840 (__DATA,__data) non-external _opendev_namebuf_once
000000018032ff44 (__TEXT,__text) external _opendir
00000001803302c4 (__TEXT,__text) non-external _opendir_compar
0000000180302a50 (__TEXT,__text) external _openpty
000000018031271c (__TEXT,__text) external _openx_np
00000001e6fc4850 (__DATA,__common) external _optarg
00000001e6fc2b30 (__DATA,__data) external _opterr
00000001e82a0904 (__DATA_DIRTY,__data) external _optind
00000001e6fc484c (__DATA,__common) external _optopt
00000001e6fc4848 (__DATA,__common) external _optreset
                 (undefined) external _os_log_simple_type_from_asl (from libsystem_platform)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00000001e82a09e0 (__DATA_DIRTY,__bss) non-external _p5s
0000000180359a19 (__TEXT,__const) non-external _padchar
00000001e6fc3a6a (__DATA,__bss) non-external _parse_error
000000018030bb9c (__TEXT,__text) non-external _parse_long_options
00000001e6fc3a68 (__DATA,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
0000000180354668 (__TEXT,__text) external _pause
00000001803302d8 (__TEXT,__text) external _pause$NOCANCEL
0000000180330658 (__TEXT,__text) external _pclose
00000001803167b0 (__TEXT,__text) non-external _permute
000000018034840c (__TEXT,__text) non-external _permute_args
00000001803565cc (__TEXT,__text) external _perror
00000001e6fc41f0 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00000001e6fc2b50 (__DATA,__data) non-external _place
0000000180330310 (__TEXT,__text) external _popen
000000018035494c (__TEXT,__text) external _popen$DARWIN_EXTSN
00000001803452f4 (__TEXT,__text) external _posix2time
0000000180302b78 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
0000000180310a20 (__TEXT,__text) external _posix_spawnp
00000001803589d8 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
00000001803585b0 (__TEXT,__const) non-external _powersOf10_Float
00000001803584a0 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
000000018030c2b4 (__TEXT,__text) external _printf
00000001e6fc47d0 (__DATA,__bss) non-external _printf_info_queue
000000018033e644 (__TEXT,__text) external _printf_l
000000018032d7e4 (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
0000000180330754 (__TEXT,__text) external _psignal
000000018034b1b8 (__TEXT,__text) external _psort
000000018034bce8 (__TEXT,__text) external _psort_b
000000018030c3e8 (__TEXT,__text) external _psort_r
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
000000018034ab44 (__TEXT,__text) external _ptsname
0000000180356bb0 (__TEXT,__text) non-external _ptsname.cold.1
0000000180356bcc (__TEXT,__text) non-external _ptsname.cold.2
00000001e6fc47a8 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00000001e6fc47a0 (__DATA,__bss) non-external _ptsname_once
000000018034abf4 (__TEXT,__text) non-external _ptsname_once_init
0000000180356be8 (__TEXT,__text) non-external _ptsname_once_init.cold.1
0000000180302bbc (__TEXT,__text) external _ptsname_r
0000000180310d50 (__TEXT,__text) external _putc
000000018033e684 (__TEXT,__text) external _putc_unlocked
000000018030c310 (__TEXT,__text) external _putchar
000000018033e6c8 (__TEXT,__text) external _putchar_unlocked
0000000180348a8c (__TEXT,__text) external _putenv
0000000180328848 (__TEXT,__text) non-external _putpair
000000018030b870 (__TEXT,__text) external _puts
00000001803501ac (__TEXT,__text) external _pututxline
000000018033e718 (__TEXT,__text) external _putw
000000018033e788 (__TEXT,__text) external _putwc
000000018033e7ac (__TEXT,__text) external _putwc_l
000000018033e7b0 (__TEXT,__text) external _putwchar
000000018033e7e0 (__TEXT,__text) external _putwchar_l
00000001e6fc3ba0 (__DATA,__bss) non-external _pw_size
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
00000001802ec0e0 (__TEXT,__text) external _qsort
00000001802ecf50 (__TEXT,__text) external _qsort_b
00000001802ecf88 (__TEXT,__text) external _qsort_r
000000018031d538 (__TEXT,__text) external _querylocale
0000000180348c24 (__TEXT,__text) non-external _r_sort_a
00000001e6fc4774 (__DATA,__bss) non-external _r_sort_a.bmin
00000001e6fc4768 (__DATA,__bss) non-external _r_sort_a.count
00000001e6fc4770 (__DATA,__bss) non-external _r_sort_a.nc
00000001e6fc4778 (__DATA,__bss) non-external _r_sort_a_count
00000001803491b4 (__TEXT,__text) non-external _r_sort_b
00000001e6fc4794 (__DATA,__bss) non-external _r_sort_b.bmin
00000001e6fc4788 (__DATA,__bss) non-external _r_sort_b.count
00000001e6fc4790 (__DATA,__bss) non-external _r_sort_b.nc
00000001e6fc4780 (__DATA,__bss) non-external _r_sort_b_count
0000000180349570 (__TEXT,__text) non-external _r_sort_count_allocate
00000001e6fc2b60 (__DATA,__data) non-external _r_sort_count_control
0000000180348b3c (__TEXT,__text) external _radixsort
00000001803201c0 (__TEXT,__text) external _raise
00000001802efbf4 (__TEXT,__text) external _rand
00000001e6fc2b7c (__DATA,__data) non-external _rand_deg
00000001802f58cc (__TEXT,__text) external _rand_r
00000001e6fc2b80 (__DATA,__data) non-external _rand_sep
00000001e6fc2b78 (__DATA,__data) non-external _rand_type
00000001802ee490 (__TEXT,__text) external _random
00000001e82a0910 (__DATA_DIRTY,__data) non-external _randtbl
000000018032dafc (__TEXT,__text) non-external (was a private external) _rangematch
000000018031ee68 (__TEXT,__text) non-external _raosnprintf
00000001803514c8 (__TEXT,__text) external _rb_tree_count
0000000180308e08 (__TEXT,__text) external _rb_tree_find_node
0000000180351338 (__TEXT,__text) external _rb_tree_find_node_geq
00000001803513c0 (__TEXT,__text) external _rb_tree_find_node_leq
0000000180308df8 (__TEXT,__text) external _rb_tree_init
0000000180308e74 (__TEXT,__text) external _rb_tree_insert_node
0000000180351448 (__TEXT,__text) external _rb_tree_iterate
00000001803514d4 (__TEXT,__text) non-external _rb_tree_removal_rebalance
0000000180312490 (__TEXT,__text) external _rb_tree_remove_node
0000000180309058 (__TEXT,__text) non-external _rb_tree_reparent_nodes
0000000180358f80 (__TEXT,__const) non-external _rcsid
0000000180358fcf (__TEXT,__const) non-external _rcsid
0000000180359019 (__TEXT,__const) non-external _rcsid
0000000180359116 (__TEXT,__const) non-external _rcsid
0000000180359e88 (__TEXT,__const) non-external _rcsid
0000000180359f4d (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
00000001803309a0 (__TEXT,__text) external _readdir
00000001803309e8 (__TEXT,__text) external _readdir_r
                 (undefined) external _readlink (from libsystem_kernel)
0000000180330aa4 (__TEXT,__text) external _readpassphrase
                 (undefined) external _realloc (from libsystem_malloc)
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
                 (undefined) external _reallocf (from libsystem_malloc)
0000000180349874 (__TEXT,__text) external _realpath
00000001802f1fe4 (__TEXT,__text) external _realpath$DARWIN_EXTSN
00000001e82a222c (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00000001e82a2230 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00000001e6fc4798 (__DATA,__bss) non-external _realpath.rootdev
00000001e6fc479c (__DATA,__bss) non-external _realpath.rootdev_inited
000000018032a2a4 (__TEXT,__text) non-external _rec_rdelete
0000000180359d92 (__TEXT,__const) non-external _recargchar
0000000180359dfb (__TEXT,__const) non-external _recargstring
00000001802f1db8 (__TEXT,__text) external _recv
00000001802f1da0 (__TEXT,__text) external _recv$NOCANCEL
00000001802f7314 (__TEXT,__text) external _regcomp
00000001802f7338 (__TEXT,__text) external _regcomp_l
0000000180356818 (__TEXT,__text) external _regerror
00000001802fc134 (__TEXT,__text) external _regexec
00000001802fff6c (__TEXT,__text) external _regfree
000000018030e734 (__TEXT,__text) external _register_printf_domain_function
000000018031fbc8 (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
000000018031fcac (__TEXT,__text) external _register_printf_domain_render_std
0000000180351630 (__TEXT,__text) external _regncomp
00000001802f73c0 (__TEXT,__text) external _regncomp_l
00000001802fc148 (__TEXT,__text) external _regnexec
0000000180351720 (__TEXT,__text) external _regwcomp
00000001803516a0 (__TEXT,__text) external _regwcomp_l
00000001803517c8 (__TEXT,__text) external _regwexec
000000018035167c (__TEXT,__text) external _regwncomp
0000000180351654 (__TEXT,__text) external _regwncomp_l
0000000180351798 (__TEXT,__text) external _regwnexec
0000000180307c10 (__TEXT,__text) external _remove
0000000180349fc4 (__TEXT,__text) external _remque
00000001e4d3a218 (__DATA_CONST,__const) non-external _rerrs
00000001802f44ac (__TEXT,__text) external _rewind
0000000180331064 (__TEXT,__text) external _rewinddir
00000001802f4bbc (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00000001e82a09e8 (__DATA_DIRTY,__bss) non-external _rng
000000018033cc80 (__TEXT,__text) external _rpmatch
00000001e6fc2b90 (__DATA,__data) non-external _rptr
000000018030b5b8 (__TEXT,__text) non-external _sappend
00000001e6fc43f0 (__DATA,__bss) non-external _saved_categories
0000000180313764 (__TEXT,__text) external _sbrk
