
/usr/lib/dyld (for architecture i386):
0006d860 (__TEXT,__const) non-external K_XMM_AR
000000000006dcb0 (__TEXT,__text) non-external (was a private external) ___gettimeofday
000000000006dc84 (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
0000000000004ce8 (__TEXT,__text) non-external (was a private external) ___guard_setup
000000000000280c (__TEXT,__text) non-external (was a private external) ___ioctl
0000000000004534 (__TEXT,__text) non-external (was a private external) ___kdebug_trace64
000000000006dce0 (__TEXT,__text) non-external (was a private external) ___kdebug_trace_string
000000000006dd0c (__TEXT,__text) non-external (was a private external) ___kdebug_typefilter
000000000006dd38 (__TEXT,__text) non-external (was a private external) ___kqueue_workloop_ctl
000000000006dd64 (__TEXT,__text) non-external (was a private external) ___lseek
000000000006dd90 (__TEXT,__text) non-external (was a private external) ___mac_syscall
000000000006ddbc (__TEXT,__text) non-external (was a private external) ___map_with_linking_np
000000000000534c (__TEXT,__text) non-external (was a private external) ___mmap
000000000006dde8 (__TEXT,__text) non-external (was a private external) ___mprotect
0000000000004154 (__TEXT,__text) non-external (was a private external) ___munmap
000000000006de14 (__TEXT,__text) non-external (was a private external) ___open
000000000006de40 (__TEXT,__text) non-external (was a private external) ___openat
000000000006a800 (__TEXT,__text) non-external (was a private external) ___os_log_simple_offset
000000000006de6c (__TEXT,__text) non-external (was a private external) ___pipe
000000000006dea4 (__TEXT,__text) non-external (was a private external) ___posix_spawn
000000000006ded0 (__TEXT,__text) non-external (was a private external) ___proc_info
000000000006defc (__TEXT,__text) non-external (was a private external) ___proc_info_extended_id
000000000006df28 (__TEXT,__text) non-external (was a private external) ___process_policy
000000000006df54 (__TEXT,__text) non-external (was a private external) ___psynch_cvbroad
000000000006df80 (__TEXT,__text) non-external (was a private external) ___psynch_cvclrprepost
000000000006dfac (__TEXT,__text) non-external (was a private external) ___psynch_cvsignal
000000000006dfd8 (__TEXT,__text) non-external (was a private external) ___psynch_cvwait
000000000006e004 (__TEXT,__text) non-external (was a private external) ___psynch_mutexdrop
000000000006e030 (__TEXT,__text) non-external (was a private external) ___psynch_mutexwait
000000000006e05c (__TEXT,__text) non-external (was a private external) ___pthread_canceled
00000000000981b0 (__DATA_DIRTY,__data) non-external (was a private external) ___pthread_head
000000000006e088 (__TEXT,__text) non-external (was a private external) ___pthread_kill
000000000006e0b4 (__TEXT,__text) non-external (was a private external) ___pthread_markcancel
000000000006e0e0 (__TEXT,__text) non-external (was a private external) ___pthread_sigmask
000000000006e10c (__TEXT,__text) non-external (was a private external) ___reboot
0000000000096c88 (__DATA,__bss) non-external ___remove_counter
000000000006e138 (__TEXT,__text) non-external (was a private external) ___rename
00000000000919f0 (__DATA_CONST,__const) non-external ___roots
000000000006dd90 (__TEXT,__text) non-external (was a private external) ___sandbox_ms
000000000006e164 (__TEXT,__text) non-external (was a private external) ___semwait_signal_nocancel
000000000006e190 (__TEXT,__text) non-external (was a private external) ___sendto
000000000006e1bc (__TEXT,__text) non-external (was a private external) ___shared_region_check_np
000000000006e1e8 (__TEXT,__text) non-external (was a private external) ___shared_region_map_and_slide_2_np
000000000006e214 (__TEXT,__text) non-external (was a private external) ___sigwait
00000000000031dc (__TEXT,__text) non-external ___simple_bprintf
00000000000911e8 (__DATA_CONST,__const) non-external ___specs
0000000000045ba8 (__TEXT,__text) non-external (was a private external) ___stack_chk_fail
0000000000098200 (__DATA_DIRTY,__common) non-external (was a private external) ___stack_chk_guard
0000000000095e90 (__DATA,__common) non-external (was a private external) ___stderrp
0000000000095e98 (__DATA,__common) non-external (was a private external) ___stdoutp
00000000000050ac (__TEXT,__text) non-external (was a private external) ___syscall
000000000006e240 (__TEXT,__text) non-external (was a private external) ___sysctl
0000000000096c30 (__DATA,__bss) non-external ___tbi
000000000006e26c (__TEXT,__text) non-external (was a private external) ___terminate_with_payload
0000000000004cbc (__TEXT,__text) non-external (was a private external) ___thread_selfid
0000000000004560 (__TEXT,__text) non-external (was a private external) ___ulock_wait
000000000006e298 (__TEXT,__text) non-external (was a private external) ___ulock_wait2
000000000000458c (__TEXT,__text) non-external (was a private external) ___ulock_wake
000000000006e2c4 (__TEXT,__text) non-external (was a private external) ___unlink
00000000000681c8 (__TEXT,__text) non-external ___wait_4isc
000000000006e2f0 (__TEXT,__text) non-external (was a private external) ___workq_kernreturn
000000000006e31c (__TEXT,__text) non-external (was a private external) ___workq_open
0000000000096c58 (__DATA,__bss) non-external __args
00000000000919b0 (__DATA_CONST,__const) non-external (was a private external) __boot_root_canonical_app
0000000000091990 (__DATA_CONST,__const) non-external (was a private external) __boot_root_canonical_os
0000000000091950 (__DATA_CONST,__const) non-external (was a private external) __boot_root_cryptex_app
0000000000091930 (__DATA_CONST,__const) non-external (was a private external) __boot_root_cryptex_os
0000000000091970 (__DATA_CONST,__const) non-external (was a private external) __boot_root_cryptex_prereboot_os
00000000000919d0 (__DATA_CONST,__const) non-external (was a private external) __boot_root_dylib_cache
00000000000918b0 (__DATA_CONST,__const) non-external (was a private external) __boot_root_fs
00000000000918d0 (__DATA_CONST,__const) non-external (was a private external) __boot_root_preboot
00000000000918f0 (__DATA_CONST,__const) non-external (was a private external) __boot_root_preboot_groupdir
0000000000091910 (__DATA_CONST,__const) non-external (was a private external) __boot_root_xart
00000000000916d0 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_local
0000000000091670 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_null
0000000000091730 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_post_initproc
00000000000917f0 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_remote_dmg
0000000000091850 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_remote_nerd
0000000000091790 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_remote_ramdisk
0000000000096c60 (__DATA,__bss) non-external __config
000000000006d674 (__TEXT,__text) non-external (was a private external) __crossarch_trap
0000000000067794 (__TEXT,__text) non-external __cryptex1_sniff_fire
000000000006778c (__TEXT,__text) non-external (was a private external) __cryptex1_sniff_payload_check
0000000000069fe8 (__TEXT,__text) non-external __cryptex_graft_failure_app_livefs
00000000000652cc (__TEXT,__text) non-external __cryptex_graft_failure_prereboot_os
0000000000091380 (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_app
0000000000091b38 (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_app_livefs
0000000000065b68 (__TEXT,__text) non-external __cryptex_spec_iterate_select_app
0000000000065280 (__TEXT,__text) non-external __cryptex_spec_iterate_select_prereboot_os
0000000000091578 (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_os
0000000000091150 (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_prereboot_os
0000000000091aa0 (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_safari_downlevel
00000000000981c0 (__DATA_DIRTY,__data) non-external (was a private external) __current_pid
00000000000692d0 (__TEXT,__text) non-external (was a private external) __derive_proc_name
0000000000067888 (__TEXT,__text) non-external __derive_ticket_name
0000000000001e20 (__TEXT,__text) external __dyld_debugger_notification
0000000000004b70 (__TEXT,__text) external __dyld_start
000000000006a07c (__TEXT,__text) non-external __dylib_cache_fire
000000000006a034 (__TEXT,__text) non-external (was a private external) __dylib_cache_payload_check
000000000006ae90 (__TEXT,__text) non-external __enlarge
0000000000078394 (__TEXT,__text) non-external __enlarge.cold.1
00000000000017e0 (__TEXT,__text) non-external (was a private external) __exclaves_ctl_trap
000000000006dbd4 (__TEXT,__text) non-external (was a private external) __exit
000000000006ade4 (__TEXT,__text) non-external __flush
000000000006ad5c (__TEXT,__text) non-external __flush_reset
0000000000065b60 (__TEXT,__text) non-external __goodbye_fire
0000000000065b58 (__TEXT,__text) non-external (was a private external) __goodbye_payload_check
0000000000067230 (__TEXT,__text) non-external __graft_fetch_fire
0000000000067228 (__TEXT,__text) non-external (was a private external) __graft_fetch_payload_check
0000000000065494 (__TEXT,__text) non-external __graft_fire
000000000006548c (__TEXT,__text) non-external (was a private external) __graft_payload_check
0000000000066e38 (__TEXT,__text) non-external __graft_select_fire
0000000000066e30 (__TEXT,__text) non-external (was a private external) __graft_select_payload_check
00000000000878ec (__TEXT,__cstring) non-external __h
0000000000065984 (__TEXT,__text) non-external __hello_fire
000000000006597c (__TEXT,__text) non-external (was a private external) __hello_payload_check
00000000000015d0 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_allocate_trap
0000000000001624 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_construct_trap
00000000000015dc (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_deallocate_trap
0000000000001630 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_destruct_trap
0000000000001618 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_extract_member_trap
00000000000016d8 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_get_attributes_trap
00000000000016e4 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_guard_trap
000000000000160c (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_insert_member_trap
0000000000001600 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_insert_right_trap
00000000000015e8 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_mod_refs_trap
00000000000015f4 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_move_member_trap
00000000000017d4 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_request_notification_trap
00000000000017c8 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_type_trap
00000000000016f0 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_unguard_trap
0000000000001588 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_allocate_trap
00000000000015a0 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_deallocate_trap
00000000000015c4 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_map_trap
00000000000015b8 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_protect_trap
0000000000001594 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_purgable_control_trap
0000000000098240 (__DATA_DIRTY,__common) non-external (was a private external) __main_thread
0000000000065904 (__TEXT,__text) non-external __object_absence_policy_global_im4m
0000000000069f78 (__TEXT,__text) non-external __object_absence_policy_im4m
0000000000091240 (__DATA_CONST,__const) non-external (was a private external) __object_spec_app_dmg
0000000000091a70 (__DATA_CONST,__const) non-external (was a private external) __object_spec_app_seal
0000000000091350 (__DATA_CONST,__const) non-external (was a private external) __object_spec_app_trst
0000000000091270 (__DATA_CONST,__const) non-external (was a private external) __object_spec_global_im4m
0000000000091a40 (__DATA_CONST,__const) non-external (was a private external) __object_spec_im4m
0000000000091548 (__DATA_CONST,__const) non-external (was a private external) __object_spec_os_dmg
0000000000091518 (__DATA_CONST,__const) non-external (was a private external) __object_spec_os_seal
0000000000091610 (__DATA_CONST,__const) non-external (was a private external) __object_spec_os_trst
0000000000091640 (__DATA_CONST,__const) non-external (was a private external) __object_spec_prereboot_os_dmg
00000000000912a0 (__DATA_CONST,__const) non-external (was a private external) __object_spec_safari_downlevel_im4m
000000000006892c (__TEXT,__text) non-external __open_as
00000000000670fc (__TEXT,__text) non-external __open_console
000000000006bc40 (__TEXT,__text) non-external __os_alloc
0000000000078530 (__TEXT,__text) non-external __os_alloc.cold.1
00000000000960a0 (__DATA,__common) non-external (was a private external) __os_alloc_heap
000000000006bbf4 (__TEXT,__text) non-external (was a private external) __os_alloc_once
0000000000096130 (__DATA,__common) non-external (was a private external) __os_alloc_once_table
000000000006bcf8 (__TEXT,__text) non-external __os_alloc_slow
0000000000079b18 (__TEXT,__const) non-external __os_lock_type_base
000000000006a910 (__TEXT,__text) non-external (was a private external) __os_log_simple_send
000000000006aa88 (__TEXT,__text) non-external (was a private external) __os_log_simple_shim
000000000006b994 (__TEXT,__text) non-external (was a private external) __os_once
000000000006b9f4 (__TEXT,__text) non-external __os_once_callout
000000000006b8e8 (__TEXT,__text) non-external __os_once_gate_broadcast
00000000000784b8 (__TEXT,__text) non-external (was a private external) __os_once_gate_corruption_abort
0000000000078468 (__TEXT,__text) non-external (was a private external) __os_once_gate_recursive_abort
0000000000078490 (__TEXT,__text) non-external (was a private external) __os_once_gate_unowned_abort
000000000006ba64 (__TEXT,__text) non-external __os_once_gate_wait
000000000006be28 (__TEXT,__text) non-external (was a private external) __os_semaphore_dispose
0000000000078558 (__TEXT,__text) non-external __os_semaphore_dispose.cold.1
000000000007840c (__TEXT,__text) non-external (was a private external) __os_unfair_lock_corruption_abort
000000000006b61c (__TEXT,__text) non-external __os_unfair_lock_lock_slow
00000000000783bc (__TEXT,__text) non-external (was a private external) __os_unfair_lock_recursive_abort
000000000006b7dc (__TEXT,__text) non-external __os_unfair_lock_unlock_slow
00000000000783e4 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_unowned_abort
0000000000001fa0 (__TEXT,__text) non-external (was a private external) __platform_bzero
0000000000004ea0 (__TEXT,__text) non-external (was a private external) __platform_memchr
0000000000004030 (__TEXT,__text) non-external (was a private external) __platform_memcmp
00000000000023a0 (__TEXT,__text) non-external (was a private external) __platform_memmove
0000000000002000 (__TEXT,__text) non-external (was a private external) __platform_memset
0000000000002b00 (__TEXT,__text) non-external (was a private external) __platform_strchr
00000000000029b0 (__TEXT,__text) non-external (was a private external) __platform_strcmp
0000000000002ecc (__TEXT,__text) non-external (was a private external) __platform_strlcat
0000000000002764 (__TEXT,__text) non-external (was a private external) __platform_strlcpy
0000000000001f00 (__TEXT,__text) non-external (was a private external) __platform_strlen
0000000000002890 (__TEXT,__text) non-external (was a private external) __platform_strncmp
000000000006be58 (__TEXT,__text) non-external (was a private external) __platform_strncpy
0000000000001e60 (__TEXT,__text) non-external (was a private external) __platform_strnlen
0000000000004184 (__TEXT,__text) non-external (was a private external) __platform_strstr
00000000000673a8 (__TEXT,__text) non-external __preboot_fire
0000000000067398 (__TEXT,__text) non-external (was a private external) __preboot_payload_check
0000000000095e78 (__DATA,__data) non-external __pthread_count
000000000006c4d0 (__TEXT,__text) non-external __pthread_current_stack_address
000000000006bed8 (__TEXT,__text) non-external __pthread_exit
00000000000053ac (__TEXT,__text) non-external (was a private external) __pthread_exit_if_canceled
000000000006c6f0 (__TEXT,__text) non-external __pthread_exit_if_canceled.cold.1
0000000000096c70 (__DATA,__bss) non-external __pthread_introspection_hook
000000000006c57c (__TEXT,__text) non-external __pthread_introspection_hook_callout_thread_destroy
000000000006c4e0 (__TEXT,__text) non-external __pthread_introspection_hook_callout_thread_terminate
000000000006c670 (__TEXT,__text) non-external (was a private external) __pthread_joiner_prepost_wake
000000000006c0e0 (__TEXT,__text) non-external __pthread_joiner_wake
000000000006c618 (__TEXT,__text) non-external __pthread_joiner_wake.cold.1
00000000000960c4 (__DATA,__common) non-external (was a private external) __pthread_list_lock
000000000006d438 (__TEXT,__text) non-external __pthread_mutex_check_init_slow
0000000000078580 (__TEXT,__text) non-external (was a private external) __pthread_mutex_corruption_abort
000000000006d5d8 (__TEXT,__text) non-external __pthread_mutex_fairshare_lock
000000000006c768 (__TEXT,__text) non-external (was a private external) __pthread_mutex_fairshare_lock_slow
000000000006c880 (__TEXT,__text) non-external __pthread_mutex_fairshare_lock_wait
000000000006d2c8 (__TEXT,__text) non-external __pthread_mutex_fairshare_unlock
000000000006ca78 (__TEXT,__text) non-external __pthread_mutex_fairshare_unlock_drop
000000000006c94c (__TEXT,__text) non-external (was a private external) __pthread_mutex_fairshare_unlock_slow
000000000006cea4 (__TEXT,__text) non-external (was a private external) __pthread_mutex_firstfit_lock_slow
000000000006cff0 (__TEXT,__text) non-external __pthread_mutex_firstfit_lock_wait
000000000006cd34 (__TEXT,__text) non-external (was a private external) __pthread_mutex_firstfit_unlock_slow
000000000006ce40 (__TEXT,__text) non-external __pthread_mutex_firstfit_wake
000000000006d098 (__TEXT,__text) non-external (was a private external) __pthread_mutex_lock_init_slow
0000000000099b38 (__DATA_DIRTY,__bss) non-external __pthread_mutex_sig_fast
000000000006cae4 (__TEXT,__text) non-external (was a private external) __pthread_mutex_ulock_lock
000000000006cb34 (__TEXT,__text) non-external __pthread_mutex_ulock_lock_slow
000000000006cc40 (__TEXT,__text) non-external (was a private external) __pthread_mutex_ulock_unlock
000000000006cc78 (__TEXT,__text) non-external __pthread_mutex_ulock_unlock_slow
000000000006d224 (__TEXT,__text) non-external __pthread_mutex_unlock_init_slow
0000000000096128 (__DATA,__common) non-external (was a private external) __pthread_ptr_munge_token
0000000000004c38 (__TEXT,__text) non-external (was a private external) __pthread_set_self
000000000006c1e8 (__TEXT,__text) non-external __pthread_set_self_dyld
000000000006c644 (__TEXT,__text) non-external (was a private external) __pthread_setcancelstate_exit
000000000006c2b0 (__TEXT,__text) non-external __pthread_terminate
000000000006c254 (__TEXT,__text) non-external __pthread_terminate_invoke
000000000006d670 (__TEXT,__text) non-external (was a private external) __pthread_tsd_cleanup
000000000006aab0 (__TEXT,__text) non-external __simple_asl_connect
000000000006abf8 (__TEXT,__text) non-external __simple_asl_connect_once
000000000006ab60 (__TEXT,__text) non-external (was a private external) __simple_asl_get_fd
000000000006ace8 (__TEXT,__text) non-external __simple_asl_init_context
000000000006ac64 (__TEXT,__text) non-external (was a private external) __simple_asl_log
000000000006ae64 (__TEXT,__text) non-external (was a private external) __simple_dprintf
0000000000004dbc (__TEXT,__text) non-external (was a private external) __simple_getenv
0000000000002f94 (__TEXT,__text) non-external (was a private external) __simple_salloc
0000000000003d50 (__TEXT,__text) non-external (was a private external) __simple_sfree
000000000006afd0 (__TEXT,__text) non-external (was a private external) __simple_sprintf
000000000006b008 (__TEXT,__text) non-external (was a private external) __simple_sresize
0000000000003d40 (__TEXT,__text) non-external (was a private external) __simple_string
000000000006ad00 (__TEXT,__text) non-external (was a private external) __simple_vdprintf
00000000000031b4 (__TEXT,__text) non-external (was a private external) __simple_vsprintf
00000000000914d8 (__DATA_CONST,__const) non-external (was a private external) __stage_cryptex1_sniff
0000000000091bd0 (__DATA_CONST,__const) non-external (was a private external) __stage_dylib_cache
0000000000091310 (__DATA_CONST,__const) non-external (was a private external) __stage_goodbye
0000000000091200 (__DATA_CONST,__const) non-external (was a private external) __stage_graft
0000000000091458 (__DATA_CONST,__const) non-external (was a private external) __stage_graft_fetch
0000000000091418 (__DATA_CONST,__const) non-external (was a private external) __stage_graft_select
00000000000912d0 (__DATA_CONST,__const) non-external (was a private external) __stage_hello
0000000000091498 (__DATA_CONST,__const) non-external (was a private external) __stage_preboot
0000000000064fe0 (__TEXT,__text) non-external (was a private external) __subsystem_init
0000000000099b4c (__DATA_DIRTY,__bss) non-external __task_reply_port
0000000000096c50 (__DATA,__bss) non-external __tbi
000000000006e8f4 (__TEXT,__text) non-external (was a private external) __thread_set_tsd_base
0000000000076c20 (__TEXT,__text) non-external (was a private external) _abort
0000000000076ba8 (__TEXT,__text) non-external (was a private external) _abort_report_np
000000000007864c (__TEXT,__text) non-external (was a private external) _abort_with_payload
00000000000785c0 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
00000000000785a0 (__TEXT,__text) non-external (was a private external) _abort_with_reason
0000000000064be8 (__TEXT,__text) non-external (was a private external) _amfi_check_dyld_policy_self
0000000000064c5c (__TEXT,__text) non-external (was a private external) _amfi_load_trust_cache
0000000000096b8c (__DATA,__bss) non-external _arc4_count
0000000000064e24 (__TEXT,__text) non-external _arc4_fetch
0000000000096b80 (__DATA,__bss) non-external _arc4_lock
0000000000064ef8 (__TEXT,__text) non-external _arc4_stir
0000000000064cb8 (__TEXT,__text) non-external (was a private external) _arc4random
00000000000691c8 (__TEXT,__text) non-external (was a private external) _arguments
00000000000691f4 (__TEXT,__text) non-external (was a private external) _arguments_dump
0000000000068f90 (__TEXT,__text) non-external (was a private external) _arguments_init
0000000000004030 (__TEXT,__text) non-external (was a private external) _bcmp
0000000000068d08 (__TEXT,__text) non-external (was a private external) _boot_boot
0000000000068f0c (__TEXT,__text) non-external (was a private external) _boot_destroy
0000000000068bd4 (__TEXT,__text) non-external (was a private external) _boot_dump_spec
0000000000068cf0 (__TEXT,__text) non-external (was a private external) _boot_get
0000000000068f04 (__TEXT,__text) non-external (was a private external) _boot_get_dylib_root
0000000000068cfc (__TEXT,__text) non-external (was a private external) _boot_get_unsafe
0000000000068c88 (__TEXT,__text) non-external (was a private external) _boot_init
0000000000068aec (__TEXT,__text) non-external (was a private external) _boot_select_spec
0000000000068ef4 (__TEXT,__text) non-external (was a private external) _boot_set_dylib_root
0000000000068e58 (__TEXT,__text) non-external (was a private external) _boot_set_payload
0000000000068df8 (__TEXT,__text) non-external (was a private external) _boot_set_root
000000000006a6ac (__TEXT,__text) non-external (was a private external) _buff_get_length_uint32
000000000006a6e4 (__TEXT,__text) non-external (was a private external) _buff_map_fd_anon
0000000000001fa0 (__TEXT,__text) non-external (was a private external) _bzero
0000000000071548 (__TEXT,__text) non-external (was a private external) _cc_clear
0000000000071574 (__TEXT,__text) non-external (was a private external) _cc_disable_dit
000000000006e91c (__TEXT,__text) non-external (was a private external) _ccdigest_final_64be
000000000006eb48 (__TEXT,__text) non-external (was a private external) _ccdigest_init
000000000006ebd4 (__TEXT,__text) non-external (was a private external) _ccdigest_update
00000000000705dc (__TEXT,__text) non-external (was a private external) _ccsha1_di
0000000000079e00 (__TEXT,__const) non-external (was a private external) _ccsha1_initial_state
00000000000705e8 (__TEXT,__text) non-external _ccsha1_vng_arm_compress
0000000000091c58 (__DATA_CONST,__const) non-external (was a private external) _ccsha1_vng_arm_di
000000000007155c (__TEXT,__text) non-external (was a private external) _ccsha256_di
0000000000079e14 (__TEXT,__const) non-external (was a private external) _ccsha256_initial_state
00000000000712b4 (__TEXT,__text) non-external _ccsha256_vng_arm_compress
0000000000091ca0 (__DATA_CONST,__const) non-external (was a private external) _ccsha256_vng_arm_di
0000000000071568 (__TEXT,__text) non-external (was a private external) _ccsha384_di
0000000000079e38 (__TEXT,__const) non-external (was a private external) _ccsha384_initial_state
000000000006e904 (__TEXT,__text) non-external _ccsha384_vng_arm_compress
0000000000091c10 (__DATA_CONST,__const) non-external (was a private external) _ccsha384_vng_arm_di
0000000000079b80 (__TEXT,__const) non-external (was a private external) _ccsha512_K
00000000000712b8 (__TEXT,__text) non-external (was a private external) _ccsha512_final
0000000000005378 (__TEXT,__text) non-external (was a private external) _cerror
0000000000002e88 (__TEXT,__text) non-external (was a private external) _cerror_nocancel
00000000000017a4 (__TEXT,__text) non-external (was a private external) _clock_sleep_trap
0000000000002838 (__TEXT,__text) non-external (was a private external) _close
00000000000679e8 (__TEXT,__text) non-external (was a private external) _closefd
0000000000067b4c (__TEXT,__text) non-external (was a private external) _closefd_optional
0000000000069b7c (__TEXT,__text) non-external (was a private external) _configuration
0000000000069bb4 (__TEXT,__text) non-external (was a private external) _configuration_dump
000000000006935c (__TEXT,__text) non-external (was a private external) _configuration_init
0000000000069ba8 (__TEXT,__text) non-external (was a private external) _configuration_unsafe
000000000006db50 (__TEXT,__text) non-external (was a private external) _connect
0000000000079ad0 (__TEXT,__const) non-external _cryptex_attrlist
0000000000066dd4 (__TEXT,__text) non-external (was a private external) _cryptex_destroy
0000000000066538 (__TEXT,__text) non-external (was a private external) _cryptex_get_node_info
000000000006662c (__TEXT,__text) non-external (was a private external) _cryptex_graft
00000000000653c4 (__TEXT,__text) non-external (was a private external) _cryptex_graft_failure_exists
000000000006533c (__TEXT,__text) non-external (was a private external) _cryptex_graft_failure_recovery
0000000000065cf8 (__TEXT,__text) non-external (was a private external) _cryptex_init
0000000000066b00 (__TEXT,__text) non-external (was a private external) _cryptex_load_trust_cache
0000000000065d24 (__TEXT,__text) non-external (was a private external) _cryptex_open
000000000006540c (__TEXT,__text) non-external (was a private external) _cryptex_spec_get_reduced_im4m_spec
0000000000065338 (__TEXT,__text) non-external (was a private external) _cryptex_spec_iterate_select_default
0000000000065424 (__TEXT,__text) non-external (was a private external) _cryptex_spec_next
0000000000004f90 (__TEXT,__text) non-external (was a private external) _csr_check
0000000000001840 (__TEXT,__text) non-external (was a private external) _debug_control_port_for_pid
0000000000003a40 (__TEXT,__text) non-external _dec
0000000000067150 (__TEXT,__text) non-external (was a private external) _dlog
000000000006e348 (__TEXT,__text) non-external (was a private external) _dup
000000000006e374 (__TEXT,__text) non-external (was a private external) _dup2
0000000000067bf4 (__TEXT,__text) non-external (was a private external) _dupfd
0000000000067c74 (__TEXT,__text) non-external (was a private external) _dupfd2
0000000000067cf8 (__TEXT,__text) non-external (was a private external) _dupfd_optional
0000000000078688 (__TEXT,__const) non-external (was a private external) _dyldVersionNumber
0000000000078660 (__TEXT,__const) non-external (was a private external) _dyldVersionString
0000000000098000 (__DATA_DIRTY,__all_image_info) external _dyld_all_image_infos
000000000006a62c (__TEXT,__text) non-external (was a private external) _dyld_halt
000000000006a4ec (__TEXT,__text) non-external (was a private external) _dyld_parse_boot_arg_cstr
000000000006a344 (__TEXT,__text) non-external (was a private external) _dyld_parse_boot_arg_int
000000000006a2a4 (__TEXT,__text) non-external (was a private external) _dyld_tolower_cstr
0000000000099b50 (__DATA_DIRTY,__bss) non-external _errno
0000000000065110 (__TEXT,__text) non-external _extract_next_subsystem_root_path
0000000000003f58 (__TEXT,__text) non-external (was a private external) _fcntl
000000000006e3a0 (__TEXT,__text) non-external (was a private external) _fgetattrlist
000000000006e3cc (__TEXT,__text) non-external (was a private external) _fgetxattr
000000000006e3f8 (__TEXT,__text) non-external (was a private external) _fmount
0000000000067e88 (__TEXT,__text) non-external (was a private external) _fmount_90140467
0000000000045abc (__TEXT,__text) non-external (was a private external) _fprintf
000000000006e424 (__TEXT,__text) non-external (was a private external) _fsctl
000000000006e450 (__TEXT,__text) non-external (was a private external) _fsetxattr
000000000006e47c (__TEXT,__text) non-external (was a private external) _fsgetpath
000000000000577c (__TEXT,__text) non-external (was a private external) _fstat
000000000000577c (__TEXT,__text) non-external (was a private external) _fstat64
000000000006e4a8 (__TEXT,__text) non-external (was a private external) _fstatat
000000000006e4a8 (__TEXT,__text) non-external (was a private external) _fstatat64
000000000006e4d4 (__TEXT,__text) non-external (was a private external) _fstatfs
000000000006e4d4 (__TEXT,__text) non-external (was a private external) _fstatfs64
000000000006e500 (__TEXT,__text) non-external (was a private external) _fsync
000000000006e52c (__TEXT,__text) non-external (was a private external) _ftruncate
0000000000045b68 (__TEXT,__text) non-external (was a private external) _fwrite
0000000000098170 (__DATA_DIRTY,__crash_info) non-external (was a private external) _gCRAnnotations
0000000000002f68 (__TEXT,__text) non-external (was a private external) _getattrlist
000000000006e558 (__TEXT,__text) non-external (was a private external) _getattrlistbulk
000000000006e584 (__TEXT,__text) non-external (was a private external) _getentropy
000000000006e5b0 (__TEXT,__text) non-external (was a private external) _getfsstat
000000000006e5b0 (__TEXT,__text) non-external (was a private external) _getfsstat64
000000000006e5dc (__TEXT,__text) non-external (was a private external) _getgid
00000000000050e8 (__TEXT,__text) non-external (was a private external) _getpid
0000000000071ccc (__TEXT,__text) non-external (was a private external) _getrlimit
000000000006e608 (__TEXT,__text) non-external (was a private external) _getuid
000000000006e634 (__TEXT,__text) non-external (was a private external) _getxattr
000000000006e660 (__TEXT,__text) non-external (was a private external) _graftdmg
000000000000460c (__TEXT,__text) non-external _hex
00000000000017b0 (__TEXT,__text) non-external (was a private external) _host_create_mach_voucher_trap
0000000000001660 (__TEXT,__text) non-external (was a private external) _host_self_trap
000000000006839c (__TEXT,__text) non-external (was a private external) _ignite
0000000000068050 (__TEXT,__text) non-external (was a private external) _ignition_get_devnode_by_role
00000000000682d0 (__TEXT,__text) non-external (was a private external) _ignition_get_mount_point_by_role
0000000000068348 (__TEXT,__text) non-external (was a private external) _ignition_get_shared_cache_directory
