00000001e7e91668 (__DATA,__data) non-external _.compoundliteral
00000001d72c5178 (__TEXT,__text) non-external (was a private external) _glvmGetDestOffsetCount
00000001d7282854 (__TEXT,__text) non-external (was a private external) _glvmGetGlobalParameterOffset
00000001d72c577c (__TEXT,__text) non-external (was a private external) _glvmGetOperationSpec
00000001d7282cd8 (__TEXT,__text) non-external (was a private external) _glvmGetResultCode
00000001d72c4874 (__TEXT,__text) non-external (was a private external) _glvmGetSourceOffsetStride
00000001d72ddb34 (__TEXT,__text) external _glvmInterpretCPTransformPatch
00000001d72db9a8 (__TEXT,__text) non-external (was a private external) _glvmInterpretCPTransformPatchInner
00000001d72e07c4 (__TEXT,__text) external _glvmInterpretEPTransformPatch
00000001d72de1f0 (__TEXT,__text) non-external (was a private external) _glvmInterpretEPTransformPatchInner
00000001d72e9b24 (__TEXT,__text) external _glvmInterpretFPTransformFour
00000001d72e723c (__TEXT,__text) non-external (was a private external) _glvmInterpretFPTransformFourInner
00000001d72e46f0 (__TEXT,__text) external _glvmInterpretGPTransformPrimitive
00000001d72e1c50 (__TEXT,__text) non-external (was a private external) _glvmInterpretGPTransformPrimitiveInner
00000001d72db2a8 (__TEXT,__text) external _glvmInterpretVPTransformFour
00000001d72d87f0 (__TEXT,__text) non-external (was a private external) _glvmInterpretVPTransformFourInner
00000001d72af844 (__TEXT,__text) non-external (was a private external) _glvmLoadDestTemp
00000001d72ac660 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAddress
00000001d72b8784 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribCP
00000001d72bc64c (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribEP
00000001d72c0318 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribFP
00000001d72bf3f0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribGP
00000001d72b5b2c (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribVP
00000001d72ad060 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceParam
00000001d72ab068 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceTemp
00000001d736d640 (__TEXT,__text) non-external _glvmOp
00000001d72c7624 (__TEXT,__text) non-external (was a private external) _glvmOperationABS
00000001d72d48ac (__TEXT,__text) non-external (was a private external) _glvmOperationACOSH
00000001d72c77c4 (__TEXT,__text) non-external (was a private external) _glvmOperationACS
00000001d72cbf70 (__TEXT,__text) non-external (was a private external) _glvmOperationADD
00000001d72c7910 (__TEXT,__text) non-external (was a private external) _glvmOperationALL
00000001d72d3fd0 (__TEXT,__text) non-external (was a private external) _glvmOperationAND
00000001d72cc0bc (__TEXT,__text) non-external (was a private external) _glvmOperationANL
00000001d72c7b74 (__TEXT,__text) non-external (was a private external) _glvmOperationANY
00000001d72c75c8 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
00000001d72c75a0 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00000001d72c75c4 (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00000001d72d477c (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00000001d72c7dd8 (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00000001d72d49dc (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00000001d72c7f50 (__TEXT,__text) non-external (was a private external) _glvmOperationATN
00000001d72cc100 (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00000001d72c6c5c (__TEXT,__text) non-external (was a private external) _glvmOperationATN_Core
00000001d72d2b80 (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
00000001d72d6b80 (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00000001d72d67bc (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00000001d72c7f5c (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
00000001d72d01f8 (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00000001d72d0190 (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00000001d72d43b8 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00000001d72c80d0 (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00000001d72d451c (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00000001d72e49a0 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
00000001d72cbee4 (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
00000001d72cbf10 (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00000001d72c815c (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
00000001d72cce0c (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
00000001d72cc2bc (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
00000001d72cc624 (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
00000001d72cc97c (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00000001d72ccb60 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00000001d72cccc0 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00000001d72d1c50 (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00000001d72ccd64 (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00000001d72db7a8 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00000001d72ddff0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00000001d72e6fe8 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00000001d72e1a50 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
00000001d72d859c (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00000001d72e1318 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00000001d72e17d8 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00000001d72e1574 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00000001d72c819c (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00000001d72c63fc (__TEXT,__text) non-external (was a private external) _glvmOperationEX2_Core
00000001d72c8300 (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
00000001d72c8308 (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
00000001d72d5084 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00000001d72d4db0 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00000001d72d07e4 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
00000001d72d6e44 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
00000001d72d7108 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00000001d72c84c4 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00000001d72c62bc (__TEXT,__text) non-external (was a private external) _glvmOperationFLR_CEI_Core
00000001d72c8638 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00000001d72d4d8c (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
00000001d72a5a30 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
00000001d72cbf3c (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
00000001d72d7424 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
00000001d72d7448 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00000001d72d7590 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
00000001d72cb450 (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
00000001d72d4b0c (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00000001d72d4bec (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
00000001d72a5a38 (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00000001d72a5a6c (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00000001d72d5300 (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00000001d72c89a0 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00000001d72c8db0 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00000001d72c675c (__TEXT,__text) non-external (was a private external) _glvmOperationLG2_Core
00000001d72c8f10 (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
00000001d72d2c44 (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00000001d72c90c4 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00000001d72c90d4 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00000001d72d0c80 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00000001d72d0f44 (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00000001d72cd274 (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00000001d72cd604 (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00000001d72cd994 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00000001d72cd998 (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
00000001d72c9258 (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
00000001d72ce120 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
00000001d72d6638 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00000001d72c92c8 (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00000001d72c92fc (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
00000001d72c974c (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
00000001d72d4014 (__TEXT,__text) non-external (was a private external) _glvmOperationOR
00000001d72ce26c (__TEXT,__text) non-external (was a private external) _glvmOperationORL
00000001d72d57a8 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
00000001d72d55cc (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00000001d72d65f0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
00000001d72d5f6c (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00000001d72d62f8 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
00000001d72ce2b0 (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
00000001d72cb35c (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
00000001d72cb39c (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
00000001d72cb3a0 (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
00000001d72a5a34 (__TEXT,__text) non-external (was a private external) _glvmOperationRET
00000001d72ce4cc (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
00000001d72d1010 (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
00000001d72d3120 (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
00000001d72d3368 (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
00000001d72cb3d8 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
00000001d72c7548 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
00000001d72cbe5c (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
00000001d72ce8d8 (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
00000001d72ce9a0 (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
00000001d72cee80 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
00000001d72cee98 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
00000001d72cf118 (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
00000001d72d409c (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
00000001d72d41a0 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
00000001d72cb628 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
00000001d72d43ec (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
00000001d72c6920 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN_Core
00000001d72cf398 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
00000001d72cf618 (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
00000001d72d19d0 (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
00000001d72cf898 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
00000001d72cb62c (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
00000001d72cb7a4 (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
00000001d72dddfc (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00000001d72e0ab4 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00000001d72d76b8 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
00000001d72cfd7c (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
00000001d72cfd94 (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
00000001d72d1cf8 (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
00000001d72e4bcc (__TEXT,__text) non-external (was a private external) _glvmOperationStackPreload
00000001d72cbaa0 (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00000001d72d464c (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
00000001d72a58ac (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
00000001d72a5660 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
00000001d72a5784 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
00000001d72d4d68 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
00000001d72d3d88 (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
00000001d72d5be8 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
00000001d72d5708 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00000001d72d6614 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
00000001d72d6164 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00000001d72d64f0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
00000001d72d4058 (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
00000001d72cfee0 (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00000001d72d014c (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
00000001d72c75cc (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
00000001d72c6dfc (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00000001d72c7074 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
00000001d72a57a4 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00000001d72a555c (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
00000001d72a5944 (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
00000001d72a5680 (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
00000001d72a59fc (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
00000001d72a54d0 (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
00000001d72a54f4 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
00000001d72a58e4 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00000001d72a5540 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00000001d72a5428 (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
00000001d72a58cc (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00000001d72a5538 (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00000001d72e6804 (__TEXT,__text) external _glvmPreloadFPTransformFour
00000001d72e4d34 (__TEXT,__text) non-external (was a private external) _glvmPreloadPositionAttrib
00000001d72e4e20 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00000001d72a6098 (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
00000001d72a8240 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
00000001d72a5a78 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
00000001d72a6258 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
00000001d72a7cc0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
00000001d72a951c (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
00000001d72a9938 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
00000001d72a5cd8 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
00000001d72a5dfc (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00000001d72a5e44 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
00000001d72a5fe4 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
00000001d72a7cfc (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
00000001d72a9a94 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
00000001d72a9c74 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
00000001d72a9f24 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
00000001d72a4ad4 (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
00000001d72a49cc (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
00000001d728696c (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
00000001d728c134 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
00000001d728d2a4 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
00000001d72a4a18 (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
00000001d72db1d4 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001d72dda60 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001d72e06f0 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001d72e461c (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001d72e9a50 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001d7284c88 (__TEXT,__text) external _glvmSetTextureFormat
00000001d72aaa20 (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00000001d72b22a4 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00000001d72b5294 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
00000001d72ba3ec (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
00000001d72bdda0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
00000001d72c1f68 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00000001d72bf960 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
00000001d72b69fc (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
00000001d72bb51c (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00000001d72be8c8 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00000001d72c2f2c (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
00000001d72bfe34 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
00000001d72b7648 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
00000001d72b0a10 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
00000001d72b2998 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
00000001d7286864 (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
00000001d72868e4 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
00000001d72aaac0 (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
00000001d7285c3c (__TEXT,__text) external _glvmUpdateTextureStructure
00000001d72e0240 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
00000001d72e3f88 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
00000001d72dab14 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
00000001e8762cd0 (__DATA_DIRTY,__bss) non-external _glvm_constants
00000001e8762cc0 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
00000001d7337334 (__TEXT,__text) non-external _handleResetPost
00000001d73372d4 (__TEXT,__text) non-external _handleResetPre
00000001d733cf10 (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00000001d7345c28 (__TEXT,__text) non-external _include_str_getch
00000001d7345d44 (__TEXT,__text) non-external _include_str_ungetch
00000001d733c688 (__TEXT,__text) non-external _initAggregateType
00000001d734bc68 (__TEXT,__text) non-external _initBinaryOperatorNode
00000001d734bc3c (__TEXT,__text) non-external _initCallNode
00000001d734bd34 (__TEXT,__text) non-external _initDerefNode
00000001d734bce4 (__TEXT,__text) non-external _initQualifierNode
00000001d734bd0c (__TEXT,__text) non-external _initStatementNode
00000001d734bcb8 (__TEXT,__text) non-external _initStructureNode
00000001d72f2880 (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
00000001d734bc00 (__TEXT,__text) non-external _initUnaryOperatorNode
00000001d736f310 (__TEXT,__text) non-external _inliningNodeReplacement
00000001d7326c0c (__TEXT,__text) non-external _inputForOutput
00000001d739a6c0 (__TEXT,__text) non-external _instructionIndexEqualsFunction
00000001d739a6bc (__TEXT,__text) non-external _instructionIndexHashFunction
00000001d7388ec0 (__TEXT,__text) non-external _iterateQualifiers
00000001d7346d54 (__TEXT,__text) non-external _lAddByte
00000001d7346504 (__TEXT,__text) non-external _lFloatConst
00000001d7346bf8 (__TEXT,__text) non-external _lNewBlock
00000001d7347368 (__TEXT,__text) non-external _lReadByte
00000001d7341ba8 (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
00000001d736b814 (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
00000001d7278f6c (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
00000001d7278fd4 (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00000001d72790fc (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
00000001d7279174 (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
00000001d7278f20 (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00000001d72790e4 (__TEXT,__text) non-external _llvmir_PPStreamAddOption
00000001d727906c (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
00000001d7278f70 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
00000001d7278fd0 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
00000001d7278f68 (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
00000001d727917c (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
00000001d7278f18 (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00000001d7343df4 (__TEXT,__text) non-external _macro_scan
00000001d731f8f4 (__TEXT,__text) non-external _makeCopyFunction
00000001d736bbc4 (__TEXT,__text) non-external _makeIntConstantNode
00000001d72ee5b0 (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc (from libSystem)
00000001d73447e0 (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00000001d734471c (__TEXT,__text) non-external (was a private external) _mem_Alloc
00000001d734462c (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00000001d73446cc (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00000001d72efb64 (__TEXT,__text) non-external _mergeTypes
00000001e7e95d34 (__DATA,__bss) non-external _message
00000001e7e95d30 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
00000001e7e91628 (__DATA,__data) non-external _mutex
00000001d7328db8 (__TEXT,__text) non-external _nameTablePush
00000001e7e96158 (__DATA,__bss) non-external _nameTableSets
00000001d7344588 (__TEXT,__text) non-external _noop
00000001d7346500 (__TEXT,__text) non-external _noop
00000001d732132c (__TEXT,__text) non-external _offsetLayout
00000001d7341e8c (__TEXT,__text) non-external _op_add
00000001d7341e2c (__TEXT,__text) non-external _op_and
00000001d7341edc (__TEXT,__text) non-external _op_cmpl
00000001d7341ea4 (__TEXT,__text) non-external _op_div
00000001d7341e34 (__TEXT,__text) non-external _op_eq
00000001d7341e58 (__TEXT,__text) non-external _op_ge
00000001d7341e4c (__TEXT,__text) non-external _op_gt
00000001d7341e70 (__TEXT,__text) non-external _op_le
00000001d7341e0c (__TEXT,__text) non-external _op_logand
00000001d7341dfc (__TEXT,__text) non-external _op_logor
00000001d7341e64 (__TEXT,__text) non-external _op_lt
00000001d7341eb8 (__TEXT,__text) non-external _op_mod
00000001d7341e9c (__TEXT,__text) non-external _op_mul
00000001d7341e40 (__TEXT,__text) non-external _op_ne
00000001d7341ed4 (__TEXT,__text) non-external _op_neg
00000001d7341ee4 (__TEXT,__text) non-external _op_not
00000001d7341e1c (__TEXT,__text) non-external _op_or
00000001d7341ed0 (__TEXT,__text) non-external _op_pos
00000001d7341e7c (__TEXT,__text) non-external _op_shl
00000001d7341e84 (__TEXT,__text) non-external _op_shr
00000001d7341e94 (__TEXT,__text) non-external _op_sub
00000001d7341e24 (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00000001d7327b7c (__TEXT,__text) non-external _outputForInput
00000001d7316140 (__TEXT,__text) non-external _packInto
00000001d732f17c (__TEXT,__text) non-external _parseInterpolationQualifiers
00000001d732efcc (__TEXT,__text) non-external _parseLayout
00000001d72efa98 (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
00000001d72ef824 (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
00000001d736a714 (__TEXT,__text) non-external (was a private external) _phase2AddDef
00000001d736a8dc (__TEXT,__text) non-external _phase2Process
00000001d736ac60 (__TEXT,__text) non-external _phase2ProcessConstant
00000001d736ad3c (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
00000001d736add8 (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
00000001d736b250 (__TEXT,__text) non-external _phase2ProcessLValue
00000001d736acd0 (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
00000001d736ae88 (__TEXT,__text) non-external _phase2ProcessRawCall
00000001d736b024 (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
00000001d736b724 (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
00000001d736ad84 (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00000001d72ee61c (__TEXT,__text) non-external _poolAlloc
00000001e7e96178 (__DATA,__bss) non-external _poolAllocators
00000001d72ee6b0 (__TEXT,__text) non-external _poolFree
00000001d72ee6a8 (__TEXT,__text) non-external _poolRealloc
00000001d73b9c50 (__TEXT,__const) non-external _pow_10.down
00000001d73b9b50 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
00000001e4fa5d38 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
00000001d72f3578 (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00000001d732793c (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00000001d7335424 (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00000001d732f7ac (__TEXT,__text) non-external _qualifierContextToString
