0000000202869ab0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000020280d7f8 (__TEXT,__text) non-external _fence
0000000202814714 (__TEXT,__text) non-external _fence
0000000202818fd0 (__TEXT,__text) non-external _fence
0000000202828128 (__TEXT,__text) non-external _fence
000000020283225c (__TEXT,__text) non-external _fence
0000000202832b18 (__TEXT,__text) non-external _fence
0000000202834140 (__TEXT,__text) non-external _fence
0000000202834bc0 (__TEXT,__text) non-external _fence
00000002028369c4 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000020284cf18 (__TEXT,__text) external _field_name
000000020284d990 (__TEXT,__text) external _field_value
000000020285ef84 (__TEXT,__text) external _fileExists
000000020285f0f0 (__TEXT,__text) external _fileFindInPath
000000020285f060 (__TEXT,__text) external _fileFindProgDir
000000020285f014 (__TEXT,__text) external _fileModTime
000000020285efcc (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000020284e624 (__TEXT,__text) external _fill_stream_list
00000002027f7d2c (__TEXT,__text) external _fils_is_thread
000000020275ffd4 (__TEXT,__text) external _filter_by_range
000000020282502c (__TEXT,__text) external _final_er_pronounced_Er
0000000202825180 (__TEXT,__text) external _final_er_pronounced_oer
00000002027b6dc4 (__TEXT,__text) external _final_son_in_3_cluster
0000000202768ebc (__TEXT,__text) external _final_voiced_release
0000000202862ba4 (__TEXT,__text) non-external _findInputFile
0000000202862d50 (__TEXT,__text) non-external _findOutputElement
0000000202862d04 (__TEXT,__text) non-external _findOutputFile
000000020275dab4 (__TEXT,__text) external _find_acoustic_nuc
00000002027eaea4 (__TEXT,__text) external _find_aux_before_pastpart
00000002027ecdf4 (__TEXT,__text) external _find_avoir_before_pastpart
00000002027e8ff0 (__TEXT,__text) external _find_be_inflections
00000002027ea9a0 (__TEXT,__text) external _find_enir_verbs
00000002027cd58c (__TEXT,__text) external _find_fren_nucleus
000000020282826c (__TEXT,__text) external _find_fren_obligatory_phrase
0000000202828c30 (__TEXT,__text) external _find_fren_potential_phrase
00000002027e9208 (__TEXT,__text) external _find_have_inflections
0000000202756edc (__TEXT,__text) external _find_lang_obligatory_phrase
0000000202756ffc (__TEXT,__text) external _find_lang_potential_phrase
0000000202796d78 (__TEXT,__text) external _find_last_syll
00000002027e943c (__TEXT,__text) external _find_modal_inflections
00000002027e30a4 (__TEXT,__text) external _find_modals_from_sets
0000000202766e60 (__TEXT,__text) external _find_most_stressed_syll
000000020278bb88 (__TEXT,__text) external _find_next_token
000000020278bdd4 (__TEXT,__text) external _find_next_word
00000002027578cc (__TEXT,__text) external _find_nucleus
0000000202859710 (__TEXT,__text) external _find_off
0000000202794068 (__TEXT,__text) external _find_pair_of_single_quotes
000000020278c0e8 (__TEXT,__text) external _find_prev_word_optional_comma
000000020278a9a4 (__TEXT,__text) external _find_previous_word
00000002028596d4 (__TEXT,__text) external _find_sync
0000000202777a68 (__TEXT,__text) external _find_unpuncted_phrases
00000002028535bc (__TEXT,__text) external _findsync
000000020284cf3c (__TEXT,__text) external _first_field
000000020284dc04 (__TEXT,__text) external _first_fieldval
0000000202764c0c (__TEXT,__text) external _first_postnucl_accent
000000020279a7c0 (__TEXT,__text) external _first_root_vow
00000002028557c0 (__TEXT,__text) non-external _firstdefd
0000000202842c3c (__TEXT,__text) external _floatDur
0000000202842f9c (__TEXT,__text) external _flushDelayedSynthQueue
000000020278cf90 (__TEXT,__text) external _followed_by_hyphen
000000020285a570 (__TEXT,__text) external _followed_by_token
00000002028304f0 (__TEXT,__text) external _follows_cest_vrai
                 (undefined) external _fopen (from libSystem)
0000000202848c88 (__TEXT,__text) external _for_adv
0000000202848e18 (__TEXT,__text) external _for_cont_from
0000000202847bf0 (__TEXT,__text) external _for_loop_preamble
0000000202848d58 (__TEXT,__text) external _for_test
00000002028485ec (__TEXT,__text) external _forall_adv_l
00000002028486d0 (__TEXT,__text) external _forall_adv_over_l
0000000202848814 (__TEXT,__text) external _forall_adv_over_r
0000000202848754 (__TEXT,__text) external _forall_adv_r
0000000202848654 (__TEXT,__text) external _forall_adv_upto_l
000000020284879c (__TEXT,__text) external _forall_adv_upto_r
0000000202848c20 (__TEXT,__text) external _forall_cont_from
0000000202848b80 (__TEXT,__text) external _forall_to_test
0000000202847810 (__TEXT,__text) external _forceErrorBacktrack
0000000202774750 (__TEXT,__text) external _forced_synthesis
0000000202848894 (__TEXT,__text) external _forto_adv_l
0000000202848990 (__TEXT,__text) external _forto_adv_over_l
0000000202848b04 (__TEXT,__text) external _forto_adv_over_r
0000000202848a10 (__TEXT,__text) external _forto_adv_r
00000002028488f4 (__TEXT,__text) external _forto_adv_upto_l
0000000202848a6c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000020285743c (__TEXT,__text) external _freeDeltaHeapObject
000000020285757c (__TEXT,__text) external _freeDeltaHeapTo
0000000202848178 (__TEXT,__text) non-external _freeDeltaStackTo
0000000202848eb8 (__TEXT,__text) non-external _freeDeltaStackTo
000000020284bd98 (__TEXT,__text) non-external _freeDeltaStackTo
000000020284cc3c (__TEXT,__text) non-external _freeDeltaStackTo
000000020285753c (__TEXT,__text) non-external _freeDynaMem
0000000202858868 (__TEXT,__text) external _free_heap
0000000202859c08 (__TEXT,__text) non-external _free_lines
000000020284e7e8 (__TEXT,__text) external _free_stream_list
00000002027a714c (__TEXT,__text) external _fren_abbr
000000020280aa40 (__TEXT,__text) external _fren_acrotest
00000002027bdc38 (__TEXT,__text) external _fren_boundary_tone
00000002027a7dfc (__TEXT,__text) external _fren_char_name
00000002027d29f4 (__TEXT,__text) external _fren_con_vals
00000002027b11e8 (__TEXT,__text) external _fren_cons_durs
00000002027dc48c (__TEXT,__text) external _fren_dental_Fv
00000002027bdaf0 (__TEXT,__text) external _fren_first_postnucl_accent
00000002027f82c0 (__TEXT,__text) external _fren_funct_words
000000020279eb50 (__TEXT,__text) external _fren_gramm_cat_dict
000000021ae3f790 (__DATA,__data) non-external _fren_gramm_cat_dict_actentries
00000002027a5414 (__TEXT,__text) external _fren_gramm_cat_disambig_dict
00000002027bc968 (__TEXT,__text) external _fren_high_low_star_tone
00000002027bc080 (__TEXT,__text) external _fren_high_minus_tone
00000002027d92c0 (__TEXT,__text) external _fren_high_pal_Fv
00000002027bbf3c (__TEXT,__text) external _fren_high_plus_tone
00000002027bbc14 (__TEXT,__text) external _fren_high_star_low_tone
00000002027bbd80 (__TEXT,__text) external _fren_high_tone
00000002027ae108 (__TEXT,__text) external _fren_homog_roots
00000002027ac058 (__TEXT,__text) external _fren_homog_words
000000020280cb38 (__TEXT,__text) external _fren_hyphen_between_nums
000000021ae4e2fa (__DATA,__data) non-external _fren_infinitives_setentries
00000002027bf44c (__TEXT,__text) external _fren_init_word_inton_vars
00000002027db29c (__TEXT,__text) external _fren_labial_Fv
00000002027dd500 (__TEXT,__text) external _fren_lat_Fv
000000020280bb7c (__TEXT,__text) external _fren_legal_final_cons_pair
000000020280aef4 (__TEXT,__text) external _fren_legal_initial_cons
000000020280b710 (__TEXT,__text) external _fren_legal_word_final_cons
00000002027bc810 (__TEXT,__text) external _fren_low_high_star_tone
00000002027bc8bc (__TEXT,__text) external _fren_low_star_high_tone
00000002027bc67c (__TEXT,__text) external _fren_low_tone
0000000202810e5c (__TEXT,__text) external _fren_monetary_exp
00000002028281a4 (__TEXT,__text) external _fren_non_phrasal_comma
00000002027bcda0 (__TEXT,__text) external _fren_nucl_high_low_star_tone
00000002027bd904 (__TEXT,__text) external _fren_nucl_high_star_low_tone
00000002027bcbe8 (__TEXT,__text) external _fren_nucl_high_tone
00000002027bd5a4 (__TEXT,__text) external _fren_nucl_low_high_star_tone
00000002027bda44 (__TEXT,__text) external _fren_nucl_low_star_high_tone
00000002027bd15c (__TEXT,__text) external _fren_nucl_low_tone
00000002027d9960 (__TEXT,__text) external _fren_pal_Fv
00000002027d6b6c (__TEXT,__text) external _fren_ph_H
00000002027b4320 (__TEXT,__text) external _fren_ph_H_dur
00000002027d52c0 (__TEXT,__text) external _fren_ph_S
00000002027b586c (__TEXT,__text) external _fren_ph_S_dur
00000002027d56c4 (__TEXT,__text) external _fren_ph_Z
00000002027b5c5c (__TEXT,__text) external _fren_ph_Z_dur
00000002027d31f0 (__TEXT,__text) external _fren_ph_b
00000002027b34f4 (__TEXT,__text) external _fren_ph_b_dur
00000002027d3a48 (__TEXT,__text) external _fren_ph_d
00000002027b3884 (__TEXT,__text) external _fren_ph_d_dur
00000002027d4284 (__TEXT,__text) external _fren_ph_f
00000002027b49a8 (__TEXT,__text) external _fren_ph_f_dur
00000002027d400c (__TEXT,__text) external _fren_ph_g
00000002027b3be8 (__TEXT,__text) external _fren_ph_g_dur
00000002027d607c (__TEXT,__text) external _fren_ph_j
00000002027b6828 (__TEXT,__text) external _fren_ph_j_dur
00000002027c9420 (__TEXT,__text) external _fren_ph_j_nuc
00000002027d3c88 (__TEXT,__text) external _fren_ph_k
00000002027b2b44 (__TEXT,__text) external _fren_ph_k_dur
00000002027d5b78 (__TEXT,__text) external _fren_ph_l
00000002027b44b8 (__TEXT,__text) external _fren_ph_l_dur
00000002027d79b0 (__TEXT,__text) external _fren_ph_m
00000002027b626c (__TEXT,__text) external _fren_ph_m_dur
00000002027d70c0 (__TEXT,__text) external _fren_ph_n
00000002027b5f14 (__TEXT,__text) external _fren_ph_n_dur
00000002027c8ce4 (__TEXT,__text) external _fren_ph_o
00000002027d2d90 (__TEXT,__text) external _fren_ph_p
00000002027b186c (__TEXT,__text) external _fren_ph_p_dur
00000002027d8eec (__TEXT,__text) external _fren_ph_pal_n
00000002027b6580 (__TEXT,__text) external _fren_ph_pal_n_dur
00000002027d5ad0 (__TEXT,__text) external _fren_ph_r
00000002027b48f4 (__TEXT,__text) external _fren_ph_r_dur
00000002027d4be0 (__TEXT,__text) external _fren_ph_s
00000002027b4f90 (__TEXT,__text) external _fren_ph_s_dur
00000002027d351c (__TEXT,__text) external _fren_ph_t
00000002027b20c8 (__TEXT,__text) external _fren_ph_t_dur
00000002027c81dc (__TEXT,__text) external _fren_ph_u
00000002027d46f4 (__TEXT,__text) external _fren_ph_v
00000002027b4d0c (__TEXT,__text) external _fren_ph_v_dur
00000002027d8408 (__TEXT,__text) external _fren_ph_vel_n
00000002027b64d4 (__TEXT,__text) external _fren_ph_vel_n_dur
00000002027d6684 (__TEXT,__text) external _fren_ph_w
00000002027b4050 (__TEXT,__text) external _fren_ph_w_dur
00000002027c8fd8 (__TEXT,__text) external _fren_ph_x
00000002027c8710 (__TEXT,__text) external _fren_ph_y
00000002027d4d8c (__TEXT,__text) external _fren_ph_z
00000002027b54d8 (__TEXT,__text) external _fren_ph_z_dur
0000000202836ad8 (__TEXT,__text) external _fren_phnol_rules
00000002028008a4 (__TEXT,__text) external _fren_phr_final_wd_stress
00000002027ffe48 (__TEXT,__text) external _fren_phr_init_wd_stress
00000002027b85e4 (__TEXT,__text) external _fren_phr_initial_F0
0000000202836d60 (__TEXT,__text) external _fren_phrase_level_rules
00000002027bb194 (__TEXT,__text) external _fren_phrase_tone
00000002027aede4 (__TEXT,__text) external _fren_pnames
000000021ae41251 (__DATA,__data) non-external _fren_pnames_actentries
00000002027b92b4 (__TEXT,__text) external _fren_position_t_ptrs
000000020282ea24 (__TEXT,__text) external _fren_post_comma_phrase
00000002027bb098 (__TEXT,__text) external _fren_postnucl_f0
00000002027b8d80 (__TEXT,__text) external _fren_prenucl_f0
000000020280c174 (__TEXT,__text) external _fren_proclitic
00000002027ab3dc (__TEXT,__text) external _fren_roots
0000000202809dd8 (__TEXT,__text) external _fren_roots_dict_lookup
000000020282fa18 (__TEXT,__text) external _fren_said_phrase
00000002028369e4 (__TEXT,__text) external _fren_symbolic_rules
00000002027a9118 (__TEXT,__text) external _fren_tok_dict
00000002027c0b5c (__TEXT,__text) external _fren_trans_features
00000002027da080 (__TEXT,__text) external _fren_velar_Fv
00000002027a9e20 (__TEXT,__text) external _fren_words
000000021ae40462 (__DATA,__data) non-external _fren_words_actentries
0000000202809cec (__TEXT,__text) external _fren_words_dict_lookup
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000020281abc4 (__TEXT,__text) external _g_rules
0000000202854bbc (__TEXT,__text) external _gcql
0000000202854c0c (__TEXT,__text) external _gcqr
0000000202847480 (__TEXT,__text) external _gen_copy
0000000202847398 (__TEXT,__text) external _gencur_framedur
0000000202847404 (__TEXT,__text) external _gencur_params
00000002028473f8 (__TEXT,__text) external _gencur_timestm
00000002028472b0 (__TEXT,__text) external _gendef_framedur
000000020284731c (__TEXT,__text) external _gendef_params
0000000202847310 (__TEXT,__text) external _gendef_timestm
0000000202847224 (__TEXT,__text) external _generate
000000020276a940 (__TEXT,__text) external _generate_acoustic_vals
000000020281904c (__TEXT,__text) external _generate_diaphones
000000020275cf78 (__TEXT,__text) external _generate_durations
00000002027640f4 (__TEXT,__text) external _generate_intonation
00000002028414b4 (__TEXT,__text) external _getDeltaCcodeParm
00000002028576bc (__TEXT,__text) external _getDeltaHeapSegNumber
000000020283e5dc (__TEXT,__text) external _getEngsynError
000000020283e5b0 (__TEXT,__text) external _getEngsynErrorRange
000000020283f224 (__TEXT,__text) external _getFullPathName
000000020283f020 (__TEXT,__text) external _getObject
0000000202849820 (__TEXT,__text) external _getProgramName
000000020276f704 (__TEXT,__text) external _get_formant_voice_vals
00000002027c5d68 (__TEXT,__text) external _get_fren_fric_trans_dur
00000002027c4b58 (__TEXT,__text) external _get_fren_l_trans_dur
00000002027c36f8 (__TEXT,__text) external _get_fren_nas_trans_dur
00000002027c33f4 (__TEXT,__text) external _get_fren_nasal_glide_trans_dur
00000002027c4008 (__TEXT,__text) external _get_fren_r_trans_dur
00000002027c6694 (__TEXT,__text) external _get_fren_son_trans_dur
00000002027c50a8 (__TEXT,__text) external _get_fren_stop_trans_dur
00000002027c1080 (__TEXT,__text) external _get_fren_trans_dur
00000002027c1424 (__TEXT,__text) external _get_fren_vow_trans_dur
000000020277ef2c (__TEXT,__text) external _get_indices
00000002027b8760 (__TEXT,__text) external _get_initial_f0_value
0000000202774be0 (__TEXT,__text) external _get_input
00000002028079a0 (__TEXT,__text) external _get_nonpickup_word
00000002027576f8 (__TEXT,__text) external _get_nuc_AV
000000020277b4cc (__TEXT,__text) external _get_nuclear_accent
0000000202797010 (__TEXT,__text) external _get_numRootSylls
00000002027e9798 (__TEXT,__text) external _get_number_from_inp
00000002027ec12c (__TEXT,__text) external _get_number_from_verb_ending
000000020278f860 (__TEXT,__text) external _get_number_info
00000002027c7454 (__TEXT,__text) external _get_parfren_nuc_AV
0000000202847838 (__TEXT,__text) external _get_parm
000000020275e20c (__TEXT,__text) external _get_pause_trans_dur
00000002027d1f64 (__TEXT,__text) external _get_stanfren_non_vowels
00000002027c73b4 (__TEXT,__text) external _get_stanfren_nuc_AV
0000000202774f98 (__TEXT,__text) external _get_tok
0000000202757ab4 (__TEXT,__text) external _get_trans_dur
000000020279e27c (__TEXT,__text) external _get_word_after_2_clitics
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
0000000202854140 (__TEXT,__text) non-external _getgptr
00000002028541dc (__TEXT,__text) non-external _getlptr
000000020277525c (__TEXT,__text) external _gettok
0000000202852010 (__TEXT,__text) non-external _gettok
000000021ae5c000 (__DATA,__common) external _globalJustGetLanguage
0000000202849834 (__TEXT,__text) external _goto_1
0000000202756730 (__TEXT,__text) external _gramm_cat_dict_lookup
000000020281b444 (__TEXT,__text) external _h_rules
0000000202849838 (__TEXT,__text) external _halt
00000002027933e8 (__TEXT,__text) external _handle_SPR
000000020277fc94 (__TEXT,__text) external _handle_end_of_delta
000000020276e7b0 (__TEXT,__text) external _handle_invalid_anno
0000000202777274 (__TEXT,__text) external _handle_non_phrasal_commas
000000020276ac20 (__TEXT,__text) external _handle_pause
000000020285ee60 (__TEXT,__text) external _hasExtension
00000002027eb7f4 (__TEXT,__text) external _has_unambig_verb_ending
000000020285f358 (__TEXT,__text) external _hashDelete
000000020285f4b4 (__TEXT,__text) external _hashDeleteInt
000000020285f6cc (__TEXT,__text) external _hashDeleteString
000000020285f404 (__TEXT,__text) external _hashInsertInt
000000020285f5d8 (__TEXT,__text) external _hashInsertString
000000020285f838 (__TEXT,__text) external _hashIterConstruct
000000020285f8ac (__TEXT,__text) external _hashIterInt
000000020285f85c (__TEXT,__text) external _hashIterNext
000000020285f8c4 (__TEXT,__text) external _hashIterRef
000000020285f8b8 (__TEXT,__text) external _hashIterString
000000020285f46c (__TEXT,__text) external _hashLookupInt
000000020285f674 (__TEXT,__text) external _hashLookupString
000000020285f538 (__TEXT,__text) external _hashMoveInt
000000020285f778 (__TEXT,__text) external _hashMoveString
000000020285f2a0 (__TEXT,__text) external _hashNew
000000021ae5bf8f (__DATA,__bss) non-external _heading_string.buf
0000000202757f28 (__TEXT,__text) external _high_low_star_tone
0000000202757fc4 (__TEXT,__text) external _high_star_low_tone
0000000202757cb8 (__TEXT,__text) external _high_tone
000000020282625c (__TEXT,__text) external _high_vowel_gliding
0000000202842cc4 (__TEXT,__text) external _holdSynthDevice
0000000202783544 (__TEXT,__text) external _hyphen
000000020278a658 (__TEXT,__text) external _hyphen_between_nums
0000000202821568 (__TEXT,__text) external _i_rules
0000000202849c68 (__TEXT,__text) external _if_testeq
0000000202849ee4 (__TEXT,__text) external _if_testeq_v_i
0000000202849c2c (__TEXT,__text) external _if_testeq_v_lng
0000000202849d50 (__TEXT,__text) external _if_testge
0000000202849f5c (__TEXT,__text) external _if_testge_v_i
0000000202849d14 (__TEXT,__text) external _if_testge_v_lng
0000000202849dc4 (__TEXT,__text) external _if_testgt
0000000202849f98 (__TEXT,__text) external _if_testgt_v_i
0000000202849d88 (__TEXT,__text) external _if_testgt_v_lng
0000000202849cdc (__TEXT,__text) external _if_testle
0000000202849f20 (__TEXT,__text) external _if_testle_v_i
0000000202849ca0 (__TEXT,__text) external _if_testle_v_lng
0000000202849e38 (__TEXT,__text) external _if_testlt
0000000202849fd4 (__TEXT,__text) external _if_testlt_v_i
0000000202849dfc (__TEXT,__text) external _if_testlt_v_lng
0000000202849eac (__TEXT,__text) external _if_testneq
000000020284a010 (__TEXT,__text) external _if_testneq_v_i
0000000202849e70 (__TEXT,__text) external _if_testneq_v_lng
00000002027897c4 (__TEXT,__text) external _in_brackets
0000000202789508 (__TEXT,__text) external _in_quotes
000000020279a56c (__TEXT,__text) external _in_syllable
000000020275b390 (__TEXT,__text) external _increment_output_file_number
00000002027eb3cc (__TEXT,__text) external _infinitive_ending
000000020283ee68 (__TEXT,__text) external _initDllLink
0000000202848368 (__TEXT,__text) external _initGlobalVars
0000000202843564 (__TEXT,__text) external _initStreamArray
000000020283e5e8 (__TEXT,__text) external _initStreamArrays
000000020275b6f4 (__TEXT,__text) external _init_adjacent_word_ptrs
000000020275b64c (__TEXT,__text) external _init_current_word_ptrs
00000002028614b8 (__TEXT,__text) external _init_delete
000000020277ea84 (__TEXT,__text) external _init_delta
00000002027bfb60 (__TEXT,__text) external _init_fren_syll_inton_vars
000000020279dfa8 (__TEXT,__text) external _init_fren_tm_vars
000000020279de14 (__TEXT,__text) external _init_fren_vars
000000020279e4a4 (__TEXT,__text) external _init_fren_word_vars
0000000202773318 (__TEXT,__text) external _init_gcat_vars
000000020275873c (__TEXT,__text) external _init_lang_vars
000000020285b668 (__TEXT,__text) non-external _init_line
0000000202861410 (__TEXT,__text) external _init_new
0000000202765874 (__TEXT,__text) external _init_nuclwrd_vars
000000020279e550 (__TEXT,__text) external _init_phnol_vars
000000020275c3b8 (__TEXT,__text) external _init_phr_feature_vars
0000000202764578 (__TEXT,__text) external _init_phrase_inton_vars
000000020279e818 (__TEXT,__text) external _init_phrase_level_vars
000000020275c058 (__TEXT,__text) external _init_phrase_vars
0000000202758d48 (__TEXT,__text) external _init_platform
00000002027848d8 (__TEXT,__text) external _init_ptr_End_reproc_string
000000020284e1ec (__TEXT,__text) external _init_stream
000000020276b0e8 (__TEXT,__text) external _init_syll_acoustic_vars
00000002027647c8 (__TEXT,__text) external _init_syll_inton_vars
000000020275c7ac (__TEXT,__text) external _init_syll_vars
000000020275b450 (__TEXT,__text) external _init_symbolic_vars
000000020275b50c (__TEXT,__text) external _init_tm_vars
000000020283e8d8 (__TEXT,__text) external _init_user_dicts
000000020275a780 (__TEXT,__text) external _init_vars
0000000202765530 (__TEXT,__text) external _init_voice_vars
00000002027955d0 (__TEXT,__text) external _init_word
00000002027646c8 (__TEXT,__text) external _init_word_inton_vars
000000020275b5a8 (__TEXT,__text) external _init_word_ptrs
000000020275bc18 (__TEXT,__text) external _init_word_vars
0000000202846908 (__TEXT,__text) external _initdelta
0000000202857238 (__TEXT,__text) external _initializeDeltaHeap
0000000202857734 (__TEXT,__text) external _initializeDeltaStack
000000020283eaac (__TEXT,__text) external _initializeIO
00000002028421bc (__TEXT,__text) external _ins_rdtoks
000000020284e310 (__TEXT,__text) external _ins_sync
000000020284e208 (__TEXT,__text) external _ins_tok_named
0000000202841e80 (__TEXT,__text) external _ins_tokens
000000020284a970 (__TEXT,__text) external _ins_tokens_f
000000020284a864 (__TEXT,__text) external _ins_tokens_i
000000020284a5fc (__TEXT,__text) external _ins_tokens_l
000000020284a718 (__TEXT,__text) external _ins_tokens_lng
000000020284a4e0 (__TEXT,__text) external _ins_tokens_s
0000000202842ebc (__TEXT,__text) external _insertDelayedSynthIndex
0000000202842e68 (__TEXT,__text) external _insertPhoneme
0000000202842f54 (__TEXT,__text) external _insertSynthIndex
0000000202846d84 (__TEXT,__text) external _insert_2pt
000000020284abac (__TEXT,__text) external _insert_2pt_f
000000020284ab6c (__TEXT,__text) external _insert_2pt_i
000000020284aaec (__TEXT,__text) external _insert_2pt_l
000000020284ab2c (__TEXT,__text) external _insert_2pt_lng
000000020284aaac (__TEXT,__text) external _insert_2pt_s
0000000202846e00 (__TEXT,__text) external _insert_2ptv
0000000202761f20 (__TEXT,__text) external _insert_acoustic_vals
000000020275e678 (__TEXT,__text) external _insert_burst_dur
0000000202775e5c (__TEXT,__text) external _insert_char_count
00000002028176f4 (__TEXT,__text) external _insert_clitic_vowel
0000000202777824 (__TEXT,__text) external _insert_comma_phrase
0000000202809eb8 (__TEXT,__text) external _insert_dict_root
000000020275df98 (__TEXT,__text) external _insert_dur
00000002027662f8 (__TEXT,__text) external _insert_f0
00000002027976d8 (__TEXT,__text) external _insert_final_stress
0000000202832fbc (__TEXT,__text) external _insert_fren_spr_phone
0000000202797828 (__TEXT,__text) external _insert_initial_stress
0000000202846f20 (__TEXT,__text) external _insert_l
0000000202846ff0 (__TEXT,__text) external _insert_lv
0000000202777018 (__TEXT,__text) external _insert_major_phrase
0000000202818420 (__TEXT,__text) external _insert_nasal_glide
000000020278b8a8 (__TEXT,__text) external _insert_non_phrase_pause
000000020285a838 (__TEXT,__text) non-external _insert_padding
000000020275d428 (__TEXT,__text) external _insert_pause_durs
0000000202797544 (__TEXT,__text) external _insert_penult_stress
0000000202779730 (__TEXT,__text) external _insert_phrase
0000000202765114 (__TEXT,__text) external _insert_phrase_final_tones
000000020277c6c4 (__TEXT,__text) external _insert_phrase_pause
0000000202765360 (__TEXT,__text) external _insert_preset_phrase_tone
0000000202846f88 (__TEXT,__text) external _insert_r
0000000202797978 (__TEXT,__text) external _insert_root_final_stress
0000000202847118 (__TEXT,__text) external _insert_rv
00000002027982e8 (__TEXT,__text) external _insert_space
000000020285ac08 (__TEXT,__text) non-external _insert_space
000000020285a21c (__TEXT,__text) external _insert_spaces
00000002027564b8 (__TEXT,__text) external _insert_spr_phone
00000002027973e0 (__TEXT,__text) external _insert_stress
000000020284e848 (__TEXT,__text) external _insert_string
00000002028325f8 (__TEXT,__text) external _insert_suffix
000000020276b188 (__TEXT,__text) external _insert_syll_level_vals
0000000202764ccc (__TEXT,__text) external _insert_target_t3
000000020285a674 (__TEXT,__text) external _insert_token
000000020285a840 (__TEXT,__text) non-external _insert_token_name
000000020275d048 (__TEXT,__text) external _insert_transitions
000000020277932c (__TEXT,__text) external _insert_unpuncted_phrase
00000002027789b4 (__TEXT,__text) external _insert_unpuncted_phrases
000000020277201c (__TEXT,__text) external _insert_userdict_root
0000000202770458 (__TEXT,__text) external _insert_voice_change_pause
00000002027952ac (__TEXT,__text) external _insert_word
0000000202797b40 (__TEXT,__text) external _insert_zero_sylls
000000020278d628 (__TEXT,__text) external _inside_orig_inp_token
00000002027721c0 (__TEXT,__text) external _internal_dict_lookup
00000002027809e0 (__TEXT,__text) external _interpret_single_char_modes
0000000202771cb0 (__TEXT,__text) external _isLegalWord
00000002027bec84 (__TEXT,__text) external _is_2prev_syll_accented
000000020276c988 (__TEXT,__text) external _is_afterslash_char
00000002027fd790 (__TEXT,__text) external _is_beginning_of_long_NP
00000002027fe1c0 (__TEXT,__text) external _is_cleft_focus
00000002027ba474 (__TEXT,__text) external _is_compound_word
00000002027fc6c4 (__TEXT,__text) external _is_emphatic_word
00000002027b91b8 (__TEXT,__text) external _is_fixed_tone_on_this_syllable
00000002027feb20 (__TEXT,__text) external _is_floating_high_on_current_word
00000002027b96a8 (__TEXT,__text) external _is_floating_tone_on_this_syllable
00000002027bf1e0 (__TEXT,__text) external _is_foll_syll_accented
00000002027ff7a4 (__TEXT,__text) external _is_following_NP_within_NP
00000002027f8194 (__TEXT,__text) external _is_fren_number
00000002027b84dc (__TEXT,__text) external _is_french_target_syll
000000020278ce60 (__TEXT,__text) external _is_hyphenated_word
00000002027fdaf4 (__TEXT,__text) external _is_in_middle_of_long_NP
0000000202799b44 (__TEXT,__text) external _is_in_parentheses
00000002027efd50 (__TEXT,__text) external _is_infinitive_from_context
00000002027ed174 (__TEXT,__text) external _is_infl_or_pastpart
0000000202822fc0 (__TEXT,__text) external _is_liaison_con
00000002028306bc (__TEXT,__text) external _is_low_rising_comma_phrase
000000020282f15c (__TEXT,__text) external _is_member_of_list
00000002027ba3bc (__TEXT,__text) external _is_minor_phrase_break
00000002027fef4c (__TEXT,__text) external _is_minor_phrase_edge
0000000202807c40 (__TEXT,__text) external _is_monosyllable
0000000202823694 (__TEXT,__text) external _is_nasal_vow
00000002027eb224 (__TEXT,__text) external _is_noun_or_adj
00000002027eecd8 (__TEXT,__text) external _is_nounadj_from_context
0000000202836240 (__TEXT,__text) external _is_one_syll
00000002027ec950 (__TEXT,__text) external _is_past_participle
0000000202782b18 (__TEXT,__text) external _is_pathname
0000000202826a44 (__TEXT,__text) external _is_prenom_modifier
00000002027befa4 (__TEXT,__text) external _is_prev_syll_accented
00000002027ff55c (__TEXT,__text) external _is_previous_NP_within_NP
000000020279988c (__TEXT,__text) external _is_proper_name
00000002027f930c (__TEXT,__text) external _is_single_digit
000000020279a6a0 (__TEXT,__text) external _is_spr
0000000202823264 (__TEXT,__text) external _is_t_pron_s_in_ti
00000002027648c8 (__TEXT,__text) external _is_target_syll
000000020284d014 (__TEXT,__text) external _is_token_next
000000020284cff4 (__TEXT,__text) external _is_token_prev
00000002027ee4ec (__TEXT,__text) external _is_verb_from_context
00000002027fc9ec (__TEXT,__text) external _is_weak_accented_funct_word
00000002027fdce8 (__TEXT,__text) external _is_weak_initial_accent
00000002027fde40 (__TEXT,__text) external _is_weak_number_accent
00000002027fcf40 (__TEXT,__text) external _is_weak_verb
00000002027572c8 (__TEXT,__text) external _isitAlt
