00007ff801ed283c (__TEXT,__text) external _NSAddImage
00007ff801ef17af (__TEXT,__text) non-external ____ZNK6mach_o13ChainedFixups17forEachBindTargetEU13block_pointerFvRKNS_5Fixup10BindTargetERbE_block_invoke
00007ff801ef4710 (__TEXT,__text) non-external ____ZNK6mach_o13RebaseOpcodes5validENSt3__14spanIKNS_13MappedSegmentELm18446744073709551615EEEbb_block_invoke
00007ff801ef546a (__TEXT,__text) non-external ____ZNK6mach_o16NListSymbolTable13forEachSymbolEU13block_pointerFvPKcyhhtjRbE_block_invoke
00007ff801ef528e (__TEXT,__text) non-external ____ZNK6mach_o16NListSymbolTable21forEachExportedSymbolEU13block_pointerFvRKNS_6SymbolEjRbE_block_invoke
00007ff801ef53d6 (__TEXT,__text) non-external ____ZNK6mach_o16NListSymbolTable21forEachExportedSymbolEU13block_pointerFvRKNS_6SymbolEjRbE_block_invoke.1
00007ff801ef8090 (__TEXT,__text) non-external ____ZNK6mach_o5Image12segmentCountEv_block_invoke
00007ff801ef756d (__TEXT,__text) non-external ____ZNK6mach_o5Image17validInitializersERKNS_6PolicyE_block_invoke
00007ff801ef75e3 (__TEXT,__text) non-external ____ZNK6mach_o5Image17validInitializersERKNS_6PolicyE_block_invoke.49
00007ff801ef7704 (__TEXT,__text) non-external ____ZNK6mach_o5Image17validInitializersERKNS_6PolicyE_block_invoke.53
00007ff801ef7ae8 (__TEXT,__text) non-external ____ZNK6mach_o5Image17validInitializersERKNS_6PolicyE_block_invoke.61
00007ff801ef6e55 (__TEXT,__text) non-external ____ZNK6mach_o5Image22validStructureLinkeditERKNS_6PolicyE_block_invoke
00007ff801ef746f (__TEXT,__text) non-external ____ZNK6mach_o5Image22validStructureLinkeditERKNS_6PolicyE_block_invoke.30
00007ff801ef74a6 (__TEXT,__text) non-external ____ZNK6mach_o5Image22validStructureLinkeditERKNS_6PolicyE_block_invoke.33
00007ff801ef74c0 (__TEXT,__text) non-external ____ZNK6mach_o5Image22validStructureLinkeditERKNS_6PolicyE_block_invoke.35
00007ff801ef80d7 (__TEXT,__text) non-external ____ZNK6mach_o5Image7segmentEj_block_invoke
00007ff801eefcf7 (__TEXT,__text) non-external ____ZNK6mach_o6Header12forEachRPathEU13block_pointerFvPKcRbE_block_invoke
00007ff801eeecdd (__TEXT,__text) non-external ____ZNK6mach_o6Header13sourceVersionERNS_9Version64E_block_invoke
00007ff801eef985 (__TEXT,__text) non-external ____ZNK6mach_o6Header14forEachSectionEU13block_pointerFvRKNS0_11SectionInfoERbE_block_invoke
00007ff801eef869 (__TEXT,__text) non-external ____ZNK6mach_o6Header14forEachSegmentEU13block_pointerFvRKNS0_11SegmentInfoERbE_block_invoke
00007ff801eee7a0 (__TEXT,__text) non-external ____ZNK6mach_o6Header14hasLoadCommandEj_block_invoke
00007ff801eef42d (__TEXT,__text) non-external ____ZNK6mach_o6Header15hasSplitSegInfoERb_block_invoke
00007ff801eee95e (__TEXT,__text) non-external ____ZNK6mach_o6Header16builtForPlatformENS_8PlatformEb_block_invoke
00007ff801eef35a (__TEXT,__text) non-external ____ZNK6mach_o6Header16hasCodeSignatureERjS1__block_invoke
00007ff801eef0f5 (__TEXT,__text) non-external ____ZNK6mach_o6Header16linkedDylibCountEPb_block_invoke
00007ff801eef167 (__TEXT,__text) non-external ____ZNK6mach_o6Header18forEachLinkedDylibEU13block_pointerFvPKcNS_21LinkedDylibAttributesENS_9Version32ES4_bRbE_block_invoke
00007ff801eee44a (__TEXT,__text) non-external ____ZNK6mach_o6Header18validSemanticsMainERKNS_6PolicyE_block_invoke
00007ff801eed669 (__TEXT,__text) non-external ____ZNK6mach_o6Header18validSemanticsUUIDERKNS_6PolicyE_block_invoke
00007ff801eeeb22 (__TEXT,__text) non-external ____ZNK6mach_o6Header19getDylibInstallNameEPPKcPNS_9Version32ES5__block_invoke
00007ff801eeedce (__TEXT,__text) non-external ____ZNK6mach_o6Header19linkedDylibLoadPathEj_block_invoke
00007ff801eebb69 (__TEXT,__text) non-external ____ZNK6mach_o6Header19platformAndVersionsEv_block_invoke
00007ff801ef92e6 (__TEXT,__text) non-external ____ZNK6mach_o6Header19platformAndVersionsEv_block_invoke.cold.1
00007ff801eed86e (__TEXT,__text) non-external ____ZNK6mach_o6Header19validSemanticsRPathERKNS_6PolicyE_block_invoke
00007ff801eef80c (__TEXT,__text) non-external ____ZNK6mach_o6Header20preferredLoadAddressEv_block_invoke
00007ff801eebd90 (__TEXT,__text) non-external ____ZNK6mach_o6Header22validSemanticsPlatformEv_block_invoke
00007ff801eed9b2 (__TEXT,__text) non-external ____ZNK6mach_o6Header22validSemanticsSegmentsERKNS_6PolicyEy_block_invoke
00007ff801eefbff (__TEXT,__text) non-external ____ZNK6mach_o6Header23zerofillExpansionAmountEv_block_invoke
00007ff801eed686 (__TEXT,__text) non-external ____ZNK6mach_o6Header25validSemanticsInstallNameERKNS_6PolicyE_block_invoke
00007ff801eee7c9 (__TEXT,__text) non-external ____ZNK6mach_o6Header26forEachPlatformLoadCommandEU13block_pointerFvNS_8PlatformENS_9Version32ES2_E_block_invoke
00007ff801eed6b6 (__TEXT,__text) non-external ____ZNK6mach_o6Header26validSemanticsLinkedDylibsERKNS_6PolicyE_block_invoke
00007ff801eecfad (__TEXT,__text) non-external ____ZNK6mach_o6Header26validStructureLoadCommandsEy_block_invoke
00007ff801eee70f (__TEXT,__text) non-external ____ZNK6mach_o6Header27validSemanticsLinkerOptionsERKNS_6PolicyE_block_invoke
00007ff801eeec1c (__TEXT,__text) non-external ____ZNK6mach_o6Header7getUuidEPh_block_invoke
00007ff801ee23bc (__TEXT,__text) non-external ____ZZN5dyld45Atlas15ProcessSnapshot12forEachImageEU13block_pointerFvPNS0_5ImageEEENK3$_0clEv_block_invoke
00007ff801ee23ce (__TEXT,__text) non-external ____ZZN5dyld45Atlas15ProcessSnapshot17forEachImageNotInERKS1_U13block_pointerFvPNS0_5ImageEEENK3$_0clEv_block_invoke
00007ff801ee1b6a (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_0clEPNS0_15ProcessSnapshotE_block_invoke
00007ff801ee1dae (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_0clEPNS0_15ProcessSnapshotE_block_invoke_2
00007ff801ee1dc7 (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_1clEPNS0_15ProcessSnapshotE_block_invoke
00007ff801ee200b (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_1clEPNS0_15ProcessSnapshotE_block_invoke_2
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
00007ff801ed4a95 (__TEXT,__text) non-external ____dyld_process_info_create_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff84008f6d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84008f8b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84008fb00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84008fb80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84008fde0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84008ff50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840090020 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840090390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400916a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840092000 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400920c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400920f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840092180 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840091618 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff840090600 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00007ff840090630 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.103
00007ff840090660 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.104
00007ff840090690 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00007ff8400906c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107
00007ff8400906f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.109
00007ff84008fc40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff840090720 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.119
00007ff84008f770 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840090750 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.122
00007ff84008f790 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff84008fc70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff840091648 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff84008fe20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff840090080 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff84008fca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff84008fe50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff8400900b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840091678 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff84008fe80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff84008ff80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff8400900e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff840092030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff84008f980 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840090110 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff84008fcd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff84008feb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff84008fd10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff84008f6f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff840092120 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff84008fd40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff84008fee0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff84008ff10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff84008f9b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff84008fd80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff8400903c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff84008f9e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ff84008fdb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ff8400907e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.279
00007ff840092070 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ff840090810 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.287
00007ff840090840 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.289
00007ff84008fa10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff840090870 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.294
00007ff84008f8e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff84008fb20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff84008ffe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff8400908a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.306
00007ff84008fa40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ff84008fa70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ff8400921b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ff84008faa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.34
00007ff8400921e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.34
00007ff84008fad0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff840092210 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff84008ffb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff84008fbb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840090140 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff840090160 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ff840092240 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ff840090180 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ff8400903f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ff840090420 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ff84008f910 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ff84008fb40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ff840090450 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff840092270 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff8400901a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ff8400901d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff840090200 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00007ff840090230 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00007ff840090250 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ff840090480 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ff84008fb60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff84008fbe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840090050 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff8400922a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff8400904b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62
00007ff8400922d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ff8400904e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00007ff840092300 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00007ff840092320 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ff840092350 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.69
00007ff840092150 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff840092370 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00007ff840092390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00007ff8400923b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00007ff8400923d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00007ff840090290 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ff8400902b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ff8400902d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00007ff8400923f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00007ff8400902f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00007ff840092410 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00007ff840092430 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00007ff84008f720 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff84008fc10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff840090310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.80
00007ff840092450 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.80
00007ff840090510 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00007ff840092470 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00007ff840092490 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00007ff840090330 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00007ff8400924b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00007ff840090540 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ff8400924e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ff84008f740 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840090570 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.93
00007ff8400905a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00007ff8400905d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00007ff84008f7b0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84008fcf0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84008fe00 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840090000 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840090270 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840092050 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84008fd60 (__DATA_CONST,__const) non-external ___block_literal_global.22
00007ff84008ff30 (__DATA_CONST,__const) non-external ___block_literal_global.23
                 (undefined) external ___bzero (from libsystem_platform)
00007ff801ed1cb0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff801ed70b0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff801ef0ca8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff801ed9cf9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b48r
00007ff801ed97d4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ff801edc6b0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r48r
00007ff801ed35d6 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40rc
00007ff801eda2c4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff801eee985 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40c22_ZTSN6mach_o8PlatformE
00007ff801ed4546 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ff801eda428 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ff801ef547c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
00007ff801ed7936 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r80c22_ZTSN6mach_o8PlatformE
00007ff801eee286 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48rc56r64rc
00007ff801ef76cc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc
00007ff801edb99c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc48r
00007ff801eee5e3 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc48r56r
00007ff801ef732c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc48r56r64r72r80r88r96r
00007ff801ed9d7c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32rc
00007ff801ef7ab0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32rc40r
00007ff801eebe66 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32rc40rc
                 (undefined) external ___cxa_atexit (from libsystem_c)
                 (undefined) external ___cxa_finalize_ranges (from libsystem_c)
00007ff801eee9d0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff801ed9d43 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b48r
00007ff801ed980c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ff801eda4ac (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r48r
00007ff801ef4120 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff801eee9b8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40
00007ff801ed457e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ff801eda472 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00007ff801eda3df (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r
00007ff801eee2f4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
00007ff801ef73e2 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r72r80r88r96r
00007ff801ed798d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r80
00007ff801ed8c3c (__TEXT,__text) non-external ___dyld_for_each_installed_shared_cache_block_invoke
00007ff801ed8b86 (__TEXT,__text) non-external ___dyld_for_each_installed_shared_cache_with_system_path_block_invoke
00007ff801ed9392 (__TEXT,__text) non-external ___dyld_image_local_nlist_content_4Symbolication_block_invoke
00007ff801ed8825 (__TEXT,__text) non-external ___dyld_process_snapshot_for_each_image_block_invoke
00007ff801ed8ac1 (__TEXT,__text) non-external ___dyld_shared_cache_for_each_image_block_invoke
                 (undefined) external ___error (from libsystem_kernel)
00007ff801ed7f39 (__TEXT,__text) non-external ___macho_for_each_defined_rpath_block_invoke
00007ff801ed7f48 (__TEXT,__text) non-external ___macho_for_each_defined_rpath_block_invoke.7
00007ff801ed7332 (__TEXT,__text) non-external ___macho_for_each_slice_in_fd_block_invoke
00007ff8438c59c8 (__DATA_DIRTY,__common) external ___progname
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external ___stdoutp (from libsystem_c)
                 (undefined) external __dispatch_source_type_mach_recv (from libdispatch)
00007ff801ed2875 (__TEXT,__text) external __dyld_all_twolevel_modules_prebound
00007ff801ed23f6 (__TEXT,__text) external __dyld_atfork_parent
00007ff801ed23e1 (__TEXT,__text) external __dyld_atfork_prepare
00007ff801ed2889 (__TEXT,__text) external __dyld_bind_fully_image_containing_address
00007ff801ed2ceb (__TEXT,__text) external __dyld_dlopen_atfork_child
00007ff801ed2cd6 (__TEXT,__text) external __dyld_dlopen_atfork_parent
00007ff801ed2cc1 (__TEXT,__text) external __dyld_dlopen_atfork_prepare
00007ff801ed2e6b (__TEXT,__text) external __dyld_dlsym_blocked
00007ff801ed2bc6 (__TEXT,__text) external __dyld_find_foreign_type_protocol_conformance
00007ff801ed2c9d (__TEXT,__text) external __dyld_find_foreign_type_protocol_conformance_on_disk
00007ff801ed2ecb (__TEXT,__text) external __dyld_find_pointer_hash_table_entry
00007ff801ed2ba5 (__TEXT,__text) external __dyld_find_protocol_conformance
00007ff801ed2c79 (__TEXT,__text) external __dyld_find_protocol_conformance_on_disk
00007ff801ed2325 (__TEXT,__text) external __dyld_find_unwind_sections
00007ff801ed1f28 (__TEXT,__text) external __dyld_for_each_objc_class
00007ff801ed1d45 (__TEXT,__text) external __dyld_for_each_objc_protocol
00007ff801ed2f70 (__TEXT,__text) external __dyld_for_each_prewarming_range
00007ff801ed2e56 (__TEXT,__text) external __dyld_for_objc_header_opt_ro
00007ff801ed2e41 (__TEXT,__text) external __dyld_for_objc_header_opt_rw
00007ff801ed25e3 (__TEXT,__text) external __dyld_fork_child
00007ff801ed2bfc (__TEXT,__text) external __dyld_get_dlopen_image_header
00007ff801ed1e97 (__TEXT,__text) external __dyld_get_image_header
00007ff801ed2912 (__TEXT,__text) external __dyld_get_image_header_containing_address
00007ff801ed1e80 (__TEXT,__text) external __dyld_get_image_name
00007ff801ed202b (__TEXT,__text) external __dyld_get_image_slide
00007ff801ed23c3 (__TEXT,__text) external __dyld_get_image_uuid
00007ff801ed240b (__TEXT,__text) external __dyld_get_image_vmaddr_slide
00007ff801ed1ceb (__TEXT,__text) external __dyld_get_objc_selector
00007ff801ed2b4b (__TEXT,__text) external __dyld_get_prog_image_header
00007ff801ed1cd0 (__TEXT,__text) external __dyld_get_shared_cache_range
00007ff801ed1ec3 (__TEXT,__text) external __dyld_get_shared_cache_uuid
00007ff801ed2e9b (__TEXT,__text) external __dyld_get_swift_prespecialized_data
00007ff801ed2abd (__TEXT,__text) external __dyld_has_fix_for_radar
00007ff801ed2c5e (__TEXT,__text) external __dyld_has_preoptimized_swift_protocol_conformances
00007ff801ed2891 (__TEXT,__text) external __dyld_image_containing_address
00007ff801ed1e6e (__TEXT,__text) external __dyld_image_count
00007ff801ed2046 (__TEXT,__text) external __dyld_images_for_addresses
00007ff801ed245f (__TEXT,__text) external __dyld_initializer
00007ff801ed1d99 (__TEXT,__text) external __dyld_is_memory_immutable
00007ff801ed2aa0 (__TEXT,__text) external __dyld_is_objc_constant
00007ff801ed2e27 (__TEXT,__text) external __dyld_is_preoptimized_objc_image_loaded
00007ff801ed2eb0 (__TEXT,__text) external __dyld_is_pseudodylib
00007ff801ed2a8b (__TEXT,__text) external __dyld_launch_mode
00007ff801ed2861 (__TEXT,__text) external __dyld_launched_prebound
00007ff801ed28ac (__TEXT,__text) external __dyld_lookup_and_bind
00007ff801ed28f1 (__TEXT,__text) external __dyld_lookup_and_bind_fully
00007ff801ed28cd (__TEXT,__text) external __dyld_lookup_and_bind_with_hint
00007ff801ed2d00 (__TEXT,__text) external __dyld_lookup_section_info
00007ff801ed2b7b (__TEXT,__text) external __dyld_objc_class_count
00007ff801ed1c8e (__TEXT,__text) external __dyld_objc_notify_register
00007ff801ed2c17 (__TEXT,__text) external __dyld_objc_register_callbacks
00007ff801ed2b90 (__TEXT,__text) external __dyld_objc_uses_large_shared_cache
00007ff801ed2859 (__TEXT,__text) external __dyld_present
00007ff801ed48e1 (__TEXT,__text) external __dyld_process_info_create
00007ff801ed5246 (__TEXT,__text) external __dyld_process_info_for_each_aot_image
00007ff801ed520d (__TEXT,__text) external __dyld_process_info_for_each_image
00007ff801ed527f (__TEXT,__text) external __dyld_process_info_for_each_segment
00007ff801ed5135 (__TEXT,__text) external __dyld_process_info_get_aot_cache
00007ff801ed50f0 (__TEXT,__text) external __dyld_process_info_get_cache
00007ff801ed51a5 (__TEXT,__text) external __dyld_process_info_get_platform
00007ff801ed50ac (__TEXT,__text) external __dyld_process_info_get_state
00007ff801ed6f3f (__TEXT,__text) external __dyld_process_info_notify
00007ff801ed6ff3 (__TEXT,__text) external __dyld_process_info_notify_main
00007ff801ed7085 (__TEXT,__text) external __dyld_process_info_notify_release
00007ff801ed7058 (__TEXT,__text) external __dyld_process_info_notify_retain
00007ff801ed51d1 (__TEXT,__text) external __dyld_process_info_release
00007ff801ed5179 (__TEXT,__text) external __dyld_process_info_retain
00007ff801ed2e0c (__TEXT,__text) external __dyld_pseudodylib_deregister
00007ff801ed2dcd (__TEXT,__text) external __dyld_pseudodylib_deregister_callbacks
00007ff801ed2de8 (__TEXT,__text) external __dyld_pseudodylib_register
00007ff801ed2d20 (__TEXT,__text) external __dyld_pseudodylib_register_callbacks
00007ff801ed2e80 (__TEXT,__text) external __dyld_register_dlsym_notifier
00007ff801ed2a70 (__TEXT,__text) external __dyld_register_driverkit_main
00007ff801ed1d63 (__TEXT,__text) external __dyld_register_for_bulk_image_loads
00007ff801ed2488 (__TEXT,__text) external __dyld_register_for_image_loads
00007ff801ed1ad0 (__TEXT,__text) external __dyld_register_func_for_add_image
00007ff801ed1ef9 (__TEXT,__text) external __dyld_register_func_for_remove_image
00007ff801ed2af3 (__TEXT,__text) external __dyld_shared_cache_contains_path
00007ff801ed2a5b (__TEXT,__text) external __dyld_shared_cache_is_locally_built
00007ff801ed2a46 (__TEXT,__text) external __dyld_shared_cache_optimized
00007ff801ed2ad8 (__TEXT,__text) external __dyld_shared_cache_real_path
