                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000258f34960 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000236ed1cfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0aB9XPCClientC
0000000236ed27e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport10ConnectionC
0000000236ed25b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport13UISuggestionsV
0000000236ed26f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport13XPCAccessListC
0000000236ed2434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport15CatPropertyKeysO
0000000236ed2062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport19ExecutionDispatcherC
0000000236ed1f0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport20InAppEventDispatcherC
0000000236ed252e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport22DirectInvocationActionO
0000000236ed2534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport23DirectInvocationFactoryO
0000000236ed220a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport23InMemoryHintsStateStoreC
0000000236ed2086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport23InvocationContextHolderC
0000000236ed2a7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport23StaticRequestIdProviderC
0000000236ed2a74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport24NewUUIDRequestIdProviderC
0000000236ed1f20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport25PreFetchedSuggestionEventV
0000000236ed1f36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport25PreFetchedSuggestionEventV10CodingKeys33_F92B43B933D1CBA8D255360414FD10AFLLO
0000000236ed251a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport27DirectInvocationUserDataKeyO
0000000236ed1fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport27DispatcherSuggestionServiceC
0000000236ed1fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC
0000000236ed243a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport28StateStoreInteractionBuilderC
0000000236ed24e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport28StateStoreInteractionBuilderC6ErrorsO
0000000236ed2036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport28TurnProtectedHintsStateStoreC
0000000236ed2428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport29EventDrivenInteractionBuilderC
0000000236ed1fba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport32DispatchSuggestionServiceFactoryC
0000000236ed23cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport6LoggerO
0000000236ed1ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport8NoOpFlowC
0000000236ed28c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport9XPCErrorsO
0000000236ed1e02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_SS5valuet 18SiriSuggestionsAPI0A16HelpSnippetLabelO
0000000236ed1dec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_SS5valuetSg 18SiriSuggestionsAPI0A16HelpSnippetLabelO
0000000236ed223a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_Say_____G5valuet 18SiriSuggestionsKit15DeliveryVehicleO 0aB3API0aB0O10SuggestionV
0000000236ed2372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuet 18SiriSuggestionsKit15DeliveryVehicleO 0aB7Support20InAppEventDispatcherC
0000000236ed2896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuet 18SiriSuggestionsKit15InAppIdentifierV 0aB7Support10ConnectionC
0000000236ed287c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuetSg 18SiriSuggestionsKit15InAppIdentifierV 0aB7Support10ConnectionC
0000000236ed2348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_______p5valuet 18SiriSuggestionsKit15DeliveryVehicleO 0aB3API0B10DispatcherP
0000000236ed1e7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SDySSypG_____So22PatternExecutionResultC______pIeghHnggozo_ 10Foundation3URLV 16SiriDialogEngine10CATGlobalsC s5ErrorP
0000000236ed2094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SDySSypG_____So22PatternExecutionResultC______pIeghHnggozo_Sg 10Foundation3URLV 16SiriDialogEngine10CATGlobalsC s5ErrorP
0000000236ed1e3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SDySSypG_____So22PatternExecutionResultC______pIeghHnnnrzo_ 10Foundation3URLV 16SiriDialogEngine10CATGlobalsC s5ErrorP
0000000236ed2590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
0000000236ed1f54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
0000000236ed25e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow17TemplatingSectionV
0000000236ed218c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A27_Nlu_External_UserDialogActV
0000000236ed2184 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology27UsoEntity_common_QuantifierC13DefinedValuesO
0000000236ed2598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15SiriSuggestions14DefaultAppNameV
0000000236ed1d5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine10CATGlobalsC
0000000236ed1e20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsAPI0A16HelpSnippetLabelO
0000000236ed2168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsAPI0aB0O14SuggestionListV
0000000236ed24ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsAPI0aB25IntentPropertiesTransportV
0000000236ed1ce4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsAPI0aB9XPCBridgeV
0000000236ed2160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsAPI16IntentPropertiesC
0000000236ed2170 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsAPI19PresentationContextV
0000000236ed2448 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit0B11DeviceStateV
0000000236ed2a06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit10IntentTypeO
0000000236ed21ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit14InvocationTypeO
0000000236ed2622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit15CoreSignalTypesO
0000000236ed28fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit15DeliveryVehicleO
0000000236ed2652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit15InAppIdentifierV
0000000236ed25ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit5ColorO
0000000236ed25f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit5ImageO
0000000236ed2848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22SiriSuggestionsSupport25PreFetchedSuggestionEventV
0000000236ed2178 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 12SiriOntology27UsoEntity_common_QuantifierC13DefinedValuesO
0000000236ed2616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 18SiriSuggestionsKit15CoreSignalTypesO
0000000236ed2952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 22SiriSuggestionsSupport0aB10XPCServiceC
0000000236ed1dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SSt 18SiriSuggestionsAPI0A16HelpSnippetLabelO
0000000236ed1dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SStSg 18SiriSuggestionsAPI0A16HelpSnippetLabelO
0000000236ed265a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SeSESHp s23CustomStringConvertibleP
0000000236ed2362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ____________pt 18SiriSuggestionsKit15DeliveryVehicleO 0aB3API0B10DispatcherP
0000000236ed203c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________p 22SiriSuggestionsSupport15HintsStateStoreP AA0deF8ConsumerP
0000000236ed29b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pSgIeggg_ 10Foundation4DataV s5ErrorP
0000000236ed2818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pYac 18SiriSuggestionsAPI0aB0O14SuggestionListV 0aB3Kit5EventP
0000000236ed2278 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 18SiriSuggestionsKit15DeliveryVehicleO 0aB7Support20InAppEventDispatcherC
0000000236ed1d66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow07PatternC9ProvidingP
0000000236ed212c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow0C0P
0000000236ed1daa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow20OutputPublisherAsyncP
0000000236ed1dbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow6OutputP
0000000236ed1faa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15SiriSuggestions20SuggestionServiceAPIP
0000000236ed1fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15SiriSuggestions24SuggestionServiceFactoryP
0000000236ed279e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15SiriSuggestions28SuggestionServiceAPIProviderP
0000000236ed1fd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15SiriSuggestions39RefreshableSuggestionServiceAPIProviderP
0000000236ed2554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsAPI05EventB8ProviderP
0000000236ed1fb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsAPI0B10DispatcherP
0000000236ed208c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsAPI0B6LoggerP
0000000236ed262a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit10SignalTypeP
0000000236ed1f10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit15EventDispatcherP
0000000236ed1d42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit19FeatureFlagProviderP
0000000236ed1f18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit5ClockP
0000000236ed2306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit5EventP
0000000236ed264a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit5OwnerP
0000000236ed25ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit7AppNameP
0000000236ed20d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit8AppUtilsP
0000000236ed1d4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 22SiriSuggestionsSupport0A19HelpResponseInvokerP
0000000236ed2a3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 22SiriSuggestionsSupport15HintsStateStoreP
0000000236ed27c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 22SiriSuggestionsSupport17RequestIdProviderP
0000000236ed2a34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 22SiriSuggestionsSupport18InteractionBuilderP
0000000236ed2440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 22SiriSuggestionsSupport23HintsStateStoreConsumerP
0000000236ed2194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
0000000236ed1e16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriDialogEngine11CatCallableP
0000000236ed25a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 18SiriSuggestionsKit10AppDetailsP
0000000236ed2050 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 18SiriSuggestionsKit16InvocationActionP
0000000236ed21bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 18SiriSuggestionsKit5OwnerP
0000000236ed25aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 18SiriSuggestionsKit7AppNameP
0000000236ed291a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegg_ s5ErrorP
0000000236ed28ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIeghg_ s5ErrorP
0000000236ed27a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______p______tc 22SiriSuggestionsSupport18InteractionBuilderP 0aB3Kit5EventP AD15InAppIdentifierV
0000000236ed2146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p_____y______pGYac 18SiriSuggestionsAPI0B10DispatcherP AA8BaseSinkC 0A7KitFlow0H0P
0000000236ed2474 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2S_Se_SEptSgG 18SiriSuggestionsKit16TimeoutBehaviourV
0000000236ed245c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2S_Se_SEptSgGSg 18SiriSuggestionsKit16TimeoutBehaviourV
0000000236ed268e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key______5valuetG s23_ContiguousArrayStorageC 18SiriSuggestionsKit16TransportWrapperV
0000000236ed29e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key______5valuetytG 18SiriSuggestionsKit16TimeoutBehaviourV AA16TransportWrapperV
0000000236ed29c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key______5valuetytGSg 18SiriSuggestionsKit16TimeoutBehaviourV AA16TransportWrapperV
0000000236ed23c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
0000000236ed249c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSe_SEpG s17_NativeDictionaryV
0000000236ed22d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSe_SEpG s18_DictionaryStorageC
0000000236ed221e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSe_SEp_G SD8_VariantV
0000000236ed21a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SaySSGtG s23_ContiguousArrayStorageC
0000000236ed22b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_Se_SEptG s23_ContiguousArrayStorageC
0000000236ed24ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_Se_SEptSgG s23_ContiguousArrayStorageC
0000000236ed2450 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s17_NativeDictionaryV
0000000236ed229e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
0000000236ed2068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySo13SABaseCommandCGG 18SiriSuggestionsAPI8BaseSinkC
0000000236ed26aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi6offset______3key______5valuet7elementtG s23_ContiguousArrayStorageC 18SiriSuggestionsKit15InAppIdentifierV 0dE7Support10ConnectionC
0000000236ed263c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
0000000236ed1eec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 22SiriSuggestionsSupport25PreFetchedSuggestionEventV10CodingKeys33_F92B43B933D1CBA8D255360414FD10AFLLO
0000000236ed1ede (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 22SiriSuggestionsSupport25PreFetchedSuggestionEventV10CodingKeys33_F92B43B933D1CBA8D255360414FD10AFLLO
0000000236ed26ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNLUTypes0D33_Nlu_External_UsoEntityIdentifierV
0000000236ed2672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 18SiriSuggestionsAPI0D14HelpSuggestionV
0000000236ed2256 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 18SiriSuggestionsAPI0dE0O10SuggestionV
0000000236ed2680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 18SiriSuggestionsKit11SignalStatsV
0000000236ed23d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 18SiriSuggestionsKit13SalientEntityV
0000000236ed26dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 18SiriSuggestionsKit15InAppIdentifierV
0000000236ed24f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s12StaticStringV
0000000236ed23b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
0000000236ed1ddc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SSG s17_NativeDictionaryV 18SiriSuggestionsAPI0C16HelpSnippetLabelO
0000000236ed2338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SSG s18_DictionaryStorageC 18SiriSuggestionsAPI0C16HelpSnippetLabelO
0000000236ed239e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____Say_____GG s18_DictionaryStorageC 18SiriSuggestionsKit15DeliveryVehicleO 0cD3API0cD0O10SuggestionV
0000000236ed24d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 18SiriSuggestionsKit15InAppIdentifierV 0cD7Support10ConnectionC
0000000236ed28ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 18SiriSuggestionsKit15InAppIdentifierV 0cD7Support10ConnectionC
0000000236ed21c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________SgG 13SiriUtilities11TransformerV 0A7KitFlow5ParseO16DirectInvocationV 0A14SuggestionsAPI16IntentPropertiesC
0000000236ed21da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________SgG 13SiriUtilities11TransformerV 0A7KitFlow8USOParseV 0A14SuggestionsAPI16IntentPropertiesC
0000000236ed238a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s18_DictionaryStorageC 18SiriSuggestionsKit15DeliveryVehicleO 0cD3API0D10DispatcherP
0000000236ed1e28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultO 11SiriKitFlow010TemplatingA0V s5ErrorP
0000000236ed27cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________p_G Scs12ContinuationV 18SiriSuggestionsAPI0bC0O14SuggestionListV s5ErrorP
0000000236ed295e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________p_G Scs8IteratorV 18SiriSuggestionsAPI0bC0O14SuggestionListV s5ErrorP
0000000236ed27f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________p_GSg Scs12ContinuationV 18SiriSuggestionsAPI0bC0O14SuggestionListV s5ErrorP
0000000236ed2832 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________p__G Scs12ContinuationV11YieldResultO 18SiriSuggestionsAPI0dE0O14SuggestionListV s5ErrorP
0000000236ed2772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________p__G Scs12ContinuationV15BufferingPolicyO 18SiriSuggestionsAPI0dE0O14SuggestionListV s5ErrorP
0000000236ed2264 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 18SiriSuggestionsKit15DeliveryVehicleO 0dE7Support20InAppEventDispatcherC
0000000236ed256a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 18SiriSuggestionsAPI8BaseSinkC 0A7KitFlow0G0P
0000000236ed211c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 18SiriSuggestionsAPI0E10DispatcherP
0000000236ed22f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 18SiriSuggestionsKit5EventP
0000000236ed20fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG______pIegHgr_ 18SiriSuggestionsAPI8BaseSinkC 0A7KitFlow0G0P AA0B10DispatcherP
0000000236ed20e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG______pIegHnr_ 18SiriSuggestionsAPI8BaseSinkC 0A7KitFlow0G0P AA0B10DispatcherP
0000000236ed2500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC s11AnyHashableV
0000000236ed1db2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
0000000236ed2a0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyt______pGIeghg_ s6ResultO s5ErrorP
0000000236ed2742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
0000000236ed22aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yp
0000000236ed219c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
0000000236ed1ec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yt
0000000236ed2828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIeghHr_
