0000000213947788 (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
000000021394f040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBackgroundActivityManager:
000000021394f060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBundleIdentifier:allowPlaceholder:error:
000000021394f080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCameraDescriptor:activityAttribution:
000000021394f0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCapacity:
000000021394f0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEntityResolver:
000000021394f0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEntityResolver:identityResolver:cache:
000000021394f100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExecutableIdentity:
000000021394f120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExecutableIdentity:userIdentity:website:systemService:localizedDisplayName:localizedExecutableDisplayName:
000000021394f140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExecutableIdentity:website:systemService:localizedDisplayName:localizedExecutableDisplayName:
000000021394f160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExecutablePath:
000000021394f180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithLocationState:activityAttribution:eligibleDisplayModes:
000000021394f1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithMachServiceName:
000000021394f1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithOptions:capacity:
000000021394f1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPath:
000000021394f200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPreferredLocalizations:
000000021394f220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithRecordKeys:
000000021394f240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithResolver:cache:
000000021394f260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithServerHandle:
000000021394f280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUserIdentifier:ODUUID:displayName:
000000021394f2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithXPCConnection:serverHandle:
000000021394f2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intValue
000000021394f2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
000000021394f300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
000000021394f320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEmpty
000000021394f340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqual:
000000021394f360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToArray:
000000021394f380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
000000021394f3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSubsetOfSet:
000000021394f3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSystemExecutable
000000021394f3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSystemService
000000021394f400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
000000021394f420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizationKey
000000021394f440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizations
000000021394f460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedDisplayName
000000021394f480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedExecutableDisplayName
000000021394f4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringForKey:value:table:
000000021394f4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringForKey:value:table:localization:
000000021394f4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringWithFormat:
000000021394f500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$locationState
000000021394f520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainBundle
000000021394f540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$maskingClientAuditToken
000000021394f560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$maskingClientExecutablePath
000000021394f580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$microphoneRecordingAttributions
000000021394f5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$minusSet:
000000021394f5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$modifyClientDataTransformerProvider:forDomain:usingBlock:
000000021394f5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$modifyDataTransformer:forDomain:usingBlock:
000000021394f600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableCopy
000000021394f620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableCopyWithZone:
000000021394f640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutedMicrophoneRecordingAttributions
000000021394f660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nodeWithSession:type:error:
000000021394f680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
000000021394f6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
000000021394f6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndex:
000000021394f6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
000000021394f700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$observeData:forDomain:withChangeContext:
000000021394f720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$observeDiff:forDomain:withChangeContext:
000000021394f740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$orderedSetWithArray:
000000021394f760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$path
000000021394f780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$personaUniqueString
000000021394f7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredLocalizations
000000021394f7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredLocalizationsFromArray:forPreferences:
000000021394f7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$publishData:forPublisherClient:domain:withChangeContext:completion:
000000021394f800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$publishVolatileData:forPublisherClient:domain:withChangeContext:completion:
000000021394f820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$publishedDataForDomain:
000000021394f840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$publishedVolatileDataForDomain:
000000021394f860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$queryWithNode:forRecordTypes:attribute:matchType:queryValues:returnAttributes:maximumResults:error:
000000021394f880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rangeOfString:
000000021394f8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recordForKey:
000000021394f8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerClient:forDomain:
000000021394f8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerPublisherClient:forDomain:fallbackData:
000000021394f900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$remoteObjectProxy
000000021394f920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeAllEntriesForClientKey:domain:
000000021394f940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeAttribution:
000000021394f960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeClient:forDomain:
000000021394f980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeClientDataTransformerProvider:forDomain:
000000021394f9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeDataTransformer:forDomain:
000000021394f9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
000000021394f9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
000000021394fa00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectsInArray:
000000021394fa20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removePublisherClient:forDomain:
000000021394fa40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportUserInteraction:forClient:domain:
000000021394fa60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolveEntities:
000000021394fa80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolveEntity:
000000021394faa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolveIdentities:
000000021394fac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolvedIdentityForIdentity:
000000021394fae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resultsAllowingPartial:error:
000000021394fb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resume
000000021394fb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set
000000021394fb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setActiveDisplayModes:
000000021394fb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAttributions:
000000021394fb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCachedPreferredLocalizations:
000000021394fba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCameraAttributions:
000000021394fbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setData:forClientKey:domain:
000000021394fbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDelegate:
000000021394fc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDynamicAttributions:
000000021394fc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedInterface:
000000021394fc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedObject:
000000021394fc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFallbackData:forClientKey:domain:
000000021394fc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInterruptionHandler:
000000021394fca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInvalidationHandler:
000000021394fcc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMicrophoneRecordingAttributions:
000000021394fce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMutedMicrophoneRecordingAttributions:
000000021394fd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
000000021394fd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteObjectInterface:
000000021394fd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSystemAudioRecordingAttributions:
000000021394fd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setVisualDescriptor:forBackgroundActivityWithIdentifier:
000000021394fd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedInstance
000000021394fda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByDeletingPathExtension
000000021394fdc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByReplacingOccurrencesOfString:withString:
000000021394fde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
000000021394fe00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringToIndex:
000000021394fe20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$succinctDescriptionBuilder
000000021394fe40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemAudioRecordingAttributions
000000021394fe60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemStatusServer:publishedDomainsDidChange:
000000021394fe80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transformedDataForData:
000000021394fea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedIntegerValue
000000021394fec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateDataForPublisherClient:domain:usingDiffProvider:completion:
000000021394fee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateVolatileDataForPublisherClient:domain:usingDiffProvider:completion:
000000021394ff00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userIdentifier
000000021394ff20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userIdentity
000000021394ff40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$validBackgroundActivitiesForBackgroundActivities:
000000021394ff60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForEntitlement:
000000021394ff80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valuesForAttribute:error:
000000021394ffa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$visualDescriptorForBackgroundActivityWithIdentifier:
000000021394ffc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$weakToStrongObjectsMapTable
000000021394ffe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$website
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _sysctl (from libSystem)
