00000002124ba15c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external __ZSt9terminatev (from libc++)
000000023587f2d8 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000023587f1c8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000023587f2a8 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000023587f1f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000023587f240 (__AUTH_CONST,__const) external __ZTI11ECollection
000000023587f2f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000023587f000 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000023587f340 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000023587f250 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000023587f2c0 (__AUTH_CONST,__const) external __ZTI6EDList
000000023587f268 (__AUTH_CONST,__const) external __ZTI6ESList
000000023587f280 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000023587f290 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000023587eff0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
00000002124b8c9c (__TEXT,__const) external __ZTS10EDListIter
00000002124b7781 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
00000002124b8c71 (__TEXT,__const) external __ZTS10ESListIter
00000002124b7774 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
00000002124b8c54 (__TEXT,__const) external __ZTS11ECollection
00000002124b8ca9 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
00000002124b7540 (__TEXT,__const) external __ZTS13EngineWrapper
00000002124b8cd0 (__TEXT,__const) external __ZTS14RequestLicense
00000002124b8c6a (__TEXT,__const) non-external (was a private external) __ZTS5EList
00000002124b8c94 (__TEXT,__const) external __ZTS6EDList
00000002124b8c62 (__TEXT,__const) external __ZTS6ESList
00000002124b8c89 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
00000002124b8c7e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
00000002124b7550 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
00000002308e3768 (__AUTH,__const_weak) external __ZTV10EDListIter
00000002308e35c8 (__AUTH,__const_weak) non-external (was a private external) __ZTV10EListQueue
00000002308e3718 (__AUTH,__const_weak) external __ZTV10ESListIter
00000002308e3558 (__AUTH,__const_weak) non-external (was a private external) __ZTV10IndexQueue
000000023587f218 (__AUTH_CONST,__const) external __ZTV11ECollection
00000002308e37b8 (__AUTH,__const_weak) non-external (was a private external) __ZTV12ECollectIter
000000023587eea8 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000023587f308 (__AUTH_CONST,__const) external __ZTV14RequestLicense
00000002308e36a8 (__AUTH,__const_weak) external __ZTV6EDList
00000002308e3638 (__AUTH,__const_weak) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000021248e3e0 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
000000021243aa08 (__TEXT,__text) external _a_rules
0000000212343580 (__TEXT,__text) external _abbr
0000000212379e28 (__TEXT,__text) external _abbr_before_num
0000000212373ed4 (__TEXT,__text) external _abbreviation
0000000212494220 (__TEXT,__text) external _abort_1
0000000212499f88 (__TEXT,__text) external _absoluteSyncNum
0000000212499f78 (__TEXT,__text) external _absoluteSyncNumPtr
0000000212383e3c (__TEXT,__text) external _absval
0000000212375218 (__TEXT,__text) external _acronym
0000000212343934 (__TEXT,__text) external _acrotest
0000000212487798 (__TEXT,__text) external _act_dict_delete
0000000212487678 (__TEXT,__text) external _act_dict_new
00000002124945c0 (__TEXT,__text) external _actd_goto
000000021249440c (__TEXT,__text) external _actd_lookup
000000021248c338 (__TEXT,__text) external _actdlookup
00000002124ac0ec (__TEXT,__text) non-external _addLogicalFile
000000021235085c (__TEXT,__text) external _addStreamArrayPtVal
000000021248e000 (__TEXT,__text) external _addStreamArrayPtValC
00000002123505e4 (__TEXT,__text) external _addStreamArraySsVal
000000021248e054 (__TEXT,__text) external _addStreamArraySsValC
0000000212429464 (__TEXT,__text) external _add_eng_currency_units
0000000212421710 (__TEXT,__text) external _add_eng_plural
0000000212427068 (__TEXT,__text) external _add_eng_point_digits
0000000212429cbc (__TEXT,__text) external _add_eng_subunits
0000000212352098 (__TEXT,__text) external _add_f0_for_new_voice
00000002123530d8 (__TEXT,__text) external _add_f0_for_next_voice
0000000212350344 (__TEXT,__text) external _add_filtered_val
0000000212343f3c (__TEXT,__text) external _add_point_digits
00000002124a396c (__TEXT,__text) non-external _add_tokens
000000021249111c (__TEXT,__text) external _addfence
00000002123e3264 (__TEXT,__text) external _adj_vs_adv
000000022f24ff36 (__DATA,__data) non-external _adjectives_setentries
000000021234ef44 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000021234fa20 (__TEXT,__text) external _adjust_AV_for_fem_voice
00000002123690cc (__TEXT,__text) external _adjust_accents
00000002123f219c (__TEXT,__text) external _adjust_eng_accents
00000002123d0550 (__TEXT,__text) external _adjust_eng_female_breathiness
00000002123f2cd8 (__TEXT,__text) external _adjust_eng_word_stress
000000021242d4ec (__TEXT,__text) external _adjust_final_y
0000000212344f08 (__TEXT,__text) external _adjust_lg_specific_accents
000000021242d898 (__TEXT,__text) external _adjust_mc_prefix
00000002123d0fec (__TEXT,__text) external _adjust_nuc_AV_for_unstr
000000021242d25c (__TEXT,__text) external _adjust_past_tense_pronunc
000000021242cf7c (__TEXT,__text) external _adjust_plur_poss_pronunc
0000000212365e18 (__TEXT,__text) external _adjust_prev_phr_pause
0000000212468834 (__TEXT,__text) external _adjust_root
0000000212368aac (__TEXT,__text) external _adjust_word_stress
0000000212364d3c (__TEXT,__text) external _adjust_words_in_phrase
0000000212490fd8 (__TEXT,__text) external _advanc
0000000212491000 (__TEXT,__text) external _advance_tok
00000002123b9674 (__TEXT,__text) external _after_comma_phrase
00000002123dc62c (__TEXT,__text) external _all_nouns_lookup_sets
0000000212497bdc (__TEXT,__text) non-external _allchrs
00000002124a1b04 (__TEXT,__text) external _allocDeltaHeapObject
00000002124a1a38 (__TEXT,__text) non-external _allocDynaSegment
00000002124a2f58 (__TEXT,__text) external _alloc_sync
00000002124a2fbc (__TEXT,__text) external _alloc_tok
00000002124989b4 (__TEXT,__text) external _allow_left_ctxt
00000002124989f8 (__TEXT,__text) external _allow_right_ctxt
000000021237a454 (__TEXT,__text) external _ambig_abbr
000000021241a608 (__TEXT,__text) external _analyze_morphs1
000000021241b6bc (__TEXT,__text) external _analyze_morphs2
0000000212489a34 (__TEXT,__text) external _annoCallback
0000000212470624 (__TEXT,__text) external _antepenult_one
000000021236f49c (__TEXT,__text) external _apostrophe
000000021235dd74 (__TEXT,__text) external _apply_breathiness_val
00000002123648c4 (__TEXT,__text) external _apply_comma_phr_rules
0000000212459024 (__TEXT,__text) external _apply_eng_comma_rules
0000000212410b28 (__TEXT,__text) external _apply_half_stress
000000021235d9cc (__TEXT,__text) external _apply_head_size_val
0000000212344c2c (__TEXT,__text) external _apply_lang_comma_rules
0000000212472010 (__TEXT,__text) external _apply_long_alternation
00000002124725d8 (__TEXT,__text) external _apply_longalt_final_two_opt
000000021234d75c (__TEXT,__text) external _apply_min_durs
000000021235daa4 (__TEXT,__text) external _apply_pitch_baseline_val
000000021235dbb4 (__TEXT,__text) external _apply_pitch_fluct_val
000000021235dc8c (__TEXT,__text) external _apply_roughness_val
000000021236b97c (__TEXT,__text) external _apply_rules
000000021246d460 (__TEXT,__text) external _apply_spanish_stress
000000021234caf8 (__TEXT,__text) external _apply_speed_anno
000000021235e038 (__TEXT,__text) external _apply_speed_val
000000021238633c (__TEXT,__text) external _apply_stressVal
00000002124741f4 (__TEXT,__text) external _apply_strong_alternation
000000021235d8f4 (__TEXT,__text) external _apply_vocal_tract_val
000000021235de4c (__TEXT,__text) external _apply_volume_val
00000002124167e4 (__TEXT,__text) external _are_same_tense
000000021248e1bc (__TEXT,__text) external _arrayStreamFind
000000021248e240 (__TEXT,__text) external _arrayStreamFirstVal
000000021248e278 (__TEXT,__text) external _arrayStreamLastOffset
000000021248e268 (__TEXT,__text) external _arrayStreamNextVal
00000002124accb0 (__TEXT,__text) non-external _assignInputFile
00000002124acb58 (__TEXT,__text) non-external _assignOutputFile
0000000212359188 (__TEXT,__text) external _assign_acoustic_vals
00000002123681dc (__TEXT,__text) external _assign_alt_quest_features
00000002123454dc (__TEXT,__text) external _assign_cons_durs
0000000212367bc4 (__TEXT,__text) external _assign_currPhr_vals
0000000212368288 (__TEXT,__text) external _assign_default_quest_features
00000002123f5458 (__TEXT,__text) external _assign_default_word_cats
00000002123c1bd0 (__TEXT,__text) external _assign_eng_nuc_durs
000000021246bf84 (__TEXT,__text) external _assign_eng_stress
00000002124795e0 (__TEXT,__text) external _assign_eng_syll_init_con
0000000212367144 (__TEXT,__text) external _assign_major_phr_features
000000021234558c (__TEXT,__text) external _assign_nuc_durs
000000021234c18c (__TEXT,__text) external _assign_phone_durs
0000000212367f50 (__TEXT,__text) external _assign_phr_final_anno_features
000000021246c4b4 (__TEXT,__text) external _assign_prefix_stress
000000021235d220 (__TEXT,__text) external _assign_prestored_voice_vals
000000021246d150 (__TEXT,__text) external _assign_root_stress
00000002123d8f88 (__TEXT,__text) external _assign_s_clitic_category
0000000212367af0 (__TEXT,__text) external _assign_sent_final_features
000000021246ca4c (__TEXT,__text) external _assign_suffix_stress
000000021236a530 (__TEXT,__text) external _assign_unpuncted_phr_vals
0000000212380cd8 (__TEXT,__text) external _assign_user_stress
0000000212368130 (__TEXT,__text) external _assign_wh_quest_features
0000000212490830 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
00000002124a90f4 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
00000002124585a0 (__TEXT,__text) external _aux_sequence
000000021244b7fc (__TEXT,__text) external _b_rules
000000021249671c (__TEXT,__text) external _back
0000000212496724 (__TEXT,__text) external _back_nboa
00000002124a95a4 (__TEXT,__text) external _bareFilename
00000002123eaeb0 (__TEXT,__text) external _be_vs_poss
00000002123775b0 (__TEXT,__text) external _beg_of_word
0000000212458b6c (__TEXT,__text) external _begins_noun_phrase
00000002124a5454 (__TEXT,__text) external _bet_tokens
000000021237aa6c (__TEXT,__text) external _between_proper_names
00000002123468d4 (__TEXT,__text) external _boundary_tone
0000000212371904 (__TEXT,__text) external _bracket
0000000212479108 (__TEXT,__text) external _break_into_eng_syllables
000000021241b43c (__TEXT,__text) external _break_into_morphs
000000021247b05c (__TEXT,__text) external _break_into_phones
00000002123441a0 (__TEXT,__text) external _breakup_spr_phones
00000002124965dc (__TEXT,__text) external _bsclear
0000000212496604 (__TEXT,__text) external _bsclr_pushca
0000000212496704 (__TEXT,__text) external _bspop_boa
0000000212496708 (__TEXT,__text) external _bspop_vbot
0000000212496698 (__TEXT,__text) external _bspush_boa
0000000212496638 (__TEXT,__text) external _bspush_ca
0000000212494df4 (__TEXT,__text) external _bspush_ca_boa
0000000212496650 (__TEXT,__text) external _bspush_ca_scan
0000000212494e34 (__TEXT,__text) external _bspush_ca_scan_boa
00000002124966b8 (__TEXT,__text) external _bspush_nboa
00000002124966d8 (__TEXT,__text) external _bspush_vbot
0000000212377164 (__TEXT,__text) external _build_phrase_final_structure
000000021236416c (__TEXT,__text) external _build_phrases
0000000212381f14 (__TEXT,__text) external _build_words
00000002124ac414 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
00000002124907f4 (__TEXT,__text) external _c_assvar
0000000212494234 (__TEXT,__text) external _c_code
0000000212447e14 (__TEXT,__text) external _c_rules
000000021249bd44 (__TEXT,__text) non-external _cacheDeletedDeltaObject
00000002124a6760 (__TEXT,__text) external _calcIntoni
00000002124a6644 (__TEXT,__text) external _calcMidline
00000002124a67f8 (__TEXT,__text) external _calcSpeedFactori
00000002124943fc (__TEXT,__text) external _call
0000000212494400 (__TEXT,__text) external _call2
000000021248eb60 (__TEXT,__text) external _callInsertLastDictString
0000000212359b1c (__TEXT,__text) external _callInternalSynthesizer
000000021248d5f4 (__TEXT,__text) external _callPlayFile
00000002124898ac (__TEXT,__text) external _callSetEngsynError
000000021248d458 (__TEXT,__text) external _callSynthesizeArray
000000021248eb10 (__TEXT,__text) external _callUserDictLookup
                 (undefined) external _calloc (from libSystem)
00000002124986d0 (__TEXT,__text) external _can_del_sync
00000002124a5938 (__TEXT,__text) non-external _can_split_abs_line
00000002124a5998 (__TEXT,__text) non-external _can_split_ptr_line
00000002124a58d8 (__TEXT,__text) non-external _can_split_stream_line
00000002124921d0 (__TEXT,__text) external _catchDeltaError
00000002124890f0 (__TEXT,__text) external _catchEngsynError
000000021249217c (__TEXT,__text) external _ccode_delete
0000000212494110 (__TEXT,__text) external _ccode_misc_delete
00000002124940fc (__TEXT,__text) external _ccode_misc_new
0000000212492134 (__TEXT,__text) external _ccode_new
00000002124a9350 (__TEXT,__text) external _changeExtension
00000002124a93f4 (__TEXT,__text) external _changeMatchingExt
0000000212437a74 (__TEXT,__text) external _change_british_spelling
00000002124a5098 (__TEXT,__text) external _change_field
000000021234348c (__TEXT,__text) external _char_name
0000000212489120 (__TEXT,__text) external _checkEngsynError
00000002124ac8fc (__TEXT,__text) external _checkInterrupt
000000021249ccc0 (__TEXT,__text) non-external _chk_ftok
000000021249c2d0 (__TEXT,__text) non-external _chk_itok
0000000212490568 (__TEXT,__text) external _chkokass
0000000212490564 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
0000000212490f08 (__TEXT,__text) external _chstream
0000000212450fa4 (__TEXT,__text) external _city_state
00000002124a91ec (__TEXT,__text) external _cleanLiteral
0000000212492fac (__TEXT,__text) non-external _clearDeltaStackBack
00000002124965e0 (__TEXT,__text) non-external _clearDeltaStackBack
0000000212496800 (__TEXT,__text) non-external _clearDeltaStackBack
000000021236bcfc (__TEXT,__text) external _clear_delta
000000021249ba68 (__TEXT,__text) external _clearnonseqIndex
000000021239db9c (__TEXT,__text) external _clitics
                 (undefined) external _clock (from libSystem)
00000002124898d0 (__TEXT,__text) external _closeIO
0000000212493e5c (__TEXT,__text) external _closeLF
00000002124a3eb4 (__TEXT,__text) external _close_ddisp
0000000212347548 (__TEXT,__text) external _close_platform
0000000212494204 (__TEXT,__text) external _code_end
00000002124a52a4 (__TEXT,__text) external _col_next_sync
00000002124a5264 (__TEXT,__text) external _col_prev_sync
00000002123657c8 (__TEXT,__text) external _comma_at_end_quote
00000002123674b4 (__TEXT,__text) external _comma_phrase
00000002124968f4 (__TEXT,__text) external _compare_ptas
000000021249691c (__TEXT,__text) external _compare_tvars
0000000212454a80 (__TEXT,__text) external _complementizer
00000002123d4ec8 (__TEXT,__text) external _compound_destress
00000002123d71bc (__TEXT,__text) external _compound_sets_lookup
000000021239c9a0 (__TEXT,__text) external _compounds
000000022f23fd82 (__DATA,__data) non-external _compounds_actentries
0000000212345234 (__TEXT,__text) external _con_vals
0000000212491024 (__TEXT,__text) external _conj_merge
00000002123bbec4 (__TEXT,__text) external _continuation_phr_phrase_tone
00000002124590f8 (__TEXT,__text) external _continuation_phrase
000000021237dcb8 (__TEXT,__text) external _convert_1_or_2_digits
00000002124166a4 (__TEXT,__text) external _convert_1_to_one
000000021237ddb8 (__TEXT,__text) external _convert_NA_phone_number
0000000212426644 (__TEXT,__text) external _convert_SSN
000000021237cde8 (__TEXT,__text) external _convert_digits
000000021237c7bc (__TEXT,__text) external _convert_digits_to_words
0000000212343c5c (__TEXT,__text) external _convert_double
0000000212423040 (__TEXT,__text) external _convert_eng_date
0000000212423cc0 (__TEXT,__text) external _convert_eng_day_of_month
0000000212422d10 (__TEXT,__text) external _convert_eng_digits_to_words
0000000212429678 (__TEXT,__text) external _convert_eng_double
0000000212427218 (__TEXT,__text) external _convert_eng_fraction
000000021242b228 (__TEXT,__text) external _convert_eng_hundreds
0000000212429098 (__TEXT,__text) external _convert_eng_monetary_digits
000000021242500c (__TEXT,__text) external _convert_eng_monetary_exp
000000021242651c (__TEXT,__text) external _convert_eng_phone_number
000000021242a838 (__TEXT,__text) external _convert_eng_single_digit
000000021242b424 (__TEXT,__text) external _convert_eng_teens
000000021242456c (__TEXT,__text) external _convert_eng_time
0000000212343d08 (__TEXT,__text) external _convert_hundreds
0000000212343a28 (__TEXT,__text) external _convert_lang_digits_to_words
000000021237d720 (__TEXT,__text) external _convert_large_numbers
0000000212343db4 (__TEXT,__text) external _convert_monetary_exp
000000021237d0e8 (__TEXT,__text) external _convert_numbers
000000021234374c (__TEXT,__text) external _convert_phone_number
0000000212343bb0 (__TEXT,__text) external _convert_single_digit
0000000212429eac (__TEXT,__text) external _convert_to_day_of_month
000000021242a548 (__TEXT,__text) external _convert_to_eng_ordinal
000000021242a178 (__TEXT,__text) external _convert_to_eng_year
00000002123743dc (__TEXT,__text) external _convert_to_lowercase
000000021242ae74 (__TEXT,__text) external _convert_zero_digit
00000002124554b4 (__TEXT,__text) external _coord_conj
0000000212381c64 (__TEXT,__text) external _copy_stress_to_phones
000000021238653c (__TEXT,__text) external _copy_string
0000000212386808 (__TEXT,__text) external _copy_token
0000000212490754 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
00000002123875b0 (__TEXT,__text) external _count_chars
0000000212387694 (__TEXT,__text) external _count_cumulative_chars
000000021237ceb4 (__TEXT,__text) external _count_digits
000000021237d388 (__TEXT,__text) external _count_eng_digits
0000000212362008 (__TEXT,__text) external _count_input
0000000212362104 (__TEXT,__text) external _count_normalized_inp
00000002123873b0 (__TEXT,__text) external _count_sylls
00000002123621b8 (__TEXT,__text) external _count_unnormalized_inp
000000021248de74 (__TEXT,__text) external _createStreamArrays
0000000212478ce4 (__TEXT,__text) external _create_eng_syllables
0000000212372344 (__TEXT,__text) external _create_final_sync
0000000212378c04 (__TEXT,__text) external _create_sentence
00000002124a1708 (__TEXT,__text) non-external _ctxt_clstr
000000022f27ba78 (__DATA,__common) external _curr_ins
0000000212447c34 (__TEXT,__text) external _d_rules
00000002124594fc (__TEXT,__text) external _day_month
0000000212471510 (__TEXT,__text) external _default_stress
00000002123592f0 (__TEXT,__text) external _define_all_params_for_silence
000000021242edb4 (__TEXT,__text) external _degeminate_l
0000000212498d50 (__TEXT,__text) external _del_sync
0000000212498d30 (__TEXT,__text) external _del_two_point
000000021248e1ac (__TEXT,__text) external _deleteStreamArray
000000021248e1a4 (__TEXT,__text) external _deleteStreamArrayStream
00000002124913f4 (__TEXT,__text) external _delete_1pt
000000021236ca54 (__TEXT,__text) external _delete_2_more
0000000212491450 (__TEXT,__text) external _delete_2pt
000000021237a5bc (__TEXT,__text) external _delete_comma_sync
000000021244cea0 (__TEXT,__text) external _delete_extra_syncs
00000002124300d0 (__TEXT,__text) external _delete_h
0000000212434ab4 (__TEXT,__text) external _delete_h_of_funct_word
0000000212385734 (__TEXT,__text) external _delete_inp_from_left
0000000212385828 (__TEXT,__text) external _delete_inp_from_right
0000000212380768 (__TEXT,__text) external _delete_invalid_SPR
0000000212385ae8 (__TEXT,__text) external _delete_morph_from_left
0000000212385bd4 (__TEXT,__text) external _delete_morph_from_right
0000000212385910 (__TEXT,__text) external _delete_phone_from_left
00000002123859fc (__TEXT,__text) external _delete_phone_from_right
000000021242f04c (__TEXT,__text) external _delete_schwa_bef_l
00000002124328ac (__TEXT,__text) external _delete_schwa_r_syll
0000000212385cc0 (__TEXT,__text) external _delete_syll_from_left
0000000212385dac (__TEXT,__text) external _delete_syll_from_right
000000021234dbc0 (__TEXT,__text) external _delete_voice_change_pause
00000002123647ac (__TEXT,__text) external _delimit_major_phrase
00000002123645a8 (__TEXT,__text) external _delimit_sentence
000000022f236cd0 (__DATA,__data) non-external _delimit_sentence.proj_str
000000021248da40 (__TEXT,__text) external _deltaCleanup
00000002124921e0 (__TEXT,__text) external _deltaErrorThrown
00000002124a212c (__TEXT,__text) external _deltaHeapCleanup
00000002124a310c (__TEXT,__text) external _deltaReinit
00000002124870d8 (__TEXT,__text) external _delta_delete
00000002124a4564 (__TEXT,__text) external _delta_erase
0000000212499f38 (__TEXT,__text) external _delta_lib_delete
0000000212499ee4 (__TEXT,__text) external _delta_lib_new
0000000212481388 (__TEXT,__text) external _delta_new
00000002123852a0 (__TEXT,__text) external _demote_word
00000002124151ec (__TEXT,__text) external _destress_short_verbs
0000000212416200 (__TEXT,__text) external _destress_time_words
00000002308e33d8 (__AUTH,__data) external _dialogFileClass_glob
000000021242dea0 (__TEXT,__text) external _diaphon_based_rules
000000021235c194 (__TEXT,__text) external _dict_anno
000000021248c504 (__TEXT,__text) non-external _dictinit
00000002123dcc64 (__TEXT,__text) external _disambig_eng_content_word
00000002123e3bc8 (__TEXT,__text) external _disambig_eng_functword
00000002123e6d74 (__TEXT,__text) external _disambiguate_am
00000002123e6fb0 (__TEXT,__text) external _disambiguate_being
00000002123e65a4 (__TEXT,__text) external _disambiguate_can
00000002123447bc (__TEXT,__text) external _disambiguate_content_word
00000002123e56b4 (__TEXT,__text) external _disambiguate_does
000000021234470c (__TEXT,__text) external _disambiguate_functword
00000002123e71b0 (__TEXT,__text) external _disambiguate_get
00000002123e4c88 (__TEXT,__text) external _disambiguate_like
00000002123e73d8 (__TEXT,__text) external _disambiguate_may
00000002123e79b4 (__TEXT,__text) external _disambiguate_might
00000002123e7b68 (__TEXT,__text) external _disambiguate_mine
00000002123e6454 (__TEXT,__text) external _disambiguate_must
00000002123e8084 (__TEXT,__text) external _disambiguate_one
00000002123e67f0 (__TEXT,__text) external _disambiguate_still
00000002123e4214 (__TEXT,__text) external _disambiguate_that
00000002123e8508 (__TEXT,__text) external _disambiguate_till
00000002123e69ac (__TEXT,__text) external _disambiguate_while
00000002123e59bc (__TEXT,__text) external _disambiguate_will
00000002308e3418 (__AUTH,__data) external _diskFileClass_glob
00000002124adab8 (__TEXT,__text) external _diskFileClose
00000002124ada64 (__TEXT,__text) external _diskFileEof
00000002124ad850 (__TEXT,__text) external _diskFileOpen
00000002124ad8b0 (__TEXT,__text) external _diskFileRead
00000002124ad9f8 (__TEXT,__text) external _diskFileWrite
000000021249d29c (__TEXT,__text) external _disptok
000000021234d2d8 (__TEXT,__text) external _distribute_nucdur
0000000212378f4c (__TEXT,__text) external _divide_char_count_token
0000000212498f88 (__TEXT,__text) external _divide_time
00000002124a26b4 (__TEXT,__text) external _divzero
000000021248bee0 (__TEXT,__text) external _dlangCleanup
000000021248db8c (__TEXT,__text) external _dlang_delete
000000021248da90 (__TEXT,__text) external _dlang_new
000000021249d008 (__TEXT,__text) non-external _dlt_rderr
0000000212350c8c (__TEXT,__text) external _doAF
00000002123504c4 (__TEXT,__text) external _doAV
0000000212355394 (__TEXT,__text) external _doF
0000000212350a58 (__TEXT,__text) external _doFNP
0000000212350b74 (__TEXT,__text) external _doFNZ
0000000212356bb8 (__TEXT,__text) external _do_FTZ_FTP
00000002123d0d34 (__TEXT,__text) external _do_eng_h_amps
0000000212355e30 (__TEXT,__text) external _do_fric_amps
00000002123560c0 (__TEXT,__text) external _do_glot_onset
000000021234538c (__TEXT,__text) external _do_h_amps
0000000212356dc8 (__TEXT,__text) external _do_non_son_amps
00000002123572dc (__TEXT,__text) external _do_pt_voicing
000000021235747c (__TEXT,__text) external _do_release
00000002123555ec (__TEXT,__text) external _do_son_amps
0000000212357a40 (__TEXT,__text) external _do_voice_bar
000000021243461c (__TEXT,__text) external _do_word_initial_creak
00000002124a150c (__TEXT,__text) non-external _dupsync
000000021249f494 (__TEXT,__text) non-external _dur2
00000002123c2968 (__TEXT,__text) external _dur_adjustments
00000002124909f0 (__TEXT,__text) external _dur_ass
000000021249425c (__TEXT,__text) external _dur_expr
00000002124a0330 (__TEXT,__text) non-external _durcalc
000000022f27ba70 (__DATA,__common) external _durval
00000002124a8ad4 (__TEXT,__text) external _dynaBufAddChar
00000002124a8d24 (__TEXT,__text) external _dynaBufAddDynaBuf
00000002124a8ca0 (__TEXT,__text) external _dynaBufAddInt
00000002124a8bdc (__TEXT,__text) external _dynaBufAddString
00000002124a8e90 (__TEXT,__text) external _dynaBufAtEnd
00000002124a8ea0 (__TEXT,__text) external _dynaBufChar
00000002124a8efc (__TEXT,__text) external _dynaBufContents
00000002124a8ecc (__TEXT,__text) external _dynaBufCurrentChar
00000002124a8a84 (__TEXT,__text) external _dynaBufDelete
00000002124a8df8 (__TEXT,__text) external _dynaBufDeleteChars
00000002124a8f04 (__TEXT,__text) external _dynaBufExtract
00000002308e3458 (__AUTH,__data) external _dynaBufFileClass_glob
00000002124adcf0 (__TEXT,__text) external _dynaBufFileClose
00000002124adcc0 (__TEXT,__text) external _dynaBufFileEof
00000002124adae8 (__TEXT,__text) external _dynaBufFileOpen
00000002124adb4c (__TEXT,__text) external _dynaBufFileRead
00000002124adc94 (__TEXT,__text) external _dynaBufFileWrite
00000002124a8e48 (__TEXT,__text) external _dynaBufLength
00000002124a8e7c (__TEXT,__text) external _dynaBufMoveAbs
00000002124a8e50 (__TEXT,__text) external _dynaBufMoveRel
00000002124a89a0 (__TEXT,__text) external _dynaBufNew
00000002124a8ac0 (__TEXT,__text) external _dynaBufReset
000000021243818c (__TEXT,__text) external _e_rules
0000000212489920 (__TEXT,__text) external _eciLinkCleanup
000000021248a87c (__TEXT,__text) external _eciLinkDataFromECI
000000021248a8d8 (__TEXT,__text) external _eciLinkDataToECI
000000021248a840 (__TEXT,__text) external _eciLinkDelete
00000002308e3398 (__AUTH,__data) external _eciLinkFileClass_glob
000000021248a7dc (__TEXT,__text) external _eciLinkNew
000000021248a7d8 (__TEXT,__text) external _ecilink_delete
000000021248a784 (__TEXT,__text) external _ecilink_new
000000021234e9b8 (__TEXT,__text) external _eightkHz_filter
000000021236d98c (__TEXT,__text) external _ellipsis
00000002124895bc (__TEXT,__text) external _eloqc_delete
000000021248956c (__TEXT,__text) external _eloqc_new
