                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartVideoCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000028255d858 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
0000000255606a68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals18DefaultAppProviderC
00000002556067de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19ClientCarplaySignalC
0000000255607fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19DESIntentEventStoreC
0000000255606e44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19DomainRecencySignalV
0000000255607230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19ForegroundAppSignalC
0000000255607bea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19SignalGathererErrorO
0000000255607dca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19TimeTodaySpentInAppV
0000000255607dc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19TotalTimeSpentInAppV
0000000255605f76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20AppLaunchCountSignalC
00000002556067e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20ClientDaylightSignalC
00000002556067fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20ClientLanguageSignalV
00000002556067d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20CoreDuetBackedSignalC
0000000255607322 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20HashedLocationSignalV
000000025560730a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20HashedLocationSignalV11GranularityO
00000002556074b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20IsScreenLockedSignalV
000000025560758c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20LastNowPlayingSignalC
00000002556079fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20SignalCacheInspectorC
00000002556084c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21AudioMegamodelHAInputC
00000002556067ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21ClientDayOfWeekSignalV
00000002556067f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21ClientHourOfDaySignalV
0000000255606824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21ClientTimeRangeSignalV
0000000255606e28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21DomainFrequencySignalV
00000002556074b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21IsFirstPartyAppSignalV
000000025560762e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21MockAppRecordProviderC
000000025560771e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21NowPlayingCountSignalV
0000000255607756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21NowPlayingStateSignalV
000000025560612c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22AppUsageRelativeSignalV
00000002556084de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22AudioMegamodelHAOutputC
00000002556065f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesAppInFocusC
0000000255606602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC
0000000255606710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC0eF6Record33_A0319314442479C955B0DDE6E2BC9046LLV
00000002556066f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC10TimeWindowV
0000000255606704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC12BundleCounts33_A0319314442479C955B0DDE6E2BC9046LLV
00000002556066f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC14RecognizedUserV
00000002556066fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC14UserTimeWindowV
000000025560670a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC16BundleIDAndState33_A0319314442479C955B0DDE6E2BC9046LLV
0000000255606648 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC18AllUserTimeWindowsV
0000000255606610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC20UserTimeWindowsCacheC
0000000255606630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC23CachedCountsAggregation33_A0319314442479C955B0DDE6E2BC9046LLV
0000000255606e0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22DomainDefaultAppSignalV
0000000255607580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22LastNowPlayingAtSignalC
0000000255607724 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22NowPlayingScoresSignalC
0000000255607830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22PriorDistributionUtilsO
0000000255608268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22SQLBackedCacheProviderC
0000000255607c6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22SignalGatheringResultsV
0000000255607d24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22SignalParameterizationV
0000000255607d0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22SignalParameterizationV0D4TypeO
0000000255607b0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22SignalProvidingAdapter33_70C4FEFFDB5094E3EB5EDBD945B9F6C8LLV
000000025560841c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22TrainingMessageBuilderC
0000000255606564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23AudioMegamodelPredictorC
000000025560679e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23BundleIDTimestampRecordV
0000000255606980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23CommunicationTypeSignalV
0000000255606968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23CommunicationTypeSignalV0cD0O
00000002556069a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23ContactHandleTypeSignalV
000000025560698e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23ContactHandleTypeSignalV0cdE0O
0000000255606b2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23DeviceMotionStateSignalV
0000000255606e3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23DomainRecencyRankSignalV
00000002556071c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23DomainUserPersonaSignalV
0000000255607294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23ForegroundWarmAppSignalV
0000000255607448 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23InteractionStoreFactoryC
000000025560842a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23TrainingMessageProviderC
00000002556064be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24AudioFeatureFlagProviderV
00000002556064c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24AudioFeatureFlagProviderV0D5FlagsO
0000000255606b18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24DESIntentEventStoreErrorO
0000000255607206 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24ForegroundAppBiomeSignalV
00000002556074ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24IsCarPlayConnectedSignalV
00000002556075f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24MediaItemsBucketProviderC
000000025560761a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24MediaItemsBucketProviderC0A22RemembersQueryOperator33_FEBC77F851CD35AD67C73B0BAB0489C2LLO
00000002556075fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24MediaItemsBucketProviderC0C7BucketsO
0000000255605ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24SignalComputationContextV
00000002556082ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24StreamedEventsAggregatorO
00000002556082e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24StreamedEventsAggregatorO5EventO
00000002556082d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24StreamedEventsAggregatorO8AppEventV
00000002556082da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24StreamedEventsAggregatorO8AppEventV0G4TypeO
00000002556065a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals25BiomeLatestEventProcessorV
0000000255606dfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals25DomainAffinityScoreSignalV
0000000255607286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals25ForegroundBundleIdInFocusV
000000025560637a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals25InstalledAudioAppProviderV
00000002556076c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals25NotesIntentContainsSignalC
00000002556076b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals25NotesIntentContainsSignalC5FieldO
000000025560662a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals26BiomeQueriesRecognizedUserC
00000002556067f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals26ClientInDayLightHourSignalV
0000000255606e58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals26DomainRequestByLabelSignalV
00000002556071ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals26DomainTotalFrequencySignalV
000000025560721e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals26ForegroundAppInFocusSignalV
0000000255607224 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals26ForegroundAppRecencySignalV
0000000255606a56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals26RecencyFromStoredTimestampV
000000025560836a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals26SubscriptionStatusProviderV
000000025560671e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27BiomeSQLQueryResultProviderV
00000002556068a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27CommonSignalValuesProcessorC
000000025560682a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27CommonSignalValuesProcessorC0C9ContainerV
0000000255606e4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27DomainRequestByHandleSignalV
0000000255606e82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27DomainTaskAbandonmentSignalV
000000025560605c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27LSApplicationRecordProviderC
0000000255607586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27LastNowPlayingRecencySignalC
0000000255607664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27MultiUserConnectionProviderC
0000000255607a36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27SignalCacheExpirationPolicyO
0000000255607a52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27SignalCachingStrategyOptionO
0000000255607dd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27TimeSpentInAppAffinityScoreV
0000000255606462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28AudioCompanionContextDonatorV
0000000255606db2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28DisambiguationDonationFieldsO
00000002556070fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28DomainToContactRecencySignalV
00000002556075ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28MediaCategorySupportedSignalV
00000002556075e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28MediaCategorySupportedSignalV0cD0O
0000000255607824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28PrewarmDeviceTypeRestrictionO
000000025560780c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28PrewarmDeviceTypeRestrictionO0dE0O
00000002556083d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28SyncedCompanionContextLookupV
0000000255607628 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals29MediaSubscriptionStatusSignalV
00000002556070de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals30DomainToContactFrequencySignalV
0000000255607dd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals30TimeSinceAppLastLaunchedSignalV
00000002556083de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals31TimeSinceAppLastInstalledSignalV
0000000255605f50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals32AppDisambiguationFrequencySignalV
00000002556064d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals32AudioMegamodelFeatureTransformerC
00000002556070ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals32DomainToContactRecencyRankSignalV
0000000255607124 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals33DomainToHandleAffinityScoreSignalV
00000002556074d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals33LastAppDisambiguationResultSignalV
00000002556076f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals33NotificationsCountByContactSignalV
000000025560706c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals34DomainToContactAffinityScoreSignalV
00000002556074ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals34LastAppDisambiguationRecencySignalV
0000000255606e06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals34SignalDefinitionParametersProviderV
0000000255607af2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals34SignalDefinitionParametersProviderV7BuilderC
0000000255605ea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals35ActionDisambiguationFrequencySignalV
00000002556074c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals36LastActionDisambiguationResultSignalV
00000002556074be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals37LastActionDisambiguationRecencySignalV
0000000255607090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals38DomainToContactFrequencyByIntentSignalV
0000000255607110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals38DomainToContactTimeSinceLastUsedSignalV
000000025560714a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals39DomainTotalFrequencyByCountryCodeSignalV
0000000255606ee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals40DomainToContactAffinityScoreByNameSignalV
0000000255607940 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals40SelectedAppDisambiguationFrequencySignalV
0000000255606ebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals42DomainToContactAffinityScoreByIntentSignalV
000000025560711e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals43DomainToContactTotalFrequencyByIntentSignalV
000000025560793a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals43SelectedActionDisambiguationFrequencySignalV
00000002556061ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals6AtomicC
0000000255607974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals6SignalV
0000000255607984 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals6SignalV6SourceO
000000025560798a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals6SignalV8MetadataV
00000002556072b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals7GetOnceC
00000002556072d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals7GetOnceC8RunState33_33FD56E2245631D31E92CB0CD7661534LLO
0000000255606dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals8DJB2HashV
0000000255606a62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals8DurationV
0000000255606ec2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers10AppMatcherV
00000002556084c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11UserDonatorO
000000025560826e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers13KeyValueStoreV
0000000255605eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers16InteractionStoreV
0000000255607fc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriIntentEvents0B10EventStoreV
0000000255607ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os12OSSignpostIDV
0000000255605eca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So36INMediaUserContextSubscriptionStatusV
0000000255607c68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s12StaticStringV
0000000255606dde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00000002556066de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_yp5valuet s11AnyHashableV
00000002556082e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4time_t 10Foundation4DateV
00000002556082f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8appEvent_t 11SiriSignals24StreamedEventsAggregatorO8AppEventV
0000000255605f7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 11SiriSignals11SignalValueO
0000000255606302 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Say______pG_SaySSGtc 11SiriSignals14SignalGathererC AA0C9ProvidingP
0000000255605f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
0000000255606b10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
000000025560680e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV6RegionV
0000000255607ada (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals11EntityValueV
0000000255607bf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals11SignalCacheC
0000000255607a16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals11SignalCacheC6RecordV
0000000255607748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals11SignalValueO
00000002556068ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals13DomainUseCaseO
0000000255607096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals16SignalRepositoryC13PrewarmStatusC6RecordV
000000025560656a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals17OrderedFeatureMapC
0000000255606658 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals22BiomeQueriesNowPlayingC18AllUserTimeWindowsV
0000000255606608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals22BiomeQueriesNowPlayingC23CachedCountsAggregation33_A0319314442479C955B0DDE6E2BC9046LLV
0000000255606958 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals24StreamedEventsAggregatorO5EventO
000000025560828a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals24StreamedEventsAggregatorO8AppEventV
0000000255606df2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers11EntityQueryV
0000000255605ebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers16InteractionStoreV
0000000255606e36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers20InteractionDirectionO
0000000255606dc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers9JSONValueO
0000000255607f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriIntentEvents0B9EventTypeO
0000000255607f48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriIntentEvents16CustomSignalTypeO
0000000255607f40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriIntentEvents18CustomSignalSourceO
0000000255607462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_____c 13SiriRemembers16InteractionStoreV AA11UserDonatorO
