
/System/Cryptexes/OS/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000041310 (__DATA,__data) external _NDR_record
0000000000025004 (__TEXT,__text) external __kernelrpc_mach_port_insert_right
0000000000000b00 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
0000000000026bfc (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
0000000000025b0c (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
0000000000025ea8 (__TEXT,__text) external __kernelrpc_mach_port_kobject
00000000000269bc (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
0000000000024a9c (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
0000000000000ae8 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
0000000000024ee8 (__TEXT,__text) external __kernelrpc_mach_port_move_member
0000000000000af4 (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
0000000000024318 (__TEXT,__text) external __kernelrpc_mach_port_names
0000000000024bb8 (__TEXT,__text) external __kernelrpc_mach_port_peek
00000000000244d8 (__TEXT,__text) external __kernelrpc_mach_port_rename
0000000000004ce8 (__TEXT,__text) external __kernelrpc_mach_port_request_notification
0000000000000ce0 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
00000000000036e8 (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
000000000000ccd8 (__TEXT,__text) external __kernelrpc_mach_port_set_context
0000000000024dcc (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
000000000002512c (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
00000000000264d8 (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
00000000000257ac (__TEXT,__text) external __kernelrpc_mach_port_space_info
0000000000026628 (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
000000000002689c (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
0000000000009ce4 (__TEXT,__text) external __kernelrpc_mach_port_type
0000000000000cd4 (__TEXT,__text) external __kernelrpc_mach_port_type_trap
00000000000263bc (__TEXT,__text) external __kernelrpc_mach_port_unguard
0000000000000bf0 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
000000000002b680 (__TEXT,__text) external __kernelrpc_mach_ports_lookup3
000000000002b554 (__TEXT,__text) external __kernelrpc_mach_ports_register3
000000000002f18c (__TEXT,__text) external __kernelrpc_mach_task_is_self
0000000000027090 (__TEXT,__text) external __kernelrpc_mach_vm_allocate
0000000000000a88 (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
00000000000271e8 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
0000000000000aa0 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
0000000000002120 (__TEXT,__text) external __kernelrpc_mach_vm_map
0000000000000ac4 (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
0000000000027304 (__TEXT,__text) external __kernelrpc_mach_vm_protect
0000000000000ab8 (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
00000000000281a8 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
0000000000000a94 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
0000000000027544 (__TEXT,__text) external __kernelrpc_mach_vm_read
0000000000027d1c (__TEXT,__text) external __kernelrpc_mach_vm_remap
0000000000028640 (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
0000000000028db0 (__TEXT,__text) external __kernelrpc_mach_vm_update_pointers_with_remote_tags
0000000000033bdc (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
000000000002553c (__TEXT,__text) external __kernelrpc_task_set_port_space
0000000000006048 (__TEXT,__text) external __kernelrpc_thread_policy
00000000000071c8 (__TEXT,__text) external __kernelrpc_thread_policy_set
0000000000031820 (__TEXT,__text) external __kernelrpc_thread_set_policy
000000000000d05c (__TEXT,__text) external __kernelrpc_vm_map
0000000000032e54 (__TEXT,__text) external __kernelrpc_vm_purgable_control
000000000000a570 (__TEXT,__text) external __kernelrpc_vm_read
00000000000032f4 (__TEXT,__text) external __kernelrpc_vm_remap
0000000000032fa8 (__TEXT,__text) external __kernelrpc_vm_remap_new
0000000000010834 (__TEXT,__text) non-external __libkernel_bzero
000000000004c038 (__DATA_DIRTY,__bss) non-external __libkernel_functions
0000000000044000 (__AUTH_CONST,__const) non-external __libkernel_generic_string_functions
00000000000109a0 (__TEXT,__text) non-external __libkernel_memmove
0000000000010840 (__TEXT,__text) non-external __libkernel_memset
00000000000107fc (__TEXT,__text) non-external __libkernel_strchr
0000000000006c54 (__TEXT,__text) non-external __libkernel_strcmp
0000000000010d5c (__TEXT,__text) non-external __libkernel_strcpy
000000000004c000 (__DATA_DIRTY,__data) non-external __libkernel_string_functions
000000000001161c (__TEXT,__text) non-external __libkernel_strlcpy
00000000000105b4 (__TEXT,__text) non-external __libkernel_strlen
000000000004c010 (__DATA_DIRTY,__data) non-external __libkernel_voucher_functions
0000000000034dc0 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
00000000000124b4 (__TEXT,__text) non-external __mach_continuous_time
0000000000041980 (__DATA_CONST,__const) external __mach_errors
0000000000012a08 (__TEXT,__text) external __mach_fork_child
000000000001347c (__TEXT,__text) external __mach_snprintf
0000000000013318 (__TEXT,__text) external __mach_vsnprintf
000000000004c090 (__DATA_DIRTY,__common) external __os_alloc_once_table
0000000000048330 (__DATA,__common) external __os_xbs_chrooted
0000000000007918 (__TEXT,__text) non-external __posix_spawn_file_actions_grow
0000000000010da4 (__TEXT,__text) non-external __posix_spawn_with_filter
0000000000015394 (__TEXT,__text) external __register_gethostuuid_callback
0000000000010ab8 (__TEXT,__text) non-external __system_version_compat_check_path_suffix
0000000000010b5c (__TEXT,__text) non-external __system_version_compat_open_shim
000000000004c034 (__DATA_DIRTY,__bss) non-external __task_reply_port
00000000000104bc (__TEXT,__text) external __thread_set_tsd_base
00000000000342cc (__TEXT,__text) non-external _abort
00000000000342cc (__TEXT,__text) non-external _abort.572
00000000000342cc (__TEXT,__text) non-external _abort.574
00000000000342cc (__TEXT,__text) non-external _abort.591
000000000003439c (__TEXT,__text) external _abort_with_payload
0000000000034310 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
00000000000342f0 (__TEXT,__text) external _abort_with_reason
000000000000968c (__TEXT,__text) external _accept
000000000000db10 (__TEXT,__text) external _accept$NOCANCEL
0000000000001650 (__TEXT,__text) external _access
000000000000db3c (__TEXT,__text) external _accessx_np
000000000000ed8c (__TEXT,__text) external _acct
00000000000301b0 (__TEXT,__text) external _act_get_state
00000000000303f8 (__TEXT,__text) external _act_set_state
000000000000edb8 (__TEXT,__text) external _adjtime
000000000000ede4 (__TEXT,__text) external _aio_cancel
000000000000ee10 (__TEXT,__text) external _aio_error
000000000000ee3c (__TEXT,__text) external _aio_fsync
000000000000ee68 (__TEXT,__text) external _aio_read
000000000000ee94 (__TEXT,__text) external _aio_return
000000000000eec0 (__TEXT,__text) external _aio_suspend
000000000000db68 (__TEXT,__text) external _aio_suspend$NOCANCEL
000000000000eeec (__TEXT,__text) external _aio_write
000000000000ef18 (__TEXT,__text) external _audit
000000000000c7b0 (__TEXT,__text) external _audit_session_join
000000000000c59c (__TEXT,__text) external _audit_session_port
0000000000004f58 (__TEXT,__text) external _audit_session_self
000000000000ef44 (__TEXT,__text) external _auditctl
000000000000a750 (__TEXT,__text) external _auditon
0000000000008af0 (__TEXT,__text) external _bind
000000000004c084 (__DATA_DIRTY,__common) external _bootstrap_port
00000000000105a4 (__TEXT,__text) non-external _bzero
00000000000025c0 (__TEXT,__text) external _cerror
00000000000015e4 (__TEXT,__text) external _cerror_nocancel
0000000000004e94 (__TEXT,__text) external _change_fdguard_np
0000000000002740 (__TEXT,__text) external _chdir
0000000000008ff0 (__TEXT,__text) external _chflags
0000000000004908 (__TEXT,__text) external _chmod
0000000000008ac4 (__TEXT,__text) external _chown
000000000000ef70 (__TEXT,__text) external _chroot
000000000001ef04 (__TEXT,__text) external _clock_alarm
000000000001ecd0 (__TEXT,__text) external _clock_alarm_reply
000000000001ed38 (__TEXT,__text) external _clock_get_attributes
0000000000006500 (__TEXT,__text) external _clock_get_time
000000000001eb80 (__TEXT,__text) external _clock_set_attributes
000000000001ea68 (__TEXT,__text) external _clock_set_time
000000000000cfb8 (__TEXT,__text) external _clock_sleep
0000000000000ca4 (__TEXT,__text) external _clock_sleep_trap
000000000000ae9c (__TEXT,__text) external _clonefile
0000000000005cfc (__TEXT,__text) external _clonefileat
00000000000018d4 (__TEXT,__text) external _close
0000000000002568 (__TEXT,__text) external _close$NOCANCEL
000000000001afb0 (__TEXT,__text) external _coalition_create
000000000001b058 (__TEXT,__text) external _coalition_info_debug_info
000000000001b020 (__TEXT,__text) external _coalition_info_resource_usage
000000000001b0c8 (__TEXT,__text) external _coalition_info_set_efficiency
000000000001b090 (__TEXT,__text) external _coalition_info_set_name
000000000001b104 (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
000000000000ef9c (__TEXT,__text) external _coalition_policy_get
000000000000efc8 (__TEXT,__text) external _coalition_policy_set
000000000001aff0 (__TEXT,__text) external _coalition_reap
000000000001afc0 (__TEXT,__text) external _coalition_terminate
0000000000005344 (__TEXT,__text) external _connect
00000000000051ac (__TEXT,__text) external _connect$NOCANCEL
00000000000053c8 (__TEXT,__text) external _connectx
00000000000028c0 (__TEXT,__text) external _csops
00000000000015b8 (__TEXT,__text) external _csops_audittoken
00000000000016a8 (__TEXT,__text) external _csr_check
0000000000009a24 (__TEXT,__text) external _csr_get_active_config
0000000000000d4c (__TEXT,__text) external _debug_control_port_for_pid
000000000001b2f8 (__TEXT,__text) external _debug_syscall_reject
000000000001b1e4 (__TEXT,__text) external _debug_syscall_reject_config
00000000000482f8 (__DATA,__data) external _denap_boost_assertion_token
000000000000eff4 (__TEXT,__text) external _disconnectx
00000000000076e8 (__TEXT,__text) non-external _do_compat
0000000000005478 (__TEXT,__text) external _dup
000000000000977c (__TEXT,__text) external _dup2
0000000000040de0 (__DATA_CONST,__const) non-external _err_codes_auth
0000000000040c70 (__DATA_CONST,__const) non-external _err_codes_env_mgr
0000000000040fd8 (__DATA_CONST,__const) non-external _err_codes_exception
0000000000040cb0 (__DATA_CONST,__const) non-external _err_codes_execd
0000000000040db0 (__DATA_CONST,__const) non-external _err_codes_io
0000000000041958 (__DATA_CONST,__const) non-external _err_codes_iokit_bluetooth
0000000000041590 (__DATA_CONST,__const) non-external _err_codes_iokit_common
0000000000034e68 (__TEXT,__const) non-external _err_codes_iokit_common_map
0000000000041820 (__DATA_CONST,__const) non-external _err_codes_iokit_fw
0000000000034ea8 (__TEXT,__const) non-external _err_codes_iokit_fw_map
0000000000041740 (__DATA_CONST,__const) non-external _err_codes_iokit_usb
0000000000034e78 (__TEXT,__const) non-external _err_codes_iokit_usb_map
0000000000040858 (__DATA_CONST,__const) non-external _err_codes_kern
0000000000041420 (__DATA_CONST,__const) non-external _err_codes_libkern_common
0000000000041490 (__DATA_CONST,__const) non-external _err_codes_libkern_kext
0000000000041430 (__DATA_CONST,__const) non-external _err_codes_libkern_metaclass
0000000000040fa8 (__DATA_CONST,__const) non-external _err_codes_loader
0000000000041390 (__DATA_CONST,__const) non-external _err_codes_mach_mig
0000000000041308 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
0000000000041250 (__DATA_CONST,__const) non-external _err_codes_mach_send
0000000000040f78 (__DATA_CONST,__const) non-external _err_codes_machobj
0000000000041210 (__DATA_CONST,__const) non-external _err_codes_mig
0000000000040cd0 (__DATA_CONST,__const) non-external _err_codes_netmemory
0000000000040c50 (__DATA_CONST,__const) non-external _err_codes_netname
0000000000040d20 (__DATA_CONST,__const) non-external _err_codes_ns
00000000000411c8 (__DATA_CONST,__const) non-external _err_codes_rcv
0000000000041168 (__DATA_CONST,__const) non-external _err_codes_send
0000000000040ee8 (__DATA_CONST,__const) non-external _err_codes_sunrpc
0000000000040cf0 (__DATA_CONST,__const) non-external _err_codes_task_master
0000000000040ce8 (__DATA_CONST,__const) non-external _err_codes_ufs
0000000000040a20 (__DATA_CONST,__const) non-external _err_codes_unix
0000000000040e28 (__DATA_CONST,__const) non-external _err_codes_us
0000000000041010 (__DATA_CONST,__const) non-external _err_codes_ux_signal
00000000000413e0 (__DATA_CONST,__const) non-external _err_codes_vm_reclaim
0000000000041100 (__DATA_CONST,__const) non-external _err_codes_xkernel
0000000000040678 (__DATA_CONST,__const) non-external _err_iokit_sub
0000000000034e58 (__TEXT,__const) non-external _err_iokit_sub_map
00000000000404c0 (__DATA_CONST,__const) non-external _err_ipc_sub
0000000000040600 (__DATA_CONST,__const) non-external _err_libkern_sub
0000000000040538 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
00000000000401a0 (__DATA_CONST,__const) non-external _err_os_sub
0000000000040240 (__DATA_CONST,__const) non-external _err_server_sub
0000000000034e30 (__TEXT,__const) non-external _err_us_sub
00000000000405b0 (__DATA_CONST,__const) non-external _err_vm_sub
000000000004c6d0 (__DATA_DIRTY,__common) external _errno
000000000003137c (__TEXT,__text) external _etap_trace_thread
000000000001c530 (__TEXT,__text) non-external _eth_rule_iterate
000000000001fa0c (__TEXT,__text) external _exc_server
000000000001f9d8 (__TEXT,__text) external _exc_server_routine
000000000001f034 (__TEXT,__text) external _exception_raise
000000000001f1b0 (__TEXT,__text) external _exception_raise_state
000000000001f420 (__TEXT,__text) external _exception_raise_state_identity
000000000000d2d4 (__TEXT,__text) external _exchangedata
0000000000012fa8 (__TEXT,__text) external _exclaves_aoe_message_loop
0000000000012f40 (__TEXT,__text) external _exclaves_aoe_setup
0000000000012f74 (__TEXT,__text) external _exclaves_aoe_work_loop
0000000000012ccc (__TEXT,__text) external _exclaves_audio_buffer_copyout
0000000000012d04 (__TEXT,__text) external _exclaves_audio_buffer_copyout_with_status
0000000000012c9c (__TEXT,__text) external _exclaves_audio_buffer_create
0000000000012c68 (__TEXT,__text) external _exclaves_boot
0000000000012a24 (__TEXT,__text) external _exclaves_endpoint_call
0000000000012b38 (__TEXT,__text) external _exclaves_inbound_buffer_copyin
0000000000012b08 (__TEXT,__text) external _exclaves_inbound_buffer_create
0000000000012e0c (__TEXT,__text) external _exclaves_indicator_min_on_time
0000000000012b88 (__TEXT,__text) external _exclaves_launch_conclave
0000000000012bd0 (__TEXT,__text) external _exclaves_lookup_service
0000000000012b78 (__TEXT,__text) external _exclaves_named_buffer_copyin
0000000000012b80 (__TEXT,__text) external _exclaves_named_buffer_copyout
0000000000012b70 (__TEXT,__text) external _exclaves_named_buffer_create
0000000000012ea4 (__TEXT,__text) external _exclaves_notification_create
0000000000012ad0 (__TEXT,__text) external _exclaves_outbound_buffer_copyout
0000000000012aa0 (__TEXT,__text) external _exclaves_outbound_buffer_create
0000000000012d3c (__TEXT,__text) external _exclaves_sensor_create
0000000000012d70 (__TEXT,__text) external _exclaves_sensor_start
0000000000012dd8 (__TEXT,__text) external _exclaves_sensor_status
0000000000012da4 (__TEXT,__text) external _exclaves_sensor_stop
000000000000973c (__TEXT,__text) external _execve
0000000000048368 (__DATA,__bss) non-external _execve_with_filter
000000000000f020 (__TEXT,__text) external _faccessat
000000000000f04c (__TEXT,__text) external _fchdir
000000000000644c (__TEXT,__text) external _fchflags
0000000000005504 (__TEXT,__text) external _fchmod
000000000000f078 (__TEXT,__text) external _fchmodat
0000000000006890 (__TEXT,__text) external _fchown
000000000000f0a4 (__TEXT,__text) external _fchownat
000000000000f0d0 (__TEXT,__text) external _fclonefileat
0000000000001704 (__TEXT,__text) external _fcntl
0000000000004fb0 (__TEXT,__text) external _fcntl$NOCANCEL
000000000000f0fc (__TEXT,__text) external _fdatasync
000000000000898c (__TEXT,__text) external _ffsctl
0000000000004678 (__TEXT,__text) external _fgetattrlist
000000000000544c (__TEXT,__text) external _fgetxattr
000000000000f128 (__TEXT,__text) external _fhopen
000000000000710c (__TEXT,__text) external _fileport_makefd
0000000000007388 (__TEXT,__text) external _fileport_makeport
000000000000d1e8 (__TEXT,__text) external _flistxattr
0000000000004cbc (__TEXT,__text) external _flock
000000000000f154 (__TEXT,__text) external _fmount
000000000000f180 (__TEXT,__text) external _fpathconf
00000000000127d4 (__TEXT,__text) non-external (was a private external) _fprintf_stderr
000000000000f1ac (__TEXT,__text) external _freadlink
000000000000f1d8 (__TEXT,__text) external _fremovexattr
000000000001b140 (__TEXT,__text) external _fs_snapshot_create
000000000001b15c (__TEXT,__text) external _fs_snapshot_delete
000000000000962c (__TEXT,__text) external _fs_snapshot_list
000000000001b1cc (__TEXT,__text) external _fs_snapshot_mount
000000000001b178 (__TEXT,__text) external _fs_snapshot_rename
000000000001b194 (__TEXT,__text) external _fs_snapshot_revert
000000000001b1b0 (__TEXT,__text) external _fs_snapshot_root
000000000000464c (__TEXT,__text) external _fsctl
0000000000006864 (__TEXT,__text) external _fsetattrlist
000000000000628c (__TEXT,__text) external _fsetxattr
0000000000004738 (__TEXT,__text) external _fsgetpath
000000000000f204 (__TEXT,__text) external _fsgetpath_ext
000000000000f25c (__TEXT,__text) external _fstat
000000000000f25c (__TEXT,__text) external _fstat64
000000000000f2b4 (__TEXT,__text) external _fstatat
000000000000f2b4 (__TEXT,__text) external _fstatat64
000000000000c954 (__TEXT,__text) external _fstatfs
000000000000c954 (__TEXT,__text) external _fstatfs64
0000000000015ee4 (__TEXT,__text) external _fstatfs_ext
00000000000047e8 (__TEXT,__text) external _fsync
000000000000de28 (__TEXT,__text) external _fsync$NOCANCEL
0000000000004440 (__TEXT,__text) external _ftruncate
000000000000f30c (__TEXT,__text) external _funmount
0000000000015920 (__TEXT,__text) external _futimens
0000000000006478 (__TEXT,__text) external _futimes
0000000000048000 (__DATA,__crash_info) non-external _gCRAnnotations
0000000000001624 (__TEXT,__text) external _getattrlist
000000000000f338 (__TEXT,__text) external _getattrlistat
0000000000004498 (__TEXT,__text) external _getattrlistbulk
000000000001e694 (__TEXT,__text) external _getaudit
00000000000030d8 (__TEXT,__text) external _getaudit_addr
000000000000f364 (__TEXT,__text) external _getauid
000000000000f390 (__TEXT,__text) external _getdirentries
000000000000f3bc (__TEXT,__text) external _getdirentriesattr
0000000000009ad4 (__TEXT,__text) external _getdtablesize
0000000000002894 (__TEXT,__text) external _getegid
000000000000112c (__TEXT,__text) external _getentropy
0000000000002034 (__TEXT,__text) external _geteuid
000000000000f3e8 (__TEXT,__text) external _getfh
000000000000f440 (__TEXT,__text) external _getfsstat
000000000000f440 (__TEXT,__text) external _getfsstat64
0000000000004f2c (__TEXT,__text) external _getgid
00000000000068bc (__TEXT,__text) external _getgroups
000000000000664c (__TEXT,__text) external _gethostuuid
000000000000562c (__TEXT,__text) external _getiopolicy_np
000000000000f46c (__TEXT,__text) external _getitimer
00000000000054d8 (__TEXT,__text) external _getpeername
000000000000b2a0 (__TEXT,__text) external _getpgid
0000000000009710 (__TEXT,__text) external _getpgrp
0000000000001168 (__TEXT,__text) external _getpid
000000000000740c (__TEXT,__text) external _getppid
0000000000009550 (__TEXT,__text) external _getpriority
00000000000030a4 (__TEXT,__text) external _getrlimit
00000000000087b0 (__TEXT,__text) external _getrusage
000000000000de54 (__TEXT,__text) external _getsgroups_np
000000000000f498 (__TEXT,__text) external _getsid
00000000000089b8 (__TEXT,__text) external _getsockname
00000000000053f4 (__TEXT,__text) external _getsockopt
000000000000283c (__TEXT,__text) external _getuid
000000000000de80 (__TEXT,__text) external _getwgroups_np
0000000000003ebc (__TEXT,__text) external _getxattr
000000000000f4c4 (__TEXT,__text) external _grab_pgo_data
000000000000f4f0 (__TEXT,__text) external _graftdmg
00000000000047bc (__TEXT,__text) external _guarded_close_np
000000000000b9e8 (__TEXT,__text) external _guarded_kqueue_np
000000000001284c (__TEXT,__text) external _guarded_open_dprotected_np
0000000000004548 (__TEXT,__text) external _guarded_open_np
00000000000045a4 (__TEXT,__text) external _guarded_pwrite_np
0000000000008b1c (__TEXT,__text) external _guarded_write_np
000000000000f51c (__TEXT,__text) external _guarded_writev_np
000000000003a424 (__TEXT,__cstring) non-external _hex
000000000001289c (__TEXT,__text) external _host_check_multiuser_mode
0000000000001e00 (__TEXT,__text) external _host_create_mach_voucher
0000000000000cbc (__TEXT,__text) external _host_create_mach_voucher_trap
000000000001ffec (__TEXT,__text) external _host_default_memory_manager
00000000000219b4 (__TEXT,__text) external _host_get_UNDServer
000000000001287c (__TEXT,__text) external _host_get_atm_diagnostic_flag
000000000001fa98 (__TEXT,__text) external _host_get_boot_info
00000000000206bc (__TEXT,__text) external _host_get_clock_control
0000000000006cbc (__TEXT,__text) external _host_get_clock_service
0000000000020e8c (__TEXT,__text) external _host_get_exception_ports
0000000000022648 (__TEXT,__text) external _host_get_io_main
0000000000004814 (__TEXT,__text) external _host_get_io_master
0000000000012894 (__TEXT,__text) external _host_get_multiuser_config_flags
0000000000001a48 (__TEXT,__text) external _host_get_special_port
0000000000005d28 (__TEXT,__text) external _host_info
0000000000021fd4 (__TEXT,__text) external _host_kernel_version
0000000000022f14 (__TEXT,__text) external _host_lockgroup_info
00000000000129f4 (__TEXT,__text) external _host_page_size
000000000001fdcc (__TEXT,__text) external _host_priv_statistics
00000000000224ac (__TEXT,__text) external _host_processor_info
0000000000021728 (__TEXT,__text) external _host_processor_set_priv
00000000000215a8 (__TEXT,__text) external _host_processor_sets
000000000002053c (__TEXT,__text) external _host_processors
000000000001fcb0 (__TEXT,__text) external _host_reboot
000000000002357c (__TEXT,__text) external _host_register_mach_voucher_attr_manager
0000000000023708 (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
0000000000002da4 (__TEXT,__text) external _host_request_notification
0000000000021cf8 (__TEXT,__text) external _host_security_create_task_token
0000000000021e94 (__TEXT,__text) external _host_security_set_task_token
0000000000013314 (__TEXT,__text) external _host_self
0000000000000b60 (__TEXT,__text) external _host_self_trap
0000000000021898 (__TEXT,__text) external _host_set_UNDServer
0000000000023888 (__TEXT,__text) external _host_set_atm_diagnostic_flag
0000000000020d5c (__TEXT,__text) external _host_set_exception_ports
0000000000023bb8 (__TEXT,__text) external _host_set_multiuser_config_flags
0000000000020c30 (__TEXT,__text) external _host_set_special_port
000000000000b398 (__TEXT,__text) external _host_statistics
000000000000ac2c (__TEXT,__text) external _host_statistics64
0000000000021150 (__TEXT,__text) external _host_swap_exception_ports
0000000000022924 (__TEXT,__text) external _host_virtual_physical_table_info
00000000000482e0 (__DATA,__data) external _important_boost_assertion_token
000000000001c5e4 (__TEXT,__text) non-external _inet_rule_iterate
00000000000440b8 (__AUTH_CONST,__const) external _internal_catch_exc_subsystem
0000000000012724 (__TEXT,__text) non-external _internal_catch_exception_raise
00000000000482d0 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
0000000000012654 (__TEXT,__text) non-external _internal_catch_exception_raise_state
00000000000482c8 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
0000000000012570 (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
00000000000482c0 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
00000000000052e8 (__TEXT,__text) external _ioctl
0000000000000924 (__TEXT,__text) external _issetugid
000000000000f548 (__TEXT,__text) external _kas_info
00000000000007c0 (__TEXT,__text) external _kdebug_is_enabled
000000000001b364 (__TEXT,__text) external _kdebug_signpost
000000000000b38c (__TEXT,__text) external _kdebug_signpost_end
000000000000b2d8 (__TEXT,__text) non-external _kdebug_signpost_internal
000000000000b2cc (__TEXT,__text) external _kdebug_signpost_start
000000000001b314 (__TEXT,__text) external _kdebug_timestamp
000000000001b32c (__TEXT,__text) external _kdebug_timestamp_from_absolute
000000000001b348 (__TEXT,__text) external _kdebug_timestamp_from_continuous
00000000000008a4 (__TEXT,__text) external _kdebug_trace
0000000000003850 (__TEXT,__text) external _kdebug_trace_string
0000000000000820 (__TEXT,__text) external _kdebug_typefilter
000000000004c048 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
000000000001b300 (__TEXT,__text) external _kdebug_using_continuous_time
0000000000006f28 (__TEXT,__text) external _kevent
000000000000cb7c (__TEXT,__text) external _kevent64
0000000000002a58 (__TEXT,__text) external _kevent_id
0000000000002a2c (__TEXT,__text) external _kevent_qos
0000000000021b10 (__TEXT,__text) external _kext_request
0000000000008fbc (__TEXT,__text) external _kill
0000000000020a90 (__TEXT,__text) external _kmod_control
0000000000020828 (__TEXT,__text) external _kmod_create
0000000000020974 (__TEXT,__text) external _kmod_destroy
00000000000227a4 (__TEXT,__text) external _kmod_get_info
000000000001e780 (__TEXT,__text) external _kpersona_alloc
000000000001e800 (__TEXT,__text) external _kpersona_dealloc
000000000001e8cc (__TEXT,__text) external _kpersona_find
000000000001e9b0 (__TEXT,__text) external _kpersona_find_by_type
0000000000004eec (__TEXT,__text) external _kpersona_get
000000000001e844 (__TEXT,__text) external _kpersona_getpath
0000000000004bf4 (__TEXT,__text) external _kpersona_info
000000000001e7c0 (__TEXT,__text) external _kpersona_palloc
000000000001e888 (__TEXT,__text) external _kpersona_pidinfo
0000000000006efc (__TEXT,__text) external _kqueue
00000000000068e8 (__TEXT,__text) external _lchown
000000000000f574 (__TEXT,__text) external _ledger
00000000000056d0 (__TEXT,__text) external _link
000000000000f5a0 (__TEXT,__text) external _linkat
000000000000f5cc (__TEXT,__text) external _lio_listio
0000000000009660 (__TEXT,__text) external _listen
00000000000044c4 (__TEXT,__text) external _listxattr
000000000002c0c4 (__TEXT,__text) external _lock_set_create
000000000002c22c (__TEXT,__text) external _lock_set_destroy
00000000000162b8 (__TEXT,__text) external _log_data_as_kernel
0000000000002608 (__TEXT,__text) external _lseek
000000000000c834 (__TEXT,__text) external _lstat
000000000000c834 (__TEXT,__text) external _lstat64
0000000000001090 (__TEXT,__text) external _mach_absolute_time
0000000000001114 (__TEXT,__text) external _mach_absolute_time_kernel
0000000000002470 (__TEXT,__text) external _mach_approximate_time
00000000000153b4 (__TEXT,__text) external _mach_boottime_usec
0000000000008450 (__TEXT,__text) external _mach_continuous_approximate_time
0000000000001018 (__TEXT,__text) external _mach_continuous_time
0000000000001120 (__TEXT,__text) external _mach_continuous_time_kernel
000000000001296c (__TEXT,__text) external _mach_error
0000000000048320 (__DATA,__common) external _mach_error_full_diag
0000000000007568 (__TEXT,__text) external _mach_error_string
000000000000758c (__TEXT,__text) non-external _mach_error_string_int
00000000000128a4 (__TEXT,__text) external _mach_error_type
0000000000033974 (__TEXT,__text) external _mach_eventlink_associate
00000000000336bc (__TEXT,__text) external _mach_eventlink_create
0000000000033858 (__TEXT,__text) external _mach_eventlink_destroy
0000000000033ab4 (__TEXT,__text) external _mach_eventlink_disassociate
0000000000015884 (__TEXT,__text) external _mach_eventlink_signal
00000000000158e0 (__TEXT,__text) external _mach_eventlink_signal_wait_until
00000000000158a0 (__TEXT,__text) external _mach_eventlink_wait_until
0000000000000bfc (__TEXT,__text) external _mach_generate_activity_id
0000000000002cbc (__TEXT,__text) external _mach_get_times
0000000000001a44 (__TEXT,__text) external _mach_host_self
0000000000011694 (__TEXT,__text) external _mach_host_special_port_description
0000000000040000 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
00000000000116f4 (__TEXT,__text) external _mach_host_special_port_for_id
0000000000048148 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
0000000000006b60 (__TEXT,__text) external _mach_init
000000000004c030 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
0000000000006b98 (__TEXT,__text) non-external _mach_init_doit
0000000000028010 (__TEXT,__text) external _mach_make_memory_entry
00000000000022ac (__TEXT,__text) external _mach_make_memory_entry_64
00000000000332a4 (__TEXT,__text) external _mach_memory_entry_access_tracking
0000000000033550 (__TEXT,__text) external _mach_memory_entry_get_page_counts
