00000002030ded24 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002030d660c (__TEXT,__text) external __ZN6EDList10removeTailEv
00000002030d6690 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
00000002030d64cc (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
00000002030d6638 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
00000002030d6548 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
00000002030d63dc (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
00000002030d646c (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
00000002030d6370 (__TEXT,__text) external __ZN6EDListC1ERKS_
00000002030d62e8 (__TEXT,__text) external __ZN6EDListC2ERKS_
00000002030d67a8 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
00000002030d67a4 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
00000002030d6998 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
00000002030d6374 (__TEXT,__text) external __ZN6EDListaSERKS_
00000002030d6228 (__TEXT,__text) external __ZN6ESList10removeHeadEv
00000002030d6254 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
00000002030d61b4 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
00000002030d6058 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
00000002030d60e0 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
00000002030d6144 (__TEXT,__text) external __ZN6ESList9addToTailERS_
00000002030d5fec (__TEXT,__text) external __ZN6ESListC1ERKS_
00000002030d5f40 (__TEXT,__text) external __ZN6ESListC2ERKS_
00000002030d6738 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
00000002030d6734 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
00000002030b9884 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
00000002030d5ff0 (__TEXT,__text) external __ZN6ESListaSERKS_
00000002030bb794 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
00000002030bac24 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
00000002030ba850 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
00000002030baa5c (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
00000002030ba8a4 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
00000002030baac0 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
00000002030ba6b0 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
00000002030ba730 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
00000002030bae44 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
00000002030baecc (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
00000002030bb684 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
00000002030bb3bc (__TEXT,__text) external __ZN8UserDict6lookupEPKc
00000002030bb238 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
00000002030bb35c (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
00000002030bb2f4 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
00000002030ba814 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
00000002030ba704 (__TEXT,__text) external __ZN8UserDictC1Em
00000002030ba684 (__TEXT,__text) external __ZN8UserDictC1Ev
00000002030ba708 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
00000002030ba688 (__TEXT,__text) external __ZN8UserDictC2Em
00000002030ba680 (__TEXT,__text) external __ZN8UserDictC2Ev
00000002030ba84c (__TEXT,__text) external __ZN8UserDictD1Ev
00000002030ba818 (__TEXT,__text) external __ZN8UserDictD2Ev
00000002030d6784 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
00000002030d6710 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
00000002030d6704 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
00000002030d5fc8 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
00000002030b9774 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
00000002030b94a8 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
00000002030d6784 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
00000002030d62c4 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
00000002030d5fc8 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
00000002030b9774 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
00000002030d6bf8 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
00000002030b94a8 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
00000002030b96e8 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
00000002030d5df8 (__TEXT,__text) external __ZNK11ECollection4sizeEv
00000002030b9e4c (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
00000002030d68b0 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
00000002030d6888 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
00000002030d5e8c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
00000002030d6860 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
00000002030b9c88 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
00000002030b976c (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
00000002030b9774 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
00000002030b94a8 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
00000002030d66c0 (__TEXT,__text) external __ZNK6EDList7newIterEv
00000002030b976c (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
00000002030b9774 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
00000002030b94a8 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
00000002030d6280 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
00000002030bbefc (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB6v15006Ev
00000002030bbb08 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB6v15006Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
00000002030badcc (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB6v15006EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
00000002030bba10 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B6v15006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
00000002030bbb9c (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B6v15006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
00000002030bad18 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
00000002030ba990 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
00000002030bad7c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
00000002030bb818 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
00000002030bb0e4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
00000002030bb018 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
00000002030bb1e8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
00000002030bb934 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
00000002030bbd80 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
00000002030bbc54 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00000002030bb190 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
00000002030bbafc (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB6v15006Ej
00000002030bbacc (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB6v15006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
00000002030bbb90 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB6v15006INS_5ctypeIcEEEERKT_RKNS_6localeE
00000002030bb148 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsINS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000021f506fa8 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000021f506e98 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000021f506f78 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000021f506ec0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000021f506f10 (__AUTH_CONST,__const) external __ZTI11ECollection
000000021f506fc0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000021f506d28 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000021f507010 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000021f506f20 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000021f506f90 (__AUTH_CONST,__const) external __ZTI6EDList
000000021f506f38 (__AUTH_CONST,__const) external __ZTI6ESList
000000021f506f50 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000021f506f60 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000021f506d18 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
00000002030dd9cc (__TEXT,__const) external __ZTS10EDListIter
00000002030dc4a9 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
00000002030dd9a1 (__TEXT,__const) external __ZTS10ESListIter
00000002030dc49c (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
00000002030dd984 (__TEXT,__const) external __ZTS11ECollection
00000002030dd9d9 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
00000002030dc260 (__TEXT,__const) external __ZTS13EngineWrapper
00000002030dda00 (__TEXT,__const) external __ZTS14RequestLicense
00000002030dd99a (__TEXT,__const) non-external (was a private external) __ZTS5EList
00000002030dd9c4 (__TEXT,__const) external __ZTS6EDList
00000002030dd992 (__TEXT,__const) external __ZTS6ESList
00000002030dd9b9 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
00000002030dd9ae (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
00000002030dc270 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000021d2ed980 (__AUTH,__const_weak) external __ZTV10EDListIter
000000021d2ed7e0 (__AUTH,__const_weak) non-external (was a private external) __ZTV10EListQueue
000000021d2ed930 (__AUTH,__const_weak) external __ZTV10ESListIter
000000021d2ed770 (__AUTH,__const_weak) non-external (was a private external) __ZTV10IndexQueue
000000021f506ee8 (__AUTH_CONST,__const) external __ZTV11ECollection
000000021d2ed9d0 (__AUTH,__const_weak) non-external (was a private external) __ZTV12ECollectIter
000000021f506bd0 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000021f506fd8 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000021d2ed8c0 (__AUTH,__const_weak) external __ZTV6EDList
000000021d2ed850 (__AUTH,__const_weak) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
00000002030b9e90 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
00000002030a4920 (__TEXT,__text) external _a_rules
0000000202fff014 (__TEXT,__text) external _abbr
0000000203034668 (__TEXT,__text) external _abbr_before_num
000000020302ecfc (__TEXT,__text) external _abbreviation
00000002030bfd0c (__TEXT,__text) external _abort_1
00000002030c5b50 (__TEXT,__text) external _absoluteSyncNum
00000002030c5b40 (__TEXT,__text) external _absoluteSyncNumPtr
000000020303f0e0 (__TEXT,__text) external _absval
0000000203030010 (__TEXT,__text) external _acronym
0000000202fff2f0 (__TEXT,__text) external _acrotest
00000002030b4510 (__TEXT,__text) external _act_dict_delete
00000002030b4488 (__TEXT,__text) external _act_dict_new
00000002030c0088 (__TEXT,__text) external _actd_goto
00000002030bfed8 (__TEXT,__text) external _actd_lookup
00000002030b7d68 (__TEXT,__text) external _actdlookup
00000002030d7ecc (__TEXT,__text) non-external _addLogicalFile
000000020300c1dc (__TEXT,__text) external _addStreamArrayPtVal
00000002030b9ab0 (__TEXT,__text) external _addStreamArrayPtValC
000000020300bfa0 (__TEXT,__text) external _addStreamArraySsVal
00000002030b9b04 (__TEXT,__text) external _addStreamArraySsValC
0000000203074210 (__TEXT,__text) external _add_TL_to_trill
00000002030966a8 (__TEXT,__text) external _add_abbr_case_and_num
0000000203096fd8 (__TEXT,__text) external _add_case
0000000203099928 (__TEXT,__text) external _add_case_to_measure_abbr
000000020300dde0 (__TEXT,__text) external _add_f0_for_new_voice
000000020300eb94 (__TEXT,__text) external _add_f0_for_next_voice
000000020300bd38 (__TEXT,__text) external _add_filtered_val
000000020309fc04 (__TEXT,__text) external _add_fin_currency_units
000000020309d1e0 (__TEXT,__text) external _add_fin_point_digits
00000002030a01e4 (__TEXT,__text) external _add_fin_subunits
0000000203099e04 (__TEXT,__text) external _add_final_n
00000002030995e4 (__TEXT,__text) external _add_harmonic_suffix_vow
000000020309f400 (__TEXT,__text) external _add_num_case
000000020309f544 (__TEXT,__text) external _add_ordinal_ending
000000020306fe48 (__TEXT,__text) external _add_tilt
00000002030cf62c (__TEXT,__text) non-external _add_tokens
00000002030bcbc8 (__TEXT,__text) external _addfence
000000020300a3a8 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000020300b31c (__TEXT,__text) external _adjust_AV_for_fem_voice
0000000203077cb8 (__TEXT,__text) external _adjust_AV_for_misc
0000000203077ab4 (__TEXT,__text) external _adjust_AV_for_vow_vow_sequence
00000002030246c4 (__TEXT,__text) external _adjust_accents
0000000203099c18 (__TEXT,__text) external _adjust_acro_case_ending
000000020309ec98 (__TEXT,__text) external _adjust_case_before_partitive
0000000203099a34 (__TEXT,__text) external _adjust_case_ending
0000000203054124 (__TEXT,__text) external _adjust_f0_for_sentence_type
000000020309086c (__TEXT,__text) external _adjust_fin_accents
0000000203091d3c (__TEXT,__text) external _adjust_fin_word_stress
0000000203000894 (__TEXT,__text) external _adjust_lg_specific_accents
00000002030a5364 (__TEXT,__text) external _adjust_phones
00000002030216f0 (__TEXT,__text) external _adjust_prev_phr_pause
00000002030a5c7c (__TEXT,__text) external _adjust_suffix_vow
00000002030240c8 (__TEXT,__text) external _adjust_word_stress
0000000203020814 (__TEXT,__text) external _adjust_words_in_phrase
000000021b803a3e (__DATA,__data) non-external _adpositions_setentries
00000002030bca8c (__TEXT,__text) external _advanc
00000002030bcaac (__TEXT,__text) external _advance_tok
0000000203084958 (__TEXT,__text) external _adverb_vs_nounadj
00000002030c3744 (__TEXT,__text) non-external _allchrs
00000002030cd81c (__TEXT,__text) external _allocDeltaHeapObject
00000002030cd750 (__TEXT,__text) non-external _allocDynaSegment
00000002030cecb8 (__TEXT,__text) external _alloc_sync
00000002030ced1c (__TEXT,__text) external _alloc_tok
00000002030c44fc (__TEXT,__text) external _allow_left_ctxt
00000002030c4540 (__TEXT,__text) external _allow_right_ctxt
0000000203034cd4 (__TEXT,__text) external _ambig_abbr
000000020307fc98 (__TEXT,__text) external _analyze_compound
00000002030b53b8 (__TEXT,__text) external _annoCallback
000000020302a90c (__TEXT,__text) external _apostrophe
0000000203019940 (__TEXT,__text) external _apply_breathiness_val
00000002030203c0 (__TEXT,__text) external _apply_comma_phr_rules
00000002030976b4 (__TEXT,__text) external _apply_cons_gradation
00000002030a8070 (__TEXT,__text) external _apply_fin_comma_rules
000000020301954c (__TEXT,__text) external _apply_head_size_val
0000000203000658 (__TEXT,__text) external _apply_lang_comma_rules
00000002030088e0 (__TEXT,__text) external _apply_min_durs
0000000203019638 (__TEXT,__text) external _apply_pitch_baseline_val
0000000203019758 (__TEXT,__text) external _apply_pitch_fluct_val
0000000203019844 (__TEXT,__text) external _apply_roughness_val
0000000203026f14 (__TEXT,__text) external _apply_rules
0000000203007d18 (__TEXT,__text) external _apply_speed_anno
0000000203019bf0 (__TEXT,__text) external _apply_speed_val
0000000203019460 (__TEXT,__text) external _apply_vocal_tract_val
0000000203019a2c (__TEXT,__text) external _apply_volume_val
00000002030b9c6c (__TEXT,__text) external _arrayStreamFind
00000002030b9cf0 (__TEXT,__text) external _arrayStreamFirstVal
00000002030b9d28 (__TEXT,__text) external _arrayStreamLastOffset
00000002030b9d18 (__TEXT,__text) external _arrayStreamNextVal
00000002030d8a48 (__TEXT,__text) non-external _assignInputFile
00000002030d88f0 (__TEXT,__text) non-external _assignOutputFile
0000000203014d10 (__TEXT,__text) external _assign_acoustic_vals
00000002030238a0 (__TEXT,__text) external _assign_alt_quest_features
00000002030a2ed0 (__TEXT,__text) external _assign_con_phonemes
0000000203000e68 (__TEXT,__text) external _assign_cons_durs
00000002030233f4 (__TEXT,__text) external _assign_currPhr_vals
0000000203023944 (__TEXT,__text) external _assign_default_quest_features
000000020305bbe0 (__TEXT,__text) external _assign_fin_nuc_durs
000000020302293c (__TEXT,__text) external _assign_major_phr_features
0000000203000f18 (__TEXT,__text) external _assign_nuc_durs
0000000203007344 (__TEXT,__text) external _assign_phone_durs
00000002030236c0 (__TEXT,__text) external _assign_phr_final_anno_features
0000000203018d9c (__TEXT,__text) external _assign_prestored_voice_vals
0000000203023328 (__TEXT,__text) external _assign_sent_final_features
000000020305bcd4 (__TEXT,__text) external _assign_stanfin_start_dur
00000002030ac76c (__TEXT,__text) external _assign_stress
00000002030acecc (__TEXT,__text) external _assign_syll_onset
000000020302594c (__TEXT,__text) external _assign_unpuncted_phr_vals
000000020303c0d8 (__TEXT,__text) external _assign_user_stress
00000002030a3368 (__TEXT,__text) external _assign_vow_phoneme
00000002030237fc (__TEXT,__text) external _assign_wh_quest_features
00000002030bc2dc (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
00000002030d4f34 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
00000002030c223c (__TEXT,__text) external _back
00000002030c2244 (__TEXT,__text) external _back_nboa
00000002030d5400 (__TEXT,__text) external _bareFilename
0000000203031dbc (__TEXT,__text) external _beg_of_word
00000002030d0f98 (__TEXT,__text) external _bet_tokens
00000002030352f8 (__TEXT,__text) external _between_proper_names
0000000203001bac (__TEXT,__text) external _boundary_tone
000000020302cb88 (__TEXT,__text) external _bracket
0000000203093ef4 (__TEXT,__text) external _break_into_morphs
00000002030a6308 (__TEXT,__text) external _break_into_phones
0000000202fffaec (__TEXT,__text) external _breakup_spr_phones
00000002030c20fc (__TEXT,__text) external _bsclear
00000002030c2124 (__TEXT,__text) external _bsclr_pushca
00000002030c2224 (__TEXT,__text) external _bspop_boa
00000002030c2228 (__TEXT,__text) external _bspop_vbot
00000002030c21b8 (__TEXT,__text) external _bspush_boa
00000002030c2158 (__TEXT,__text) external _bspush_ca
00000002030c0908 (__TEXT,__text) external _bspush_ca_boa
00000002030c2170 (__TEXT,__text) external _bspush_ca_scan
00000002030c0940 (__TEXT,__text) external _bspush_ca_scan_boa
00000002030c21d8 (__TEXT,__text) external _bspush_nboa
00000002030c21f8 (__TEXT,__text) external _bspush_vbot
0000000203031984 (__TEXT,__text) external _build_phrase_final_structure
000000020301fc90 (__TEXT,__text) external _build_phrases
000000020303d584 (__TEXT,__text) external _build_words
00000002030d81f8 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
00000002030bc2a0 (__TEXT,__text) external _c_assvar
00000002030bfd20 (__TEXT,__text) external _c_code
00000002030a373c (__TEXT,__text) external _c_rules
00000002030c7908 (__TEXT,__text) non-external _cacheDeletedDeltaObject
00000002030d25ec (__TEXT,__text) external _calcIntoni
00000002030d24cc (__TEXT,__text) external _calcMidline
00000002030d267c (__TEXT,__text) external _calcSpeedFactori
00000002030bfec8 (__TEXT,__text) external _call
00000002030bfecc (__TEXT,__text) external _call2
00000002030ba614 (__TEXT,__text) external _callInsertLastDictString
00000002030158b0 (__TEXT,__text) external _callInternalSynthesizer
00000002030b9084 (__TEXT,__text) external _callPlayFile
00000002030b51cc (__TEXT,__text) external _callSetEngsynError
00000002030b8e84 (__TEXT,__text) external _callSynthesizeArray
00000002030ba5c4 (__TEXT,__text) external _callUserDictLookup
                 (undefined) external _calloc (from libSystem)
00000002030c4228 (__TEXT,__text) external _can_del_sync
00000002030d141c (__TEXT,__text) non-external _can_split_abs_line
00000002030d1478 (__TEXT,__text) non-external _can_split_ptr_line
00000002030d13bc (__TEXT,__text) non-external _can_split_stream_line
00000002030bdcb0 (__TEXT,__text) external _catchDeltaError
00000002030b4a58 (__TEXT,__text) external _catchEngsynError
00000002030bdc5c (__TEXT,__text) external _ccode_delete
00000002030bfbfc (__TEXT,__text) external _ccode_misc_delete
00000002030bfbe8 (__TEXT,__text) external _ccode_misc_new
00000002030bdc14 (__TEXT,__text) external _ccode_new
00000002030d5198 (__TEXT,__text) external _changeExtension
00000002030d523c (__TEXT,__text) external _changeMatchingExt
00000002030d0c0c (__TEXT,__text) external _change_field
0000000202ffef30 (__TEXT,__text) external _char_name
00000002030b4a88 (__TEXT,__text) external _checkEngsynError
00000002030d86d4 (__TEXT,__text) external _checkInterrupt
00000002030c7f58 (__TEXT,__text) non-external _chk_ftok
00000002030c7e78 (__TEXT,__text) non-external _chk_itok
00000002030bc03c (__TEXT,__text) external _chkokass
00000002030bc038 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
00000002030bc9c4 (__TEXT,__text) external _chstream
00000002030d5034 (__TEXT,__text) external _cleanLiteral
00000002030bea88 (__TEXT,__text) non-external _clearDeltaStackBack
00000002030c2100 (__TEXT,__text) non-external _clearDeltaStackBack
00000002030c2354 (__TEXT,__text) non-external _clearDeltaStackBack
0000000203027268 (__TEXT,__text) external _clear_delta
00000002030c762c (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
00000002030b51f0 (__TEXT,__text) external _closeIO
00000002030bf920 (__TEXT,__text) external _closeLF
00000002030cfaf8 (__TEXT,__text) external _close_ddisp
0000000203002698 (__TEXT,__text) external _close_platform
00000002030bfcf0 (__TEXT,__text) external _code_end
00000002030d0df8 (__TEXT,__text) external _col_next_sync
00000002030d0db8 (__TEXT,__text) external _col_prev_sync
000000020302113c (__TEXT,__text) external _comma_at_end_quote
0000000203022d04 (__TEXT,__text) external _comma_phrase
00000002030c2448 (__TEXT,__text) external _compare_ptas
00000002030c2470 (__TEXT,__text) external _compare_tvars
0000000203081edc (__TEXT,__text) external _compound_con_cluster
0000000203081618 (__TEXT,__text) external _compound_vow_cluster
0000000203000bcc (__TEXT,__text) external _con_vals
00000002030bcad0 (__TEXT,__text) external _conj_merge
