00000001eddbc888 (__DATA,__data) non-external _.compoundliteral
00000001e0a20c38 (__TEXT,__text) non-external (was a private external) _glvmOperationANY
00000001e0a206a8 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
00000001e0a20680 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00000001e0a206a4 (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00000001e0a2ceec (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00000001e0a20e84 (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00000001e0a2d14c (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00000001e0a20fac (__TEXT,__text) non-external (was a private external) _glvmOperationATN
00000001e0a24db0 (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00000001e0a1fda4 (__TEXT,__text) non-external (was a private external) _glvmOperationATN_Core
00000001e0a2b374 (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
00000001e0a2f39c (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00000001e0a2efd8 (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00000001e0a20fb8 (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
00000001e0a2898c (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00000001e0a28924 (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00000001e0a2cb28 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00000001e0a21114 (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00000001e0a2cc8c (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00000001e0a3d330 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
00000001e0a24be4 (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
00000001e0a24c10 (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00000001e0a211a4 (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
00000001e0a25a94 (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
00000001e0a24fcc (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
00000001e0a252f0 (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
00000001e0a25604 (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00000001e0a257e8 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00000001e0a25948 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00000001e0a2a2a4 (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00000001e0a259ec (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00000001e0a34008 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00000001e0a36878 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00000001e0a3f814 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00000001e0a3a420 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
00000001e0a30e20 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00000001e0a39cd4 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00000001e0a3a190 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00000001e0a39f2c (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00000001e0a211e4 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00000001e0a1f55c (__TEXT,__text) non-external (was a private external) _glvmOperationEX2_Core
00000001e0a2132c (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
00000001e0a21334 (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
00000001e0a2d7dc (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00000001e0a2d500 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00000001e0a28f30 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
00000001e0a2f660 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
00000001e0a2f924 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00000001e0a214ec (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00000001e0a1f41c (__TEXT,__text) non-external (was a private external) _glvmOperationFLR_CEI_Core
00000001e0a21648 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00000001e0a2d4dc (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
00000001e0a00c98 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
00000001e0a24c3c (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
00000001e0a2fc50 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
00000001e0a2fc74 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00000001e0a2fdb8 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
00000001e0a24154 (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
00000001e0a2d27c (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00000001e0a2d35c (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
00000001e0a00ca0 (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00000001e0a00ccc (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00000001e0a3f034 (__TEXT,__text) non-external (was a private external) _glvmOperationKIL
00000001e0a2da64 (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00000001e0a219b0 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00000001e0a21ca4 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00000001e0a1f8dc (__TEXT,__text) non-external (was a private external) _glvmOperationLG2_Core
00000001e0a21e04 (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
00000001e0a2b438 (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00000001e0a21fb0 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00000001e0a21fc0 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00000001e0a29320 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00000001e0a295e4 (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00000001e0a25d78 (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00000001e0a260c4 (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00000001e0a26410 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00000001e0a26414 (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
00000001e0a22144 (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
00000001e0a26b5c (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
00000001e0a2ee10 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00000001e0a221b4 (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00000001e0a221e8 (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
00000001e0a225b8 (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
00000001e0a2c784 (__TEXT,__text) non-external (was a private external) _glvmOperationOR
00000001e0a26c60 (__TEXT,__text) non-external (was a private external) _glvmOperationORL
00000001e0a2df20 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
00000001e0a2dd44 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00000001e0a2edc8 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
00000001e0a2e744 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00000001e0a2ead0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
00000001e0a26ca4 (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
00000001e0a24074 (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
00000001e0a240b4 (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
00000001e0a240b8 (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
00000001e0a00c9c (__TEXT,__text) non-external (was a private external) _glvmOperationRET
00000001e0a26ee4 (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
00000001e0a296b0 (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
00000001e0a2b914 (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
00000001e0a2bb64 (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
00000001e0a240f0 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
00000001e0a20628 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
00000001e0a24b58 (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
00000001e0a272ac (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
00000001e0a27374 (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
00000001e0a27800 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
00000001e0a27818 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
00000001e0a27a4c (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
00000001e0a2c80c (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
00000001e0a2c910 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
00000001e0a24330 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
00000001e0a2cb5c (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
00000001e0a1fa98 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN_Core
00000001e0a27c80 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
00000001e0a27eb4 (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
00000001e0a2a024 (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
00000001e0a280e8 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
00000001e0a24334 (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
00000001e0a244b0 (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
00000001e0a36688 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00000001e0a39370 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00000001e0a2fedc (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
00000001e0a28588 (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
00000001e0a285a0 (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
00000001e0a2a34c (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
00000001e0a247ac (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00000001e0a2cdbc (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
00000001e0a00b2c (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
00000001e0a008e8 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
00000001e0a00a08 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
00000001e0a2d4b8 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
00000001e0a2c4f0 (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
00000001e0a2e380 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
00000001e0a2de80 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00000001e0a2edec (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
00000001e0a2e93c (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00000001e0a2ecc8 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
00000001e0a2c7c8 (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
00000001e0a286a4 (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00000001e0a288e0 (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
00000001e0a206ac (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
00000001e0a1ff58 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00000001e0a201c0 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
00000001e0a00a24 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00000001e0a007e4 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
00000001e0a00bb4 (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
00000001e0a00904 (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
00000001e0a00c68 (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
00000001e0a0075c (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
00000001e0a00780 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
00000001e0a00b60 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00000001e0a007c8 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00000001e0a006b8 (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
00000001e0a00b48 (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00000001e0a007c0 (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00000001e0a3f0c4 (__TEXT,__text) external _glvmPreloadFPTransformFour
00000001e0a3d55c (__TEXT,__text) non-external (was a private external) _glvmPreloadPositionAttrib
00000001e0a3d650 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00000001e0a0127c (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
00000001e0a032c0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
00000001e0a00cd8 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
00000001e0a01420 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
00000001e0a02db8 (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
00000001e0a04580 (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
00000001e0a046b8 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
00000001e0a00f08 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
00000001e0a01020 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00000001e0a0104c (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
00000001e0a011c8 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
00000001e0a02df4 (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
00000001e0a04928 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
00000001e0a04ae4 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
00000001e0a04d74 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
00000001e09ffc6c (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
00000001e09ffb64 (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
00000001e09e57a0 (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
00000001e09e9cb4 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
00000001e09eadf4 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
00000001e09ffbb0 (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
00000001e0a33a08 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e0a362b4 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e0a38f84 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e0a3cf80 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e0a41f94 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e09e3aec (__TEXT,__text) external _glvmSetTextureFormat
00000001e0a05860 (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00000001e0a0c7f0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00000001e0a0f618 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
00000001e0a14328 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
00000001e0a17a6c (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
00000001e0a1b704 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00000001e0a194e4 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
00000001e0a10bec (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
00000001e0a153d4 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00000001e0a18540 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00000001e0a1c5fc (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
00000001e0a19974 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
00000001e0a11788 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
00000001e0a0b03c (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
00000001e0a0ce58 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
00000001e09e5694 (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
00000001e09e5718 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
00000001e0a058b8 (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
00000001e09e4a40 (__TEXT,__text) external _glvmUpdateTextureStructure
00000001e0a38abc (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
00000001e0a3c910 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
00000001e0a33380 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
00000001ee89e4d0 (__DATA_DIRTY,__bss) non-external _glvm_constants
00000001ee89e4c0 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
00000001e0a8ebc0 (__TEXT,__text) non-external _handleResetPost
00000001e0a8eb60 (__TEXT,__text) non-external _handleResetPre
00000001e0a94890 (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00000001e0a9d720 (__TEXT,__text) non-external _include_str_getch
00000001e0a9d83c (__TEXT,__text) non-external _include_str_ungetch
00000001e0a94030 (__TEXT,__text) non-external _initAggregateType
00000001e0aa3680 (__TEXT,__text) non-external _initBinaryOperatorNode
00000001e0aa3654 (__TEXT,__text) non-external _initCallNode
00000001e0aa374c (__TEXT,__text) non-external _initDerefNode
00000001e0aa36fc (__TEXT,__text) non-external _initQualifierNode
00000001e0aa3724 (__TEXT,__text) non-external _initStatementNode
00000001e0aa36d0 (__TEXT,__text) non-external _initStructureNode
00000001e0a4ab0c (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
00000001e0aa3618 (__TEXT,__text) non-external _initUnaryOperatorNode
00000001e0ac5010 (__TEXT,__text) non-external _inliningNodeReplacement
00000001e0a7ea50 (__TEXT,__text) non-external _inputForOutput
00000001e0aef4c0 (__TEXT,__text) non-external _instructionIndexEqualsFunction
00000001e0aef4bc (__TEXT,__text) non-external _instructionIndexHashFunction
00000001e0ade2c4 (__TEXT,__text) non-external _iterateQualifiers
00000001e0a9e828 (__TEXT,__text) non-external _lAddByte
00000001e0a9dfe4 (__TEXT,__text) non-external _lFloatConst
00000001e0a9e6c0 (__TEXT,__text) non-external _lNewBlock
00000001e0a9edf8 (__TEXT,__text) non-external _lReadByte
00000001e0a99658 (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
00000001e0ac1544 (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
00000001e09d7994 (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
00000001e09d79fc (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00000001e09d7b2c (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
00000001e09d7bac (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
00000001e09d7948 (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00000001e09d7b14 (__TEXT,__text) non-external _llvmir_PPStreamAddOption
00000001e09d7a94 (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
00000001e09d7998 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
00000001e09d79f8 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
00000001e09d7990 (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
00000001e09d7bb4 (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
00000001e09d7940 (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
00000001e0a7fd3c (__TEXT,__text) non-external _logLevelToString
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00000001e0a9b8bc (__TEXT,__text) non-external _macro_scan
00000001e0a77784 (__TEXT,__text) non-external _makeCopyFunction
00000001e0ac18fc (__TEXT,__text) non-external _makeIntConstantNode
00000001e0a46888 (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000001e0a9c2a0 (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00000001e0a9c1d8 (__TEXT,__text) non-external (was a private external) _mem_Alloc
00000001e0a9c0e0 (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00000001e0a9c188 (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00000001e0a47e10 (__TEXT,__text) non-external _mergeTypes
00000001eddc0f54 (__DATA,__bss) non-external _message
00000001eddc0f50 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
00000001eddbc848 (__DATA,__data) non-external _mutex
00000001e0a80c44 (__TEXT,__text) non-external _nameTablePush
00000001eddc1378 (__DATA,__bss) non-external _nameTableSets
00000001e0a9c03c (__TEXT,__text) non-external _noop
00000001e0a9dfe0 (__TEXT,__text) non-external _noop
00000001e0a79220 (__TEXT,__text) non-external _offsetLayout
00000001e0a99944 (__TEXT,__text) non-external _op_add
00000001e0a998e4 (__TEXT,__text) non-external _op_and
00000001e0a99994 (__TEXT,__text) non-external _op_cmpl
00000001e0a9995c (__TEXT,__text) non-external _op_div
00000001e0a998ec (__TEXT,__text) non-external _op_eq
00000001e0a99910 (__TEXT,__text) non-external _op_ge
00000001e0a99904 (__TEXT,__text) non-external _op_gt
00000001e0a99928 (__TEXT,__text) non-external _op_le
00000001e0a998c4 (__TEXT,__text) non-external _op_logand
00000001e0a998b4 (__TEXT,__text) non-external _op_logor
00000001e0a9991c (__TEXT,__text) non-external _op_lt
00000001e0a99970 (__TEXT,__text) non-external _op_mod
00000001e0a99954 (__TEXT,__text) non-external _op_mul
00000001e0a998f8 (__TEXT,__text) non-external _op_ne
00000001e0a9998c (__TEXT,__text) non-external _op_neg
00000001e0a9999c (__TEXT,__text) non-external _op_not
00000001e0a998d4 (__TEXT,__text) non-external _op_or
00000001e0a99988 (__TEXT,__text) non-external _op_pos
00000001e0a99934 (__TEXT,__text) non-external _op_shl
00000001e0a9993c (__TEXT,__text) non-external _op_shr
00000001e0a9994c (__TEXT,__text) non-external _op_sub
00000001e0a998dc (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00000001e0a7fa00 (__TEXT,__text) non-external _outputForInput
00000001e0a6dffc (__TEXT,__text) non-external _packInto
00000001e0a86be4 (__TEXT,__text) non-external _parseInterpolationQualifiers
00000001e0a86a34 (__TEXT,__text) non-external _parseLayout
00000001e0a47d44 (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
00000001e0a47ad0 (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
00000001e0ac04ac (__TEXT,__text) non-external (was a private external) _phase2AddDef
00000001e0ac0674 (__TEXT,__text) non-external _phase2Process
00000001e0ac0980 (__TEXT,__text) non-external _phase2ProcessConstant
00000001e0ac0a5c (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
00000001e0ac0af8 (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
00000001e0ac0f70 (__TEXT,__text) non-external _phase2ProcessLValue
00000001e0ac09f0 (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
00000001e0ac0ba8 (__TEXT,__text) non-external _phase2ProcessRawCall
00000001e0ac0d44 (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
00000001e0ac1454 (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
00000001e0ac0aa4 (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00000001e0a468fc (__TEXT,__text) non-external _poolAlloc
00000001eddc1398 (__DATA,__bss) non-external _poolAllocators
00000001e0a46990 (__TEXT,__text) non-external _poolFree
00000001e0a46988 (__TEXT,__text) non-external _poolRealloc
00000001e0b0bd70 (__TEXT,__const) non-external _pow_10.down
00000001e0b0bc70 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
00000001e9cb25d0 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
00000001e0a4b7c4 (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00000001e0a7f7b8 (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00000001e0a8cdc4 (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00000001e0a871f0 (__TEXT,__text) non-external _qualifierContextToString
00000001e0a86008 (__TEXT,__text) non-external _qualifierMaskToSAFlags
00000001e0a86d80 (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00000001e0a999a8 (__TEXT,__text) non-external (was a private external) _readCPPline
00000001e0a46b70 (__TEXT,__text) non-external _readTOC
00000001e0aafc7c (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
00000001e0aebc50 (__TEXT,__text) non-external _regEqualsFunction
00000001e0aebc48 (__TEXT,__text) non-external _regHashFunction
00000001e0a9f0d8 (__TEXT,__text) non-external _reget_token
00000001e0a80e18 (__TEXT,__text) non-external _remap
00000001e0b0cefc (__TEXT,__const) non-external (was a private external) _remapSlotToCode
00000001e0ae1f20 (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00000001e0a853a0 (__TEXT,__text) non-external _saInliningNodeReplacement
00000001e0a9ef94 (__TEXT,__text) non-external _scan_token
00000001e0ab9b1c (__TEXT,__text) non-external _serializeASTFields
00000001e0ab460c (__TEXT,__text) non-external _serializeAssignFields
00000001e0ab731c (__TEXT,__text) non-external _serializeBlockFields
00000001e0aba8e8 (__TEXT,__text) non-external _serializeCallFields
00000001e0ab771c (__TEXT,__text) non-external _serializeCaseStatementFields
00000001e0ab4798 (__TEXT,__text) non-external _serializeCommaExprFields
00000001e0ab4284 (__TEXT,__text) non-external _serializeConstantFields
00000001e0ab77f4 (__TEXT,__text) non-external _serializeDefaultStatementFields
00000001e0ab445c (__TEXT,__text) non-external _serializeEqualFields
00000001e0ab42f8 (__TEXT,__text) non-external _serializeFieldAccessFields
00000001e0ab5b20 (__TEXT,__text) non-external _serializeFieldDeclarationFields
00000001e0ab434c (__TEXT,__text) non-external _serializeFunctionCallFields
00000001e0ab4c00 (__TEXT,__text) non-external _serializeFunctionPrototypeFields
00000001e0ab6e80 (__TEXT,__text) non-external _serializeGlobalTypeQualifierFields
00000001e0ab8a84 (__TEXT,__text) non-external _serializeIBPartialDerefFields
00000001e0ab5bc8 (__TEXT,__text) non-external _serializeInterfaceBlockFields
