0000000202ff2dfc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000202fd4408 (__TEXT,__text) external _if_testgt_v_lng
0000000202fd435c (__TEXT,__text) external _if_testle
0000000202fd45a0 (__TEXT,__text) external _if_testle_v_i
0000000202fd4320 (__TEXT,__text) external _if_testle_v_lng
0000000202fd44b8 (__TEXT,__text) external _if_testlt
0000000202fd4654 (__TEXT,__text) external _if_testlt_v_i
0000000202fd447c (__TEXT,__text) external _if_testlt_v_lng
0000000202fd452c (__TEXT,__text) external _if_testneq
0000000202fd4690 (__TEXT,__text) external _if_testneq_v_i
0000000202fd44f0 (__TEXT,__text) external _if_testneq_v_lng
0000000202f540c4 (__TEXT,__text) external _in_brackets
0000000202f53e0c (__TEXT,__text) external _in_quotes
0000000202f647e8 (__TEXT,__text) external _in_syllable
0000000202f26c48 (__TEXT,__text) external _increment_output_file_number
0000000202fc94e8 (__TEXT,__text) external _initDllLink
0000000202fd29e8 (__TEXT,__text) external _initGlobalVars
0000000202fcdbe4 (__TEXT,__text) external _initStreamArray
0000000202fc8c68 (__TEXT,__text) external _initStreamArrays
0000000202f26f64 (__TEXT,__text) external _init_current_word_ptrs
0000000202febb38 (__TEXT,__text) external _init_delete
0000000202f496b4 (__TEXT,__text) external _init_delta
0000000202f3d99c (__TEXT,__text) external _init_gcat_vars
0000000202f240a4 (__TEXT,__text) external _init_lang_vars
0000000202fe5ce8 (__TEXT,__text) non-external _init_line
0000000202feba90 (__TEXT,__text) external _init_new
0000000202f3072c (__TEXT,__text) external _init_nuclwrd_vars
0000000202f275f0 (__TEXT,__text) external _init_phr_feature_vars
0000000202f2f55c (__TEXT,__text) external _init_phrase_inton_vars
0000000202f273c8 (__TEXT,__text) external _init_phrase_vars
0000000202f246b4 (__TEXT,__text) external _init_platform
0000000202f4f528 (__TEXT,__text) external _init_ptr_End_reproc_string
0000000202f67a24 (__TEXT,__text) external _init_span_vars
0000000202fd886c (__TEXT,__text) external _init_stream
0000000202f3563c (__TEXT,__text) external _init_syll_acoustic_vars
0000000202f2f798 (__TEXT,__text) external _init_syll_inton_vars
0000000202f279cc (__TEXT,__text) external _init_syll_vars
0000000202f26d08 (__TEXT,__text) external _init_symbolic_vars
0000000202f26dac (__TEXT,__text) external _init_tm_vars
0000000202fc8f58 (__TEXT,__text) external _init_user_dicts
0000000202f26030 (__TEXT,__text) external _init_vars
0000000202f303e8 (__TEXT,__text) external _init_voice_vars
0000000202f5f9f0 (__TEXT,__text) external _init_word
0000000202f2f6a8 (__TEXT,__text) external _init_word_inton_vars
0000000202f26ed0 (__TEXT,__text) external _init_word_ptrs
0000000202f2700c (__TEXT,__text) external _init_word_vars
0000000202fd0f88 (__TEXT,__text) external _initdelta
0000000202fe18b8 (__TEXT,__text) external _initializeDeltaHeap
0000000202fe1db4 (__TEXT,__text) external _initializeDeltaStack
0000000202fc912c (__TEXT,__text) external _initializeIO
0000000202fcc83c (__TEXT,__text) external _ins_rdtoks
0000000202fd8990 (__TEXT,__text) external _ins_sync
0000000202fd8888 (__TEXT,__text) external _ins_tok_named
0000000202fcc500 (__TEXT,__text) external _ins_tokens
0000000202fd4ff0 (__TEXT,__text) external _ins_tokens_f
0000000202fd4ee4 (__TEXT,__text) external _ins_tokens_i
0000000202fd4c7c (__TEXT,__text) external _ins_tokens_l
0000000202fd4d98 (__TEXT,__text) external _ins_tokens_lng
0000000202fd4b60 (__TEXT,__text) external _ins_tokens_s
0000000202fcd53c (__TEXT,__text) external _insertDelayedSynthIndex
0000000202fcd4e8 (__TEXT,__text) external _insertPhoneme
0000000202fcd5d4 (__TEXT,__text) external _insertSynthIndex
0000000202fd1404 (__TEXT,__text) external _insert_2pt
0000000202fd522c (__TEXT,__text) external _insert_2pt_f
0000000202fd51ec (__TEXT,__text) external _insert_2pt_i
0000000202fd516c (__TEXT,__text) external _insert_2pt_l
0000000202fd51ac (__TEXT,__text) external _insert_2pt_lng
0000000202fd512c (__TEXT,__text) external _insert_2pt_s
0000000202fd1480 (__TEXT,__text) external _insert_2ptv
0000000202f2cf0c (__TEXT,__text) external _insert_acoustic_vals
0000000202f296b4 (__TEXT,__text) external _insert_burst_dur
0000000202f40384 (__TEXT,__text) external _insert_char_count
0000000202f41e60 (__TEXT,__text) external _insert_comma_phrase
0000000202f28fbc (__TEXT,__text) external _insert_dur
0000000202f31180 (__TEXT,__text) external _insert_f0
0000000202f618e0 (__TEXT,__text) external _insert_final_stress
0000000202fbe034 (__TEXT,__text) external _insert_hundreds_ending
0000000202f61a30 (__TEXT,__text) external _insert_initial_stress
0000000202fd15a0 (__TEXT,__text) external _insert_l
0000000202fd1670 (__TEXT,__text) external _insert_lv
0000000202f41568 (__TEXT,__text) external _insert_major_phrase
0000000202f563dc (__TEXT,__text) external _insert_non_phrase_pause
0000000202fe4eb8 (__TEXT,__text) non-external _insert_padding
0000000202f284a0 (__TEXT,__text) external _insert_pause_durs
0000000202f6174c (__TEXT,__text) external _insert_penult_stress
0000000202f43d90 (__TEXT,__text) external _insert_phrase
0000000202f2ffd8 (__TEXT,__text) external _insert_phrase_final_tones
0000000202f46ce4 (__TEXT,__text) external _insert_phrase_pause
0000000202f30220 (__TEXT,__text) external _insert_preset_phrase_tone
0000000202fd1608 (__TEXT,__text) external _insert_r
0000000202f61b80 (__TEXT,__text) external _insert_root_final_stress
0000000202fd1798 (__TEXT,__text) external _insert_rv
0000000202f624d8 (__TEXT,__text) external _insert_space
0000000202fe5288 (__TEXT,__text) non-external _insert_space
0000000202fe489c (__TEXT,__text) external _insert_spaces
0000000202fbff00 (__TEXT,__text) external _insert_span_gender
0000000202fb5a14 (__TEXT,__text) external _insert_span_spr_phone
0000000202f21f00 (__TEXT,__text) external _insert_spr_phone
0000000202f615e8 (__TEXT,__text) external _insert_stress
0000000202fd8ec8 (__TEXT,__text) external _insert_string
0000000202f356dc (__TEXT,__text) external _insert_syll_level_vals
0000000202f2fc78 (__TEXT,__text) external _insert_target_t3
0000000202fe4cf4 (__TEXT,__text) external _insert_token
0000000202fe4ec0 (__TEXT,__text) non-external _insert_token_name
0000000202f280b8 (__TEXT,__text) external _insert_transitions
0000000202f43980 (__TEXT,__text) external _insert_unpuncted_phrase
0000000202f42f58 (__TEXT,__text) external _insert_unpuncted_phrases
0000000202f3c848 (__TEXT,__text) external _insert_userdict_root
0000000202f3aa0c (__TEXT,__text) external _insert_voice_change_pause
0000000202f5f5c8 (__TEXT,__text) external _insert_word
0000000202f61d3c (__TEXT,__text) external _insert_zero_sylls
0000000202f58230 (__TEXT,__text) external _inside_orig_inp_token
0000000202f3c9ec (__TEXT,__text) external _internal_dict_lookup
0000000202f4b5d8 (__TEXT,__text) external _interpret_single_char_modes
0000000202f3c4d8 (__TEXT,__text) external _isLegalWord
0000000202f992a0 (__TEXT,__text) external _is_adj
0000000202f36ea8 (__TEXT,__text) external _is_afterslash_char
0000000202f95170 (__TEXT,__text) external _is_ar_verb
0000000202f9b7ec (__TEXT,__text) external _is_ar_verb_ending
0000000202f944d8 (__TEXT,__text) external _is_ar_verb_stem
0000000202f93970 (__TEXT,__text) external _is_cliticizable_stem
0000000202f95320 (__TEXT,__text) external _is_er_verb
0000000202f9bfd4 (__TEXT,__text) external _is_er_verb_ending
0000000202f948f8 (__TEXT,__text) external _is_er_verb_stem
0000000202fae7e4 (__TEXT,__text) external _is_exclam_verb
0000000202f57a78 (__TEXT,__text) external _is_hyphenated_word
0000000202f8f9d0 (__TEXT,__text) external _is_imperative
0000000202f63dc4 (__TEXT,__text) external _is_in_parentheses
0000000202f91ac0 (__TEXT,__text) external _is_inf
0000000202f9ebc4 (__TEXT,__text) external _is_ir_go_verb
0000000202f954d0 (__TEXT,__text) external _is_ir_verb
0000000202f9c800 (__TEXT,__text) external _is_ir_verb_ending
0000000202f94ba8 (__TEXT,__text) external _is_ir_verb_stem
0000000202f94ffc (__TEXT,__text) external _is_irregular_verb
0000000202f98eac (__TEXT,__text) external _is_noun
0000000202fae16c (__TEXT,__text) external _is_noun_phrase
0000000202f4d710 (__TEXT,__text) external _is_pathname
0000000202f9187c (__TEXT,__text) external _is_pres_part
0000000202f63a70 (__TEXT,__text) external _is_proper_name
0000000202fae608 (__TEXT,__text) external _is_quot_verb
0000000202f9d97c (__TEXT,__text) external _is_span_ar_irregular
0000000202f9d050 (__TEXT,__text) external _is_span_er_irregular
0000000202f9e29c (__TEXT,__text) external _is_span_ir_irregular
0000000202fa5bbc (__TEXT,__text) external _is_span_plural
0000000202f6491c (__TEXT,__text) external _is_spr
0000000202f2f888 (__TEXT,__text) external _is_target_syll
0000000202fd7694 (__TEXT,__text) external _is_token_next
0000000202fd7674 (__TEXT,__text) external _is_token_prev
0000000202f22c14 (__TEXT,__text) external _isitAlt
0000000202f22b2c (__TEXT,__text) external _isitWH
0000000202fb4540 (__TEXT,__text) external _isit_span_Alt
0000000202fb4268 (__TEXT,__text) external _isit_span_WH
                 (undefined) external _isspace (from libSystem)
0000000202fe8850 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000202fe6c00 (__TEXT,__text) external _klatt_delete
0000000202fe6b90 (__TEXT,__text) external _klatt_new
0000000202f21c68 (__TEXT,__text) external _lang_hyphen_between_nums
0000000202f22750 (__TEXT,__text) external _lang_non_phrasal_comma
0000000202f22fa8 (__TEXT,__text) external _lang_phrase_level_rules
0000000202f2208c (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000202fd76dc (__TEXT,__text) external _left_context
0000000202fd7644 (__TEXT,__text) external _left_delta
0000000202fd7a08 (__TEXT,__text) non-external _legal_double
0000000202f38ed8 (__TEXT,__text) external _legal_end_of_anno
0000000202fd79a0 (__TEXT,__text) non-external _legal_int
0000000202fd7948 (__TEXT,__text) non-external _legal_long
0000000202fa76dc (__TEXT,__text) external _lenition
0000000202f4dc10 (__TEXT,__text) external _letter_sequence
0000000202fe3dc0 (__TEXT,__text) external _lf_print_delta
0000000202fe53e0 (__TEXT,__text) non-external _lf_put_disp_line
0000000202fc8318 (__TEXT,__text) external _link_delete
0000000202fc8200 (__TEXT,__text) external _link_new
0000000202fdc1a8 (__TEXT,__text) external _lithex
0000000202fe008c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000202fed100 (__TEXT,__text) external _logicalFileAddPhysical
0000000202fed62c (__TEXT,__text) external _logicalFileFindPhysical
0000000202fed0e8 (__TEXT,__text) external _logicalFileInputBuffer
0000000202fec330 (__TEXT,__text) external _logicalFileName
0000000202fec8a0 (__TEXT,__text) external _logicalFileOpen
0000000202fed558 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000202fed124 (__TEXT,__text) external _logicalFileRemovePhysical
0000000202fec198 (__TEXT,__text) external _logicalIOCleanup
0000000202febf8c (__TEXT,__text) external _logicalIOInit
0000000202febf4c (__TEXT,__text) external _logio_delete
0000000202febe84 (__TEXT,__text) external _logio_new
0000000202f54810 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000202f23758 (__TEXT,__text) external _low_high_star_tone
0000000202f237f4 (__TEXT,__text) external _low_star_high_tone
0000000202f236bc (__TEXT,__text) external _low_tone
0000000202fa1ae4 (__TEXT,__text) external _lower_parenthetical
0000000202f58398 (__TEXT,__text) external _lowercase_and_normalize
0000000202fd57c0 (__TEXT,__text) external _lpta_ctxtl
0000000202fd5848 (__TEXT,__text) external _lpta_ctxtr
0000000202fd57a0 (__TEXT,__text) external _lpta_leftmost
0000000202fd5720 (__TEXT,__text) external _lpta_loadf
0000000202fd56b0 (__TEXT,__text) external _lpta_loadi
0000000202fd5620 (__TEXT,__text) external _lpta_loadlng
0000000202fd5578 (__TEXT,__text) external _lpta_loadp
0000000202fd07f8 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000202fd0844 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000202fd5580 (__TEXT,__text) external _lpta_loadpn
0000000202fd5588 (__TEXT,__text) external _lpta_loadv
0000000202fd58d0 (__TEXT,__text) external _lpta_movel
0000000202fd5960 (__TEXT,__text) external _lpta_mover
0000000202fd57b0 (__TEXT,__text) external _lpta_rightmost
0000000202fd4b38 (__TEXT,__text) external _lpta_rpta_loadp
0000000202fd5c90 (__TEXT,__text) external _lpta_storep
0000000202fd59e0 (__TEXT,__text) external _lpta_tstctxtl
0000000202fd5aa4 (__TEXT,__text) external _lpta_tstctxtr
0000000202fd5b6c (__TEXT,__text) external _lpta_tstmovel
0000000202fd5c08 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc (from libSystem)
0000000202fdb800 (__TEXT,__text) external _mapsyncs
0000000202f92220 (__TEXT,__text) external _mark_adjs
0000000202fa3fa4 (__TEXT,__text) external _mark_adverb_ending
0000000202f91730 (__TEXT,__text) external _mark_adverbs
0000000202f8fd44 (__TEXT,__text) external _mark_clitics
0000000202f223c0 (__TEXT,__text) external _mark_content_word
0000000202fd1394 (__TEXT,__text) external _mark_f
0000000202f2227c (__TEXT,__text) external _mark_function_word
0000000202f8e8ec (__TEXT,__text) external _mark_gender_number
0000000202fd1320 (__TEXT,__text) external _mark_i
0000000202fd1240 (__TEXT,__text) external _mark_l
0000000202fd12b4 (__TEXT,__text) external _mark_lng
0000000202f58100 (__TEXT,__text) external _mark_non_letter
0000000202f9274c (__TEXT,__text) external _mark_nouns
0000000202f466e0 (__TEXT,__text) external _mark_nuclear_accent
0000000202f91dac (__TEXT,__text) external _mark_past_part
0000000202f42aac (__TEXT,__text) external _mark_potential_phrase_breaks
0000000202fd11d4 (__TEXT,__text) external _mark_s
0000000202f8ecf0 (__TEXT,__text) external _mark_span_content_word
0000000202f9f3d0 (__TEXT,__text) external _mark_span_subcategory
0000000202f5e168 (__TEXT,__text) external _mark_spr_syll_vals
0000000202f22668 (__TEXT,__text) external _mark_subcategory
0000000202f6149c (__TEXT,__text) external _mark_syll_stress
0000000202f57f50 (__TEXT,__text) external _mark_uppercase
0000000202fd110c (__TEXT,__text) external _mark_v
0000000202f92afc (__TEXT,__text) external _mark_verbs
0000000202f3d270 (__TEXT,__text) external _mark_word_categories
0000000202f6391c (__TEXT,__text) external _mark_word_str_annot
0000000202f62098 (__TEXT,__text) external _mark_word_stress
0000000202f8e658 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000202fd0f1c (__TEXT,__text) external _merge
0000000202f4ab78 (__TEXT,__text) external _merge_adjacent_spaces
0000000202fd8ac0 (__TEXT,__text) external _merge_sync
0000000202f74328 (__TEXT,__text) external _mex_conext_adjust
0000000202f72740 (__TEXT,__text) external _mex_funct_dur
0000000202f7b824 (__TEXT,__text) external _mex_high_tone
0000000202f74560 (__TEXT,__text) external _mex_left_cont_adjust
0000000202f8b920 (__TEXT,__text) external _mex_ph_L
0000000202f8c14c (__TEXT,__text) external _mex_ph_j
0000000202f8bd28 (__TEXT,__text) external _mex_ph_s
0000000202f7a4a0 (__TEXT,__text) external _mex_phr_initial_F0
0000000202f7c9ac (__TEXT,__text) external _mex_position_t_ptrs
0000000202f748c0 (__TEXT,__text) external _mex_right_cont_adjust
0000000202f75180 (__TEXT,__text) external _mex_shorten_unstress
0000000202f4f240 (__TEXT,__text) external _misc_chars
0000000202fb2bac (__TEXT,__text) external _misc_phrase
0000000202f2bd10 (__TEXT,__text) external _modify_breathiness_for_femV
0000000202f2df34 (__TEXT,__text) external _modulate_burst
0000000202f2e228 (__TEXT,__text) external _modulate_nas_AV
0000000202f2dd00 (__TEXT,__text) external _modulate_noise
0000000202f31044 (__TEXT,__text) external _modulate_pwind
0000000202fe686c (__TEXT,__text) external _modulate_pwindi
0000000202fe68d0 (__TEXT,__text) external _modulo
0000000202f62f10 (__TEXT,__text) external _modulus
0000000202f213d0 (__TEXT,__text) external _monetary_exp
0000000202fd49d0 (__TEXT,__text) external _move_f
0000000202fd48d4 (__TEXT,__text) external _move_i
0000000202fd47e0 (__TEXT,__text) external _move_lng
0000000202fc9394 (__TEXT,__text) external _multitask
0000000202f2c334 (__TEXT,__text) external _nasalize_vow
0000000202fd61bc (__TEXT,__text) external _ncompare
0000000202fd6204 (__TEXT,__text) external _ncompare_s
0000000202fe4c38 (__TEXT,__text) non-external _new_sync
0000000202fe54f4 (__TEXT,__text) non-external _next_abs_split
0000000202fd75f0 (__TEXT,__text) external _next_field
0000000202fd82e8 (__TEXT,__text) external _next_fieldval
0000000202fe507c (__TEXT,__text) external _next_non_blank
0000000202fe5538 (__TEXT,__text) non-external _next_ptr_split
0000000202fe4988 (__TEXT,__text) non-external _next_space_or_sync
0000000202fe54a4 (__TEXT,__text) non-external _next_stream_split
0000000202fe478c (__TEXT,__text) external _next_sync
0000000202fd76c8 (__TEXT,__text) external _next_token
0000000202f3f260 (__TEXT,__text) external _no_readin
0000000202fa8484 (__TEXT,__text) external _no_span_double_phone
0000000202f48c28 (__TEXT,__text) external _no_words_in_delta
0000000202fd04b0 (__TEXT,__text) external _noass
0000000202fd7dcc (__TEXT,__text) external _non_unique_value
0000000202fd3eac (__TEXT,__text) external _noop1
0000000202f21320 (__TEXT,__text) external _normalize_letters
0000000202fa43ac (__TEXT,__text) external _normalize_span_letters
0000000202f4a3e4 (__TEXT,__text) external _normalize_text
0000000202febb90 (__TEXT,__text) external _notspecialvar
0000000202fb2858 (__TEXT,__text) external _noun_phrase
0000000202f99ab4 (__TEXT,__text) external _noun_vs_adj
0000000202f9a254 (__TEXT,__text) external _noun_vs_verb
0000000202fd6140 (__TEXT,__text) external _npop
0000000202fd6004 (__TEXT,__text) external _npush_f
0000000202fd6030 (__TEXT,__text) external _npush_fld
0000000202fd5fd8 (__TEXT,__text) external _npush_i
0000000202fd5f80 (__TEXT,__text) external _npush_l
0000000202fd5fac (__TEXT,__text) external _npush_lng
0000000202fd5f54 (__TEXT,__text) external _npush_s
0000000202fd5edc (__TEXT,__text) external _npush_v
0000000202fd5f18 (__TEXT,__text) external _npush_vf
0000000202f2f930 (__TEXT,__text) external _nucl_f0
0000000202f23da0 (__TEXT,__text) external _nucl_high_low_star_tone
0000000202f23e3c (__TEXT,__text) external _nucl_high_star_low_tone
0000000202f23bcc (__TEXT,__text) external _nucl_high_tone
0000000202f23d04 (__TEXT,__text) external _nucl_low_high_star_tone
0000000202f23ed8 (__TEXT,__text) external _nucl_low_star_high_tone
0000000202f23c68 (__TEXT,__text) external _nucl_low_tone
0000000202f23190 (__TEXT,__text) external _nucleus_vals
000000021d408db0 (__AUTH,__data) external _nullFileClass_glob
0000000202fedde8 (__TEXT,__text) external _nullFileClose
0000000202fedde4 (__TEXT,__text) external _nullFileEof
0000000202feddb4 (__TEXT,__text) external _nullFileOpen
0000000202feddbc (__TEXT,__text) external _nullFileRead
0000000202fedde0 (__TEXT,__text) external _nullFileWrite
000000021b8ed520 (__DATA,__bss) non-external _null_str
000000021b8ed521 (__DATA,__bss) non-external _null_str
000000021b8ed522 (__DATA,__bss) non-external _null_str
000000021b8ed525 (__DATA,__bss) non-external _null_str
000000021b8ed526 (__DATA,__bss) non-external _null_str
000000021b8ed529 (__DATA,__bss) non-external _null_str
000000021b8ed52a (__DATA,__bss) non-external _null_str
000000021b8ed52e (__DATA,__bss) non-external _null_str
000000021b8ed52f (__DATA,__bss) non-external _null_str
000000021b8ed530 (__DATA,__bss) non-external _null_str
000000021b8ed531 (__DATA,__bss) non-external _null_str
000000021b8ed532 (__DATA,__bss) non-external _null_str
000000021b8ed53a (__DATA,__bss) non-external _null_str
000000021b8ed540 (__DATA,__bss) non-external _null_str
000000021b8ed541 (__DATA,__bss) non-external _null_str
0000000202fd3f04 (__TEXT,__text) external _nullines
0000000202fd3f00 (__TEXT,__text) external _nullines_l
0000000202fd7558 (__TEXT,__text) external _num_fields
0000000202fd74f8 (__TEXT,__text) external _num_fields_in_stream
0000000202fd74f0 (__TEXT,__text) external _num_streams
0000000202fe50dc (__TEXT,__text) external _num_to_sync
0000000202f436e0 (__TEXT,__text) external _num_tokens_in_range
0000000202f6378c (__TEXT,__text) external _num_words_in_range
0000000202f95680 (__TEXT,__text) external _odd_gender_nouns
0000000202fecd40 (__TEXT,__text) non-external _openInputFile
0000000202fecd9c (__TEXT,__text) non-external _openOutputFile
0000000202fd3a8c (__TEXT,__text) external _open_append
0000000202fd39e4 (__TEXT,__text) external _open_input
0000000202fd3a38 (__TEXT,__text) external _open_output
0000000202f44634 (__TEXT,__text) external _paren_phrase
0000000202f4c318 (__TEXT,__text) external _parenthesis
0000000202fd4240 (__TEXT,__text) external _pause
0000000202f37908 (__TEXT,__text) external _pause_anno
0000000202fe1e94 (__TEXT,__text) external _peekDeltaStackNext
0000000202fe1e60 (__TEXT,__text) external _peekDeltaStackStart
0000000202f43f2c (__TEXT,__text) external _period_phrase
0000000202f3748c (__TEXT,__text) external _phr_final_anno
0000000202f23a94 (__TEXT,__text) external _phr_initial_F0
0000000202f376d0 (__TEXT,__text) external _phr_prediction_anno
0000000202f728e0 (__TEXT,__text) external _phrase_final_dur
0000000202f3d908 (__TEXT,__text) external _phrase_level_printouts
0000000202f5eeac (__TEXT,__text) external _phrase_level_rules
0000000202f23f74 (__TEXT,__text) external _phrase_tone
0000000202fc95ac (__TEXT,__text) external _placePhoneme
0000000202fc969c (__TEXT,__text) external _placePhonemeText
0000000202fe4a58 (__TEXT,__text) external _place_char
0000000202fe47e4 (__TEXT,__text) non-external _place_char_in_stream
0000000202fe4a60 (__TEXT,__text) external _place_sync
0000000202fe1f48 (__TEXT,__text) external _popDeltaStackTop
0000000202f23b30 (__TEXT,__text) external _position_t_ptrs
0000000202f41bd8 (__TEXT,__text) external _post_comma_phrase
0000000202f239c8 (__TEXT,__text) external _postnucl_f0
0000000202f557a4 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000202fe4ba8 (__TEXT,__text) external _preceded_by_token
0000000202f44ee8 (__TEXT,__text) external _precedes_end_quote
0000000202f56f00 (__TEXT,__text) external _precedes_number
0000000202fa5fe4 (__TEXT,__text) external _preceding_span_sing
0000000202f23584 (__TEXT,__text) external _prenucl_f0
0000000202fafed8 (__TEXT,__text) external _prep_phrase
0000000202f3909c (__TEXT,__text) external _prestored_voice_anno
0000000202fe5358 (__TEXT,__text) non-external _prev_abs_split
0000000202fe4ff4 (__TEXT,__text) external _prev_non_blank
0000000202fe539c (__TEXT,__text) non-external _prev_ptr_split
0000000202fe4710 (__TEXT,__text) external _prev_sync
0000000202fd76b8 (__TEXT,__text) external _prev_token
0000000202fde760 (__TEXT,__text) non-external _prinsert
0000000202fcde28 (__TEXT,__text) external _printAllStreamArrays
0000000202fcde24 (__TEXT,__text) external _printStreamArrays
0000000202f36444 (__TEXT,__text) external _print_F_trans
0000000202f5cfac (__TEXT,__text) external _print_after_word_chars
0000000202f5cb44 (__TEXT,__text) external _print_between_word_chars
0000000202fe31c8 (__TEXT,__text) external _print_delta
0000000202fd3ae8 (__TEXT,__text) external _print_delta1
0000000202f3de90 (__TEXT,__text) external _print_interword_chars
0000000202fd3c44 (__TEXT,__text) external _print_lit
0000000202f3dac8 (__TEXT,__text) external _print_normalized_inp
0000000202f24b4c (__TEXT,__text) external _print_prompt
0000000202fb56bc (__TEXT,__text) external _print_span_SPR
0000000202f5c708 (__TEXT,__text) external _print_spr
0000000202fd3bc8 (__TEXT,__text) external _print_stream
0000000202f368dc (__TEXT,__text) external _print_streamarrays_from_delta
0000000202fd3c88 (__TEXT,__text) external _print_tvar
0000000202fd3c50 (__TEXT,__text) external _print_var
0000000202f5cc68 (__TEXT,__text) external _print_word_stress
0000000202f49610 (__TEXT,__text) external _printouts
0000000202f9b08c (__TEXT,__text) external _pro_vs_content
0000000202f36a18 (__TEXT,__text) external _process_annotation
0000000202f50e00 (__TEXT,__text) external _process_final_apostrophe
0000000202f50b84 (__TEXT,__text) external _process_final_parenthetical
0000000202f686c0 (__TEXT,__text) external _process_function_successes
0000000202f503dc (__TEXT,__text) external _process_hostname
0000000202f488a0 (__TEXT,__text) external _process_input
0000000202f5091c (__TEXT,__text) external _process_pathname
0000000202fbbad4 (__TEXT,__text) external _process_span_fraction
0000000202f52890 (__TEXT,__text) external _process_trailing_period
0000000202fd0e10 (__TEXT,__text) external _proj_def
0000000202fd0da8 (__TEXT,__text) external _proj_def_mult
0000000202fd0e6c (__TEXT,__text) external _proj_l
0000000202fd0ec8 (__TEXT,__text) external _proj_r
0000000202fd9600 (__TEXT,__text) non-external _project_rl
0000000202fd8a70 (__TEXT,__text) external _project_sync
0000000202f56080 (__TEXT,__text) external _project_word_boundary_sync
0000000202f623bc (__TEXT,__text) external _promote_word
0000000202fde708 (__TEXT,__text) non-external _prrange
0000000202fde424 (__TEXT,__text) non-external _prstuff
0000000202fd2820 (__TEXT,__text) external _prt_tvar
0000000202f4bd04 (__TEXT,__text) external _punctuation
0000000202fd21a0 (__TEXT,__text) external _push_ptr_init
0000000202fd866c (__TEXT,__text) external _pvlist_name
0000000202fd8658 (__TEXT,__text) external _pvlist_size
0000000202fd869c (__TEXT,__text) external _pvlist_val
0000000202f440c0 (__TEXT,__text) external _question_phrase
0000000202f4e894 (__TEXT,__text) external _quote_mark
0000000202fe5c00 (__TEXT,__text) external _rb_alloc
0000000202fe5d1c (__TEXT,__text) external _rb_free
0000000202fe6404 (__TEXT,__text) external _rb_getc
0000000202fe6614 (__TEXT,__text) external _rb_gets
0000000202fe5fb4 (__TEXT,__text) external _rb_insc
0000000202fe6068 (__TEXT,__text) external _rb_inscn
0000000202fe63f8 (__TEXT,__text) external _rb_lines
0000000202fe6500 (__TEXT,__text) external _rb_push
0000000202fe5d7c (__TEXT,__text) external _rb_putc
0000000202fe6158 (__TEXT,__text) external _rb_puts
0000000202fe61f0 (__TEXT,__text) external _rb_puts_v
0000000202fe62c4 (__TEXT,__text) external _rb_stradd
0000000202fe6438 (__TEXT,__text) external _rb_strdel
0000000202fe6644 (__TEXT,__text) external _rb_width
0000000202fdc9e0 (__TEXT,__text) non-external _rdtokverr
0000000202f94224 (__TEXT,__text) external _reaccent_vowel
0000000202fdd328 (__TEXT,__text) non-external _reach
0000000202fdc088 (__TEXT,__text) non-external _readErrorReport
0000000202fd3838 (__TEXT,__text) external _read_2pt
0000000202f24964 (__TEXT,__text) external _read_end
0000000202fd388c (__TEXT,__text) external _read_l
0000000202fd393c (__TEXT,__text) external _read_nvar
0000000202f52b84 (__TEXT,__text) external _read_punct_by_name
0000000202fd38e4 (__TEXT,__text) external _read_r
0000000202fd398c (__TEXT,__text) external _read_tvar
0000000202f30ddc (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
0000000202fe1ce0 (__TEXT,__text) external _recordDeltaHeapPos
0000000202fcadd0 (__TEXT,__text) external _reg
0000000202fcb1f0 (__TEXT,__text) external _registerLanguage
0000000202fcb004 (__TEXT,__text) external _registerPhoneme
0000000202fcd4d8 (__TEXT,__text) external _registerPhonemeCallback
0000000202fcb568 (__TEXT,__text) external _registerSAPIVoice
0000000202fcd4c8 (__TEXT,__text) external _registerSynthIndexCallback
0000000202fcb3b4 (__TEXT,__text) external _registerVoice
0000000202f250b8 (__TEXT,__text) external _register_SAPI_voices
0000000202f65848 (__TEXT,__text) external _register_span_phones
0000000202fe5214 (__TEXT,__text) non-external _register_sync
0000000202f256c0 (__TEXT,__text) external _register_voices
0000000202fb17c0 (__TEXT,__text) external _relpro
0000000202fd0d98 (__TEXT,__text) external _remfence
0000000202fed27c (__TEXT,__text) non-external _removeInputFile
0000000202fed40c (__TEXT,__text) non-external _removeOutputElement
