00007ffa079b1316 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa07e3656e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____7address_______p5errort 15RemindersUICore029TTRGeoLocationServiceResolvedD0O7AddressO s5ErrorP
00007ffa07e41f9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____7address______y_____G15deferredPromisetSg 15RemindersUICore029TTRGeoLocationServiceResolvedD0O7AddressO 19ReminderKitInternal15DeferredPromiseV AA011TTRReminderD11PickerModelV9PlacemarkO
00007ffa07e3eaac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____7details_t 15RemindersUICore26TTRReminderDetailViewModelV015LocationDetailsF0V
00007ffa07e3ea26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____7dueDate______10recurrence_____0C3EndSb8isCustomt 15RemindersUICore26TTRReminderDetailViewModelV010DatePickerF0V AC10RecurrenceV AC0I3EndV
00007ffa07e356da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____7subject_Sb10isAcceptedt 15RemindersUICore25TTRAccountsListsViewModelC4ItemO
00007ffa07e3ebc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8assignee_t 15RemindersUICore20TTRAssigneeCandidateO
00007ffa07e3c198 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8maxWidth_t 12CoreGraphics7CGFloatV
00007ffa07e354c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8reminder_So11REMObjectIDC15siblingIDBeforeSayAAG8subtaskst 19ReminderKitInternal24REMRemindersListDataViewO0A4LiteV
00007ffa07e3dc02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____9exception_t 19ReminderKitInternal24REMRemindersListDataViewO12SortingStyleO
00007ffa07e3c796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____9startDate_Say_____G4dayst 10Foundation4DateV 19ReminderKitInternal24REMRemindersListDataViewO09CompletedB12BucketsModelV3DayV
00007ffa07e3d5de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____9startDate_Say_____G4dayst 10Foundation4DateV 19ReminderKitInternal24REMRemindersListDataViewO09ScheduledB12BucketsModelV3DayV
00007ffa07e430ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____9startDate______13recurrentRulet 10Foundation14DateComponentsV 15RemindersUICore22TTRRecurrenceRuleModelV
00007ffa07e370ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____9viewModel_______p9assertiont 15RemindersUICore29TTRRemindersPrintingViewModelV AA011TTRReminderD26TemporaryResourceAssertionP
00007ffa07e41bfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnnd_ 15RemindersUICore25TTRAccountsListsViewModelC4ItemO
00007ffa07e41bec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnnr_ 15RemindersUICore25TTRAccountsListsViewModelC4ItemO
00007ffa07e3c984 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore010TTRShowAllA19MonitorableDataViewC
00007ffa07e3ca3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore07TTRShowA25InListMonitorableDataViewC
00007ffa07e3cc4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore31TTRShowGroupMonitorableDataViewC
00007ffa07e3cb26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore31TTRShowTodayMonitorableDataViewC
00007ffa07e3cc92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore32TTRShowTaggedMonitorableDataViewC
00007ffa07e3cb98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore33TTRShowFlaggedMonitorableDataViewC
00007ffa07e3c9d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore34TTRShowAssignedMonitorableDataViewC
00007ffa07e3ca6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore34TTRShowTemplateMonitorableDataViewC
00007ffa07e3cad8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore35TTRShowScheduledMonitorableDataViewC
00007ffa07e3cd7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore37TTRShowTodayGroupsMonitorableDataViewC
00007ffa07e3ccda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore40TTRShowPublicTemplateMonitorableDataViewC
00007ffa07e3c952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore41TTRShowCustomSmartListMonitorableDataViewC
00007ffa07e3c8e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore48TTRShowCompletedByDateBucketsMonitorableDataViewC
00007ffa07e3cc02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore48TTRShowScheduledByDateBucketsMonitorableDataViewC
00007ffa07e36692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 15RemindersUICore029TTRGeoLocationServiceResolvedD0O
00007ffa07e36bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 15RemindersUICore27TTRReminderDetailInteractorC
00007ffa07e36c98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 15RemindersUICore27TTRTemplateSavingInteractorC
00007ffa07e35904 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 15RemindersUICore31TTRRemindersListImportedContentC
00007ffa07e36c2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 15RemindersUICore36TTRExtensionCreateReminderInteractorC
00007ffa07e366ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_Sg 15RemindersUICore029TTRGeoLocationServiceResolvedD0O
00007ffa07e3f37a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____IeghHr_ 15RemindersUICore35TTRPrivacyCheckerNotificationAccessO
00007ffa07e36bfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 10Foundation12NotificationV
00007ffa07e36274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 15RemindersUICore13TTRListEditorC
00007ffa07e36132 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 15RemindersUICore16TTRAccountEditorC
00007ffa07e360a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 15RemindersUICore17TTRReminderEditorC
00007ffa07e361d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 15RemindersUICore17TTRTemplateEditorC
00007ffa07e35fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 15RemindersUICore18TTRSmartListEditorC
00007ffa07e358ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 15RemindersUICore31TTRRemindersListImportedContentC
00007ffa07e3ceba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegy_ 15RemindersUICore27TTRCloudKitMigrationManagerC0E5StateO
00007ffa07e3ceac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegy_Sg 15RemindersUICore27TTRCloudKitMigrationManagerC0E5StateO
00007ffa07e35896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Ign_ 10Foundation3URLV
00007ffa07e4040e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Say_____G________________pIegngggzo_ 15RemindersUICore34TTRExtensionContextExtractorResultV 19ReminderKitInternal23REMAccountsListDataViewC5ModelV7AccountV AA020TTRListOrCustomSmartK0O AA17TTRReminderEditorC s5ErrorP
00007ffa07e40112 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation12DateIntervalV
00007ffa07e39d56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation14DateComponentsV
00007ffa07e346b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00007ffa07e3c444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
00007ffa07e36a58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00007ffa07e34bbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
00007ffa07e35910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV
00007ffa07e3ace6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8CalendarV
00007ffa07e3ad28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8CalendarV10IdentifierO
00007ffa07e40daa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8IndexSetV
00007ffa07e3ae2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8TimeZoneV
00007ffa07e37c66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12CoreGraphics7CGFloatV
00007ffa07e365cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore029TTRGeoLocationServiceResolvedD0O
00007ffa07e422f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore034TTRMRemindersListCustomTextStorageF4ViewC
00007ffa07e42050 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore034TTRMRemindersListCustomTextStorageF5FieldC
00007ffa07e422e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore034TTRMRemindersListCustomTextStorageF5FieldC07LastSetfG10Properties33_5CC2FA868756BE7E69BAD8A222A1CFDFLLV
00007ffa07e347cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore11SubviewInfo33_305096C3BFBC5337773DF39DADCCBC5ELLV
00007ffa07e347d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore13SubviewUpdate33_305096C3BFBC5337773DF39DADCCBC5ELLO
00007ffa07e43204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore13TTRAssignmentV
00007ffa07e4015c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore13TTRHelpAnchorV09MacOSHelpD0V
00007ffa07e40154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore13TTRHelpAnchorV12IOSHelpTopicV
00007ffa07e3b63e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore13TTRListColorsC13SymbolicColorV
00007ffa07e41076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore14FetchOperation020_AE2C375E75EA833B2B0J11EDDD8860B53LLC
00007ffa07e4345e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore15TTRAccesibilityO17SectionHeaderTypeO
00007ffa07e3de92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore15TTRUserDefaultsC17ShowCompletedTypeO
00007ffa07e3a856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore16TTRListBadgeViewC
00007ffa07e43980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore16TTRListBadgeViewC05EmojiE033_3DF80B16FE3BCF93F419A82E393676A4LLC
00007ffa07e43978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore16TTRListBadgeViewC05ImageE033_3DF80B16FE3BCF93F419A82E393676A4LLC
00007ffa07e43970 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore16TTRListBadgeViewC11ShadowLayer33_3DF80B16FE3BCF93F419A82E393676A4LLC
00007ffa07e438f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore16TTRListBadgeViewC12ShadowParamsV
00007ffa07e43a1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore16TTRListBadgeViewC14LinearGradientV
00007ffa07e43968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore16TTRListBadgeViewC14SelectionLayer33_3DF80B16FE3BCF93F419A82E393676A4LLC
00007ffa07e438e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore16TTRListBadgeViewC16BackgroundParamsV13GradientStyleO
00007ffa07e438ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore16TTRListBadgeViewC16GradientSettingsV
00007ffa07e3c4d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore17TTRAttachmentInfoO
00007ffa07e4057a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore17TTRReminderEditorC
00007ffa07e37bca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore19TTRParticipantModelV
00007ffa07e3c454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore20TTRUnsavedAttachmentO
00007ffa07e3ad06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore21TTRRecurrenceEndModelO
00007ffa07e434ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore21TTRSharedWithYouModelV
00007ffa07e4010a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore22TTRPostponementWeekendV
00007ffa07e3acfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore22TTRRecurrenceRuleModelV
00007ffa07e3f388 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore23TTRPrivacyAlertResponseO
00007ffa07e3d01e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore23TTRSearchQueryPerformerC
00007ffa07e42b8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore24TTRAssigneeCandidateDataV
00007ffa07e3e036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore24TTRContainerWrappingViewC12LayoutResultV
00007ffa07e3b7c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore24TTRCrossDeviceIdentifierO
00007ffa07e3b7ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore24TTRCrossDeviceIdentifierO08ExternalE0V
00007ffa07e40582 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore24TTRListOrCustomSmartListO
00007ffa07e368da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore24TTRLocationChangeMonitorC
00007ffa07e37c5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore24TTRMInlinePermissionViewC
00007ffa07e3a2f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore24TTRReminderCopyPasteItemC
00007ffa07e37d1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRAccountsListsViewModelC10PinnedListO
00007ffa07e41bae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRAccountsListsViewModelC13AuxiliaryDataV0F0O
00007ffa07e41b44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRAccountsListsViewModelC19SharingContactsDataV
00007ffa07e419da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRAccountsListsViewModelC22HashtagFilterOperationV
00007ffa07e41b9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRAccountsListsViewModelC22HashtagFilterOperationV6OptionO
00007ffa07e41b3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRAccountsListsViewModelC22SharingParticipantInfoV
00007ffa07e37ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRAccountsListsViewModelC4ItemO
00007ffa07e41c10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRAccountsListsViewModelC4ListV
00007ffa07e419f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRAccountsListsViewModelC9SmartListV
00007ffa07e41af4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRAccountsListsViewModelC9SmartListV12DynamicGlyphO
00007ffa07e401f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRMRemindersListTextViewC
00007ffa07e4323a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC0D11SharingInfoV
00007ffa07e43446 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC0D8NameDataV
00007ffa07e4344e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC10PersonDataV
00007ffa07e43282 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC10ReminderIDV
00007ffa07e3fe9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC11DisplayDateV
00007ffa07e431f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC12LocationDataV
00007ffa07e43242 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC13HashtagsStateV
00007ffa07e43598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC13HashtagsStateV21FilterOperatorOptionsO
00007ffa07e4320c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC14AssignmentDataV
00007ffa07e3fe88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC18SectionHeaderTitleV
00007ffa07e4343e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC24SubtaskCountDisplayStyleO
00007ffa07e4322a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC25HashtagLabelSelectorStateV
00007ffa07e434fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC27HashtagSelectionDescriptionV
00007ffa07e3c184 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC4ItemO
00007ffa07e36ec8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC6ItemIDO
00007ffa07e43456 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC7AppLinkV
00007ffa07e3bd72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC9SectionIDO
00007ffa07e43214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRSharedWithYouHighlightV
00007ffa07e43232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRTemplatePublicLinkDataV
00007ffa07e3b710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRTemplatesListViewModelV8TemplateV
00007ffa07e37bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore26TTRPermissionConfigurationV
00007ffa07e362d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore26TTRPermissionConfigurationV13PrimaryButtonV
00007ffa07e362e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore26TTRPermissionConfigurationV6ActionO
00007ffa07e3eb16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore26TTRReminderDetailViewModelV14DatePickerTypeO
00007ffa07e3a88e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore26TTRSingleColorGradientViewC
00007ffa07e3cec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore26TTRSingleColorGradientViewC06LinearE0V
00007ffa07e3588e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore27TTRDirectlySavableImageDataV
00007ffa07e3d662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore27TTRReminderTextChangeDetailV
00007ffa07e3a628 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore29TTRReminderCellTitleViewModelV
00007ffa07e40b2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore29TTRReminderSuggestedAttributeV
00007ffa07e372a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore29TTRRemindersPrintingViewModelV8ReminderV
00007ffa07e3729c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore29TTRRemindersPrintingViewModelV8ReminderV10AssignmentV
00007ffa07e3fe42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore29TTRRemindersPrintingViewModelV8ReminderV11DisplayDateV
00007ffa07e37294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore29TTRRemindersPrintingViewModelV8ReminderV15ImageAttachmentV
00007ffa07e3a75a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore30TTRMReminderCellNotesViewModelV
00007ffa07e3b5c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore30TTRReminderCellTextReplacementV
00007ffa07e42bb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore31TTRMPermissionsWarmingSheetViewC
00007ffa07e3dc2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore32TTRReminderAndComputedPropertiesV
00007ffa07e43e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore33TTRDataViewMonitorEnvironmentInfoV38ApplicationActivationNotificationNamesV
00007ffa07e3b5aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore33TTRParagraphStyleEditingPresenterC0cdeF20IndividualLineOutputV
00007ffa07e40438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore34TTRExtensionContextExtractorResultV
00007ffa07e37e90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore35TTRAccountsListsPresenterCapabilityC16InsertionRequest33_8A89D2A718AD2C10AB9E066540BACB26LLC14CreationTargetO
00007ffa07e3a654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore35TTRAnyReminderTextEditingSuggestionV
00007ffa07e3a610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore35TTRMRemindersListCellTitleTextFieldC
00007ffa07e3b5d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore35TTRReminderCellParagraphStyleUpdateV0eF8AndRangeV
00007ffa07e437a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore36TTRReminderCellTitleEditingPresenterC10ParentTypeO
00007ffa07e37902 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC15ImageAttachment33_8D3AD9A7C739B7114BFFF4D89520C33ALLV
00007ffa07e34be0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC9Thumbnail33_8D3AD9A7C739B7114BFFF4D89520C33ALLV
00007ffa07e431ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore38TTRReminderViewModelComputedPropertiesV
00007ffa07e417b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore41TTRAccountsListsInteractorDeleteArgumentsV
00007ffa07e3c5f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore41TTRMPermissionsWarmingSheetViewControllerC
00007ffa07e3a142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore44TTRRemindersMovingParamsForREMManualOrderingV
00007ffa07e4190a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore47TTRMRemindersListCellFirstResponderChangeFilterC4Call33_30DBA2749440B317054FD77CE502F040LLO
00007ffa07e3c070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore48TTRReminderCellInlineHashtagEditProcessingOutputV
00007ffa07e3b4d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore49TTRParagraphStyleEditingPresenterProcessingOutputV
00007ffa07e3c068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore55TTRReminderCellInlineHashtagSuggestionApplicationResultV
00007ffa07e36734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19ReminderKitInternal20REMSmartList_CodableC
00007ffa07e3b7ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19ReminderKitInternal22REMNavigationSpecifierO
00007ffa07e3ea0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19ReminderKitInternal23REMAccountsListDataViewC0A6CountsV
00007ffa07e3cb70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19ReminderKitInternal23REMAccountsListDataViewC4DiffV
00007ffa07e398cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19ReminderKitInternal24REMRemindersListDataViewO0E5ModelV
00007ffa07e40c4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19ReminderKitInternal24REMRemindersListDataViewO13TemplateModelV
00007ffa07e36c70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19ReminderKitInternal24REMRemindersListDataViewO16CountByCompletedV
