00000002030cadfc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000020301bcf8 (__TEXT,__text) external _exclam_phrase
00000002030ac244 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
00000002030bded0 (__TEXT,__text) non-external _expand_cols
00000002030bdde8 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000203005824 (__TEXT,__text) external _extend_vals
00000002030a3e1c (__TEXT,__text) non-external _extract
00000002030a3570 (__TEXT,__text) external _extractInputStreamString
00000002030b0744 (__TEXT,__text) external _extract_string
000000020300874c (__TEXT,__text) external _f0_step
00000002030be6bc (__TEXT,__text) external _f0_stepi
000000021b8fe208 (__DATA,__common) external _f1d
00000002030ac094 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
00000002030b3684 (__TEXT,__text) non-external _fdel
00000002030b31c8 (__TEXT,__text) non-external _fdeldel
0000000202ff8ba4 (__TEXT,__text) non-external _fence
0000000202ffc238 (__TEXT,__text) non-external _fence
0000000202ffdb54 (__TEXT,__text) non-external _fence
0000000202fffb98 (__TEXT,__text) non-external _fence
0000000203002800 (__TEXT,__text) non-external _fence
0000000203004abc (__TEXT,__text) non-external _fence
00000002030063a0 (__TEXT,__text) non-external _fence
0000000203006c2c (__TEXT,__text) non-external _fence
000000020300a134 (__TEXT,__text) non-external _fence
000000020300cb60 (__TEXT,__text) non-external _fence
000000020300e168 (__TEXT,__text) non-external _fence
000000020300e73c (__TEXT,__text) non-external _fence
00000002030139f8 (__TEXT,__text) non-external _fence
0000000203014bcc (__TEXT,__text) non-external _fence
0000000203016224 (__TEXT,__text) non-external _fence
00000002030183d0 (__TEXT,__text) non-external _fence
000000020301fff0 (__TEXT,__text) non-external _fence
0000000203021d10 (__TEXT,__text) non-external _fence
000000020303167c (__TEXT,__text) non-external _fence
0000000203034034 (__TEXT,__text) non-external _fence
0000000203036568 (__TEXT,__text) non-external _fence
0000000203037e38 (__TEXT,__text) non-external _fence
000000020303f694 (__TEXT,__text) non-external _fence
000000020303f998 (__TEXT,__text) non-external _fence
00000002030409d4 (__TEXT,__text) non-external _fence
0000000203044b14 (__TEXT,__text) non-external _fence
0000000203049c14 (__TEXT,__text) non-external _fence
000000020304dd10 (__TEXT,__text) non-external _fence
00000002030521fc (__TEXT,__text) non-external _fence
000000020305582c (__TEXT,__text) non-external _fence
0000000203058b94 (__TEXT,__text) non-external _fence
0000000203065a80 (__TEXT,__text) non-external _fence
000000020307966c (__TEXT,__text) non-external _fence
000000020307beb0 (__TEXT,__text) non-external _fence
000000020307c4a0 (__TEXT,__text) non-external _fence
000000020307ef78 (__TEXT,__text) non-external _fence
000000020308127c (__TEXT,__text) non-external _fence
00000002030850b4 (__TEXT,__text) non-external _fence
000000020308d6a8 (__TEXT,__text) non-external _fence
000000020308e368 (__TEXT,__text) non-external _fence
000000020308f604 (__TEXT,__text) non-external _fence
0000000203090e50 (__TEXT,__text) non-external _fence
0000000203091070 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
00000002030af598 (__TEXT,__text) external _field_name
00000002030b0010 (__TEXT,__text) external _field_value
00000002030c1604 (__TEXT,__text) external _fileExists
00000002030c1770 (__TEXT,__text) external _fileFindInPath
00000002030c16e0 (__TEXT,__text) external _fileFindProgDir
00000002030c1694 (__TEXT,__text) external _fileModTime
00000002030c164c (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
00000002030b0ca4 (__TEXT,__text) external _fill_stream_list
0000000203002bac (__TEXT,__text) external _filter_by_range
000000020300b2c4 (__TEXT,__text) external _final_voiced_release
00000002030c5224 (__TEXT,__text) non-external _findInputFile
00000002030c53d0 (__TEXT,__text) non-external _findOutputElement
00000002030c5384 (__TEXT,__text) non-external _findOutputFile
00000002030006b8 (__TEXT,__text) external _find_acoustic_nuc
0000000202ffa3c0 (__TEXT,__text) external _find_lang_obligatory_phrase
0000000202ffa4e4 (__TEXT,__text) external _find_lang_potential_phrase
000000020303893c (__TEXT,__text) external _find_last_syll
0000000203009a08 (__TEXT,__text) external _find_most_stressed_syll
000000020302df5c (__TEXT,__text) external _find_next_token
000000020302e1ac (__TEXT,__text) external _find_next_word
0000000202ffadd0 (__TEXT,__text) external _find_nucleus
00000002030bbd90 (__TEXT,__text) external _find_off
00000002030358ac (__TEXT,__text) external _find_pair_of_single_quotes
000000020302e6b8 (__TEXT,__text) external _find_prev_word_optional_comma
000000020302e4b8 (__TEXT,__text) external _find_previous_word
0000000203049c90 (__TEXT,__text) external _find_span_nucleus
0000000203086784 (__TEXT,__text) external _find_span_obligatory_phrase
0000000203086924 (__TEXT,__text) external _find_span_potential_phrase
00000002030bbd54 (__TEXT,__text) external _find_sync
0000000203019a0c (__TEXT,__text) external _find_unpuncted_phrases
00000002030b5c3c (__TEXT,__text) external _findsync
00000002030af5bc (__TEXT,__text) external _first_field
00000002030b0284 (__TEXT,__text) external _first_fieldval
0000000203007780 (__TEXT,__text) external _first_postnucl_accent
000000020303c3e8 (__TEXT,__text) external _first_root_vow
00000002030b7e40 (__TEXT,__text) non-external _firstdefd
00000002030a52bc (__TEXT,__text) external _floatDur
00000002030a561c (__TEXT,__text) external _flushDelayedSynthQueue
000000020302f550 (__TEXT,__text) external _followed_by_hyphen
00000002030bcbf0 (__TEXT,__text) external _followed_by_token
000000020301ec08 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
00000002030ab308 (__TEXT,__text) external _for_adv
00000002030ab498 (__TEXT,__text) external _for_cont_from
00000002030aa270 (__TEXT,__text) external _for_loop_preamble
00000002030ab3d8 (__TEXT,__text) external _for_test
00000002030aac6c (__TEXT,__text) external _forall_adv_l
00000002030aad50 (__TEXT,__text) external _forall_adv_over_l
00000002030aae94 (__TEXT,__text) external _forall_adv_over_r
00000002030aadd4 (__TEXT,__text) external _forall_adv_r
00000002030aacd4 (__TEXT,__text) external _forall_adv_upto_l
00000002030aae1c (__TEXT,__text) external _forall_adv_upto_r
00000002030ab2a0 (__TEXT,__text) external _forall_cont_from
00000002030ab200 (__TEXT,__text) external _forall_to_test
00000002030a9e90 (__TEXT,__text) external _forceErrorBacktrack
00000002030165cc (__TEXT,__text) external _forced_synthesis
00000002030aaf14 (__TEXT,__text) external _forto_adv_l
00000002030ab010 (__TEXT,__text) external _forto_adv_over_l
00000002030ab184 (__TEXT,__text) external _forto_adv_over_r
00000002030ab090 (__TEXT,__text) external _forto_adv_r
00000002030aaf74 (__TEXT,__text) external _forto_adv_upto_l
00000002030ab0ec (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000002030b9abc (__TEXT,__text) external _freeDeltaHeapObject
00000002030b9bfc (__TEXT,__text) external _freeDeltaHeapTo
00000002030aa7f8 (__TEXT,__text) non-external _freeDeltaStackTo
00000002030ab538 (__TEXT,__text) non-external _freeDeltaStackTo
00000002030ae418 (__TEXT,__text) non-external _freeDeltaStackTo
00000002030af2bc (__TEXT,__text) non-external _freeDeltaStackTo
00000002030b9bbc (__TEXT,__text) non-external _freeDynaMem
00000002030baee8 (__TEXT,__text) external _free_heap
00000002030bc288 (__TEXT,__text) non-external _free_lines
00000002030b0e68 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000002030b723c (__TEXT,__text) external _gcql
00000002030b728c (__TEXT,__text) external _gcqr
00000002030a9b00 (__TEXT,__text) external _gen_copy
00000002030a9a18 (__TEXT,__text) external _gencur_framedur
00000002030a9a84 (__TEXT,__text) external _gencur_params
00000002030a9a78 (__TEXT,__text) external _gencur_timestm
00000002030a9930 (__TEXT,__text) external _gendef_framedur
00000002030a999c (__TEXT,__text) external _gendef_params
00000002030a9990 (__TEXT,__text) external _gendef_timestm
00000002030a98a4 (__TEXT,__text) external _generate
000000020300cbdc (__TEXT,__text) external _generate_acoustic_vals
0000000202fffbb8 (__TEXT,__text) external _generate_durations
0000000203006ca8 (__TEXT,__text) external _generate_intonation
00000002030812d8 (__TEXT,__text) external _generate_span_diaphons
00000002030a3b34 (__TEXT,__text) external _getDeltaCcodeParm
00000002030b9d3c (__TEXT,__text) external _getDeltaHeapSegNumber
00000002030a0c5c (__TEXT,__text) external _getEngsynError
00000002030a0c30 (__TEXT,__text) external _getEngsynErrorRange
00000002030a18a4 (__TEXT,__text) external _getFullPathName
00000002030a16a0 (__TEXT,__text) external _getObject
00000002030abea0 (__TEXT,__text) external _getProgramName
000000020307742c (__TEXT,__text) external _get_context_gender
000000020307b560 (__TEXT,__text) external _get_end_of_noun_series
000000020301191c (__TEXT,__text) external _get_formant_voice_vals
0000000203067da4 (__TEXT,__text) external _get_gender_number
0000000203021500 (__TEXT,__text) external _get_indices
0000000203016a5c (__TEXT,__text) external _get_input
0000000202ffabfc (__TEXT,__text) external _get_nuc_AV
000000020301d2a4 (__TEXT,__text) external _get_nuclear_accent
0000000203038bcc (__TEXT,__text) external _get_numRootSylls
000000020306ad0c (__TEXT,__text) external _get_number
0000000203031e3c (__TEXT,__text) external _get_number_info
00000002030a9eb8 (__TEXT,__text) external _get_parm
0000000203000e10 (__TEXT,__text) external _get_pause_trans_dur
00000002030572fc (__TEXT,__text) external _get_span_fric_trans_dur
0000000203056ef8 (__TEXT,__text) external _get_span_nas_trans_dur
0000000203057e8c (__TEXT,__text) external _get_span_son_trans_dur
000000020305784c (__TEXT,__text) external _get_span_stop_trans_dur
0000000203055d0c (__TEXT,__text) external _get_span_trans_dur
00000002030571bc (__TEXT,__text) external _get_span_trill_trans_dur
00000002030560e4 (__TEXT,__text) external _get_span_vow_trans_dur
0000000203056ae8 (__TEXT,__text) external _get_spanl_high_pal_trans_dur
000000020304d504 (__TEXT,__text) external _get_stanspan_non_vowels
000000020304dd30 (__TEXT,__text) external _get_stanspan_nuc_AV
0000000203016e18 (__TEXT,__text) external _get_tok
0000000202ffafb8 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000002030b67c0 (__TEXT,__text) non-external _getgptr
00000002030b685c (__TEXT,__text) non-external _getlptr
00000002030170dc (__TEXT,__text) external _gettok
00000002030b4690 (__TEXT,__text) non-external _gettok
000000021b8fe000 (__DATA,__common) external _globalJustGetLanguage
00000002030abeb4 (__TEXT,__text) external _goto_1
0000000202ff9d1c (__TEXT,__text) external _gramm_cat_dict_lookup
00000002030abeb8 (__TEXT,__text) external _halt
0000000203034eb8 (__TEXT,__text) external _handle_SPR
0000000203022290 (__TEXT,__text) external _handle_end_of_delta
00000002030109ec (__TEXT,__text) external _handle_invalid_anno
000000020301922c (__TEXT,__text) external _handle_non_phrasal_commas
000000020300cebc (__TEXT,__text) external _handle_pause
00000002030c14e0 (__TEXT,__text) external _hasExtension
00000002030c19d8 (__TEXT,__text) external _hashDelete
00000002030c1b34 (__TEXT,__text) external _hashDeleteInt
00000002030c1d4c (__TEXT,__text) external _hashDeleteString
00000002030c1a84 (__TEXT,__text) external _hashInsertInt
00000002030c1c58 (__TEXT,__text) external _hashInsertString
00000002030c1eb8 (__TEXT,__text) external _hashIterConstruct
00000002030c1f2c (__TEXT,__text) external _hashIterInt
00000002030c1edc (__TEXT,__text) external _hashIterNext
00000002030c1f44 (__TEXT,__text) external _hashIterRef
00000002030c1f38 (__TEXT,__text) external _hashIterString
00000002030c1aec (__TEXT,__text) external _hashLookupInt
00000002030c1cf4 (__TEXT,__text) external _hashLookupString
00000002030c1bb8 (__TEXT,__text) external _hashMoveInt
00000002030c1df8 (__TEXT,__text) external _hashMoveString
00000002030c1920 (__TEXT,__text) external _hashNew
000000021b8fdf77 (__DATA,__bss) non-external _heading_string.buf
0000000202ffb434 (__TEXT,__text) external _high_low_star_tone
0000000202ffb4d0 (__TEXT,__text) external _high_star_low_tone
0000000202ffb1c4 (__TEXT,__text) external _high_tone
00000002030a5344 (__TEXT,__text) external _holdSynthDevice
0000000203025b04 (__TEXT,__text) external _hyphen
000000020302c8e4 (__TEXT,__text) external _hyphen_between_nums
00000002030ac2e8 (__TEXT,__text) external _if_testeq
00000002030ac564 (__TEXT,__text) external _if_testeq_v_i
00000002030ac2ac (__TEXT,__text) external _if_testeq_v_lng
00000002030ac3d0 (__TEXT,__text) external _if_testge
00000002030ac5dc (__TEXT,__text) external _if_testge_v_i
00000002030ac394 (__TEXT,__text) external _if_testge_v_lng
00000002030ac444 (__TEXT,__text) external _if_testgt
00000002030ac618 (__TEXT,__text) external _if_testgt_v_i
00000002030ac408 (__TEXT,__text) external _if_testgt_v_lng
00000002030ac35c (__TEXT,__text) external _if_testle
00000002030ac5a0 (__TEXT,__text) external _if_testle_v_i
00000002030ac320 (__TEXT,__text) external _if_testle_v_lng
00000002030ac4b8 (__TEXT,__text) external _if_testlt
00000002030ac654 (__TEXT,__text) external _if_testlt_v_i
00000002030ac47c (__TEXT,__text) external _if_testlt_v_lng
00000002030ac52c (__TEXT,__text) external _if_testneq
00000002030ac690 (__TEXT,__text) external _if_testneq_v_i
00000002030ac4f0 (__TEXT,__text) external _if_testneq_v_lng
000000020302ba6c (__TEXT,__text) external _in_brackets
000000020302b7b4 (__TEXT,__text) external _in_quotes
000000020303c190 (__TEXT,__text) external _in_syllable
0000000202ffe7e4 (__TEXT,__text) external _increment_output_file_number
00000002030a14e8 (__TEXT,__text) external _initDllLink
00000002030aa9e8 (__TEXT,__text) external _initGlobalVars
00000002030a5be4 (__TEXT,__text) external _initStreamArray
00000002030a0c68 (__TEXT,__text) external _initStreamArrays
0000000202ffeb00 (__TEXT,__text) external _init_current_word_ptrs
00000002030c3b38 (__TEXT,__text) external _init_delete
000000020302105c (__TEXT,__text) external _init_delta
0000000203015318 (__TEXT,__text) external _init_gcat_vars
0000000202ffbc48 (__TEXT,__text) external _init_lang_vars
00000002030bdce8 (__TEXT,__text) non-external _init_line
00000002030c3a90 (__TEXT,__text) external _init_new
00000002030082f0 (__TEXT,__text) external _init_nuclwrd_vars
0000000202fff18c (__TEXT,__text) external _init_phr_feature_vars
0000000203007128 (__TEXT,__text) external _init_phrase_inton_vars
0000000202ffef60 (__TEXT,__text) external _init_phrase_vars
0000000202ffc258 (__TEXT,__text) external _init_platform
0000000203026ed0 (__TEXT,__text) external _init_ptr_End_reproc_string
000000020303f780 (__TEXT,__text) external _init_span_vars
00000002030b086c (__TEXT,__text) external _init_stream
000000020300d380 (__TEXT,__text) external _init_syll_acoustic_vars
0000000203007368 (__TEXT,__text) external _init_syll_inton_vars
0000000202fff568 (__TEXT,__text) external _init_syll_vars
0000000202ffe8a4 (__TEXT,__text) external _init_symbolic_vars
0000000202ffe948 (__TEXT,__text) external _init_tm_vars
00000002030a0f58 (__TEXT,__text) external _init_user_dicts
0000000202ffdbd0 (__TEXT,__text) external _init_vars
0000000203007fac (__TEXT,__text) external _init_voice_vars
0000000203037398 (__TEXT,__text) external _init_word
0000000203007274 (__TEXT,__text) external _init_word_inton_vars
0000000202ffea6c (__TEXT,__text) external _init_word_ptrs
0000000202ffeba8 (__TEXT,__text) external _init_word_vars
00000002030a8f88 (__TEXT,__text) external _initdelta
00000002030b98b8 (__TEXT,__text) external _initializeDeltaHeap
00000002030b9db4 (__TEXT,__text) external _initializeDeltaStack
00000002030a112c (__TEXT,__text) external _initializeIO
00000002030a483c (__TEXT,__text) external _ins_rdtoks
00000002030b0990 (__TEXT,__text) external _ins_sync
00000002030b0888 (__TEXT,__text) external _ins_tok_named
00000002030a4500 (__TEXT,__text) external _ins_tokens
00000002030acff0 (__TEXT,__text) external _ins_tokens_f
00000002030acee4 (__TEXT,__text) external _ins_tokens_i
00000002030acc7c (__TEXT,__text) external _ins_tokens_l
00000002030acd98 (__TEXT,__text) external _ins_tokens_lng
00000002030acb60 (__TEXT,__text) external _ins_tokens_s
00000002030a553c (__TEXT,__text) external _insertDelayedSynthIndex
00000002030a54e8 (__TEXT,__text) external _insertPhoneme
00000002030a55d4 (__TEXT,__text) external _insertSynthIndex
00000002030a9404 (__TEXT,__text) external _insert_2pt
00000002030ad22c (__TEXT,__text) external _insert_2pt_f
00000002030ad1ec (__TEXT,__text) external _insert_2pt_i
00000002030ad16c (__TEXT,__text) external _insert_2pt_l
00000002030ad1ac (__TEXT,__text) external _insert_2pt_lng
00000002030ad12c (__TEXT,__text) external _insert_2pt_s
00000002030a9480 (__TEXT,__text) external _insert_2ptv
0000000203004adc (__TEXT,__text) external _insert_acoustic_vals
0000000203001284 (__TEXT,__text) external _insert_burst_dur
0000000203017d00 (__TEXT,__text) external _insert_char_count
00000002030197d8 (__TEXT,__text) external _insert_comma_phrase
0000000203000b8c (__TEXT,__text) external _insert_dur
0000000203008d44 (__TEXT,__text) external _insert_f0
0000000203039288 (__TEXT,__text) external _insert_final_stress
0000000203096010 (__TEXT,__text) external _insert_hundreds_ending
00000002030393d8 (__TEXT,__text) external _insert_initial_stress
00000002030a95a0 (__TEXT,__text) external _insert_l
00000002030a9670 (__TEXT,__text) external _insert_lv
0000000203018ee4 (__TEXT,__text) external _insert_major_phrase
000000020302dd84 (__TEXT,__text) external _insert_non_phrase_pause
00000002030bceb8 (__TEXT,__text) non-external _insert_padding
0000000203000070 (__TEXT,__text) external _insert_pause_durs
00000002030390f4 (__TEXT,__text) external _insert_penult_stress
000000020301b6f8 (__TEXT,__text) external _insert_phrase
0000000203007ba4 (__TEXT,__text) external _insert_phrase_final_tones
000000020301e690 (__TEXT,__text) external _insert_phrase_pause
0000000203007dec (__TEXT,__text) external _insert_preset_phrase_tone
00000002030a9608 (__TEXT,__text) external _insert_r
0000000203039528 (__TEXT,__text) external _insert_root_final_stress
00000002030a9798 (__TEXT,__text) external _insert_rv
0000000203039e80 (__TEXT,__text) external _insert_space
00000002030bd288 (__TEXT,__text) non-external _insert_space
00000002030bc89c (__TEXT,__text) external _insert_spaces
0000000203097edc (__TEXT,__text) external _insert_span_gender
000000020308d9c4 (__TEXT,__text) external _insert_span_spr_phone
0000000202ff9aa4 (__TEXT,__text) external _insert_spr_phone
0000000203038f90 (__TEXT,__text) external _insert_stress
00000002030b0ec8 (__TEXT,__text) external _insert_string
000000020300d420 (__TEXT,__text) external _insert_syll_level_vals
0000000203007848 (__TEXT,__text) external _insert_target_t3
00000002030bccf4 (__TEXT,__text) external _insert_token
00000002030bcec0 (__TEXT,__text) non-external _insert_token_name
0000000202fffc88 (__TEXT,__text) external _insert_transitions
000000020301b2e8 (__TEXT,__text) external _insert_unpuncted_phrase
000000020301a8c8 (__TEXT,__text) external _insert_unpuncted_phrases
00000002030141c4 (__TEXT,__text) external _insert_userdict_root
00000002030125cc (__TEXT,__text) external _insert_voice_change_pause
0000000203036f70 (__TEXT,__text) external _insert_word
00000002030396e4 (__TEXT,__text) external _insert_zero_sylls
000000020302fbd8 (__TEXT,__text) external _inside_orig_inp_token
0000000203014368 (__TEXT,__text) external _internal_dict_lookup
0000000203022f80 (__TEXT,__text) external _interpret_single_char_modes
0000000203013e54 (__TEXT,__text) external _isLegalWord
0000000203071150 (__TEXT,__text) external _is_adj
000000020300ebfc (__TEXT,__text) external _is_afterslash_char
000000020306d020 (__TEXT,__text) external _is_ar_verb
000000020307369c (__TEXT,__text) external _is_ar_verb_ending
000000020306c388 (__TEXT,__text) external _is_ar_verb_stem
000000020306b820 (__TEXT,__text) external _is_cliticizable_stem
000000020306d1d0 (__TEXT,__text) external _is_er_verb
0000000203073e84 (__TEXT,__text) external _is_er_verb_ending
000000020306c7a8 (__TEXT,__text) external _is_er_verb_stem
00000002030865a8 (__TEXT,__text) external _is_exclam_verb
000000020302f420 (__TEXT,__text) external _is_hyphenated_word
0000000203067880 (__TEXT,__text) external _is_imperative
000000020303b76c (__TEXT,__text) external _is_in_parentheses
0000000203069970 (__TEXT,__text) external _is_inf
0000000203076a74 (__TEXT,__text) external _is_ir_go_verb
000000020306d380 (__TEXT,__text) external _is_ir_verb
00000002030746b0 (__TEXT,__text) external _is_ir_verb_ending
000000020306ca58 (__TEXT,__text) external _is_ir_verb_stem
000000020306ceac (__TEXT,__text) external _is_irregular_verb
0000000203070d5c (__TEXT,__text) external _is_noun
0000000203085f44 (__TEXT,__text) external _is_noun_phrase
00000002030250b8 (__TEXT,__text) external _is_pathname
000000020306972c (__TEXT,__text) external _is_pres_part
000000020303b418 (__TEXT,__text) external _is_proper_name
00000002030863cc (__TEXT,__text) external _is_quot_verb
000000020307582c (__TEXT,__text) external _is_span_ar_irregular
0000000203074f00 (__TEXT,__text) external _is_span_er_irregular
000000020307614c (__TEXT,__text) external _is_span_ir_irregular
000000020307dcd0 (__TEXT,__text) external _is_span_plural
000000020303c2c4 (__TEXT,__text) external _is_spr
0000000203007458 (__TEXT,__text) external _is_target_syll
00000002030af694 (__TEXT,__text) external _is_token_next
00000002030af674 (__TEXT,__text) external _is_token_prev
0000000202ffa7b8 (__TEXT,__text) external _isitAlt
0000000202ffa6d0 (__TEXT,__text) external _isitWH
000000020308c4a0 (__TEXT,__text) external _isit_span_Alt
000000020308c1c8 (__TEXT,__text) external _isit_span_WH
                 (undefined) external _isspace (from libSystem)
00000002030c0850 (__TEXT,__text) external _klattSetVolumeMultiplier
00000002030bec00 (__TEXT,__text) external _klatt_delete
00000002030beb90 (__TEXT,__text) external _klatt_new
0000000202ff980c (__TEXT,__text) external _lang_hyphen_between_nums
0000000202ffa2f4 (__TEXT,__text) external _lang_non_phrasal_comma
0000000202ffab4c (__TEXT,__text) external _lang_phrase_level_rules
0000000202ff9c30 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
00000002030af6dc (__TEXT,__text) external _left_context
00000002030af644 (__TEXT,__text) external _left_delta
00000002030afa08 (__TEXT,__text) non-external _legal_double
0000000203010b00 (__TEXT,__text) external _legal_end_of_anno
00000002030af9a0 (__TEXT,__text) non-external _legal_int
00000002030af948 (__TEXT,__text) non-external _legal_long
000000020307f7dc (__TEXT,__text) external _lenition
00000002030255b8 (__TEXT,__text) external _letter_sequence
00000002030bbdc0 (__TEXT,__text) external _lf_print_delta
00000002030bd3e0 (__TEXT,__text) non-external _lf_put_disp_line
00000002030a0318 (__TEXT,__text) external _link_delete
00000002030a0200 (__TEXT,__text) external _link_new
00000002030b41a8 (__TEXT,__text) external _lithex
00000002030b808c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000002030c5100 (__TEXT,__text) external _logicalFileAddPhysical
00000002030c562c (__TEXT,__text) external _logicalFileFindPhysical
00000002030c50e8 (__TEXT,__text) external _logicalFileInputBuffer
00000002030c4330 (__TEXT,__text) external _logicalFileName
00000002030c48a0 (__TEXT,__text) external _logicalFileOpen
00000002030c5558 (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000002030c5124 (__TEXT,__text) external _logicalFileRemovePhysical
00000002030c4198 (__TEXT,__text) external _logicalIOCleanup
00000002030c3f8c (__TEXT,__text) external _logicalIOInit
00000002030c3f4c (__TEXT,__text) external _logio_delete
00000002030c3e84 (__TEXT,__text) external _logio_new
000000020302c1b8 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000202ffb2fc (__TEXT,__text) external _low_high_star_tone
0000000202ffb398 (__TEXT,__text) external _low_star_high_tone
0000000202ffb260 (__TEXT,__text) external _low_tone
0000000203079b88 (__TEXT,__text) external _lower_parenthetical
000000020302fd40 (__TEXT,__text) external _lowercase_and_normalize
00000002030ad7c0 (__TEXT,__text) external _lpta_ctxtl
00000002030ad848 (__TEXT,__text) external _lpta_ctxtr
00000002030ad7a0 (__TEXT,__text) external _lpta_leftmost
00000002030ad720 (__TEXT,__text) external _lpta_loadf
00000002030ad6b0 (__TEXT,__text) external _lpta_loadi
00000002030ad620 (__TEXT,__text) external _lpta_loadlng
00000002030ad578 (__TEXT,__text) external _lpta_loadp
00000002030a87f8 (__TEXT,__text) external _lpta_loadp_setscan_l
00000002030a8844 (__TEXT,__text) external _lpta_loadp_setscan_r
00000002030ad580 (__TEXT,__text) external _lpta_loadpn
00000002030ad588 (__TEXT,__text) external _lpta_loadv
00000002030ad8d0 (__TEXT,__text) external _lpta_movel
00000002030ad960 (__TEXT,__text) external _lpta_mover
00000002030ad7b0 (__TEXT,__text) external _lpta_rightmost
00000002030acb38 (__TEXT,__text) external _lpta_rpta_loadp
00000002030adc90 (__TEXT,__text) external _lpta_storep
00000002030ad9e0 (__TEXT,__text) external _lpta_tstctxtl
00000002030adaa4 (__TEXT,__text) external _lpta_tstctxtr
00000002030adb6c (__TEXT,__text) external _lpta_tstmovel
00000002030adc08 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc (from libSystem)
00000002030b3800 (__TEXT,__text) external _mapsyncs
000000020306a0d0 (__TEXT,__text) external _mark_adjs
000000020307c0b8 (__TEXT,__text) external _mark_adverb_ending
00000002030695e0 (__TEXT,__text) external _mark_adverbs
0000000203067bf4 (__TEXT,__text) external _mark_clitics
0000000202ff9f64 (__TEXT,__text) external _mark_content_word
00000002030a9394 (__TEXT,__text) external _mark_f
0000000202ff9e20 (__TEXT,__text) external _mark_function_word
000000020306679c (__TEXT,__text) external _mark_gender_number
00000002030a9320 (__TEXT,__text) external _mark_i
00000002030a9240 (__TEXT,__text) external _mark_l
00000002030a92b4 (__TEXT,__text) external _mark_lng
000000020302faa8 (__TEXT,__text) external _mark_non_letter
000000020306a5fc (__TEXT,__text) external _mark_nouns
000000020301e090 (__TEXT,__text) external _mark_nuclear_accent
0000000203069c5c (__TEXT,__text) external _mark_past_part
000000020301a41c (__TEXT,__text) external _mark_potential_phrase_breaks
00000002030a91d4 (__TEXT,__text) external _mark_s
0000000203066ba0 (__TEXT,__text) external _mark_span_content_word
0000000203077280 (__TEXT,__text) external _mark_span_subcategory
0000000203035b10 (__TEXT,__text) external _mark_spr_syll_vals
0000000202ffa20c (__TEXT,__text) external _mark_subcategory
0000000203038e44 (__TEXT,__text) external _mark_syll_stress
000000020302f8f8 (__TEXT,__text) external _mark_uppercase
00000002030a910c (__TEXT,__text) external _mark_v
000000020306a9ac (__TEXT,__text) external _mark_verbs
0000000203014bec (__TEXT,__text) external _mark_word_categories
000000020303b2c4 (__TEXT,__text) external _mark_word_str_annot
0000000203039a40 (__TEXT,__text) external _mark_word_stress
0000000203066508 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000002030a8f1c (__TEXT,__text) external _merge
0000000203022520 (__TEXT,__text) external _merge_adjacent_spaces
00000002030b0ac0 (__TEXT,__text) external _merge_sync
0000000203063bc0 (__TEXT,__text) external _mex_ph_L
00000002030641dc (__TEXT,__text) external _mex_ph_j
0000000203026be8 (__TEXT,__text) external _misc_chars
000000020308a960 (__TEXT,__text) external _misc_phrase
00000002030038e0 (__TEXT,__text) external _modify_breathiness_for_femV
0000000203005b04 (__TEXT,__text) external _modulate_burst
0000000203005df8 (__TEXT,__text) external _modulate_nas_AV
00000002030058d0 (__TEXT,__text) external _modulate_noise
0000000203008c08 (__TEXT,__text) external _modulate_pwind
00000002030be86c (__TEXT,__text) external _modulate_pwindi
00000002030be8d0 (__TEXT,__text) external _modulo
000000020303a8b8 (__TEXT,__text) external _modulus
