000000000007ec97 (__TEXT,__text) external _CollectReply
0000000000068b28 (__TEXT,__text) external _phLibNfc_StartDiscSeqEnd
0000000000068bca (__TEXT,__text) external _phLibNfc_StartDiscoverSeqComplete
00000000000be920 (__TEXT,__const) non-external _phLibNfc_State2Event
000000000002cac6 (__TEXT,__text) external _phLibNfc_State2Recovery
00000000000bed10 (__TEXT,__const) non-external _phLibNfc_State2State
000000000006c045 (__TEXT,__text) external _phLibNfc_StateDiscoveredEntry
000000000006c24b (__TEXT,__text) external _phLibNfc_StateDiscoveredExit
000000000006bf87 (__TEXT,__text) external _phLibNfc_StateDiscoveryEntry
00000000000c15d0 (__DATA,__const) non-external _phLibNfc_StateFptr
000000000002bb4b (__TEXT,__text) external _phLibNfc_StateHandler
000000000002be38 (__TEXT,__text) external _phLibNfc_StateMacineHandleIntEvent
000000000002bc90 (__TEXT,__text) external _phLibNfc_StateMacineHandleUsrEvent
000000000002c826 (__TEXT,__text) external _phLibNfc_StatePrepareShutdown
000000000002c2d1 (__TEXT,__text) external _phLibNfc_StateStatusConversion
00000000000c16c0 (__DATA,__const) non-external _phLibNfc_StateTransition
0000000000032e7c (__TEXT,__text) external _phLibNfc_StaticListenModeRouting
0000000000034129 (__TEXT,__text) external _phLibNfc_StopSEInitTimer
000000000007db6d (__TEXT,__text) external _phLibNfc_StopTimer
0000000000071c07 (__TEXT,__text) external _phLibNfc_SwpIntfControl
0000000000071d99 (__TEXT,__text) external _phLibNfc_SwpIntfControlProc
00000000000126f1 (__TEXT,__text) external _phLibNfc_SwpTest_CB
0000000000070649 (__TEXT,__text) external _phLibNfc_SysEoOpNtfHandler
00000000000468e7 (__TEXT,__text) external _phLibNfc_T3tChkPresComplete
0000000000046861 (__TEXT,__text) external _phLibNfc_T3tCmdResp
0000000000046953 (__TEXT,__text) external _phLibNfc_T3tConnectComplete
00000000000693a5 (__TEXT,__text) external _phLibNfc_TagRemovalDetectCmd
000000000006942e (__TEXT,__text) external _phLibNfc_TagRemovalDetectComplete
00000000000693f3 (__TEXT,__text) external _phLibNfc_TagRemovalDetectResp
00000000000646ce (__TEXT,__text) external _phLibNfc_TempReceiveCb
000000000002315c (__TEXT,__text) external _phLibNfc_Tml_LogCB
0000000000072a39 (__TEXT,__text) external _phLibNfc_TransCompleteTimerCb
000000000002cdfb (__TEXT,__text) external _phLibNfc_Transceive2Discovered
0000000000053dee (__TEXT,__text) external _phLibNfc_Transceive_Auth_TimerCb
000000000002d7f8 (__TEXT,__text) external _phLibNfc_TranscvCb
000000000007d1c0 (__TEXT,__text) external _phLibNfc_TriggerAssertCb
0000000000048c7b (__TEXT,__text) external _phLibNfc_TriggerRfFieldOnNtf
0000000000078ec8 (__TEXT,__text) external _phLibNfc_TriggerRfOnNtf
0000000000078f4b (__TEXT,__text) external _phLibNfc_TriggerRfOnNtfProcess
0000000000078f86 (__TEXT,__text) external _phLibNfc_TriggerRfSeqComplete
000000000007cf14 (__TEXT,__text) external _phLibNfc_UartCommnErrorHandler
00000000000149f2 (__TEXT,__text) external _phLibNfc_UpdateAntennaSelfTestSeq
00000000000706c5 (__TEXT,__text) external _phLibNfc_UpdateEoOP
0000000000031b0f (__TEXT,__text) external _phLibNfc_UpdateEvent
0000000000012148 (__TEXT,__text) external _phLibNfc_UpdateFirmware
0000000000072b0c (__TEXT,__text) external _phLibNfc_UpdateNfceeDiscTechnType
00000000000345c2 (__TEXT,__text) external _phLibNfc_UpdateRtngCfg
00000000000346e1 (__TEXT,__text) external _phLibNfc_UpdateRtngInfo
0000000000032c54 (__TEXT,__text) external _phLibNfc_UpdateSeHandle
0000000000072cd1 (__TEXT,__text) external _phLibNfc_UpdateSeInfo
0000000000033edd (__TEXT,__text) external _phLibNfc_UpdateStackCapabilities
000000000007784a (__TEXT,__text) external _phLibNfc_ValSetLstnModeRtngProc
000000000002b0b2 (__TEXT,__text) external _phLibNfc_ValidateCE_ConfigParams
0000000000016912 (__TEXT,__text) external _phLibNfc_ValidateDevHandle
0000000000034886 (__TEXT,__text) external _phLibNfc_ValidateInputRtngInfo
0000000000017270 (__TEXT,__text) external _phLibNfc_ValidateLibNfcState
000000000001796b (__TEXT,__text) external _phLibNfc_ValidateNciHandle
0000000000066f7c (__TEXT,__text) external _phLibNfc_ValidateSMState
000000000002c2f2 (__TEXT,__text) external _phLibNfc_ValidateTransition
00000000000121cc (__TEXT,__text) external _phLibNfc_Validate_IoctlParam
000000000001389c (__TEXT,__text) external _phLibNfc_VerifyCrcStatus
000000000001494e (__TEXT,__text) external _phLibNfc_VerifyCtxt
000000000007d405 (__TEXT,__text) external _phLibNfc_VerifyEepromStngsCb
0000000000032900 (__TEXT,__text) external _phLibNfc_VerifyNfceeSessionId
000000000006bdd0 (__TEXT,__text) external _phLibNfc_VerifyResponse
0000000000016bf2 (__TEXT,__text) external _phLibNfc_VerifyRoutedNFCEE
0000000000016ba9 (__TEXT,__text) external _phLibNfc_VerifyRoutedProto
0000000000016bd8 (__TEXT,__text) external _phLibNfc_VerifyRoutedTech
0000000000016c22 (__TEXT,__text) external _phLibNfc_VerifyRxdRoutingTable
00000000000748dd (__TEXT,__text) external _phLibNfc_VerifyRxdRtngTable
0000000000031b91 (__TEXT,__text) external _phLibNfc_VerifySEStatus
0000000000075333 (__TEXT,__text) external _phLibNfc_VerifySeSelect
00000000000135c0 (__TEXT,__text) external _phLibNfc_Verify_3_0_CrcStatus
000000000007260c (__TEXT,__text) external _phLibNfc_VirtualIFSeRecoveryComp
00000000000724b4 (__TEXT,__text) external _phLibNfc_VirtualeSeRecoveryComp
000000000007be13 (__TEXT,__text) external _phLibNfc_VldtEepromCheckComDiscParams
000000000007c098 (__TEXT,__text) external _phLibNfc_VldtEepromCheckDisableConfigBit
000000000007bad5 (__TEXT,__text) external _phLibNfc_VldtEepromCheckListenParams
000000000007c027 (__TEXT,__text) external _phLibNfc_VldtEepromCheckNxpExtnRfDiscParams
000000000007ba6c (__TEXT,__text) external _phLibNfc_VldtEepromCheckPollParams
000000000007beb3 (__TEXT,__text) external _phLibNfc_VldtEepromCheckSwpConfigParams
000000000007bb80 (__TEXT,__text) external _phLibNfc_VldtEepromCheckSysConfigParams
00000000000778ca (__TEXT,__text) external _phLibNfc_VldteEepromStngsComp
000000000007185f (__TEXT,__text) external _phLibNfc_WaitForEvtAtr
00000000000719b3 (__TEXT,__text) external _phLibNfc_WaitForEvtAtrProc
000000000000eec8 (__TEXT,__text) external _phLibNfc_WaitLibSeqHdlrTimerCb
00000000000729b7 (__TEXT,__text) external _phLibNfc_WaitforTransComplete
0000000000064b8f (__TEXT,__text) external _phLibNfc_Wrt16CmdPayloadResp
00000000000316a2 (__TEXT,__text) external _phLibNfc_clear_TagIds
000000000004addc (__TEXT,__text) external _phLibNfc_eSE_GetAtr
00000000000757c2 (__TEXT,__text) external _phLibNfc_eSE_GetAtrProc
000000000004a87c (__TEXT,__text) external _phLibNfc_eSE_Transceive
0000000000071f8c (__TEXT,__text) external _phLibNfc_eSePowerCycleSeqComplete
0000000000071ee6 (__TEXT,__text) external _phLibNfc_eSePowerCycleSetModeSeqEnd
000000000000f005 (__TEXT,__text) external _phLibNfc_getSequenceLength
0000000000030b10 (__TEXT,__text) external _phLibNfc_staticFeatureCfgComplete
000000000002328f (__TEXT,__text) external _phLogNfc_CBHexDataToString
0000000000023079 (__TEXT,__text) external _phLogNfc_CBLogFunc
0000000000022f0b (__TEXT,__text) external _phLogNfc_CBLogHexData
00000000000228a2 (__TEXT,__text) external _phLogNfc_CBLogStr
00000000000231e6 (__TEXT,__text) external _phLogNfc_CBLogU32ToHexString
000000000002323a (__TEXT,__text) external _phLogNfc_CBLogU64ToHexString
00000000000231b1 (__TEXT,__text) external _phLogNfc_CBLogU8ToHexString
0000000000022a38 (__TEXT,__text) external _phLogNfc_CBLogX32
0000000000022d22 (__TEXT,__text) external _phLogNfc_CBLogX64
0000000000023429 (__TEXT,__text) external _phLogNfc_CBStoreLog
0000000000023187 (__TEXT,__text) external _phLogNfc_CBStrcpy
00000000000233cc (__TEXT,__text) external _phLogNfc_CBWriteTimeStamp
0000000000022720 (__TEXT,__text) external _phLogNfc_ConfigureMwLogging
0000000000023016 (__TEXT,__text) external _phLogNfc_FuncEntry
00000000000230ff (__TEXT,__text) external _phLogNfc_FuncExit
0000000000022e71 (__TEXT,__text) external _phLogNfc_HexData
0000000000022fdd (__TEXT,__text) external _phLogNfc_InfoHexData
000000000002298f (__TEXT,__text) external _phLogNfc_InfoStr
0000000000022b55 (__TEXT,__text) external _phLogNfc_InfoU32
0000000000022c77 (__TEXT,__text) external _phLogNfc_InfoX32
0000000000022e3d (__TEXT,__text) external _phLogNfc_InfoX64
0000000000022841 (__TEXT,__text) external _phLogNfc_Str
00000000000229c1 (__TEXT,__text) external _phLogNfc_U32
0000000000022f43 (__TEXT,__text) external _phLogNfc_WarnHexData
000000000002292e (__TEXT,__text) external _phLogNfc_WarnStr
0000000000022ade (__TEXT,__text) external _phLogNfc_WarnU32
0000000000022c00 (__TEXT,__text) external _phLogNfc_WarnX32
0000000000022dc6 (__TEXT,__text) external _phLogNfc_WarnX64
0000000000022b89 (__TEXT,__text) external _phLogNfc_X32
0000000000022cab (__TEXT,__text) external _phLogNfc_X64
000000000001bfe9 (__TEXT,__text) external _phNciCoreMuxNfc_ChkAbortMux
000000000001ae78 (__TEXT,__text) external _phNciCoreMuxNfc_CmdTx
000000000001a9e0 (__TEXT,__text) external _phNciCoreMuxNfc_DataTx
000000000001b052 (__TEXT,__text) external _phNciCoreMuxNfc_HciBuildHcpFragment
000000000001b136 (__TEXT,__text) external _phNciCoreMuxNfc_HciCoreBuildHcipacket
000000000001af70 (__TEXT,__text) external _phNciCoreMuxNfc_Tx
000000000001bb07 (__TEXT,__text) external _phNciCoreMuxNfc_TxCallback
000000000001b527 (__TEXT,__text) external _phNciMuxNfc_BuildCmdPktNci
000000000001b23f (__TEXT,__text) external _phNciMuxNfc_BuildDataPktHci
000000000001b72f (__TEXT,__text) external _phNciMuxNfc_BuildDataPktNci
000000000001b34e (__TEXT,__text) external _phNciMuxNfc_BuildHciNciPkt
000000000001bd50 (__TEXT,__text) external _phNciMuxNfc_CheckConnCredits
000000000001bc4c (__TEXT,__text) external _phNciMuxNfc_FindMuxNextPktIndex
000000000001ac15 (__TEXT,__text) external _phNciMuxNfc_MuxHandler
000000000001bb7a (__TEXT,__text) external _phNciMuxNfc_MuxTxPktReset
000000000008d41a (__TEXT,__text) external _phNciNfc_AbortDataTransfer
000000000006137d (__TEXT,__text) external _phNciNfc_AmsConfig
00000000000614f4 (__TEXT,__text) external _phNciNfc_AmsRead
0000000000061179 (__TEXT,__text) non-external _phNciNfc_AmsReadCmd
0000000000061237 (__TEXT,__text) non-external _phNciNfc_AmsReadRsp
000000000004f2e2 (__TEXT,__text) external _phNciNfc_AntennaSelfTest
000000000004f5db (__TEXT,__text) non-external _phNciNfc_AntennaTestCompleteSequence
00000000000c4790 (__DATA,__data) non-external _phNciNfc_AntennaTestSequence
00000000000835fc (__TEXT,__text) external _phNciNfc_BuildDiscMapCmdPayload
0000000000084bc9 (__TEXT,__text) external _phNciNfc_BuildSetConfPayload
000000000008671c (__TEXT,__text) external _phNciNfc_BuildSetLstnRtngCmdPayload
000000000008dc34 (__TEXT,__text) external _phNciNfc_CalcCrc16
00000000000164bb (__TEXT,__text) external _phNciNfc_CheckAndDeleteCreditsTimer
00000000000052aa (__TEXT,__text) external _phNciNfc_CheckFor14443_3BPICC
000000000007feb4 (__TEXT,__text) non-external _phNciNfc_ChkPresExtnCmd
0000000000080777 (__TEXT,__text) non-external _phNciNfc_ChkPresExtnNtfCb
0000000000080908 (__TEXT,__text) non-external _phNciNfc_ChkPresExtnNtfTimeoutHandler
000000000007ff6c (__TEXT,__text) non-external _phNciNfc_ChkPresExtnRsp
000000000004208d (__TEXT,__text) external _phNciNfc_CleanCoreContext
0000000000088dd4 (__TEXT,__text) non-external _phNciNfc_ClearConfigParams
000000000000d7eb (__TEXT,__text) external _phNciNfc_ClearDiscContext
000000000008c4de (__TEXT,__text) external _phNciNfc_CloseLogicalConn
0000000000061304 (__TEXT,__text) non-external _phNciNfc_CompleteAmsReadCmdSeq
000000000008005a (__TEXT,__text) non-external _phNciNfc_CompleteChkPresExtnSeq
000000000005aeeb (__TEXT,__text) non-external _phNciNfc_CompleteConnCloseSequence
000000000005aca3 (__TEXT,__text) non-external _phNciNfc_CompleteConnOpenSequence
000000000008948f (__TEXT,__text) non-external _phNciNfc_CompleteDataSequence
000000000007e4db (__TEXT,__text) external _phNciNfc_CompleteDataXchgSequence
000000000000d05d (__TEXT,__text) non-external _phNciNfc_CompleteDeactivate
000000000000cc14 (__TEXT,__text) non-external _phNciNfc_CompleteDiscSelSequence
000000000000ce04 (__TEXT,__text) non-external _phNciNfc_CompleteDiscSequence
0000000000080458 (__TEXT,__text) non-external _phNciNfc_CompleteEnableExtnSeq
0000000000082d64 (__TEXT,__text) non-external _phNciNfc_CompleteGetConfig
0000000000082ea6 (__TEXT,__text) non-external _phNciNfc_CompleteGetConfigRaw
000000000008258c (__TEXT,__text) non-external _phNciNfc_CompleteGetRtngConfig
000000000001fa3b (__TEXT,__text) non-external _phNciNfc_CompleteInitSequence
000000000003d913 (__TEXT,__text) non-external _phNciNfc_CompleteModeSetSequence
000000000001fe41 (__TEXT,__text) non-external _phNciNfc_CompleteNfccResetSequence
000000000003dc23 (__TEXT,__text) non-external _phNciNfc_CompleteNfceeDiscoverSequence
00000000000823b9 (__TEXT,__text) non-external _phNciNfc_CompleteProtoIfMap
000000000001fde4 (__TEXT,__text) non-external _phNciNfc_CompleteReleaseSequence
00000000000828a6 (__TEXT,__text) non-external _phNciNfc_CompleteRfParamUpdate
00000000000610fe (__TEXT,__text) non-external _phNciNfc_CompleteSendAmsCmdSeq
0000000000082064 (__TEXT,__text) non-external _phNciNfc_CompleteSetConfig
0000000000082a7e (__TEXT,__text) non-external _phNciNfc_CompleteSetRtngConfig
000000000001ffb2 (__TEXT,__text) non-external _phNciNfc_CompleteStandbySequence
00000000000262ad (__TEXT,__text) non-external _phNciNfc_CompleteT3TPollSequence
000000000000e875 (__TEXT,__text) external _phNciNfc_ConfigDeactvDelay
0000000000020034 (__TEXT,__text) non-external _phNciNfc_ConfigHsuBrCmd
00000000000200db (__TEXT,__text) non-external _phNciNfc_ConfigHsuBrCmdRsp
0000000000020150 (__TEXT,__text) non-external _phNciNfc_ConfigHsuBrSeqComp
000000000008b2e5 (__TEXT,__text) external _phNciNfc_ConfigMapping
00000000000831b9 (__TEXT,__text) external _phNciNfc_ConfigMappingSequence
000000000008aa6a (__TEXT,__text) external _phNciNfc_Connect
000000000004229a (__TEXT,__text) external _phNciNfc_CoreBuildCmdPkt
0000000000059ded (__TEXT,__text) external _phNciNfc_CoreDeleteList
0000000000059baf (__TEXT,__text) external _phNciNfc_CoreGetData
0000000000059ab2 (__TEXT,__text) external _phNciNfc_CoreGetDataLength
000000000000a4f4 (__TEXT,__text) non-external _phNciNfc_CoreGetIndex
0000000000080d7c (__TEXT,__text) external _phNciNfc_CoreIfFlushDataOnLogChnlZero
0000000000080b72 (__TEXT,__text) external _phNciNfc_CoreIfRegRspNtf
0000000000080d11 (__TEXT,__text) external _phNciNfc_CoreIfSetInitialCredit
0000000000080d34 (__TEXT,__text) external _phNciNfc_CoreIfSetMaxCtrlPacketSize
0000000000080d51 (__TEXT,__text) external _phNciNfc_CoreIfSetMaxDataPacketSize
0000000000080a6b (__TEXT,__text) external _phNciNfc_CoreIfTxOnly
0000000000080976 (__TEXT,__text) external _phNciNfc_CoreIfTxRx
0000000000080c5c (__TEXT,__text) external _phNciNfc_CoreIfUnRegRspNtf
0000000000040369 (__TEXT,__text) external _phNciNfc_CoreInitRecverStateMachine
0000000000041904 (__TEXT,__text) external _phNciNfc_CoreInitialise
000000000001bf66 (__TEXT,__text) external _phNciNfc_CoreMuxCreditCb
000000000001bcd4 (__TEXT,__text) external _phNciNfc_CoreMuxWaitCreditTimerCb
0000000000042884 (__TEXT,__text) external _phNciNfc_CorePktSendToTml
0000000000042d6c (__TEXT,__text) external _phNciNfc_CoreReSend
0000000000043be5 (__TEXT,__text) non-external _phNciNfc_CoreReSendCb
00000000000437e5 (__TEXT,__text) non-external _phNciNfc_CoreRecvCb
0000000000040cc6 (__TEXT,__text) non-external _phNciNfc_CoreRecvChkExptdPktType
0000000000040d6b (__TEXT,__text) non-external _phNciNfc_CoreRecvChkNewEntry
0000000000040bec (__TEXT,__text) non-external _phNciNfc_CoreRecvChkPbfAndUpdate
00000000000409de (__TEXT,__text) non-external _phNciNfc_CoreRecvChkPktType
0000000000040824 (__TEXT,__text) external _phNciNfc_CoreRecvConvertStatus2Evt
0000000000009b93 (__TEXT,__text) external _phNciNfc_CoreRecvManager
0000000000009aec (__TEXT,__text) external _phNciNfc_CoreRecvMgrDeRegDataCb
0000000000009a28 (__TEXT,__text) external _phNciNfc_CoreRecvMgrDeRegisterAll
00000000000097c9 (__TEXT,__text) external _phNciNfc_CoreRecvMgrDeRegisterCb
00000000000093ac (__TEXT,__text) external _phNciNfc_CoreRecvMgrInit
0000000000009542 (__TEXT,__text) external _phNciNfc_CoreRecvMgrRegisterCb
000000000000948f (__TEXT,__text) external _phNciNfc_CoreRecvMgrRelease
000000000004367b (__TEXT,__text) non-external _phNciNfc_CoreRecvNciHeaderCb
0000000000041ba2 (__TEXT,__text) external _phNciNfc_CoreRelease
0000000000040487 (__TEXT,__text) external _phNciNfc_CoreReleaseRecverStateMachine
0000000000043592 (__TEXT,__text) non-external _phNciNfc_CoreReqNciPkt
0000000000043941 (__TEXT,__text) non-external _phNciNfc_CoreRequestTmlRead
000000000000a3cc (__TEXT,__text) external _phNciNfc_CoreRxDebugInfo
0000000000042bde (__TEXT,__text) non-external _phNciNfc_CoreSendCb
0000000000042cdb (__TEXT,__text) external _phNciNfc_CoreSendDebugInfo
0000000000059d38 (__TEXT,__text) external _phNciNfc_CoreUpdatePacketLen
0000000000028256 (__TEXT,__text) external _phNciNfc_CoreUtilsAppendCrc
0000000000027fbd (__TEXT,__text) external _phNciNfc_CoreUtilsUpdatePktInfo
0000000000027d06 (__TEXT,__text) external _phNciNfc_CoreUtilsValRspLen
0000000000027afe (__TEXT,__text) external _phNciNfc_CoreUtilsValidateCtrlPktOID
0000000000027aa6 (__TEXT,__text) external _phNciNfc_CoreUtilsValidateGID
0000000000027c32 (__TEXT,__text) external _phNciNfc_CoreUtilsValidateRspPktOID
0000000000028194 (__TEXT,__text) external _phNciNfc_CoreUtilsVerifyCrc
000000000008c1b6 (__TEXT,__text) external _phNciNfc_CreateLogicalConn
0000000000007b98 (__TEXT,__text) external _phNciNfc_CreditsUpdateCB
00000000000c5bc0 (__DATA,__data) external _phNciNfc_DataXchgSequence
000000000003e3cd (__TEXT,__text) external _phNciNfc_DeActivateNfcee
000000000000ce92 (__TEXT,__text) non-external _phNciNfc_DeActivateRemDev
000000000000cf70 (__TEXT,__text) non-external _phNciNfc_DeActivateRsp
0000000000020271 (__TEXT,__text) non-external _phNciNfc_DeActvNtfCb
0000000000042b4f (__TEXT,__text) non-external _phNciNfc_DeAssertWakeUpTimerCb
000000000000d52c (__TEXT,__text) external _phNciNfc_DeactNtfTimeoutHandler
000000000008abf5 (__TEXT,__text) external _phNciNfc_Deactivate
000000000000d1c6 (__TEXT,__text) external _phNciNfc_DeactivateSequence
00000000000163dc (__TEXT,__text) external _phNciNfc_DecrConnCredit
00000000000033f0 (__TEXT,__text) external _phNciNfc_DetTagRemCmd
0000000000005e06 (__TEXT,__text) external _phNciNfc_DetTagRemNtfHandler
00000000000034af (__TEXT,__text) external _phNciNfc_DetTagRemRsp
000000000000355c (__TEXT,__text) external _phNciNfc_DetTagRemSeqComplete
000000000008e144 (__TEXT,__text) external _phNciNfc_DetectTagRemoval
000000000000d2ba (__TEXT,__text) external _phNciNfc_DiscSelSequence
000000000000d240 (__TEXT,__text) external _phNciNfc_DiscoverSequence
00000000000050d4 (__TEXT,__text) external _phNciNfc_DummyReadReq
000000000000cd36 (__TEXT,__text) non-external _phNciNfc_EnableDiscovery
00000000000801e9 (__TEXT,__text) external _phNciNfc_EnableExtnCmd
00000000000802a1 (__TEXT,__text) external _phNciNfc_EnableExtnRsp
000000000008cf12 (__TEXT,__text) external _phNciNfc_EnablePropExtn
000000000008cdae (__TEXT,__text) external _phNciNfc_EnterNciRecoveryMode
000000000002ac54 (__TEXT,__text) non-external _phNciNfc_EofSendCb
000000000004e7fc (__TEXT,__text) external _phNciNfc_EpcGen2Receive
000000000004e951 (__TEXT,__text) external _phNciNfc_EpcGen2Send
00000000000804b5 (__TEXT,__text) non-external _phNciNfc_FlushDataCmd
00000000000806a8 (__TEXT,__text) non-external _phNciNfc_FlushDataComplete
000000000008056d (__TEXT,__text) non-external _phNciNfc_FlushDataRsp
000000000008d987 (__TEXT,__text) external _phNciNfc_FlushSramToFlash
00000000000897da (__TEXT,__text) external _phNciNfc_FreeSendPayloadBuff
0000000000004050 (__TEXT,__text) external _phNciNfc_GenericSequence
000000000005a02b (__TEXT,__text) external _phNciNfc_GetActiveHeadCount
0000000000059fab (__TEXT,__text) external _phNciNfc_GetAvailableHead
0000000000082b74 (__TEXT,__text) non-external _phNciNfc_GetConfig
000000000008b009 (__TEXT,__text) external _phNciNfc_GetConfigRaw
0000000000082e7f (__TEXT,__text) non-external _phNciNfc_GetConfigRawRsp
000000000008b926 (__TEXT,__text) external _phNciNfc_GetConfigRfParameters
0000000000082c2b (__TEXT,__text) non-external _phNciNfc_GetConfigRsp
0000000000083139 (__TEXT,__text) external _phNciNfc_GetConfigSequence
0000000000015db2 (__TEXT,__text) external _phNciNfc_GetConnCredits
000000000005b596 (__TEXT,__text) external _phNciNfc_GetConnInfo
0000000000016231 (__TEXT,__text) external _phNciNfc_GetConnMaxPldSz
0000000000059ed9 (__TEXT,__text) external _phNciNfc_GetCurrentHeadIndex
000000000001fcb7 (__TEXT,__text) non-external _phNciNfc_GetFwIntVerCompleteSequence
000000000008996e (__TEXT,__text) external _phNciNfc_GetFwInterfaceVersion
000000000001fb50 (__TEXT,__text) non-external _phNciNfc_GetFwInterfaceVersionCmd
000000000001fbf7 (__TEXT,__text) non-external _phNciNfc_GetFwInterfaceVersionRsp
000000000008e028 (__TEXT,__text) external _phNciNfc_GetFwType
00000000000031f7 (__TEXT,__text) external _phNciNfc_GetFwTypeCmd
00000000000032b6 (__TEXT,__text) external _phNciNfc_GetFwTypeRsp
0000000000003382 (__TEXT,__text) external _phNciNfc_GetFwTypeSeqComplete
000000000008ddf0 (__TEXT,__text) external _phNciNfc_GetLpcdCount
0000000000002d52 (__TEXT,__text) external _phNciNfc_GetLpcdCountCmd
0000000000002e11 (__TEXT,__text) external _phNciNfc_GetLpcdCountRsp
0000000000002ecf (__TEXT,__text) external _phNciNfc_GetLpcdCountSeqComplete
0000000000087ab3 (__TEXT,__text) non-external _phNciNfc_GetLstnNtfTimeoutHandler
00000000000055ac (__TEXT,__text) external _phNciNfc_GetNciCommandId
00000000000056af (__TEXT,__text) external _phNciNfc_GetNciNtfId
0000000000005309 (__TEXT,__text) external _phNciNfc_GetNciSeqId
000000000008b6a1 (__TEXT,__text) external _phNciNfc_GetNfccFeatures
000000000008dac5 (__TEXT,__text) external _phNciNfc_GetPwrTrackData
000000000000271c (__TEXT,__text) external _phNciNfc_GetPwrTrackDataCmd
00000000000027db (__TEXT,__text) external _phNciNfc_GetPwrTrackDataRsp
00000000000029b0 (__TEXT,__text) external _phNciNfc_GetPwrTrackDataSeqComplete
000000000000f7a6 (__TEXT,__text) external _phNciNfc_GetRfCalDataCmd
000000000000f95b (__TEXT,__text) external _phNciNfc_GetRfCalDataCompleteSequence
000000000000f848 (__TEXT,__text) external _phNciNfc_GetRfCalDataRsp
000000000008d86a (__TEXT,__text) external _phNciNfc_GetRfCalSignedData
00000000000036c4 (__TEXT,__text) external _phNciNfc_GetRfDevType
0000000000086b1a (__TEXT,__text) external _phNciNfc_GetRfParams
000000000008243e (__TEXT,__text) non-external _phNciNfc_GetRtngConfig
000000000008740a (__TEXT,__text) non-external _phNciNfc_GetRtngConfigNtfCb
00000000000824f6 (__TEXT,__text) non-external _phNciNfc_GetRtngConfigRsp
00000000000832ad (__TEXT,__text) external _phNciNfc_GetRtngConfigSequence
000000000008b7e1 (__TEXT,__text) external _phNciNfc_GetRtngTableConfig
0000000000002a0e (__TEXT,__text) external _phNciNfc_GetSmbLogCmd
000000000008dcd4 (__TEXT,__text) external _phNciNfc_GetSmbLogInfo
0000000000002ad1 (__TEXT,__text) external _phNciNfc_GetSmbLogRsp
0000000000002ce0 (__TEXT,__text) external _phNciNfc_GetSmbLogSeqComplete
000000000008b1a0 (__TEXT,__text) external _phNciNfc_GetTransitionValue
0000000000083053 (__TEXT,__text) non-external _phNciNfc_GetTxValRsp
0000000000082f96 (__TEXT,__text) non-external _phNciNfc_GetTxValue
000000000008df0c (__TEXT,__text) external _phNciNfc_GetUserAreaAddress
0000000000002f3a (__TEXT,__text) external _phNciNfc_GetUsrAreaAddrCmd
0000000000002ff9 (__TEXT,__text) external _phNciNfc_GetUsrAreaAddrRsp
000000000000318c (__TEXT,__text) external _phNciNfc_GetUsrAreaAddrSeqComplete
000000000000d4b7 (__TEXT,__text) external _phNciNfc_HandlePriorityDeactv
000000000003ed44 (__TEXT,__text) external _phNciNfc_IFPwrCtrlCmd
0000000000016303 (__TEXT,__text) external _phNciNfc_IncrConnCredits
000000000001f060 (__TEXT,__text) non-external _phNciNfc_Init
000000000002053e (__TEXT,__text) non-external _phNciNfc_InitGenErrorNtfCB
000000000001ee4c (__TEXT,__text) non-external _phNciNfc_InitReset
0000000000089529 (__TEXT,__text) external _phNciNfc_Initialise
0000000000003f9c (__TEXT,__text) external _phNciNfc_InvokeCrcErrNtf
0000000000003efd (__TEXT,__text) external _phNciNfc_InvokeUartCommnErrNtf
000000000002a948 (__TEXT,__text) external _phNciNfc_Iso15693Receive
000000000002a6de (__TEXT,__text) external _phNciNfc_Iso15693Send
00000000000806fd (__TEXT,__text) external _phNciNfc_IsoDepPresChkSequence
0000000000026c51 (__TEXT,__text) external _phNciNfc_JewelInit
000000000000a62e (__TEXT,__text) external _phNciNfc_ListenMgmt
000000000000afd4 (__TEXT,__text) external _phNciNfc_ListenMgmt_DeActivate
0000000000015862 (__TEXT,__text) external _phNciNfc_LogConnClose
000000000005ae2c (__TEXT,__text) non-external _phNciNfc_LogConnCloseResp
00000000000155b0 (__TEXT,__text) external _phNciNfc_LogConnCreate
0000000000015ab7 (__TEXT,__text) external _phNciNfc_LogConnGetConnId
0000000000015c18 (__TEXT,__text) external _phNciNfc_LogConnGetCredits
000000000005b67d (__TEXT,__text) external _phNciNfc_LogConnGetCtxt
0000000000015ce5 (__TEXT,__text) external _phNciNfc_LogConnGetMaxPld
000000000005af7e (__TEXT,__text) external _phNciNfc_LogConnInit
000000000005b0eb (__TEXT,__text) non-external _phNciNfc_LogConnNotifCB
000000000005abc1 (__TEXT,__text) non-external _phNciNfc_LogConnResp
00000000000157e8 (__TEXT,__text) external _phNciNfc_LogConnSequence
000000000001596d (__TEXT,__text) external _phNciNfc_LogConnUpdateDestInfo
000000000008c5ed (__TEXT,__text) non-external _phNciNfc_LogicalConnClose_CB
000000000008c2db (__TEXT,__text) non-external _phNciNfc_LogicalConnOpen_CB
0000000000003d8b (__TEXT,__text) external _phNciNfc_LpcdTraceNtfHandler
000000000003d76c (__TEXT,__text) non-external _phNciNfc_ModeSet
000000000008927d (__TEXT,__text) external _phNciNfc_NciCtxInitialize
